// Maintainer: Harald Willmann
//             willmann@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
TOL_VEL_RES_L2                  1e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
//-----------------------------------------------------UMFPACK SOLVER
//VERBOSITY                       10
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.001 DENSITY 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 0.001
MAT 3 ELAST_CoupNeoHooke YOUNG 1500 NUE 0.4
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2 // 2 wenn negative jacobian, 4 sonst
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 10*(y-1)*(1-cos(t*pi))
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1-cos(0.1*t*pi))*0.5*(5.038280)*(-(y-0.5713886)*(y-0.5713886)+0.1984805)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  8
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// FSI_pl_fluid
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// FSI_pr_fluid
E 2 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// FSI_pl_bf
//E 3 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// FSI_pr_bf
//E 4 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  6
// inflow
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL -500.0 0.0 0.0 FUNCT 2 0 0
// outflow
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// wall
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structwall
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// structwall_rechts
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// structwall_links
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  3
// inflow
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
// outflow
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// wall
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  2
// FSI_fluid
E 4 - 1
// FSI_biofilm
E 6 - 1
-----FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE 1
// outflow
E 2 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    32 DNODE 1
NODE    39 DNODE 2
NODE    54 DNODE 3
NODE    59 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    4 DLINE 1
NODE    6 DLINE 1
NODE    27 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    43 DLINE 1
NODE    13 DLINE 2
NODE    14 DLINE 2
NODE    31 DLINE 2
NODE    32 DLINE 2
NODE    38 DLINE 2
NODE    44 DLINE 2
NODE    2 DLINE 3
NODE    10 DLINE 3
NODE    14 DLINE 3
NODE    18 DLINE 3
NODE    26 DLINE 3
NODE    27 DLINE 3
NODE    36 DLINE 3
NODE    9 DLINE 4
NODE    21 DLINE 4
NODE    22 DLINE 4
NODE    29 DLINE 4
NODE    30 DLINE 4
NODE    32 DLINE 4
NODE    33 DLINE 4
NODE    34 DLINE 4
NODE    39 DLINE 4
NODE    40 DLINE 4
NODE    45 DLINE 4
NODE    46 DLINE 4
NODE    47 DLINE 5
NODE    50 DLINE 5
NODE    56 DLINE 5
NODE    57 DLINE 5
NODE    60 DLINE 5
NODE    65 DLINE 5
NODE    69 DLINE 5
NODE    49 DLINE 6
NODE    53 DLINE 6
NODE    54 DLINE 6
NODE    55 DLINE 6
NODE    58 DLINE 6
NODE    59 DLINE 6
NODE    62 DLINE 6
NODE    63 DLINE 6
NODE    66 DLINE 6
NODE    67 DLINE 6
NODE    68 DLINE 6
NODE    70 DLINE 6
NODE    59 DLINE 7
NODE    60 DLINE 7
NODE    54 DLINE 8
NODE    56 DLINE 8
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.3567616415496261e-01  8.0302447562781687e-01  0.0000000000000000e+00
NODE         2 COORD  3.3333333333333348e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  3.2647690665754275e-01  6.7675507567146032e-01  0.0000000000000000e+00
NODE         4 COORD  2.0000000000000000e+00  5.2000000000000002e-01  0.0000000000000000e+00
NODE         5 COORD  1.8416323473109018e+00  5.7116683828879755e-01  0.0000000000000000e+00
NODE         6 COORD  2.0000000000000000e+00  6.7999999999999994e-01  0.0000000000000000e+00
NODE         7 COORD  2.0794449014378907e-01  4.5853754365734190e-01  0.0000000000000000e+00
NODE         8 COORD  4.0672142549577234e-01  4.8377611332489096e-01  0.0000000000000000e+00
NODE         9 COORD  3.9076486709062919e-01  2.9700139695365257e-01  0.0000000000000000e+00
NODE        10 COORD  1.3333333333333335e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  1.4979455094507554e+00  7.4508871624584405e-01  0.0000000000000000e+00
NODE        12 COORD  1.2142169574340949e+00  7.7155648687443557e-01  0.0000000000000000e+00
NODE        13 COORD  0.0000000000000000e+00  8.3999999999999997e-01  0.0000000000000000e+00
NODE        14 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  1.3411722546500782e-01  6.2686441356026190e-01  0.0000000000000000e+00
NODE        16 COORD  5.4386888387054189e-01  5.9724331968275224e-01  0.0000000000000000e+00
NODE        17 COORD  5.1563183474013163e-01  7.9646789623574432e-01  0.0000000000000000e+00
NODE        18 COORD  6.6666666666666674e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD  8.6669606418567058e-01  8.0720997356799962e-01  0.0000000000000000e+00
NODE        20 COORD  7.0568429811645805e-01  7.1419683580559912e-01  0.0000000000000000e+00
NODE        21 COORD  1.5980411067619023e+00  2.1732990357705034e-01  0.0000000000000000e+00
NODE        22 COORD  1.4118142636466342e+00  2.9233410044418240e-01  0.0000000000000000e+00
NODE        23 COORD  1.4938427210232526e+00  4.6817833857657842e-01  0.0000000000000000e+00
NODE        24 COORD  1.6677051951494053e+00  5.9725270516140250e-01  0.0000000000000000e+00
NODE        25 COORD  1.7078681681186219e+00  4.1668213288104122e-01  0.0000000000000000e+00
NODE        26 COORD  1.6666666666666667e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  1.8120703201114177e+00  7.7994706527326207e-01  0.0000000000000000e+00
NODE        29 COORD  5.6831130748205061e-01  3.9212055399802526e-01  0.0000000000000000e+00
NODE        30 COORD  1.9822515924046438e-01  2.3745437716143247e-01  0.0000000000000000e+00
NODE        31 COORD  0.0000000000000000e+00  3.5999999999999999e-01  0.0000000000000000e+00
NODE        32 COORD  0.0000000000000000e+00  2.0000000000000001e-01  0.0000000000000000e+00
NODE        33 COORD  1.2568134893002851e+00  4.2096442535497486e-01  0.0000000000000000e+00
NODE        34 COORD  1.1050828127543824e+00  5.5361898486398131e-01  0.0000000000000000e+00
NODE        35 COORD  1.3111270607913359e+00  5.9339894494898660e-01  0.0000000000000000e+00
NODE        36 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        37 COORD  1.0241490396711859e+00  7.4131692691974915e-01  0.0000000000000000e+00
NODE        38 COORD  0.0000000000000000e+00  5.2000000000000002e-01  0.0000000000000000e+00
NODE        39 COORD  2.0000000000000000e+00  2.0000000000000001e-01  0.0000000000000000e+00
NODE        40 COORD  1.7983118256850248e+00  1.9580769431449768e-01  0.0000000000000000e+00
NODE        41 COORD  2.0000000000000000e+00  3.5999999999999999e-01  0.0000000000000000e+00
NODE        42 COORD  1.8722384984316502e+00  4.2107658061061581e-01  0.0000000000000000e+00
NODE        43 COORD  2.0000000000000000e+00  8.4000000000000008e-01  0.0000000000000000e+00
NODE        44 COORD  0.0000000000000000e+00  6.7999999999999994e-01  0.0000000000000000e+00
NODE        45 COORD  7.3479841054578043e-01  5.0608662219908473e-01  0.0000000000000000e+00
NODE        46 COORD  9.1475425952812750e-01  5.9521463977413602e-01  0.0000000000000000e+00
NODE        47 COORD  1.3333333333333333e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  1.1630399485267093e+00  2.1845035751085759e-01  0.0000000000000000e+00
NODE        49 COORD  1.4118142636466342e+00  2.9233410044418240e-01  0.0000000000000000e+00
NODE        50 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  7.8478632185359398e-01  2.4139927555340596e-01  0.0000000000000000e+00
NODE        52 COORD  9.8530360649708237e-01  2.1290226434025800e-01  0.0000000000000000e+00
NODE        53 COORD  1.2568134893002851e+00  4.2096442535497486e-01  0.0000000000000000e+00
NODE        54 COORD  0.0000000000000000e+00  2.0000000000000001e-01  0.0000000000000000e+00
NODE        55 COORD  1.9822515924046438e-01  2.3745437716143247e-01  0.0000000000000000e+00
NODE        56 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  3.3333333333333331e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  1.7983118256850248e+00  1.9580769431449768e-01  0.0000000000000000e+00
NODE        59 COORD  2.0000000000000000e+00  2.0000000000000001e-01  0.0000000000000000e+00
NODE        60 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  5.5322415643840184e-01  1.8750393045305133e-01  0.0000000000000000e+00
NODE        62 COORD  5.6831130748205061e-01  3.9212055399802526e-01  0.0000000000000000e+00
NODE        63 COORD  7.3479841054578043e-01  5.0608662219908473e-01  0.0000000000000000e+00
NODE        64 COORD  9.9338815560802629e-01  3.9175942429676841e-01  0.0000000000000000e+00
NODE        65 COORD  6.6666666666666663e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  9.1475425952812750e-01  5.9521463977413602e-01  0.0000000000000000e+00
NODE        67 COORD  3.9076486709062919e-01  2.9700139695365257e-01  0.0000000000000000e+00
NODE        68 COORD  1.5980411067619023e+00  2.1732990357705034e-01  0.0000000000000000e+00
NODE        69 COORD  1.6666666666666665e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  1.1050828127543824e+00  5.5361898486398131e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1  WALL TRI3  47 49 48    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   2  WALL TRI3  50 52 51    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   3  WALL TRI3  49 53 48    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   4  WALL TRI3  54 56 55    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   5  WALL TRI3  55 56 57    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   6  WALL TRI3  58 60 59    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   7  WALL TRI3  61 51 62    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   8  WALL TRI3  51 64 63    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   9  WALL TRI3  57 65 61    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   10  WALL TRI3  64 66 63    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   11  WALL TRI3  67 55 57    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   12  WALL TRI3  67 57 61    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   13  WALL TRI3  61 65 51    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   14  WALL TRI3  47 69 68    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   15  WALL TRI3  47 68 49    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   16  WALL TRI3  69 58 68    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   17  WALL TRI3  60 58 69    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   18  WALL TRI3  62 67 61    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   19  WALL TRI3  65 50 51    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   20  WALL TRI3  51 63 62    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   21  WALL TRI3  52 48 64    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   22  WALL TRI3  64 70 66    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   23  WALL TRI3  70 64 53    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   24  WALL TRI3  50 47 48    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   25  WALL TRI3  48 53 64    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   26  WALL TRI3  50 48 52    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
   27  WALL TRI3  52 64 51    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
----------------------------------------------------FLUID ELEMENTS
   28 FLUID TRI3  1 3 2    MAT 1 NA ALE
   29 FLUID TRI3  4 6 5    MAT 1 NA ALE
   30 FLUID TRI3  7 9 8    MAT 1 NA ALE
   31 FLUID TRI3  10 12 11    MAT 1 NA ALE
   32 FLUID TRI3  13 1 14    MAT 1 NA ALE
   33 FLUID TRI3  1 15 3    MAT 1 NA ALE
   34 FLUID TRI3  16 17 3    MAT 1 NA ALE
   35 FLUID TRI3  18 20 19    MAT 1 NA ALE
   36 FLUID TRI3  21 23 22    MAT 1 NA ALE
   37 FLUID TRI3  24 11 23    MAT 1 NA ALE
   38 FLUID TRI3  23 21 25    MAT 1 NA ALE
   39 FLUID TRI3  26 28 27    MAT 1 NA ALE
   40 FLUID TRI3  9 29 8    MAT 1 NA ALE
   41 FLUID TRI3  30 9 7    MAT 1 NA ALE
   42 FLUID TRI3  31 30 7    MAT 1 NA ALE
   43 FLUID TRI3  32 30 31    MAT 1 NA ALE
   44 FLUID TRI3  33 35 34    MAT 1 NA ALE
   45 FLUID TRI3  36 37 12    MAT 1 NA ALE
   46 FLUID TRI3  35 12 34    MAT 1 NA ALE
   47 FLUID TRI3  20 18 17    MAT 1 NA ALE
   48 FLUID TRI3  7 15 38    MAT 1 NA ALE
   49 FLUID TRI3  39 41 40    MAT 1 NA ALE
   50 FLUID TRI3  25 42 5    MAT 1 NA ALE
   51 FLUID TRI3  26 11 28    MAT 1 NA ALE
   52 FLUID TRI3  28 43 27    MAT 1 NA ALE
   53 FLUID TRI3  13 44 1    MAT 1 NA ALE
   54 FLUID TRI3  1 2 14    MAT 1 NA ALE
   55 FLUID TRI3  6 43 28    MAT 1 NA ALE
   56 FLUID TRI3  11 35 23    MAT 1 NA ALE
   57 FLUID TRI3  38 31 7    MAT 1 NA ALE
   58 FLUID TRI3  15 1 44    MAT 1 NA ALE
   59 FLUID TRI3  3 17 2    MAT 1 NA ALE
   60 FLUID TRI3  29 45 16    MAT 1 NA ALE
   61 FLUID TRI3  46 20 45    MAT 1 NA ALE
   62 FLUID TRI3  8 29 16    MAT 1 NA ALE
   63 FLUID TRI3  37 19 46    MAT 1 NA ALE
   64 FLUID TRI3  20 16 45    MAT 1 NA ALE
   65 FLUID TRI3  46 34 37    MAT 1 NA ALE
   66 FLUID TRI3  36 18 19    MAT 1 NA ALE
   67 FLUID TRI3  33 22 23    MAT 1 NA ALE
   68 FLUID TRI3  10 36 12    MAT 1 NA ALE
   69 FLUID TRI3  21 40 25    MAT 1 NA ALE
   70 FLUID TRI3  35 33 23    MAT 1 NA ALE
   71 FLUID TRI3  28 11 24    MAT 1 NA ALE
   72 FLUID TRI3  41 42 40    MAT 1 NA ALE
   73 FLUID TRI3  7 8 3    MAT 1 NA ALE
   74 FLUID TRI3  15 44 38    MAT 1 NA ALE
   75 FLUID TRI3  11 26 10    MAT 1 NA ALE
   76 FLUID TRI3  5 24 25    MAT 1 NA ALE
   77 FLUID TRI3  12 35 11    MAT 1 NA ALE
   78 FLUID TRI3  12 37 34    MAT 1 NA ALE
   79 FLUID TRI3  37 36 19    MAT 1 NA ALE
   80 FLUID TRI3  19 20 46    MAT 1 NA ALE
   81 FLUID TRI3  18 2 17    MAT 1 NA ALE
   82 FLUID TRI3  16 20 17    MAT 1 NA ALE
   83 FLUID TRI3  41 4 42    MAT 1 NA ALE
   84 FLUID TRI3  42 25 40    MAT 1 NA ALE
   85 FLUID TRI3  6 28 5    MAT 1 NA ALE
   86 FLUID TRI3  42 4 5    MAT 1 NA ALE
   87 FLUID TRI3  5 28 24    MAT 1 NA ALE
   88 FLUID TRI3  24 23 25    MAT 1 NA ALE
   89 FLUID TRI3  8 16 3    MAT 1 NA ALE
   90 FLUID TRI3  15 7 3    MAT 1 NA ALE
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------------------END
// END
