//
//
-------------------------------------------------------------TITLE
Basic test for generalized isoanisoexpo dispersed fiber material model.

Units: kg, m, s

Analogous to test

elasthyper_isoanisoexpo_bydistributionfunction_vonmisesfisher_ost_h8

But with dispersed transversely isotropic strutural tensor strategy.
Compare the strutural tensors reported in the test mentioned above with
the structural tensor in this example:

Matrix<6,1>[0.001936 0.001936 0.996128 0 0 0]

------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    27
//NODES       64
DIM           3
NODE        59 COORD  1.0000000000000000e+01  3.3333333333333339e+00 -3.3333333333333339e+00
NODE        60 COORD  1.0000000000000000e+01  3.3333333333333330e+00 -1.0000000000000000e+01
NODE        61 COORD  1.0000000000000000e+01  1.0000000000000000e+01  3.3333333333333330e+00
NODE        62 COORD  1.0000000000000000e+01  1.0000000000000000e+01  1.0000000000000000e+01
NODE        63 COORD  1.0000000000000000e+01  1.0000000000000000e+01 -3.3333333333333339e+00
NODE        64 COORD  1.0000000000000000e+01  1.0000000000000000e+01 -1.0000000000000000e+01
------------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   7 SOLIDH8 HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   8 SOLIDH8 HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   9 SOLIDH8 HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   10 SOLIDH8 HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   11 SOLIDH8 HEX8  6 11 12 7 34 37 38 35    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   12 SOLIDH8 HEX8  11 15 16 12 37 39 40 38    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   13 SOLIDH8 HEX8  8 7 19 20 36 35 41 42    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   14 SOLIDH8 HEX8  7 12 22 19 35 38 43 41    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   15 SOLIDH8 HEX8  12 16 24 22 38 40 44 43    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   16 SOLIDH8 HEX8  20 19 27 28 42 41 45 46    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   17 SOLIDH8 HEX8  19 22 30 27 41 43 47 45    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   18 SOLIDH8 HEX8  22 24 32 30 43 44 48 47    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   19 SOLIDH8 HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   20 SOLIDH8 HEX8  34 37 38 35 50 53 54 51    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   21 SOLIDH8 HEX8  37 39 40 38 53 55 56 54    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   22 SOLIDH8 HEX8  36 35 41 42 52 51 57 58    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   23 SOLIDH8 HEX8  35 38 43 41 51 54 59 57    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   24 SOLIDH8 HEX8  38 40 44 43 54 56 60 59    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   25 SOLIDH8 HEX8  42 41 45 46 58 57 61 62    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   26 SOLIDH8 HEX8  41 43 47 45 57 59 63 61    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
   27 SOLIDH8 HEX8  43 44 48 47 59 60 64 63    MAT 1 KINEM nonlinear EAS none FIBER1 0.0 0.0 1.0
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------------------END
// END
