//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-------------------------------------------------------------TITLE
Weakly compressible flow with manufactured solution on a deformed
domain solved with the HDG method
------------------------------------------------------PROBLEM SIZE
DIM              2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP       Fluid_Ale
SHAPEFCT         HDG
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS      1
NUMSTRUCDIS      0
NUMALEDIS        1
-----------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE    Weakly_compressible_dens_mom
STAB_DEN_REF     1.0
STAB_MOM_REF     1.0
NONLINITER       Newton
ITEMAX           20
CONVCHECK        L_2_norm
CONVTOL          1.0E-7
TIMEINTEGR       Stationary
LINEAR_SOLVER    1
INITIALFIELD     field_by_function
CALCERROR        byfunct
STARTFUNCNO      1
CALCERRORFUNCNO  2
BODYFORCEFUNCNO  3
VARVISCFUNCNO    4
-------------------------------------------------------ALE DYNAMIC
ALE_TYPE         solid_linear
UPDATEMATRIX     no
LINEAR_SOLVER    1
-------------------------------------------------------FSI DYNAMIC
MAXTIME          1.0
NUMSTEP          2    // to impose the BCs on the deformed mesh
TIMESTEP         0.5
----------------------------------------------------------SOLVER 1
SOLVER           Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid_weakly_compressible VISCOSITY 0 REFDENSITY 1 REFPRESSURE 0 COMPRCOEFF 0.000001
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 1.0
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1 // r
COMPONENT 1 FUNCTION 0 // wx
COMPONENT 2 FUNCTION 0 // wy
------------------------------------------------------------FUNCT2
WEAKLYCOMPRESSIBLE_ETIENNE_CFD MAT 1
------------------------------------------------------------FUNCT3
WEAKLYCOMPRESSIBLE_ETIENNE_CFD_FORCE MAT 1
------------------------------------------------------------FUNCT4
WEAKLYCOMPRESSIBLE_ETIENNE_CFD_VISCOSITY MAT 1
------------------------------------------------------------FUNCT5
COMPONENT 0 FUNCTION 0                                // ux
COMPONENT 1 FUNCTION ((1-10*x^2*(x-1/2)*(x-1)^2)-1)*y // uy
------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 1 QUANTITY L2errmix VALUE 3.09082365877964629e-02 TOLERANCE 1e-09
FLUID DIS fluid NODE 1 QUANTITY L2errden VALUE 4.58185580864076553e-09 TOLERANCE 1e-12
FLUID DIS fluid NODE 1 QUANTITY L2errmom VALUE 3.72056209027017519e-03 TOLERANCE 1e-11
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  4
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
18 FLUIDHDGWEAKCOMP TRI3  7 16  9 MAT 1 NA Ale DEG 2
19 FLUIDHDGWEAKCOMP TRI3 10 18 17 MAT 1 NA Ale DEG 2
20 FLUIDHDGWEAKCOMP TRI3 10 11 18 MAT 1 NA Ale DEG 2
21 FLUIDHDGWEAKCOMP TRI3 16 10 17 MAT 1 NA Ale DEG 2
22 FLUIDHDGWEAKCOMP TRI3 12 19 11 MAT 1 NA Ale DEG 2
23 FLUIDHDGWEAKCOMP TRI3 18 11 20 MAT 1 NA Ale DEG 2
24 FLUIDHDGWEAKCOMP TRI3 11 19 20 MAT 1 NA Ale DEG 2
25 FLUIDHDGWEAKCOMP TRI3 12 13 21 MAT 1 NA Ale DEG 2
26 FLUIDHDGWEAKCOMP TRI3 12 21 22 MAT 1 NA Ale DEG 2
27 FLUIDHDGWEAKCOMP TRI3 19 12 22 MAT 1 NA Ale DEG 2
28 FLUIDHDGWEAKCOMP TRI3 13 24 23 MAT 1 NA Ale DEG 2
29 FLUIDHDGWEAKCOMP TRI3 14 24 13 MAT 1 NA Ale DEG 2
30 FLUIDHDGWEAKCOMP TRI3 21 13 23 MAT 1 NA Ale DEG 2
31 FLUIDHDGWEAKCOMP TRI3 14 15 25 MAT 1 NA Ale DEG 2
32 FLUIDHDGWEAKCOMP TRI3 24 14 25 MAT 1 NA Ale DEG 2
---------------------------------------------------------------END
