// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Testing the plot functionality of the CONTACT::AUG framework:
- Write the weighted gap gradient field of the complete variational
  approach in MATLAB format.
- Read the necessary direction from a file located in the input
  folder.
- Use the current solution as reference.
- Use a slave/master displacement split.
- Load a direction from the input folder.
------------------------------------------------------PROBLEM SIZE
DIRECTION_FILE                  contact2D_aug_circle_segment_diff_sol_vectors_complete_incomplete.vec
DIRECTION_SPLIT                 slave_master_displ
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = Yes
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = Yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------STRUCT NOX/Status Test
XML File                        = contact.xml
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.1
MAT 2 ELAST_CoupLogNeoHooke MODE YN C1 1000 C2 0.27       // C1 = Young, C2 = nue
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION ramp
VARIABLE 0 NAME ramp TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 1.0 10.0 VALUES 0 -1.0 -1.0
-------------------------------------------------RESULT DESCRIPTION
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// dbc_indentor
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 1.0 FUNCT 0 1
// dbc_plate
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// contact_indentor
E 2 - 1 Slave Inactive FrCoeffOrBound 0.0
// contact_plate
E 4 - 1 Master Inactive FrCoeffOrBound 0.0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 2
NODE    8 DLINE 2
NODE    9 DLINE 2
NODE    11 DLINE 3
NODE    12 DLINE 3
NODE    10 DLINE 4
NODE    13 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  2.9270509831000000e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE         2 COORD  2.0000000000000000e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE         3 COORD  1.9999999999999998e+00  1.0734152254999973e+00  0.0000000000000000e+00
NODE         4 COORD  3.2360679775499999e+00  1.1957739347500000e+00  0.0000000000000000e+00
NODE         5 COORD  1.0729490169000000e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE         6 COORD  7.6393202244999991e-01  1.1957739347500000e+00  0.0000000000000000e+00
NODE         7 COORD  1.9999999999999996e+00 -5.3845816694320092e-15  0.0000000000000000e+00
NODE         8 COORD  3.5450849719999997e+00  2.4471741850000001e-01  0.0000000000000000e+00
NODE         9 COORD  4.5491502800000005e-01  2.4471741850000001e-01  0.0000000000000000e+00
NODE        10 COORD -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD -5.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  5.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  2 5 6 3    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  4 3 7 8    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  3 6 9 7    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   5 WALL QUAD4  10 11 12 13    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
---------------------------------------------------------------END
// END
