//
//
// necessary defines: D_SOLID3 BINIO INVERSEDESIGNCREATE
//
-----------------------------------------------------------------------TITLE
inverse design problem with wedge6 element
----------------------------------------------------------------PROBLEM SIZE
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           3
E 7 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 2 2 2 2 2 2 Live Mid
E 3 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -0.5 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 4 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -0.5 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 347 DNODE 2
NODE 27 DNODE 3
NODE 352 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 6 DLINE 1
NODE 11 DLINE 1
NODE 18 DLINE 1
NODE 26 DLINE 1
NODE 37 DLINE 1
NODE 45 DLINE 1
NODE 54 DLINE 1
NODE 61 DLINE 1
NODE 68 DLINE 1
NODE 75 DLINE 1
NODE 82 DLINE 1
NODE 89 DLINE 1
NODE 97 DLINE 1
NODE 104 DLINE 1
NODE 111 DLINE 1
NODE 118 DLINE 1
NODE 126 DLINE 1
NODE 133 DLINE 1
NODE 140 DLINE 1
NODE 147 DLINE 1
NODE 154 DLINE 1
NODE 161 DLINE 1
NODE 168 DLINE 1
NODE 175 DLINE 1
NODE 182 DLINE 1
NODE 189 DLINE 1
NODE 196 DLINE 1
NODE 203 DLINE 1
NODE 210 DLINE 1
NODE 217 DLINE 1
NODE 224 DLINE 1
NODE 231 DLINE 1
NODE 238 DLINE 1
NODE 245 DLINE 1
NODE 252 DLINE 1
NODE 259 DLINE 1
NODE 266 DLINE 1
NODE 273 DLINE 1
NODE 280 DLINE 1
NODE 287 DLINE 1
NODE 294 DLINE 1
NODE 301 DLINE 1
NODE 308 DLINE 1
NODE 315 DLINE 1
NODE 322 DLINE 1
NODE 329 DLINE 1
NODE 336 DLINE 1
NODE 342 DLINE 1
NODE 347 DLINE 1
NODE 27 DLINE 2
NODE 28 DLINE 2
NODE 32 DLINE 2
NODE 35 DLINE 2
NODE 41 DLINE 2
NODE 47 DLINE 2
NODE 52 DLINE 2
NODE 58 DLINE 2
NODE 63 DLINE 2
NODE 70 DLINE 2
NODE 77 DLINE 2
NODE 83 DLINE 2
NODE 90 DLINE 2
NODE 96 DLINE 2
NODE 103 DLINE 2
NODE 110 DLINE 2
NODE 117 DLINE 2
NODE 124 DLINE 2
NODE 131 DLINE 2
NODE 137 DLINE 2
NODE 144 DLINE 2
NODE 151 DLINE 2
NODE 158 DLINE 2
NODE 165 DLINE 2
NODE 171 DLINE 2
NODE 178 DLINE 2
NODE 185 DLINE 2
NODE 192 DLINE 2
NODE 199 DLINE 2
NODE 206 DLINE 2
NODE 213 DLINE 2
NODE 220 DLINE 2
NODE 227 DLINE 2
NODE 234 DLINE 2
NODE 241 DLINE 2
NODE 248 DLINE 2
NODE 255 DLINE 2
NODE 262 DLINE 2
NODE 269 DLINE 2
NODE 276 DLINE 2
NODE 283 DLINE 2
NODE 290 DLINE 2
NODE 297 DLINE 2
NODE 304 DLINE 2
NODE 311 DLINE 2
NODE 318 DLINE 2
NODE 325 DLINE 2
NODE 332 DLINE 2
NODE 338 DLINE 2
NODE 345 DLINE 2
NODE 352 DLINE 2
NODE 1 DLINE 3
NODE 3 DLINE 3
NODE 7 DLINE 3
NODE 12 DLINE 3
NODE 19 DLINE 3
NODE 27 DLINE 3
NODE 347 DLINE 4
NODE 348 DLINE 4
NODE 349 DLINE 4
NODE 350 DLINE 4
NODE 351 DLINE 4
NODE 352 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 347 DSURFACE 1
NODE 27 DSURFACE 1
NODE 352 DSURFACE 1
NODE 2 DSURFACE 1
NODE 6 DSURFACE 1
NODE 11 DSURFACE 1
NODE 18 DSURFACE 1
NODE 26 DSURFACE 1
NODE 37 DSURFACE 1
NODE 45 DSURFACE 1
NODE 54 DSURFACE 1
NODE 61 DSURFACE 1
NODE 68 DSURFACE 1
NODE 75 DSURFACE 1
NODE 82 DSURFACE 1
NODE 89 DSURFACE 1
NODE 97 DSURFACE 1
NODE 104 DSURFACE 1
NODE 111 DSURFACE 1
NODE 118 DSURFACE 1
NODE 126 DSURFACE 1
NODE 133 DSURFACE 1
NODE 140 DSURFACE 1
NODE 147 DSURFACE 1
NODE 154 DSURFACE 1
NODE 161 DSURFACE 1
NODE 168 DSURFACE 1
NODE 175 DSURFACE 1
NODE 182 DSURFACE 1
NODE 189 DSURFACE 1
NODE 196 DSURFACE 1
NODE 203 DSURFACE 1
NODE 210 DSURFACE 1
NODE 217 DSURFACE 1
NODE 224 DSURFACE 1
NODE 231 DSURFACE 1
NODE 238 DSURFACE 1
NODE 245 DSURFACE 1
NODE 252 DSURFACE 1
NODE 259 DSURFACE 1
NODE 266 DSURFACE 1
NODE 273 DSURFACE 1
NODE 280 DSURFACE 1
NODE 287 DSURFACE 1
NODE 294 DSURFACE 1
NODE 301 DSURFACE 1
NODE 308 DSURFACE 1
NODE 315 DSURFACE 1
NODE 322 DSURFACE 1
NODE 329 DSURFACE 1
NODE 336 DSURFACE 1
NODE 342 DSURFACE 1
NODE 28 DSURFACE 1
NODE 32 DSURFACE 1
NODE 35 DSURFACE 1
NODE 41 DSURFACE 1
NODE 47 DSURFACE 1
NODE 52 DSURFACE 1
NODE 58 DSURFACE 1
NODE 63 DSURFACE 1
NODE 70 DSURFACE 1
NODE 77 DSURFACE 1
NODE 83 DSURFACE 1
NODE 90 DSURFACE 1
NODE 96 DSURFACE 1
NODE 103 DSURFACE 1
NODE 110 DSURFACE 1
NODE 117 DSURFACE 1
NODE 124 DSURFACE 1
NODE 131 DSURFACE 1
NODE 137 DSURFACE 1
NODE 144 DSURFACE 1
NODE 151 DSURFACE 1
NODE 158 DSURFACE 1
NODE 165 DSURFACE 1
NODE 171 DSURFACE 1
NODE 178 DSURFACE 1
NODE 185 DSURFACE 1
NODE 192 DSURFACE 1
NODE 199 DSURFACE 1
NODE 206 DSURFACE 1
NODE 213 DSURFACE 1
NODE 220 DSURFACE 1
NODE 227 DSURFACE 1
NODE 234 DSURFACE 1
NODE 241 DSURFACE 1
NODE 248 DSURFACE 1
NODE 255 DSURFACE 1
NODE 262 DSURFACE 1
NODE 269 DSURFACE 1
NODE 276 DSURFACE 1
NODE 283 DSURFACE 1
NODE 290 DSURFACE 1
NODE 297 DSURFACE 1
NODE 304 DSURFACE 1
NODE 311 DSURFACE 1
NODE 318 DSURFACE 1
NODE 325 DSURFACE 1
NODE 332 DSURFACE 1
NODE 338 DSURFACE 1
NODE 345 DSURFACE 1
NODE 3 DSURFACE 1
NODE 7 DSURFACE 1
NODE 12 DSURFACE 1
NODE 19 DSURFACE 1
NODE 348 DSURFACE 1
NODE 349 DSURFACE 1
NODE 350 DSURFACE 1
NODE 351 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 15 DSURFACE 1
NODE 24 DSURFACE 1
NODE 34 DSURFACE 1
NODE 42 DSURFACE 1
NODE 49 DSURFACE 1
NODE 56 DSURFACE 1
NODE 65 DSURFACE 1
NODE 73 DSURFACE 1
NODE 80 DSURFACE 1
NODE 87 DSURFACE 1
NODE 94 DSURFACE 1
NODE 101 DSURFACE 1
NODE 108 DSURFACE 1
NODE 115 DSURFACE 1
NODE 122 DSURFACE 1
NODE 129 DSURFACE 1
NODE 136 DSURFACE 1
NODE 143 DSURFACE 1
NODE 150 DSURFACE 1
NODE 157 DSURFACE 1
NODE 164 DSURFACE 1
NODE 172 DSURFACE 1
NODE 179 DSURFACE 1
NODE 186 DSURFACE 1
NODE 193 DSURFACE 1
NODE 200 DSURFACE 1
NODE 207 DSURFACE 1
NODE 214 DSURFACE 1
NODE 221 DSURFACE 1
NODE 228 DSURFACE 1
NODE 235 DSURFACE 1
NODE 242 DSURFACE 1
NODE 249 DSURFACE 1
NODE 256 DSURFACE 1
NODE 263 DSURFACE 1
NODE 270 DSURFACE 1
NODE 277 DSURFACE 1
NODE 284 DSURFACE 1
NODE 291 DSURFACE 1
NODE 298 DSURFACE 1
NODE 305 DSURFACE 1
NODE 312 DSURFACE 1
NODE 319 DSURFACE 1
NODE 326 DSURFACE 1
NODE 334 DSURFACE 1
NODE 340 DSURFACE 1
NODE 343 DSURFACE 1
NODE 344 DSURFACE 1
NODE 346 DSURFACE 1
NODE 341 DSURFACE 1
NODE 335 DSURFACE 1
NODE 328 DSURFACE 1
NODE 321 DSURFACE 1
NODE 314 DSURFACE 1
NODE 307 DSURFACE 1
NODE 300 DSURFACE 1
NODE 293 DSURFACE 1
NODE 286 DSURFACE 1
NODE 279 DSURFACE 1
NODE 272 DSURFACE 1
NODE 265 DSURFACE 1
NODE 258 DSURFACE 1
NODE 251 DSURFACE 1
NODE 244 DSURFACE 1
NODE 237 DSURFACE 1
NODE 230 DSURFACE 1
NODE 223 DSURFACE 1
NODE 216 DSURFACE 1
NODE 209 DSURFACE 1
NODE 202 DSURFACE 1
NODE 195 DSURFACE 1
NODE 188 DSURFACE 1
NODE 181 DSURFACE 1
NODE 174 DSURFACE 1
NODE 167 DSURFACE 1
NODE 160 DSURFACE 1
NODE 153 DSURFACE 1
NODE 146 DSURFACE 1
NODE 139 DSURFACE 1
NODE 132 DSURFACE 1
NODE 125 DSURFACE 1
NODE 119 DSURFACE 1
NODE 112 DSURFACE 1
NODE 105 DSURFACE 1
NODE 99 DSURFACE 1
NODE 92 DSURFACE 1
NODE 85 DSURFACE 1
NODE 78 DSURFACE 1
NODE 71 DSURFACE 1
NODE 64 DSURFACE 1
NODE 57 DSURFACE 1
NODE 50 DSURFACE 1
NODE 44 DSURFACE 1
NODE 39 DSURFACE 1
NODE 33 DSURFACE 1
NODE 25 DSURFACE 1
NODE 22 DSURFACE 1
NODE 16 DSURFACE 1
NODE 10 DSURFACE 1
NODE 5 DSURFACE 1
NODE 337 DSURFACE 1
NODE 339 DSURFACE 1
NODE 17 DSURFACE 1
NODE 8 DSURFACE 1
NODE 13 DSURFACE 1
NODE 21 DSURFACE 1
NODE 31 DSURFACE 1
NODE 40 DSURFACE 1
NODE 48 DSURFACE 1
NODE 55 DSURFACE 1
NODE 62 DSURFACE 1
NODE 69 DSURFACE 1
NODE 76 DSURFACE 1
NODE 84 DSURFACE 1
NODE 91 DSURFACE 1
NODE 98 DSURFACE 1
NODE 106 DSURFACE 1
NODE 113 DSURFACE 1
NODE 120 DSURFACE 1
NODE 127 DSURFACE 1
NODE 134 DSURFACE 1
NODE 141 DSURFACE 1
NODE 148 DSURFACE 1
NODE 155 DSURFACE 1
NODE 162 DSURFACE 1
NODE 169 DSURFACE 1
NODE 176 DSURFACE 1
NODE 183 DSURFACE 1
NODE 190 DSURFACE 1
NODE 197 DSURFACE 1
NODE 204 DSURFACE 1
NODE 211 DSURFACE 1
NODE 218 DSURFACE 1
NODE 225 DSURFACE 1
NODE 232 DSURFACE 1
NODE 239 DSURFACE 1
NODE 246 DSURFACE 1
NODE 253 DSURFACE 1
NODE 260 DSURFACE 1
NODE 267 DSURFACE 1
NODE 274 DSURFACE 1
NODE 281 DSURFACE 1
NODE 288 DSURFACE 1
NODE 295 DSURFACE 1
NODE 302 DSURFACE 1
NODE 309 DSURFACE 1
NODE 316 DSURFACE 1
NODE 323 DSURFACE 1
NODE 330 DSURFACE 1
NODE 331 DSURFACE 1
NODE 324 DSURFACE 1
NODE 317 DSURFACE 1
NODE 310 DSURFACE 1
NODE 303 DSURFACE 1
NODE 296 DSURFACE 1
NODE 289 DSURFACE 1
NODE 282 DSURFACE 1
NODE 275 DSURFACE 1
NODE 268 DSURFACE 1
NODE 261 DSURFACE 1
NODE 254 DSURFACE 1
NODE 247 DSURFACE 1
NODE 240 DSURFACE 1
NODE 233 DSURFACE 1
NODE 226 DSURFACE 1
NODE 219 DSURFACE 1
NODE 212 DSURFACE 1
NODE 205 DSURFACE 1
NODE 198 DSURFACE 1
NODE 191 DSURFACE 1
NODE 184 DSURFACE 1
NODE 177 DSURFACE 1
NODE 170 DSURFACE 1
NODE 163 DSURFACE 1
NODE 156 DSURFACE 1
NODE 149 DSURFACE 1
NODE 142 DSURFACE 1
NODE 135 DSURFACE 1
NODE 128 DSURFACE 1
NODE 121 DSURFACE 1
NODE 114 DSURFACE 1
NODE 107 DSURFACE 1
NODE 100 DSURFACE 1
NODE 93 DSURFACE 1
NODE 86 DSURFACE 1
NODE 79 DSURFACE 1
NODE 72 DSURFACE 1
NODE 66 DSURFACE 1
NODE 59 DSURFACE 1
NODE 51 DSURFACE 1
NODE 43 DSURFACE 1
NODE 36 DSURFACE 1
NODE 29 DSURFACE 1
NODE 23 DSURFACE 1
NODE 20 DSURFACE 1
NODE 30 DSURFACE 1
NODE 38 DSURFACE 1
NODE 46 DSURFACE 1
NODE 53 DSURFACE 1
NODE 60 DSURFACE 1
NODE 67 DSURFACE 1
NODE 74 DSURFACE 1
NODE 81 DSURFACE 1
NODE 88 DSURFACE 1
NODE 95 DSURFACE 1
NODE 102 DSURFACE 1
NODE 109 DSURFACE 1
NODE 116 DSURFACE 1
NODE 123 DSURFACE 1
NODE 130 DSURFACE 1
NODE 138 DSURFACE 1
NODE 145 DSURFACE 1
NODE 152 DSURFACE 1
NODE 159 DSURFACE 1
NODE 166 DSURFACE 1
NODE 173 DSURFACE 1
NODE 180 DSURFACE 1
NODE 187 DSURFACE 1
NODE 194 DSURFACE 1
NODE 201 DSURFACE 1
NODE 208 DSURFACE 1
NODE 215 DSURFACE 1
NODE 222 DSURFACE 1
NODE 229 DSURFACE 1
NODE 236 DSURFACE 1
NODE 243 DSURFACE 1
NODE 250 DSURFACE 1
NODE 257 DSURFACE 1
NODE 264 DSURFACE 1
NODE 271 DSURFACE 1
NODE 278 DSURFACE 1
NODE 285 DSURFACE 1
NODE 292 DSURFACE 1
NODE 299 DSURFACE 1
NODE 306 DSURFACE 1
NODE 313 DSURFACE 1
NODE 320 DSURFACE 1
NODE 327 DSURFACE 1
NODE 333 DSURFACE 1
NODE 14 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 31 DSURFACE 2
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 39 DSURFACE 2
NODE 40 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 55 DSURFACE 2
NODE 56 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 69 DSURFACE 2
NODE 70 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 75 DSURFACE 2
NODE 76 DSURFACE 2
NODE 77 DSURFACE 2
NODE 78 DSURFACE 2
NODE 79 DSURFACE 2
NODE 80 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 83 DSURFACE 2
NODE 84 DSURFACE 2
NODE 85 DSURFACE 2
NODE 86 DSURFACE 2
NODE 87 DSURFACE 2
NODE 88 DSURFACE 2
NODE 89 DSURFACE 2
NODE 90 DSURFACE 2
NODE 91 DSURFACE 2
NODE 92 DSURFACE 2
NODE 93 DSURFACE 2
NODE 94 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 99 DSURFACE 2
NODE 100 DSURFACE 2
NODE 101 DSURFACE 2
NODE 102 DSURFACE 2
NODE 103 DSURFACE 2
NODE 104 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 107 DSURFACE 2
NODE 108 DSURFACE 2
NODE 109 DSURFACE 2
NODE 110 DSURFACE 2
NODE 111 DSURFACE 2
NODE 112 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 116 DSURFACE 2
NODE 117 DSURFACE 2
NODE 118 DSURFACE 2
NODE 119 DSURFACE 2
NODE 120 DSURFACE 2
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 123 DSURFACE 2
NODE 124 DSURFACE 2
NODE 125 DSURFACE 2
NODE 126 DSURFACE 2
NODE 127 DSURFACE 2
NODE 128 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 131 DSURFACE 2
NODE 132 DSURFACE 2
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 135 DSURFACE 2
NODE 136 DSURFACE 2
NODE 137 DSURFACE 2
NODE 138 DSURFACE 2
NODE 139 DSURFACE 2
NODE 140 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 147 DSURFACE 2
NODE 148 DSURFACE 2
NODE 149 DSURFACE 2
NODE 150 DSURFACE 2
NODE 151 DSURFACE 2
NODE 152 DSURFACE 2
NODE 153 DSURFACE 2
NODE 154 DSURFACE 2
NODE 155 DSURFACE 2
NODE 156 DSURFACE 2
NODE 157 DSURFACE 2
NODE 158 DSURFACE 2
NODE 159 DSURFACE 2
NODE 160 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 163 DSURFACE 2
NODE 164 DSURFACE 2
NODE 165 DSURFACE 2
NODE 166 DSURFACE 2
NODE 167 DSURFACE 2
NODE 168 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 171 DSURFACE 2
NODE 172 DSURFACE 2
NODE 173 DSURFACE 2
NODE 174 DSURFACE 2
NODE 175 DSURFACE 2
NODE 176 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
