-----------------DESIGN SURF CARDIOVASCULAR 0D-STRUCTURE COUPLING CONDITIONS
DSURF                           2
E 8 - coupling_id 0
E 9 - coupling_id 1
---------------------------------DESIGN SURF ROBIN SPRING DASHPOT CONDITIONS
DSURF                           1
E 4 - NUMDOF 3 ONOFF 1 0 0 STIFF 0.075 0.0 0.0 VISCO 0.005 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION refsurfnormal COUPLING none
----------------------------------------------------------DESIGN DESCRIPTION
NDSURF                          11
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 53 DSURFACE 1
NODE 54 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 67 DSURFACE 1
NODE 68 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 79 DSURFACE 1
NODE 80 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 83 DSURFACE 1
NODE 84 DSURFACE 1
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 89 DSURFACE 1
NODE 90 DSURFACE 1
NODE 91 DSURFACE 1
NODE 92 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 99 DSURFACE 1
NODE 100 DSURFACE 1
NODE 101 DSURFACE 1
NODE 102 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 105 DSURFACE 1
NODE 106 DSURFACE 1
NODE 107 DSURFACE 1
NODE 108 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 113 DSURFACE 1
NODE 114 DSURFACE 1
NODE 115 DSURFACE 1
NODE 116 DSURFACE 1
NODE 117 DSURFACE 1
NODE 118 DSURFACE 1
NODE 119 DSURFACE 1
NODE 120 DSURFACE 1
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 123 DSURFACE 1
NODE 124 DSURFACE 1
NODE 125 DSURFACE 1
NODE 126 DSURFACE 1
NODE 127 DSURFACE 1
NODE 128 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 131 DSURFACE 1
NODE 132 DSURFACE 1
NODE 133 DSURFACE 1
NODE 134 DSURFACE 1
NODE 135 DSURFACE 1
NODE 136 DSURFACE 1
NODE 137 DSURFACE 1
NODE 138 DSURFACE 1
NODE 139 DSURFACE 1
NODE 140 DSURFACE 1
NODE 141 DSURFACE 1
NODE 142 DSURFACE 1
NODE 143 DSURFACE 1
NODE 144 DSURFACE 1
NODE 145 DSURFACE 1
NODE 146 DSURFACE 1
NODE 147 DSURFACE 1
NODE 148 DSURFACE 1
NODE 149 DSURFACE 1
NODE 150 DSURFACE 1
NODE 151 DSURFACE 1
NODE 152 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 155 DSURFACE 1
NODE 156 DSURFACE 1
NODE 157 DSURFACE 1
NODE 158 DSURFACE 1
NODE 159 DSURFACE 1
NODE 160 DSURFACE 1
NODE 161 DSURFACE 1
NODE 162 DSURFACE 1
NODE 163 DSURFACE 1
NODE 164 DSURFACE 1
NODE 165 DSURFACE 1
NODE 166 DSURFACE 1
NODE 167 DSURFACE 1
NODE 168 DSURFACE 1
NODE 169 DSURFACE 1
NODE 170 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 173 DSURFACE 1
NODE 174 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 177 DSURFACE 1
NODE 178 DSURFACE 1
NODE 179 DSURFACE 1
NODE 180 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 183 DSURFACE 1
NODE 184 DSURFACE 1
NODE 185 DSURFACE 1
NODE 186 DSURFACE 1
NODE 187 DSURFACE 1
NODE 188 DSURFACE 1
NODE 189 DSURFACE 1
NODE 190 DSURFACE 1
NODE 191 DSURFACE 1
NODE 192 DSURFACE 1
NODE 193 DSURFACE 1
NODE 194 DSURFACE 1
NODE 195 DSURFACE 1
NODE 196 DSURFACE 1
NODE 197 DSURFACE 1
NODE 198 DSURFACE 1
NODE 199 DSURFACE 1
NODE 200 DSURFACE 1
NODE 201 DSURFACE 1
NODE 202 DSURFACE 1
NODE 203 DSURFACE 1
NODE 204 DSURFACE 1
NODE 205 DSURFACE 1
NODE 206 DSURFACE 1
NODE 207 DSURFACE 1
NODE 208 DSURFACE 1
NODE 209 DSURFACE 1
NODE 210 DSURFACE 1
NODE 211 DSURFACE 1
NODE 212 DSURFACE 1
NODE 213 DSURFACE 1
NODE 214 DSURFACE 1
NODE 215 DSURFACE 1
NODE 216 DSURFACE 1
NODE 217 DSURFACE 1
NODE 218 DSURFACE 1
NODE 219 DSURFACE 1
NODE 220 DSURFACE 1
NODE 221 DSURFACE 1
NODE 222 DSURFACE 1
NODE 223 DSURFACE 1
NODE 224 DSURFACE 1
NODE 225 DSURFACE 1
NODE 226 DSURFACE 1
NODE 137 DSURFACE 2
NODE 138 DSURFACE 2
NODE 139 DSURFACE 2
NODE 140 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 187 DSURFACE 2
NODE 188 DSURFACE 2
NODE 190 DSURFACE 2
NODE 192 DSURFACE 2
NODE 225 DSURFACE 2
NODE 226 DSURFACE 2
NODE 137 DSURFACE 3
NODE 138 DSURFACE 3
NODE 139 DSURFACE 3
NODE 140 DSURFACE 3
NODE 141 DSURFACE 3
NODE 142 DSURFACE 3
NODE 143 DSURFACE 3
NODE 144 DSURFACE 3
NODE 185 DSURFACE 3
NODE 186 DSURFACE 3
NODE 187 DSURFACE 3
NODE 188 DSURFACE 3
NODE 190 DSURFACE 3
NODE 192 DSURFACE 3
NODE 225 DSURFACE 3
NODE 226 DSURFACE 3
NODE 23 DSURFACE 4
NODE 24 DSURFACE 4
NODE 25 DSURFACE 4
NODE 26 DSURFACE 4
NODE 27 DSURFACE 4
NODE 28 DSURFACE 4
NODE 33 DSURFACE 4
NODE 34 DSURFACE 4
NODE 43 DSURFACE 4
NODE 44 DSURFACE 4
NODE 45 DSURFACE 4
NODE 46 DSURFACE 4
NODE 47 DSURFACE 4
NODE 48 DSURFACE 4
NODE 53 DSURFACE 4
NODE 54 DSURFACE 4
NODE 63 DSURFACE 4
NODE 64 DSURFACE 4
NODE 67 DSURFACE 4
NODE 68 DSURFACE 4
NODE 71 DSURFACE 4
NODE 73 DSURFACE 4
NODE 77 DSURFACE 4
NODE 78 DSURFACE 4
NODE 79 DSURFACE 4
NODE 81 DSURFACE 4
NODE 83 DSURFACE 4
NODE 85 DSURFACE 4
NODE 87 DSURFACE 4
NODE 89 DSURFACE 4
NODE 91 DSURFACE 4
NODE 93 DSURFACE 4
NODE 97 DSURFACE 4
NODE 99 DSURFACE 4
NODE 105 DSURFACE 4
NODE 107 DSURFACE 4
NODE 109 DSURFACE 4
NODE 111 DSURFACE 4
NODE 117 DSURFACE 4
NODE 119 DSURFACE 4
NODE 129 DSURFACE 4
NODE 131 DSURFACE 4
NODE 137 DSURFACE 4
NODE 139 DSURFACE 4
NODE 145 DSURFACE 4
NODE 147 DSURFACE 4
NODE 149 DSURFACE 4
NODE 150 DSURFACE 4
NODE 151 DSURFACE 4
NODE 152 DSURFACE 4
NODE 153 DSURFACE 4
NODE 154 DSURFACE 4
NODE 155 DSURFACE 4
NODE 156 DSURFACE 4
NODE 157 DSURFACE 4
NODE 159 DSURFACE 4
NODE 161 DSURFACE 4
NODE 163 DSURFACE 4
NODE 165 DSURFACE 4
NODE 167 DSURFACE 4
NODE 169 DSURFACE 4
NODE 171 DSURFACE 4
NODE 173 DSURFACE 4
NODE 175 DSURFACE 4
NODE 177 DSURFACE 4
NODE 179 DSURFACE 4
NODE 181 DSURFACE 4
NODE 183 DSURFACE 4
NODE 185 DSURFACE 4
NODE 187 DSURFACE 4
NODE 23 DSURFACE 5
NODE 24 DSURFACE 5
NODE 25 DSURFACE 5
NODE 26 DSURFACE 5
NODE 27 DSURFACE 5
NODE 28 DSURFACE 5
NODE 33 DSURFACE 5
NODE 34 DSURFACE 5
NODE 43 DSURFACE 5
NODE 44 DSURFACE 5
NODE 45 DSURFACE 5
NODE 46 DSURFACE 5
NODE 47 DSURFACE 5
NODE 48 DSURFACE 5
NODE 53 DSURFACE 5
NODE 54 DSURFACE 5
NODE 63 DSURFACE 5
NODE 64 DSURFACE 5
NODE 67 DSURFACE 5
NODE 68 DSURFACE 5
NODE 71 DSURFACE 5
NODE 73 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 79 DSURFACE 5
NODE 81 DSURFACE 5
NODE 83 DSURFACE 5
NODE 85 DSURFACE 5
NODE 87 DSURFACE 5
NODE 89 DSURFACE 5
NODE 91 DSURFACE 5
NODE 93 DSURFACE 5
NODE 97 DSURFACE 5
NODE 99 DSURFACE 5
NODE 105 DSURFACE 5
NODE 107 DSURFACE 5
NODE 109 DSURFACE 5
NODE 111 DSURFACE 5
NODE 117 DSURFACE 5
NODE 119 DSURFACE 5
NODE 129 DSURFACE 5
NODE 131 DSURFACE 5
NODE 137 DSURFACE 5
NODE 139 DSURFACE 5
NODE 145 DSURFACE 5
NODE 147 DSURFACE 5
NODE 149 DSURFACE 5
NODE 150 DSURFACE 5
NODE 151 DSURFACE 5
NODE 152 DSURFACE 5
NODE 153 DSURFACE 5
NODE 154 DSURFACE 5
NODE 155 DSURFACE 5
NODE 156 DSURFACE 5
NODE 157 DSURFACE 5
NODE 159 DSURFACE 5
NODE 161 DSURFACE 5
NODE 163 DSURFACE 5
NODE 165 DSURFACE 5
NODE 167 DSURFACE 5
NODE 169 DSURFACE 5
NODE 171 DSURFACE 5
NODE 173 DSURFACE 5
NODE 175 DSURFACE 5
NODE 177 DSURFACE 5
NODE 179 DSURFACE 5
NODE 181 DSURFACE 5
NODE 183 DSURFACE 5
NODE 185 DSURFACE 5
NODE 187 DSURFACE 5
NODE 56 DSURFACE 6
NODE 58 DSURFACE 6
NODE 60 DSURFACE 6
NODE 62 DSURFACE 6
NODE 189 DSURFACE 6
NODE 190 DSURFACE 6
NODE 191 DSURFACE 6
NODE 192 DSURFACE 6
NODE 193 DSURFACE 6
NODE 194 DSURFACE 6
NODE 195 DSURFACE 6
NODE 196 DSURFACE 6
NODE 197 DSURFACE 6
NODE 198 DSURFACE 6
NODE 199 DSURFACE 6
NODE 200 DSURFACE 6
NODE 201 DSURFACE 6
NODE 202 DSURFACE 6
NODE 203 DSURFACE 6
NODE 204 DSURFACE 6
NODE 205 DSURFACE 6
NODE 206 DSURFACE 6
NODE 207 DSURFACE 6
NODE 208 DSURFACE 6
NODE 209 DSURFACE 6
NODE 210 DSURFACE 6
NODE 211 DSURFACE 6
NODE 212 DSURFACE 6
NODE 213 DSURFACE 6
NODE 214 DSURFACE 6
NODE 215 DSURFACE 6
NODE 216 DSURFACE 6
NODE 217 DSURFACE 6
NODE 218 DSURFACE 6
NODE 219 DSURFACE 6
NODE 220 DSURFACE 6
NODE 221 DSURFACE 6
NODE 222 DSURFACE 6
NODE 223 DSURFACE 6
NODE 224 DSURFACE 6
NODE 225 DSURFACE 6
NODE 226 DSURFACE 6
NODE 9 DSURFACE 7
NODE 10 DSURFACE 7
NODE 11 DSURFACE 7
NODE 12 DSURFACE 7
NODE 13 DSURFACE 7
NODE 14 DSURFACE 7
NODE 17 DSURFACE 7
NODE 18 DSURFACE 7
NODE 21 DSURFACE 7
NODE 22 DSURFACE 7
NODE 30 DSURFACE 7
NODE 32 DSURFACE 7
NODE 36 DSURFACE 7
NODE 37 DSURFACE 7
NODE 40 DSURFACE 7
NODE 41 DSURFACE 7
NODE 49 DSURFACE 7
NODE 51 DSURFACE 7
NODE 95 DSURFACE 7
NODE 96 DSURFACE 7
NODE 101 DSURFACE 7
NODE 103 DSURFACE 7
NODE 113 DSURFACE 7
NODE 115 DSURFACE 7
NODE 121 DSURFACE 7
NODE 123 DSURFACE 7
NODE 125 DSURFACE 7
NODE 127 DSURFACE 7
NODE 133 DSURFACE 7
NODE 135 DSURFACE 7
NODE 141 DSURFACE 7
NODE 143 DSURFACE 7
NODE 158 DSURFACE 7
NODE 160 DSURFACE 7
NODE 162 DSURFACE 7
NODE 164 DSURFACE 7
NODE 166 DSURFACE 7
NODE 168 DSURFACE 7
NODE 170 DSURFACE 7
NODE 172 DSURFACE 7
NODE 174 DSURFACE 7
NODE 176 DSURFACE 7
NODE 178 DSURFACE 7
NODE 180 DSURFACE 7
NODE 182 DSURFACE 7
NODE 184 DSURFACE 7
NODE 186 DSURFACE 7
NODE 188 DSURFACE 7
NODE 56 DSURFACE 8
NODE 58 DSURFACE 8
NODE 60 DSURFACE 8
NODE 62 DSURFACE 8
NODE 189 DSURFACE 8
NODE 190 DSURFACE 8
NODE 191 DSURFACE 8
NODE 192 DSURFACE 8
NODE 193 DSURFACE 8
NODE 194 DSURFACE 8
NODE 195 DSURFACE 8
NODE 196 DSURFACE 8
NODE 197 DSURFACE 8
NODE 198 DSURFACE 8
NODE 199 DSURFACE 8
NODE 200 DSURFACE 8
NODE 201 DSURFACE 8
NODE 202 DSURFACE 8
NODE 203 DSURFACE 8
NODE 204 DSURFACE 8
NODE 205 DSURFACE 8
NODE 206 DSURFACE 8
NODE 207 DSURFACE 8
NODE 208 DSURFACE 8
NODE 209 DSURFACE 8
NODE 210 DSURFACE 8
NODE 211 DSURFACE 8
NODE 212 DSURFACE 8
NODE 213 DSURFACE 8
NODE 214 DSURFACE 8
NODE 215 DSURFACE 8
NODE 216 DSURFACE 8
NODE 217 DSURFACE 8
NODE 218 DSURFACE 8
NODE 219 DSURFACE 8
NODE 220 DSURFACE 8
NODE 221 DSURFACE 8
NODE 222 DSURFACE 8
NODE 223 DSURFACE 8
NODE 224 DSURFACE 8
NODE 225 DSURFACE 8
NODE 226 DSURFACE 8
NODE 9 DSURFACE 9
NODE 10 DSURFACE 9
NODE 11 DSURFACE 9
NODE 12 DSURFACE 9
NODE 13 DSURFACE 9
NODE 14 DSURFACE 9
NODE 17 DSURFACE 9
NODE 18 DSURFACE 9
NODE 21 DSURFACE 9
NODE 22 DSURFACE 9
NODE 30 DSURFACE 9
NODE 32 DSURFACE 9
NODE 36 DSURFACE 9
NODE 37 DSURFACE 9
NODE 40 DSURFACE 9
NODE 41 DSURFACE 9
NODE 49 DSURFACE 9
NODE 51 DSURFACE 9
NODE 95 DSURFACE 9
NODE 96 DSURFACE 9
NODE 101 DSURFACE 9
NODE 103 DSURFACE 9
NODE 113 DSURFACE 9
NODE 115 DSURFACE 9
NODE 121 DSURFACE 9
NODE 123 DSURFACE 9
NODE 125 DSURFACE 9
NODE 127 DSURFACE 9
NODE 133 DSURFACE 9
NODE 135 DSURFACE 9
NODE 141 DSURFACE 9
NODE 143 DSURFACE 9
NODE 158 DSURFACE 9
NODE 160 DSURFACE 9
NODE 162 DSURFACE 9
NODE 164 DSURFACE 9
NODE 166 DSURFACE 9
NODE 168 DSURFACE 9
NODE 170 DSURFACE 9
NODE 172 DSURFACE 9
NODE 174 DSURFACE 9
NODE 176 DSURFACE 9
NODE 178 DSURFACE 9
NODE 180 DSURFACE 9
NODE 182 DSURFACE 9
NODE 184 DSURFACE 9
NODE 186 DSURFACE 9
NODE 188 DSURFACE 9
NODE 9 DSURFACE 10
NODE 10 DSURFACE 10
NODE 11 DSURFACE 10
NODE 12 DSURFACE 10
NODE 13 DSURFACE 10
NODE 14 DSURFACE 10
NODE 95 DSURFACE 10
NODE 96 DSURFACE 10
NODE 101 DSURFACE 10
NODE 103 DSURFACE 10
NODE 113 DSURFACE 10
NODE 115 DSURFACE 10
NODE 121 DSURFACE 10
NODE 123 DSURFACE 10
NODE 125 DSURFACE 10
NODE 127 DSURFACE 10
NODE 133 DSURFACE 10
NODE 135 DSURFACE 10
NODE 141 DSURFACE 10
NODE 143 DSURFACE 10
NODE 10 DSURFACE 11
NODE 12 DSURFACE 11
NODE 17 DSURFACE 11
NODE 18 DSURFACE 11
NODE 21 DSURFACE 11
NODE 22 DSURFACE 11
NODE 30 DSURFACE 11
NODE 32 DSURFACE 11
NODE 36 DSURFACE 11
NODE 37 DSURFACE 11
NODE 40 DSURFACE 11
NODE 41 DSURFACE 11
NODE 49 DSURFACE 11
NODE 51 DSURFACE 11
NODE 158 DSURFACE 11
NODE 160 DSURFACE 11
NODE 162 DSURFACE 11
NODE 164 DSURFACE 11
NODE 166 DSURFACE 11
NODE 168 DSURFACE 11
NODE 170 DSURFACE 11
NODE 172 DSURFACE 11
NODE 174 DSURFACE 11
NODE 176 DSURFACE 11
NODE 178 DSURFACE 11
NODE 180 DSURFACE 11
NODE 182 DSURFACE 11
NODE 184 DSURFACE 11
NODE 186 DSURFACE 11
NODE 188 DSURFACE 11
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 -3.4334468446124561e+01 1.7302785205857678e+01
NODE 2 COORD 0.0000000000000000e+00 -3.0652479400586152e+01 2.2022896520379248e+01
NODE 3 COORD 0.0000000000000000e+00 -3.4145940435586041e+01 2.1828320245845617e+01
NODE 4 COORD 0.0000000000000000e+00 -3.7893029320059185e+01 2.0390195034856401e+01
NODE 5 COORD 8.2806942000000006e+01 -3.4334468446124561e+01 1.7302785205857678e+01
NODE 6 COORD 8.2806942000000006e+01 -3.0652479400586152e+01 2.2022896520379248e+01
NODE 7 COORD 8.2806942000000006e+01 -3.4145940435586041e+01 2.1828320245845617e+01
NODE 8 COORD 8.2806942000000006e+01 -3.7893029320059185e+01 2.0390195034856401e+01
NODE 9 COORD 3.8857805861880479e-15 -3.3892312586112794e+01 2.3071869182301207e+01
NODE 10 COORD 2.7157096016416915e-14 -3.9326263289461352e+01 2.4228179074374331e+01
NODE 11 COORD 8.2806942000000006e+01 -3.3892312586112794e+01 2.3071869182301207e+01
NODE 12 COORD 8.2806942000000035e+01 -3.9326263289461352e+01 2.4228179074374331e+01
NODE 13 COORD 0.0000000000000000e+00 -3.0842356912697849e+01 2.7013867180945400e+01
NODE 14 COORD 8.2806942000000006e+01 -3.0842356912697849e+01 2.7013867180945400e+01
NODE 15 COORD 0.0000000000000000e+00 -1.8693795522603956e+01 7.1693773182582476e+01
NODE 16 COORD 0.0000000000000000e+00 -2.1823348424730561e+01 6.9948408254056218e+01
NODE 17 COORD 5.7626100001913977e-14 -1.9508390757008108e+01 6.7936027551454330e+01
NODE 18 COORD 6.7309318108621933e-14 -1.4932557514848828e+01 7.0202186953974319e+01
NODE 19 COORD 8.2806942000000006e+01 -1.8693795522603956e+01 7.1693773182582476e+01
NODE 20 COORD 8.2806942000000006e+01 -2.1823348424730561e+01 6.9948408254056218e+01
NODE 21 COORD 8.2806942000000063e+01 -1.9508390757008108e+01 6.7936027551454330e+01
NODE 22 COORD 8.2806942000000078e+01 -1.4932557514848828e+01 7.0202186953974319e+01
NODE 23 COORD -2.7669113737834995e-14 -1.9325480628232476e+01 7.4930724339716875e+01
NODE 24 COORD -3.6268655936152270e-14 -2.3704882600995774e+01 7.2530736368548716e+01
NODE 25 COORD 8.2806941999999978e+01 -1.9325480628232476e+01 7.4930724339716875e+01
NODE 26 COORD 8.2806941999999978e+01 -2.3704882600995774e+01 7.2530736368548716e+01
NODE 27 COORD -1.8564922582214821e-14 -1.4708621287991388e+01 7.6834219612691072e+01
NODE 28 COORD 8.2806941999999992e+01 -1.4708621287991388e+01 7.6834219612691072e+01
NODE 29 COORD 0.0000000000000000e+00 -2.5751111308651812e+01 6.7270628566699031e+01
NODE 30 COORD 4.8684620721444368e-14 -2.3754914204161288e+01 6.5100256722735011e+01
NODE 31 COORD 8.2806942000000006e+01 -2.5751111308651812e+01 6.7270628566699031e+01
NODE 32 COORD 8.2806942000000049e+01 -2.3754914204161288e+01 6.5100256722735011e+01
NODE 33 COORD -4.4264971163266995e-14 -2.7796452353679872e+01 6.9667410603383018e+01
NODE 34 COORD 8.2806941999999964e+01 -2.7796452353679872e+01 6.9667410603383018e+01
NODE 35 COORD 0.0000000000000000e+00 -3.4831466682128251e+01 5.7645527889983804e+01
NODE 36 COORD 2.7579329940043960e-14 -3.3911505330697246e+01 5.3738113361447581e+01
NODE 37 COORD 3.3554425608352098e-14 -3.1008010805440094e+01 5.7938938112722646e+01
