//
//
// necessary defines: D_FLUID2 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
low-Mach-number 2D heated channel 30x100 elements
-> special inputfile for subgrid-scalar in fluid
* update material
* additional terms in conti-eq
----------------------------------------------------------------PROBLEM SIZE
ML_AGG_SIZE                     9                               // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                             // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                            // damping fine grid
ML_DAMPMED                      0.67                            // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_sutherland REFVISC 0.01178 REFTEMP 293.0 SUTHTEMP 110.4 SHC 1004.5 PRANUM 1.0 THERMPRESS 98100.0 GASCON 287.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 1
----------------------------------------------------------------------FUNCT1
//inflow velocity profile with U_max = 0.15
COMPONENT 0 FUNCTION 0.6*y*(1.0-y)
----------------------------------------------------------------------FUNCT2
//initial velocity field, profile with U_max = 0.15
COMPONENT 0 FUNCTION 0.6*y*(1.0-y)
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
----------------------------------------------------------------------FUNCT3
//constant initial temperature field at 293 K
COMPONENT 0 FUNCTION 293.0 //initial temperature field
----------------------------------------------------------------------FUNCT4
// hydrostatic pressure distribution at outflow boundary
COMPONENT 0 FUNCTION 1.0-y
----------------------------------------------------------------------FUNCT5
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 14.9 500000.0 DESCRIPTION ((1-0.666666666667)/15)*t+0.666666666667 1
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         6
NDLINE                          6
NDSURF                          1
NDVOL                           0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           6
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
----3 ----------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
//DLINE                         0
DLINE                           1
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -9.81 0.0 0.0 0.0 0.0 0.0 FUNCT 4 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
//DSURF                         0
DSURF                           1
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -9.81 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Dead Mid
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           2
E 2 - NUMDOF 1 ONOFF 1 VAL 439.5 FUNCT 5
E 6 - NUMDOF 1 ONOFF 1 VAL 293.0 FUNCT 0
--------------------------------------------SCATRA FLUX CALC LINE CONDITIONS
//                              DOBJECT
DLINE                           1
E 2 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 3131 DNODE 1
NODE 2853 DNODE 2
NODE 2549 DNODE 3
NODE 495 DNODE 4
NODE 1 DNODE 5
NODE 3091 DNODE 6
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 3131 DLINE 1
NODE 3122 DLINE 1
NODE 3095 DLINE 1
NODE 3065 DLINE 1
NODE 3035 DLINE 1
NODE 3005 DLINE 1
NODE 2974 DLINE 1
NODE 2944 DLINE 1
NODE 2913 DLINE 1
NODE 2884 DLINE 1
NODE 2853 DLINE 1
NODE 2853 DLINE 2
NODE 2823 DLINE 2
NODE 2792 DLINE 2
NODE 2762 DLINE 2
NODE 2731 DLINE 2
NODE 2701 DLINE 2
NODE 2670 DLINE 2
NODE 2640 DLINE 2
NODE 2609 DLINE 2
NODE 2579 DLINE 2
NODE 2549 DLINE 2
NODE 2549 DLINE 3
NODE 2518 DLINE 3
NODE 2487 DLINE 3
NODE 2457 DLINE 3
NODE 2426 DLINE 3
NODE 2395 DLINE 3
NODE 2365 DLINE 3
NODE 2334 DLINE 3
NODE 2303 DLINE 3
NODE 2273 DLINE 3
NODE 2243 DLINE 3
NODE 2212 DLINE 3
NODE 2181 DLINE 3
NODE 2150 DLINE 3
NODE 2120 DLINE 3
NODE 2091 DLINE 3
NODE 2062 DLINE 3
NODE 2033 DLINE 3
NODE 2004 DLINE 3
NODE 1974 DLINE 3
NODE 1945 DLINE 3
NODE 1915 DLINE 3
NODE 1885 DLINE 3
NODE 1855 DLINE 3
NODE 1825 DLINE 3
NODE 1794 DLINE 3
NODE 1765 DLINE 3
NODE 1734 DLINE 3
NODE 1704 DLINE 3
NODE 1673 DLINE 3
NODE 1643 DLINE 3
NODE 1614 DLINE 3
NODE 1584 DLINE 3
NODE 1558 DLINE 3
NODE 1529 DLINE 3
NODE 1501 DLINE 3
NODE 1471 DLINE 3
NODE 1442 DLINE 3
NODE 1412 DLINE 3
NODE 1383 DLINE 3
NODE 1353 DLINE 3
NODE 1323 DLINE 3
NODE 1294 DLINE 3
NODE 1269 DLINE 3
NODE 1240 DLINE 3
NODE 1214 DLINE 3
NODE 1184 DLINE 3
NODE 1156 DLINE 3
NODE 1127 DLINE 3
NODE 1098 DLINE 3
NODE 1070 DLINE 3
NODE 1047 DLINE 3
NODE 1018 DLINE 3
NODE 991 DLINE 3
NODE 962 DLINE 3
NODE 938 DLINE 3
NODE 913 DLINE 3
NODE 889 DLINE 3
NODE 860 DLINE 3
NODE 834 DLINE 3
NODE 811 DLINE 3
NODE 786 DLINE 3
NODE 761 DLINE 3
NODE 741 DLINE 3
NODE 716 DLINE 3
NODE 693 DLINE 3
NODE 673 DLINE 3
NODE 651 DLINE 3
NODE 634 DLINE 3
NODE 615 DLINE 3
NODE 597 DLINE 3
NODE 579 DLINE 3
NODE 564 DLINE 3
NODE 552 DLINE 3
NODE 535 DLINE 3
NODE 527 DLINE 3
NODE 516 DLINE 3
NODE 509 DLINE 3
NODE 503 DLINE 3
NODE 499 DLINE 3
NODE 495 DLINE 3
NODE 495 DLINE 4
NODE 465 DLINE 4
NODE 433 DLINE 4
NODE 401 DLINE 4
NODE 379 DLINE 4
NODE 348 DLINE 4
NODE 319 DLINE 4
NODE 298 DLINE 4
NODE 273 DLINE 4
NODE 246 DLINE 4
NODE 228 DLINE 4
NODE 205 DLINE 4
NODE 183 DLINE 4
NODE 167 DLINE 4
NODE 148 DLINE 4
NODE 127 DLINE 4
NODE 115 DLINE 4
NODE 99 DLINE 4
NODE 84 DLINE 4
NODE 75 DLINE 4
NODE 60 DLINE 4
NODE 49 DLINE 4
NODE 41 DLINE 4
NODE 32 DLINE 4
NODE 23 DLINE 4
NODE 19 DLINE 4
NODE 12 DLINE 4
NODE 8 DLINE 4
NODE 5 DLINE 4
NODE 2 DLINE 4
NODE 1 DLINE 4
NODE 1 DLINE 5
NODE 3 DLINE 5
NODE 7 DLINE 5
NODE 15 DLINE 5
NODE 24 DLINE 5
NODE 35 DLINE 5
NODE 48 DLINE 5
NODE 67 DLINE 5
NODE 85 DLINE 5
NODE 108 DLINE 5
NODE 128 DLINE 5
NODE 155 DLINE 5
NODE 182 DLINE 5
NODE 216 DLINE 5
NODE 247 DLINE 5
NODE 284 DLINE 5
NODE 318 DLINE 5
NODE 361 DLINE 5
NODE 402 DLINE 5
NODE 450 DLINE 5
NODE 496 DLINE 5
NODE 541 DLINE 5
NODE 580 DLINE 5
NODE 622 DLINE 5
NODE 657 DLINE 5
NODE 694 DLINE 5
NODE 728 DLINE 5
NODE 765 DLINE 5
NODE 798 DLINE 5
NODE 835 DLINE 5
NODE 867 DLINE 5
NODE 901 DLINE 5
NODE 934 DLINE 5
NODE 969 DLINE 5
NODE 1002 DLINE 5
NODE 1036 DLINE 5
NODE 1067 DLINE 5
NODE 1101 DLINE 5
NODE 1134 DLINE 5
NODE 1166 DLINE 5
NODE 1199 DLINE 5
NODE 1231 DLINE 5
NODE 1263 DLINE 5
NODE 1296 DLINE 5
NODE 1327 DLINE 5
NODE 1360 DLINE 5
NODE 1393 DLINE 5
NODE 1424 DLINE 5
NODE 1456 DLINE 5
NODE 1488 DLINE 5
NODE 1520 DLINE 5
NODE 1552 DLINE 5
NODE 1585 DLINE 5
NODE 1616 DLINE 5
NODE 1647 DLINE 5
NODE 1679 DLINE 5
NODE 1711 DLINE 5
NODE 1742 DLINE 5
NODE 1774 DLINE 5
NODE 1805 DLINE 5
NODE 1838 DLINE 5
NODE 1869 DLINE 5
NODE 1900 DLINE 5
NODE 1931 DLINE 5
NODE 1963 DLINE 5
NODE 1996 DLINE 5
NODE 2027 DLINE 5
NODE 2058 DLINE 5
NODE 2089 DLINE 5
NODE 2121 DLINE 5
NODE 2152 DLINE 5
NODE 2184 DLINE 5
NODE 2215 DLINE 5
NODE 2247 DLINE 5
NODE 2278 DLINE 5
NODE 2309 DLINE 5
NODE 2340 DLINE 5
NODE 2372 DLINE 5
NODE 2403 DLINE 5
NODE 2434 DLINE 5
NODE 2465 DLINE 5
NODE 2497 DLINE 5
NODE 2528 DLINE 5
NODE 2560 DLINE 5
NODE 2591 DLINE 5
NODE 2622 DLINE 5
NODE 2653 DLINE 5
NODE 2684 DLINE 5
NODE 2715 DLINE 5
NODE 2747 DLINE 5
NODE 2779 DLINE 5
NODE 2810 DLINE 5
NODE 2841 DLINE 5
NODE 2872 DLINE 5
NODE 2903 DLINE 5
NODE 2935 DLINE 5
NODE 2966 DLINE 5
NODE 2997 DLINE 5
NODE 3028 DLINE 5
NODE 3060 DLINE 5
NODE 3091 DLINE 5
NODE 3091 DLINE 6
NODE 3092 DLINE 6
NODE 3093 DLINE 6
NODE 3094 DLINE 6
NODE 3096 DLINE 6
NODE 3097 DLINE 6
NODE 3098 DLINE 6
NODE 3100 DLINE 6
NODE 3101 DLINE 6
NODE 3102 DLINE 6
NODE 3104 DLINE 6
NODE 3105 DLINE 6
NODE 3107 DLINE 6
NODE 3108 DLINE 6
NODE 3110 DLINE 6
NODE 3111 DLINE 6
NODE 3113 DLINE 6
NODE 3115 DLINE 6
NODE 3116 DLINE 6
NODE 3118 DLINE 6
NODE 3120 DLINE 6
NODE 3121 DLINE 6
NODE 3123 DLINE 6
NODE 3124 DLINE 6
NODE 3125 DLINE 6
NODE 3126 DLINE 6
NODE 3127 DLINE 6
NODE 3128 DLINE 6
NODE 3129 DLINE 6
NODE 3130 DLINE 6
NODE 3131 DLINE 6
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 3131 DSURFACE 1
NODE 2853 DSURFACE 1
NODE 2549 DSURFACE 1
NODE 495 DSURFACE 1
NODE 1 DSURFACE 1
NODE 3091 DSURFACE 1
NODE 3122 DSURFACE 1
NODE 3095 DSURFACE 1
NODE 3065 DSURFACE 1
NODE 3035 DSURFACE 1
NODE 3005 DSURFACE 1
NODE 2974 DSURFACE 1
NODE 2944 DSURFACE 1
NODE 2913 DSURFACE 1
NODE 2884 DSURFACE 1
NODE 2823 DSURFACE 1
NODE 2792 DSURFACE 1
NODE 2762 DSURFACE 1
NODE 2731 DSURFACE 1
NODE 2701 DSURFACE 1
NODE 2670 DSURFACE 1
NODE 2640 DSURFACE 1
NODE 2609 DSURFACE 1
NODE 2579 DSURFACE 1
NODE 2518 DSURFACE 1
NODE 2487 DSURFACE 1
NODE 2457 DSURFACE 1
NODE 2426 DSURFACE 1
NODE 2395 DSURFACE 1
NODE 2365 DSURFACE 1
NODE 2334 DSURFACE 1
NODE 2303 DSURFACE 1
NODE 2273 DSURFACE 1
NODE 2243 DSURFACE 1
NODE 2212 DSURFACE 1
NODE 2181 DSURFACE 1
NODE 2150 DSURFACE 1
NODE 2120 DSURFACE 1
NODE 2091 DSURFACE 1
NODE 2062 DSURFACE 1
NODE 2033 DSURFACE 1
NODE 2004 DSURFACE 1
NODE 1974 DSURFACE 1
NODE 1945 DSURFACE 1
NODE 1915 DSURFACE 1
NODE 1885 DSURFACE 1
NODE 1855 DSURFACE 1
NODE 1825 DSURFACE 1
NODE 1794 DSURFACE 1
NODE 1765 DSURFACE 1
NODE 1734 DSURFACE 1
NODE 1704 DSURFACE 1
NODE 1673 DSURFACE 1
NODE 1643 DSURFACE 1
NODE 1614 DSURFACE 1
NODE 1584 DSURFACE 1
NODE 1558 DSURFACE 1
NODE 1529 DSURFACE 1
NODE 1501 DSURFACE 1
NODE 1471 DSURFACE 1
NODE 1442 DSURFACE 1
NODE 1412 DSURFACE 1
NODE 1383 DSURFACE 1
NODE 1353 DSURFACE 1
NODE 1323 DSURFACE 1
NODE 1294 DSURFACE 1
NODE 1269 DSURFACE 1
NODE 1240 DSURFACE 1
NODE 1214 DSURFACE 1
NODE 1184 DSURFACE 1
NODE 1156 DSURFACE 1
NODE 1127 DSURFACE 1
NODE 1098 DSURFACE 1
NODE 1070 DSURFACE 1
NODE 1047 DSURFACE 1
NODE 1018 DSURFACE 1
NODE 991 DSURFACE 1
NODE 962 DSURFACE 1
NODE 938 DSURFACE 1
NODE 913 DSURFACE 1
NODE 889 DSURFACE 1
NODE 860 DSURFACE 1
NODE 834 DSURFACE 1
NODE 811 DSURFACE 1
NODE 786 DSURFACE 1
NODE 761 DSURFACE 1
NODE 741 DSURFACE 1
NODE 716 DSURFACE 1
NODE 693 DSURFACE 1
NODE 673 DSURFACE 1
NODE 651 DSURFACE 1
NODE 634 DSURFACE 1
NODE 615 DSURFACE 1
NODE 597 DSURFACE 1
NODE 579 DSURFACE 1
NODE 564 DSURFACE 1
NODE 552 DSURFACE 1
NODE 535 DSURFACE 1
NODE 527 DSURFACE 1
NODE 516 DSURFACE 1
NODE 509 DSURFACE 1
NODE 503 DSURFACE 1
NODE 499 DSURFACE 1
NODE 465 DSURFACE 1
NODE 433 DSURFACE 1
NODE 401 DSURFACE 1
NODE 379 DSURFACE 1
NODE 348 DSURFACE 1
NODE 319 DSURFACE 1
NODE 298 DSURFACE 1
NODE 273 DSURFACE 1
NODE 246 DSURFACE 1
NODE 228 DSURFACE 1
NODE 205 DSURFACE 1
NODE 183 DSURFACE 1
NODE 167 DSURFACE 1
NODE 148 DSURFACE 1
NODE 127 DSURFACE 1
NODE 115 DSURFACE 1
NODE 99 DSURFACE 1
NODE 84 DSURFACE 1
NODE 75 DSURFACE 1
NODE 60 DSURFACE 1
NODE 49 DSURFACE 1
NODE 41 DSURFACE 1
NODE 32 DSURFACE 1
NODE 23 DSURFACE 1
NODE 19 DSURFACE 1
NODE 12 DSURFACE 1
NODE 8 DSURFACE 1
NODE 5 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 7 DSURFACE 1
NODE 15 DSURFACE 1
NODE 24 DSURFACE 1
NODE 35 DSURFACE 1
NODE 48 DSURFACE 1
NODE 67 DSURFACE 1
NODE 85 DSURFACE 1
NODE 108 DSURFACE 1
NODE 128 DSURFACE 1
NODE 155 DSURFACE 1
NODE 182 DSURFACE 1
NODE 216 DSURFACE 1
NODE 247 DSURFACE 1
NODE 284 DSURFACE 1
NODE 318 DSURFACE 1
NODE 361 DSURFACE 1
NODE 402 DSURFACE 1
NODE 450 DSURFACE 1
NODE 496 DSURFACE 1
NODE 541 DSURFACE 1
NODE 580 DSURFACE 1
NODE 622 DSURFACE 1
NODE 657 DSURFACE 1
NODE 694 DSURFACE 1
NODE 728 DSURFACE 1
NODE 765 DSURFACE 1
NODE 798 DSURFACE 1
NODE 835 DSURFACE 1
NODE 867 DSURFACE 1
NODE 901 DSURFACE 1
NODE 934 DSURFACE 1
NODE 969 DSURFACE 1
NODE 1002 DSURFACE 1
NODE 1036 DSURFACE 1
NODE 1067 DSURFACE 1
NODE 1101 DSURFACE 1
NODE 1134 DSURFACE 1
NODE 1166 DSURFACE 1
NODE 1199 DSURFACE 1
NODE 1231 DSURFACE 1
NODE 1263 DSURFACE 1
NODE 1296 DSURFACE 1
NODE 1327 DSURFACE 1
NODE 1360 DSURFACE 1
NODE 1393 DSURFACE 1
NODE 1424 DSURFACE 1
NODE 1456 DSURFACE 1
NODE 1488 DSURFACE 1
NODE 1520 DSURFACE 1
NODE 1552 DSURFACE 1
NODE 1585 DSURFACE 1
NODE 1616 DSURFACE 1
NODE 1647 DSURFACE 1
NODE 1679 DSURFACE 1
NODE 1711 DSURFACE 1
NODE 1742 DSURFACE 1
NODE 1774 DSURFACE 1
NODE 1805 DSURFACE 1
NODE 1838 DSURFACE 1
NODE 1869 DSURFACE 1
NODE 1900 DSURFACE 1
NODE 1931 DSURFACE 1
NODE 1963 DSURFACE 1
NODE 1996 DSURFACE 1
NODE 2027 DSURFACE 1
NODE 2058 DSURFACE 1
NODE 2089 DSURFACE 1
NODE 2121 DSURFACE 1
NODE 2152 DSURFACE 1
NODE 2184 DSURFACE 1
NODE 2215 DSURFACE 1
NODE 2247 DSURFACE 1
NODE 2278 DSURFACE 1
NODE 2309 DSURFACE 1
NODE 2340 DSURFACE 1
NODE 2372 DSURFACE 1
NODE 2403 DSURFACE 1
NODE 2434 DSURFACE 1
NODE 2465 DSURFACE 1
NODE 2497 DSURFACE 1
NODE 2528 DSURFACE 1
NODE 2560 DSURFACE 1
NODE 2591 DSURFACE 1
NODE 2622 DSURFACE 1
NODE 2653 DSURFACE 1
NODE 2684 DSURFACE 1
NODE 2715 DSURFACE 1
NODE 2747 DSURFACE 1
NODE 2779 DSURFACE 1
NODE 2810 DSURFACE 1
NODE 2841 DSURFACE 1
NODE 2872 DSURFACE 1
NODE 2903 DSURFACE 1
NODE 2935 DSURFACE 1
NODE 2966 DSURFACE 1
NODE 2997 DSURFACE 1
NODE 3028 DSURFACE 1
NODE 3060 DSURFACE 1
NODE 3092 DSURFACE 1
NODE 3093 DSURFACE 1
NODE 3094 DSURFACE 1
NODE 3096 DSURFACE 1
NODE 3097 DSURFACE 1
NODE 3098 DSURFACE 1
NODE 3100 DSURFACE 1
NODE 3101 DSURFACE 1
NODE 3102 DSURFACE 1
NODE 3104 DSURFACE 1
NODE 3105 DSURFACE 1
NODE 3107 DSURFACE 1
NODE 3108 DSURFACE 1
NODE 3110 DSURFACE 1
NODE 3111 DSURFACE 1
NODE 3113 DSURFACE 1
NODE 3115 DSURFACE 1
NODE 3116 DSURFACE 1
NODE 3118 DSURFACE 1
NODE 3120 DSURFACE 1
NODE 3121 DSURFACE 1
NODE 3123 DSURFACE 1
NODE 3124 DSURFACE 1
