MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10.0 NUE 0.3 DENS 2.0e-6
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 15.0
-------------------------------------------------------------CURVE2
-------------------------------------------------------------CURVE3
-------------------------------------------------------------CURVE4
-------------------------------------------------------------FUNCT1
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE -7.20800964719957693e-01 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 13 QUANTITY dispx VALUE -7.49662011642054146e-03 TOLERANCE 1e-5
-------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   0
-------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  2
E 2 - 1  1 0 0 0 0 0  -1.0 0.0 0.0 0.0 0.0 0.0  orthopressure Mid 0 0 0 0 0 0
E 5 - 1  1 0 0 0 0 0  -1.0 0.0 0.0 0.0 0.0 0.0  orthopressure Mid 0 0 0 0 0 0
--------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  2
E 3 - 1
E 6 - 2
----------------------------------DESIGN SURF WINDKESSEL CONDITIONS
DSURF 2
E 3 - id 1 resistance 5.0 compliance 5.0
E 6 - id 2 resistance 10.0 compliance 0.0
---------------DESIGN SURF WINDKESSEL STRUCTURE COUPLING CONDITIONS
DSURF 2
E 3 - 1
E 6 - 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    7 DSURFACE 3
NODE    8 DSURFACE 3
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    11 DSURFACE 4
NODE    12 DSURFACE 4
NODE    13 DSURFACE 5
NODE    14 DSURFACE 5
NODE    15 DSURFACE 5
NODE    16 DSURFACE 5
NODE    9 DSURFACE 6
NODE    10 DSURFACE 6
NODE    11 DSURFACE 6
NODE    12 DSURFACE 6
NODE    13 DSURFACE 6
NODE    14 DSURFACE 6
NODE    15 DSURFACE 6
NODE    16 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-5.0000000000000000e+00	-5.0000000000000000e+00	5.0000000000000000e+00	
NODE 2  	COORD	-5.0000000000000000e+00	-5.0000000000000000e+00	-5.0000000000000000e+00	
NODE 3  	COORD	-5.0000000000000000e+00	5.0000000000000000e+00	-5.0000000000000000e+00	
NODE 4  	COORD	-5.0000000000000000e+00	5.0000000000000000e+00	5.0000000000000000e+00	
NODE 5  	COORD	5.0000000000000000e+00	-5.0000000000000000e+00	5.0000000000000000e+00	
NODE 6  	COORD	5.0000000000000000e+00	-5.0000000000000000e+00	-5.0000000000000000e+00	
NODE 7  	COORD	5.0000000000000000e+00	5.0000000000000000e+00	-5.0000000000000000e+00	
NODE 8  	COORD	5.0000000000000000e+00	5.0000000000000000e+00	5.0000000000000000e+00	
NODE 9  	COORD	-5.0000000000000000e+00	10.0000000000000000e+00	5.0000000000000000e+00	
NODE 10  	COORD	-5.0000000000000000e+00	10.0000000000000000e+00	-5.0000000000000000e+00	
NODE 11  	COORD	-5.0000000000000000e+00	20.0000000000000000e+00	-5.0000000000000000e+00	
NODE 12  	COORD	-5.0000000000000000e+00	20.0000000000000000e+00	5.0000000000000000e+00	
NODE 13  	COORD	5.0000000000000000e+00	10.0000000000000000e+00	5.0000000000000000e+00	
NODE 14  	COORD	5.0000000000000000e+00	10.0000000000000000e+00	-5.0000000000000000e+00	
NODE 15  	COORD	5.0000000000000000e+00	20.0000000000000000e+00	-5.0000000000000000e+00	
NODE 16  	COORD	5.0000000000000000e+00	20.0000000000000000e+00	5.0000000000000000e+00	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  9 10 11 12 13 14 15 16    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
