//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
// 
// necessary defines: TRILINOS_PACKAGE D_FLUID D_FLUID3 D_FLUID3_IS FLUID_INCREMENTAL UMFPACK RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX SOLVE_DIRICH2
//
// #define MAXNOD           (27)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (27)
// #define MAXNOD_F3        (27)
// #define MAXNOD_ALE3      (27)
// #define MAXNOD_SHELL8    (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
ML_DAMPFINE       1.0             // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
----------------------------------------------------THERMAL SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 28
NDLINE  44
NDSURF  23
NDVOL   4
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 4 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 4 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 4 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 4 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 1.000000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 1.100000
END POINT
POINT
Num: 10 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 1.100000
END POINT
POINT
Num: 11 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 1.100000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 1.100000
END POINT
POINT
Num: 13 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 14 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 15 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 16 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 17 HigherEntity: 4 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 0.000000 1.000000
END POINT
POINT
Num: 18 HigherEntity: 4 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 0.000000 1.000000
END POINT
POINT
Num: 19 HigherEntity: 4 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 1.000000 1.000000
END POINT
POINT
Num: 20 HigherEntity: 4 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 1.000000 1.000000
END POINT
POINT
Num: 21 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 0.000000 1.100000
END POINT
POINT
Num: 22 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 0.000000 1.100000
END POINT
POINT
Num: 23 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 1.000000 1.000000 1.100000
END POINT
POINT
Num: 24 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Coord: 0.000000 1.000000 1.100000
END POINT
POINT
Num: 25 HigherEntity: 2 conditions: 1 material: 0
LAYER: struct
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 26 HigherEntity: 2 conditions: 1 material: 0
LAYER: struct
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 27 HigherEntity: 2 conditions: 1 material: 0
LAYER: struct
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 28 HigherEntity: 2 conditions: 1 material: 0
LAYER: struct
Coord: 0.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=13,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=15,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=16,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=17,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=18,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=19,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=20,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 4 8
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=21,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=22,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=23,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=24,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=40,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 9
END STLINE
STLINE
Num: 18 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=41,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 10
END STLINE
STLINE
Num: 19 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=42,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 11
END STLINE
STLINE
Num: 20 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=43,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 12
END STLINE
STLINE
Num: 21 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=25,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 22 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=26,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 23 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=27,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=28,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 16 13
END STLINE
STLINE
Num: 25 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=29,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 17 18
END STLINE
STLINE
Num: 26 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=30,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 18 19
END STLINE
STLINE
Num: 27 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=31,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 19 20
END STLINE
STLINE
Num: 28 HigherEntity: 3 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=32,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 20 17
END STLINE
STLINE
Num: 29 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=33,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 13 17
END STLINE
STLINE
Num: 30 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=34,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 14 18
END STLINE
STLINE
Num: 31 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=35,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 15 19
END STLINE
STLINE
Num: 32 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=36,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 16 20
END STLINE
STLINE
Num: 33 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=37,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 21 22
END STLINE
STLINE
Num: 34 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=38,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 22 23
END STLINE
STLINE
Num: 35 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=39,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 23 24
END STLINE
STLINE
Num: 36 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 24 21
END STLINE
STLINE
Num: 37 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=44,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 17 21
END STLINE
STLINE
Num: 38 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=45,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 18 22
END STLINE
STLINE
Num: 39 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=46,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 19 23
END STLINE
STLINE
Num: 40 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 20 24
END STLINE
STLINE
Num: 41 HigherEntity: 1 conditions: 2 material: 0
LAYER: struct
Meshing Info: (num=47,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 25 26
END STLINE
STLINE
Num: 42 HigherEntity: 1 conditions: 2 material: 0
LAYER: struct
Meshing Info: (num=48,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 26 27
END STLINE
STLINE
Num: 43 HigherEntity: 1 conditions: 2 material: 0
LAYER: struct
Meshing Info: (num=49,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 27 28
END STLINE
STLINE
Num: 44 HigherEntity: 1 conditions: 2 material: 0
LAYER: struct
Meshing Info: (num=6,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 28 25
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Line: 2 Orientation: DIFF1ST
Line: 1 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,0.000000
Point 1,2 coords:-0.050000,1.050000,0.000000
Point 2,1 coords:1.050000,-0.050000,0.000000
Point 2,2 coords:1.050000,1.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:1.000000,0.000000,0.000000
Point 2,1 coords:0.000000,0.000000,1.000000
Point 2,2 coords:1.000000,0.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.000000 0.500000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.000000,0.000000
Point 1,2 coords:1.000000,1.000000,0.000000
Point 2,1 coords:1.000000,0.000000,1.000000
Point 2,2 coords:1.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.500000 0.500000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Line: 7 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.000000,0.000000
Point 1,2 coords:0.000000,1.000000,0.000000
Point 2,1 coords:1.000000,1.000000,1.000000
Point 2,2 coords:0.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 1.000000 0.500000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 8 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:0.000000,1.000000,1.000000
Point 2,2 coords:0.000000,0.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.500000 0.500000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 6 Orientation: DIFF1ST
Line: 5 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,1.000000
Point 1,2 coords:-0.050000,1.050000,1.000000
Point 2,1 coords:1.050000,-0.050000,1.000000
Point 2,2 coords:1.050000,1.050000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Line: 13 Orientation: DIFF1ST
Line: 17 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,1.000000
Point 1,2 coords:1.000000,0.000000,1.000000
