//
// Maintainer: Christoph Schmidt
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
- monolithic TSI with contact
- temperature dependent friction
- contct pressure dependent heat conduction
- dynamic analysis (GenAlpha)
------------------------------------------------------PROBLEM SIZE
NODE       107 COORD  3.4681079660838643e+00  1.9930607966083862e+00  1.2499999999999997e-01
NODE       108 COORD  3.4681079660838643e+00  1.9930607966083862e+00  3.7500000000000000e-01
NODE       109 COORD  3.4016016151377544e+00  1.6082531754730542e+00 -1.2500000000000000e-01
NODE       110 COORD  3.2516016151377540e+00  1.8680607966083860e+00 -1.2500000000000000e-01
NODE       111 COORD  3.6181079660838642e+00  1.7332531754730545e+00 -1.2500000000000006e-01
NODE       112 COORD  3.4681079660838643e+00  1.9930607966083862e+00 -1.2500000000000000e-01
NODE       113 COORD  3.4016016151377544e+00  1.6082531754730542e+00 -3.7500000000000000e-01
NODE       114 COORD  3.2516016151377540e+00  1.8680607966083860e+00 -3.7500000000000000e-01
NODE       115 COORD  3.6181079660838642e+00  1.7332531754730545e+00 -3.7500000000000000e-01
NODE       116 COORD  3.4681079660838643e+00  1.9930607966083862e+00 -3.7500000000000000e-01
NODE       117 COORD  3.1016016151377541e+00  2.1278684177437173e+00  1.2500000000000000e-01
NODE       118 COORD  3.1016016151377541e+00  2.1278684177437173e+00  3.7500000000000000e-01
NODE       119 COORD  3.3181079660838644e+00  2.2528684177437173e+00  1.2499999999999997e-01
NODE       120 COORD  3.3181079660838644e+00  2.2528684177437173e+00  3.7500000000000000e-01
NODE       121 COORD  3.1016016151377541e+00  2.1278684177437173e+00 -1.2500000000000000e-01
NODE       122 COORD  3.3181079660838644e+00  2.2528684177437173e+00 -1.2500000000000000e-01
NODE       123 COORD  3.1016016151377541e+00  2.1278684177437173e+00 -3.7500000000000000e-01
NODE       124 COORD  3.3181079660838644e+00  2.2528684177437173e+00 -3.7500000000000000e-01
NODE       125 COORD  3.8346143170299736e+00  1.8582531754730542e+00  3.7500000000000000e-01
NODE       126 COORD  3.8346143170299736e+00  1.8582531754730542e+00  1.2500000000000000e-01
NODE       127 COORD  3.6846143170299737e+00  2.1180607966083862e+00  1.2499999999999997e-01
NODE       128 COORD  3.6846143170299737e+00  2.1180607966083862e+00  3.7500000000000000e-01
NODE       129 COORD  3.8346143170299736e+00  1.8582531754730542e+00 -1.2500000000000000e-01
NODE       130 COORD  3.6846143170299737e+00  2.1180607966083862e+00 -1.2500000000000000e-01
NODE       131 COORD  3.8346143170299736e+00  1.8582531754730542e+00 -3.7500000000000000e-01
NODE       132 COORD  3.6846143170299737e+00  2.1180607966083862e+00 -3.7500000000000000e-01
NODE       133 COORD  3.5346143170299738e+00  2.3778684177437173e+00  1.2499999999999997e-01
NODE       134 COORD  3.5346143170299738e+00  2.3778684177437173e+00  3.7500000000000000e-01
NODE       135 COORD  3.5346143170299738e+00  2.3778684177437173e+00 -1.2500000000000000e-01
NODE       136 COORD  3.5346143170299738e+00  2.3778684177437173e+00 -3.7500000000000000e-01
NODE       137 COORD  4.0511206679760834e+00  1.9832531754730540e+00  3.7500000000000000e-01
NODE       138 COORD  4.0511206679760834e+00  1.9832531754730542e+00  1.2499999999999996e-01
NODE       139 COORD  3.9011206679760826e+00  2.2430607966083853e+00  1.2499999999999997e-01
NODE       140 COORD  3.9011206679760830e+00  2.2430607966083853e+00  3.7500000000000000e-01
NODE       141 COORD  4.0511206679760834e+00  1.9832531754730542e+00 -1.2500000000000006e-01
NODE       142 COORD  3.9011206679760826e+00  2.2430607966083853e+00 -1.2500000000000000e-01
NODE       143 COORD  4.0511206679760834e+00  1.9832531754730540e+00 -3.7500000000000000e-01
NODE       144 COORD  3.9011206679760830e+00  2.2430607966083853e+00 -3.7500000000000000e-01
NODE       145 COORD  3.7511206679760831e+00  2.5028684177437173e+00  1.2499999999999999e-01
NODE       146 COORD  3.7511206679760831e+00  2.5028684177437173e+00  3.7500000000000000e-01
NODE       147 COORD  3.7511206679760831e+00  2.5028684177437173e+00 -1.2500000000000000e-01
NODE       148 COORD  3.7511206679760831e+00  2.5028684177437173e+00 -3.7500000000000000e-01
NODE       149 COORD  4.2676270189221928e+00  2.1082531754730542e+00  3.7500000000000000e-01
NODE       150 COORD  4.2676270189221928e+00  2.1082531754730542e+00  1.2500000000000000e-01
NODE       151 COORD  4.1176270189221924e+00  2.3680607966083858e+00  1.2499999999999994e-01
NODE       152 COORD  4.1176270189221924e+00  2.3680607966083858e+00  3.7500000000000000e-01
NODE       153 COORD  4.2676270189221928e+00  2.1082531754730542e+00 -1.2500000000000000e-01
NODE       154 COORD  4.1176270189221924e+00  2.3680607966083858e+00 -1.2500000000000003e-01
NODE       155 COORD  4.2676270189221928e+00  2.1082531754730542e+00 -3.7500000000000000e-01
NODE       156 COORD  4.1176270189221924e+00  2.3680607966083858e+00 -3.7500000000000000e-01
NODE       157 COORD  3.9676270189221929e+00  2.6278684177437173e+00  1.2500000000000000e-01
NODE       158 COORD  3.9676270189221929e+00  2.6278684177437173e+00  3.7500000000000000e-01
NODE       159 COORD  3.9676270189221929e+00  2.6278684177437173e+00 -1.2500000000000000e-01
NODE       160 COORD  3.9676270189221929e+00  2.6278684177437173e+00 -3.7500000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   317 SOLIDH8PLAST HEX8  001 002 003 004 011 012 013 014    MAT 1 KINEM nonlinear EAS none FBAR no
   318 SOLIDH8PLAST HEX8  002 005 006 003 012 015 016 013    MAT 1 KINEM nonlinear EAS none FBAR no
