//
// Maintainer: Andreas Lipka
//             lipka@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/lipka/index.html
//             0711 - 685-6575
// 
// necessary defines: D_BRICK1 AZTEC_PACKAGE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (20)
// #define MAXELE            (2)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
brickelastischgeononlinear
------------------------------------------------------PROBLEM SIZE
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       8 DNODE 2
NODE     102 DNODE 3
NODE      97 DNODE 4
NODE       3 DNODE 5
NODE      12 DNODE 6
NODE     104 DNODE 7
NODE      99 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       5 DLINE 1
NODE       8 DLINE 1
NODE       8 DLINE 2
NODE      18 DLINE 2
NODE      14 DLINE 2
NODE      30 DLINE 2
NODE      23 DLINE 2
NODE      42 DLINE 2
NODE      35 DLINE 2
NODE      54 DLINE 2
NODE      47 DLINE 2
NODE      66 DLINE 2
NODE      59 DLINE 2
NODE      78 DLINE 2
NODE      71 DLINE 2
NODE      90 DLINE 2
NODE      83 DLINE 2
NODE      95 DLINE 2
NODE     102 DLINE 2
NODE     102 DLINE 3
NODE     100 DLINE 3
NODE      97 DLINE 3
NODE      97 DLINE 4
NODE      85 DLINE 4
NODE      93 DLINE 4
NODE      73 DLINE 4
NODE      81 DLINE 4
NODE      61 DLINE 4
NODE      69 DLINE 4
NODE      49 DLINE 4
NODE      57 DLINE 4
NODE      37 DLINE 4
NODE      45 DLINE 4
NODE      25 DLINE 4
NODE      33 DLINE 4
NODE       9 DLINE 4
NODE      21 DLINE 4
NODE       4 DLINE 4
NODE       1 DLINE 4
NODE       3 DLINE 5
NODE       6 DLINE 5
NODE      12 DLINE 5
NODE      12 DLINE 6
NODE      20 DLINE 6
NODE      17 DLINE 6
NODE      32 DLINE 6
NODE      24 DLINE 6
NODE      44 DLINE 6
NODE      36 DLINE 6
NODE      56 DLINE 6
NODE      48 DLINE 6
NODE      68 DLINE 6
NODE      60 DLINE 6
NODE      80 DLINE 6
NODE      72 DLINE 6
NODE      92 DLINE 6
NODE      84 DLINE 6
NODE      96 DLINE 6
NODE     104 DLINE 6
NODE     104 DLINE 7
NODE     101 DLINE 7
NODE      99 DLINE 7
NODE      99 DLINE 8
NODE      87 DLINE 8
NODE      94 DLINE 8
NODE      75 DLINE 8
NODE      82 DLINE 8
NODE      63 DLINE 8
NODE      70 DLINE 8
NODE      51 DLINE 8
NODE      58 DLINE 8
NODE      39 DLINE 8
NODE      46 DLINE 8
NODE      27 DLINE 8
NODE      34 DLINE 8
NODE      13 DLINE 8
NODE      22 DLINE 8
NODE       7 DLINE 8
NODE       3 DLINE 8
NODE       1 DLINE 9
NODE       2 DLINE 9
NODE       3 DLINE 9
NODE       8 DLINE 10
NODE      10 DLINE 10
NODE      12 DLINE 10
NODE     102 DLINE 11
NODE     103 DLINE 11
NODE     104 DLINE 11
NODE      97 DLINE 12
NODE      98 DLINE 12
NODE      99 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE       8 DSURFACE 1
NODE     102 DSURFACE 1
NODE      97 DSURFACE 1
NODE       5 DSURFACE 1
NODE      18 DSURFACE 1
NODE      14 DSURFACE 1
NODE      30 DSURFACE 1
NODE      23 DSURFACE 1
NODE      42 DSURFACE 1
NODE      35 DSURFACE 1
NODE      54 DSURFACE 1
NODE      47 DSURFACE 1
NODE      66 DSURFACE 1
NODE      59 DSURFACE 1
NODE      78 DSURFACE 1
NODE      71 DSURFACE 1
NODE      90 DSURFACE 1
NODE      83 DSURFACE 1
NODE      95 DSURFACE 1
NODE     100 DSURFACE 1
NODE      85 DSURFACE 1
NODE      93 DSURFACE 1
NODE      73 DSURFACE 1
NODE      81 DSURFACE 1
NODE      61 DSURFACE 1
NODE      69 DSURFACE 1
NODE      49 DSURFACE 1
NODE      57 DSURFACE 1
NODE      37 DSURFACE 1
NODE      45 DSURFACE 1
NODE      25 DSURFACE 1
NODE      33 DSURFACE 1
NODE       9 DSURFACE 1
NODE      21 DSURFACE 1
NODE       4 DSURFACE 1
NODE      88 DSURFACE 1
NODE      76 DSURFACE 1
NODE      64 DSURFACE 1
NODE      52 DSURFACE 1
NODE      40 DSURFACE 1
NODE      28 DSURFACE 1
NODE      15 DSURFACE 1
NODE       1 DSURFACE 2
NODE       8 DSURFACE 2
NODE       3 DSURFACE 2
NODE      12 DSURFACE 2
NODE       5 DSURFACE 2
NODE       6 DSURFACE 2
NODE       2 DSURFACE 2
NODE      10 DSURFACE 2
NODE       8 DSURFACE 3
NODE     102 DSURFACE 3
NODE      12 DSURFACE 3
NODE     104 DSURFACE 3
NODE      18 DSURFACE 3
NODE      14 DSURFACE 3
NODE      30 DSURFACE 3
NODE      23 DSURFACE 3
NODE      42 DSURFACE 3
NODE      35 DSURFACE 3
NODE      54 DSURFACE 3
NODE      47 DSURFACE 3
NODE      66 DSURFACE 3
NODE      59 DSURFACE 3
NODE      78 DSURFACE 3
NODE      71 DSURFACE 3
NODE      90 DSURFACE 3
NODE      83 DSURFACE 3
NODE      95 DSURFACE 3
NODE      20 DSURFACE 3
NODE      17 DSURFACE 3
NODE      32 DSURFACE 3
NODE      24 DSURFACE 3
NODE      44 DSURFACE 3
NODE      36 DSURFACE 3
NODE      56 DSURFACE 3
NODE      48 DSURFACE 3
NODE      68 DSURFACE 3
NODE      60 DSURFACE 3
NODE      80 DSURFACE 3
NODE      72 DSURFACE 3
NODE      92 DSURFACE 3
NODE      84 DSURFACE 3
NODE      96 DSURFACE 3
NODE      10 DSURFACE 3
NODE     103 DSURFACE 3
NODE      91 DSURFACE 3
NODE      79 DSURFACE 3
NODE      67 DSURFACE 3
NODE      55 DSURFACE 3
NODE      43 DSURFACE 3
NODE      31 DSURFACE 3
NODE      19 DSURFACE 3
NODE     102 DSURFACE 4
NODE      97 DSURFACE 4
NODE     104 DSURFACE 4
NODE      99 DSURFACE 4
NODE     100 DSURFACE 4
NODE     101 DSURFACE 4
NODE     103 DSURFACE 4
NODE      98 DSURFACE 4
NODE       1 DSURFACE 5
NODE      97 DSURFACE 5
NODE       3 DSURFACE 5
NODE      99 DSURFACE 5
NODE      85 DSURFACE 5
NODE      93 DSURFACE 5
NODE      73 DSURFACE 5
NODE      81 DSURFACE 5
NODE      61 DSURFACE 5
NODE      69 DSURFACE 5
NODE      49 DSURFACE 5
NODE      57 DSURFACE 5
NODE      37 DSURFACE 5
NODE      45 DSURFACE 5
NODE      25 DSURFACE 5
NODE      33 DSURFACE 5
NODE       9 DSURFACE 5
NODE      21 DSURFACE 5
NODE       4 DSURFACE 5
NODE      87 DSURFACE 5
NODE      94 DSURFACE 5
NODE      75 DSURFACE 5
NODE      82 DSURFACE 5
NODE      63 DSURFACE 5
NODE      70 DSURFACE 5
NODE      51 DSURFACE 5
NODE      58 DSURFACE 5
NODE      39 DSURFACE 5
NODE      46 DSURFACE 5
NODE      27 DSURFACE 5
NODE      34 DSURFACE 5
NODE      13 DSURFACE 5
NODE      22 DSURFACE 5
NODE       7 DSURFACE 5
NODE       2 DSURFACE 5
NODE      98 DSURFACE 5
NODE      11 DSURFACE 5
NODE      26 DSURFACE 5
NODE      38 DSURFACE 5
NODE      50 DSURFACE 5
NODE      62 DSURFACE 5
NODE      74 DSURFACE 5
NODE      86 DSURFACE 5
NODE       3 DSURFACE 6
NODE      12 DSURFACE 6
NODE     104 DSURFACE 6
NODE      99 DSURFACE 6
NODE       6 DSURFACE 6
NODE      20 DSURFACE 6
NODE      17 DSURFACE 6
NODE      32 DSURFACE 6
NODE      24 DSURFACE 6
NODE      44 DSURFACE 6
NODE      36 DSURFACE 6
NODE      56 DSURFACE 6
NODE      48 DSURFACE 6
NODE      68 DSURFACE 6
NODE      60 DSURFACE 6
NODE      80 DSURFACE 6
NODE      72 DSURFACE 6
NODE      92 DSURFACE 6
NODE      84 DSURFACE 6
NODE      96 DSURFACE 6
NODE     101 DSURFACE 6
NODE      87 DSURFACE 6
NODE      94 DSURFACE 6
NODE      75 DSURFACE 6
NODE      82 DSURFACE 6
NODE      63 DSURFACE 6
NODE      70 DSURFACE 6
NODE      51 DSURFACE 6
NODE      58 DSURFACE 6
NODE      39 DSURFACE 6
NODE      46 DSURFACE 6
NODE      27 DSURFACE 6
NODE      34 DSURFACE 6
NODE      13 DSURFACE 6
NODE      22 DSURFACE 6
NODE       7 DSURFACE 6
NODE      16 DSURFACE 6
NODE      29 DSURFACE 6
NODE      41 DSURFACE 6
NODE      53 DSURFACE 6
NODE      65 DSURFACE 6
NODE      77 DSURFACE 6
NODE      89 DSURFACE 6
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE       1 DVOLUME 1
NODE       8 DVOLUME 1
NODE     102 DVOLUME 1
NODE      97 DVOLUME 1
NODE       3 DVOLUME 1
NODE      12 DVOLUME 1
NODE     104 DVOLUME 1
NODE      99 DVOLUME 1
NODE       5 DVOLUME 1
NODE      18 DVOLUME 1
NODE      14 DVOLUME 1
NODE      30 DVOLUME 1
NODE      23 DVOLUME 1
NODE      42 DVOLUME 1
NODE      35 DVOLUME 1
NODE      54 DVOLUME 1
NODE      47 DVOLUME 1
NODE      66 DVOLUME 1
NODE      59 DVOLUME 1
NODE      78 DVOLUME 1
NODE      71 DVOLUME 1
NODE      90 DVOLUME 1
NODE      83 DVOLUME 1
NODE      95 DVOLUME 1
NODE     100 DVOLUME 1
NODE      85 DVOLUME 1
NODE      93 DVOLUME 1
NODE      73 DVOLUME 1
NODE      81 DVOLUME 1
NODE      61 DVOLUME 1
NODE      69 DVOLUME 1
NODE      49 DVOLUME 1
NODE      57 DVOLUME 1
NODE      37 DVOLUME 1
NODE      45 DVOLUME 1
NODE      25 DVOLUME 1
NODE      33 DVOLUME 1
NODE       9 DVOLUME 1
NODE      21 DVOLUME 1
NODE       4 DVOLUME 1
NODE       6 DVOLUME 1
NODE      20 DVOLUME 1
NODE      17 DVOLUME 1
NODE      32 DVOLUME 1
NODE      24 DVOLUME 1
NODE      44 DVOLUME 1
NODE      36 DVOLUME 1
NODE      56 DVOLUME 1
NODE      48 DVOLUME 1
NODE      68 DVOLUME 1
NODE      60 DVOLUME 1
NODE      80 DVOLUME 1
NODE      72 DVOLUME 1
NODE      92 DVOLUME 1
NODE      84 DVOLUME 1
NODE      96 DVOLUME 1
NODE     101 DVOLUME 1
NODE      87 DVOLUME 1
NODE      94 DVOLUME 1
NODE      75 DVOLUME 1
NODE      82 DVOLUME 1
NODE      63 DVOLUME 1
NODE      70 DVOLUME 1
NODE      51 DVOLUME 1
NODE      58 DVOLUME 1
NODE      39 DVOLUME 1
NODE      46 DVOLUME 1
NODE      27 DVOLUME 1
NODE      34 DVOLUME 1
NODE      13 DVOLUME 1
NODE      22 DVOLUME 1
NODE       7 DVOLUME 1
NODE       2 DVOLUME 1
NODE      10 DVOLUME 1
NODE     103 DVOLUME 1
NODE      98 DVOLUME 1
NODE      88 DVOLUME 1
NODE      76 DVOLUME 1
NODE      64 DVOLUME 1
