//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_AXISHELL RESULTTEST CHECK_MAX
//
// #define MAXNOD           (2)
// #define MAXELE           (2)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (5)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
AXISHELL_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
ELEMENTS         700 
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 4
E 1 - 20 20
E 2 - 20 20
E 3 - 20 20
E 4 - 20 20
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 4
E 1 - 0.0 0.0 arclength 0.0 0.0 arclength 0.0 0.0 arclength 0.095 0.087 vert._axis
E 2 - 0.0 0.0 arclength 0.0 0.0 arclength 0.0 0.0 arclength 0.06 0.0 vert._axis
E 3 - 0.0 0.0 arclength 0.0 0.0 arclength 0.0 0.0 arclength 0.087 0.07644 vert._axis
E 4 - 0.0 0.0 arclength 0.0 0.0 arclength 0.0 0.0 arclength 0.07644 0.06 vert._axis
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE     701 DNODE 2
NODE     101 DNODE 3
NODE     301 DNODE 4
NODE     201 DNODE 5
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE      10 DLINE 1
NODE      11 DLINE 1
NODE      12 DLINE 1
NODE      13 DLINE 1
NODE      14 DLINE 1
NODE      15 DLINE 1
NODE      16 DLINE 1
NODE      17 DLINE 1
NODE      18 DLINE 1
NODE      19 DLINE 1
NODE      20 DLINE 1
NODE      21 DLINE 1
NODE      22 DLINE 1
NODE      23 DLINE 1
NODE      24 DLINE 1
NODE      25 DLINE 1
NODE      26 DLINE 1
NODE      27 DLINE 1
NODE      28 DLINE 1
NODE      29 DLINE 1
NODE      30 DLINE 1
NODE      31 DLINE 1
NODE      32 DLINE 1
NODE      33 DLINE 1
NODE      34 DLINE 1
NODE      35 DLINE 1
NODE      36 DLINE 1
NODE      37 DLINE 1
NODE      38 DLINE 1
NODE      39 DLINE 1
NODE      40 DLINE 1
NODE      41 DLINE 1
NODE      42 DLINE 1
NODE      43 DLINE 1
NODE      44 DLINE 1
NODE      45 DLINE 1
NODE      46 DLINE 1
NODE      47 DLINE 1
NODE      48 DLINE 1
NODE      49 DLINE 1
NODE      50 DLINE 1
NODE      51 DLINE 1
NODE      52 DLINE 1
NODE      53 DLINE 1
NODE      54 DLINE 1
NODE      55 DLINE 1
NODE      56 DLINE 1
NODE      57 DLINE 1
NODE      58 DLINE 1
NODE      59 DLINE 1
NODE      60 DLINE 1
NODE      61 DLINE 1
NODE      62 DLINE 1
NODE      63 DLINE 1
NODE      64 DLINE 1
NODE      65 DLINE 1
NODE      66 DLINE 1
NODE      67 DLINE 1
NODE      68 DLINE 1
NODE      69 DLINE 1
NODE      70 DLINE 1
NODE      71 DLINE 1
NODE      72 DLINE 1
NODE      73 DLINE 1
NODE      74 DLINE 1
NODE      75 DLINE 1
NODE      76 DLINE 1
NODE      77 DLINE 1
NODE      78 DLINE 1
NODE      79 DLINE 1
NODE      80 DLINE 1
NODE      81 DLINE 1
NODE      82 DLINE 1
NODE      83 DLINE 1
NODE      84 DLINE 1
NODE      85 DLINE 1
NODE      86 DLINE 1
NODE      87 DLINE 1
NODE      88 DLINE 1
NODE      89 DLINE 1
NODE      90 DLINE 1
NODE      91 DLINE 1
NODE      92 DLINE 1
NODE      93 DLINE 1
NODE      94 DLINE 1
NODE      95 DLINE 1
NODE      96 DLINE 1
NODE      97 DLINE 1
NODE      98 DLINE 1
NODE      99 DLINE 1
NODE     100 DLINE 1
NODE     101 DLINE 1
NODE     301 DLINE 2
NODE     302 DLINE 2
NODE     303 DLINE 2
NODE     304 DLINE 2
NODE     305 DLINE 2
NODE     306 DLINE 2
NODE     307 DLINE 2
NODE     308 DLINE 2
NODE     309 DLINE 2
NODE     310 DLINE 2
NODE     311 DLINE 2
NODE     312 DLINE 2
NODE     313 DLINE 2
NODE     314 DLINE 2
NODE     315 DLINE 2
NODE     316 DLINE 2
NODE     317 DLINE 2
NODE     318 DLINE 2
NODE     319 DLINE 2
NODE     320 DLINE 2
NODE     321 DLINE 2
NODE     322 DLINE 2
NODE     323 DLINE 2
NODE     324 DLINE 2
NODE     325 DLINE 2
NODE     326 DLINE 2
NODE     327 DLINE 2
NODE     328 DLINE 2
NODE     329 DLINE 2
NODE     330 DLINE 2
NODE     331 DLINE 2
NODE     332 DLINE 2
NODE     333 DLINE 2
NODE     334 DLINE 2
NODE     335 DLINE 2
NODE     336 DLINE 2
NODE     337 DLINE 2
NODE     338 DLINE 2
NODE     339 DLINE 2
NODE     340 DLINE 2
NODE     341 DLINE 2
NODE     342 DLINE 2
NODE     343 DLINE 2
NODE     344 DLINE 2
NODE     345 DLINE 2
NODE     346 DLINE 2
NODE     347 DLINE 2
NODE     348 DLINE 2
NODE     349 DLINE 2
NODE     350 DLINE 2
NODE     351 DLINE 2
NODE     352 DLINE 2
NODE     353 DLINE 2
NODE     354 DLINE 2
NODE     355 DLINE 2
NODE     356 DLINE 2
NODE     357 DLINE 2
NODE     358 DLINE 2
NODE     359 DLINE 2
NODE     360 DLINE 2
NODE     361 DLINE 2
NODE     362 DLINE 2
NODE     363 DLINE 2
NODE     364 DLINE 2
NODE     365 DLINE 2
NODE     366 DLINE 2
NODE     367 DLINE 2
NODE     368 DLINE 2
NODE     369 DLINE 2
NODE     370 DLINE 2
NODE     371 DLINE 2
NODE     372 DLINE 2
NODE     373 DLINE 2
NODE     374 DLINE 2
NODE     375 DLINE 2
NODE     376 DLINE 2
NODE     377 DLINE 2
NODE     378 DLINE 2
NODE     379 DLINE 2
NODE     380 DLINE 2
NODE     381 DLINE 2
NODE     382 DLINE 2
NODE     383 DLINE 2
NODE     384 DLINE 2
NODE     385 DLINE 2
NODE     386 DLINE 2
NODE     387 DLINE 2
NODE     388 DLINE 2
NODE     389 DLINE 2
NODE     390 DLINE 2
NODE     391 DLINE 2
NODE     392 DLINE 2
NODE     393 DLINE 2
NODE     394 DLINE 2
NODE     395 DLINE 2
NODE     396 DLINE 2
NODE     397 DLINE 2
NODE     398 DLINE 2
NODE     399 DLINE 2
NODE     400 DLINE 2
NODE     401 DLINE 2
NODE     402 DLINE 2
NODE     403 DLINE 2
NODE     404 DLINE 2
NODE     405 DLINE 2
NODE     406 DLINE 2
NODE     407 DLINE 2
NODE     408 DLINE 2
NODE     409 DLINE 2
NODE     410 DLINE 2
NODE     411 DLINE 2
NODE     412 DLINE 2
NODE     413 DLINE 2
NODE     414 DLINE 2
NODE     415 DLINE 2
NODE     416 DLINE 2
NODE     417 DLINE 2
NODE     418 DLINE 2
NODE     419 DLINE 2
NODE     420 DLINE 2
NODE     421 DLINE 2
NODE     422 DLINE 2
NODE     423 DLINE 2
NODE     424 DLINE 2
NODE     425 DLINE 2
NODE     426 DLINE 2
NODE     427 DLINE 2
NODE     428 DLINE 2
NODE     429 DLINE 2
NODE     430 DLINE 2
NODE     431 DLINE 2
NODE     432 DLINE 2
NODE     433 DLINE 2
NODE     434 DLINE 2
NODE     435 DLINE 2
NODE     436 DLINE 2
NODE     437 DLINE 2
NODE     438 DLINE 2
NODE     439 DLINE 2
NODE     440 DLINE 2
NODE     441 DLINE 2
NODE     442 DLINE 2
NODE     443 DLINE 2
NODE     444 DLINE 2
NODE     445 DLINE 2
NODE     446 DLINE 2
NODE     447 DLINE 2
NODE     448 DLINE 2
NODE     449 DLINE 2
NODE     450 DLINE 2
NODE     451 DLINE 2
NODE     452 DLINE 2
NODE     453 DLINE 2
NODE     454 DLINE 2
NODE     455 DLINE 2
NODE     456 DLINE 2
NODE     457 DLINE 2
NODE     458 DLINE 2
NODE     459 DLINE 2
NODE     460 DLINE 2
NODE     461 DLINE 2
NODE     462 DLINE 2
NODE     463 DLINE 2
NODE     464 DLINE 2
NODE     465 DLINE 2
NODE     466 DLINE 2
NODE     467 DLINE 2
NODE     468 DLINE 2
NODE     469 DLINE 2
NODE     470 DLINE 2
NODE     471 DLINE 2
NODE     472 DLINE 2
NODE     473 DLINE 2
NODE     474 DLINE 2
NODE     475 DLINE 2
NODE     476 DLINE 2
NODE     477 DLINE 2
NODE     478 DLINE 2
NODE     479 DLINE 2
NODE     480 DLINE 2
NODE     481 DLINE 2
NODE     482 DLINE 2
NODE     483 DLINE 2
NODE     484 DLINE 2
NODE     485 DLINE 2
NODE     486 DLINE 2
NODE     487 DLINE 2
NODE     488 DLINE 2
NODE     489 DLINE 2
NODE     490 DLINE 2
NODE     491 DLINE 2
NODE     492 DLINE 2
NODE     493 DLINE 2
NODE     494 DLINE 2
NODE     495 DLINE 2
NODE     496 DLINE 2
NODE     497 DLINE 2
NODE     498 DLINE 2
NODE     499 DLINE 2
NODE     500 DLINE 2
NODE     501 DLINE 2
NODE     502 DLINE 2
NODE     503 DLINE 2
NODE     504 DLINE 2
NODE     505 DLINE 2
NODE     506 DLINE 2
NODE     507 DLINE 2
NODE     508 DLINE 2
NODE     509 DLINE 2
NODE     510 DLINE 2
NODE     511 DLINE 2
NODE     512 DLINE 2
NODE     513 DLINE 2
NODE     514 DLINE 2
NODE     515 DLINE 2
NODE     516 DLINE 2
NODE     517 DLINE 2
NODE     518 DLINE 2
NODE     519 DLINE 2
NODE     520 DLINE 2
NODE     521 DLINE 2
NODE     522 DLINE 2
NODE     523 DLINE 2
NODE     524 DLINE 2
NODE     525 DLINE 2
NODE     526 DLINE 2
NODE     527 DLINE 2
NODE     528 DLINE 2
NODE     529 DLINE 2
NODE     530 DLINE 2
NODE     531 DLINE 2
NODE     532 DLINE 2
NODE     533 DLINE 2
NODE     534 DLINE 2
NODE     535 DLINE 2
NODE     536 DLINE 2
NODE     537 DLINE 2
NODE     538 DLINE 2
NODE     539 DLINE 2
NODE     540 DLINE 2
NODE     541 DLINE 2
NODE     542 DLINE 2
NODE     543 DLINE 2
NODE     544 DLINE 2
NODE     545 DLINE 2
NODE     546 DLINE 2
NODE     547 DLINE 2
NODE     548 DLINE 2
NODE     549 DLINE 2
NODE     550 DLINE 2
NODE     551 DLINE 2
NODE     552 DLINE 2
NODE     553 DLINE 2
NODE     554 DLINE 2
NODE     555 DLINE 2
NODE     556 DLINE 2
NODE     557 DLINE 2
NODE     558 DLINE 2
NODE     559 DLINE 2
NODE     560 DLINE 2
NODE     561 DLINE 2
NODE     562 DLINE 2
NODE     563 DLINE 2
NODE     564 DLINE 2
NODE     565 DLINE 2
NODE     566 DLINE 2
NODE     567 DLINE 2
NODE     568 DLINE 2
NODE     569 DLINE 2
NODE     570 DLINE 2
NODE     571 DLINE 2
NODE     572 DLINE 2
NODE     573 DLINE 2
NODE     574 DLINE 2
NODE     575 DLINE 2
NODE     576 DLINE 2
NODE     577 DLINE 2
NODE     578 DLINE 2
NODE     579 DLINE 2
NODE     580 DLINE 2
NODE     581 DLINE 2
NODE     582 DLINE 2
NODE     583 DLINE 2
NODE     584 DLINE 2
NODE     585 DLINE 2
NODE     586 DLINE 2
NODE     587 DLINE 2
NODE     588 DLINE 2
NODE     589 DLINE 2
NODE     590 DLINE 2
NODE     591 DLINE 2
NODE     592 DLINE 2
NODE     593 DLINE 2
NODE     594 DLINE 2
NODE     595 DLINE 2
NODE     596 DLINE 2
NODE     597 DLINE 2
NODE     598 DLINE 2
NODE     599 DLINE 2
NODE     600 DLINE 2
NODE     601 DLINE 2
NODE     602 DLINE 2
NODE     603 DLINE 2
NODE     604 DLINE 2
NODE     605 DLINE 2
NODE     606 DLINE 2
NODE     607 DLINE 2
NODE     608 DLINE 2
NODE     609 DLINE 2
NODE     610 DLINE 2
NODE     611 DLINE 2
NODE     612 DLINE 2
NODE     613 DLINE 2
NODE     614 DLINE 2
NODE     615 DLINE 2
NODE     616 DLINE 2
NODE     617 DLINE 2
NODE     618 DLINE 2
NODE     619 DLINE 2
NODE     620 DLINE 2
NODE     621 DLINE 2
NODE     622 DLINE 2
NODE     623 DLINE 2
NODE     624 DLINE 2
NODE     625 DLINE 2
NODE     626 DLINE 2
NODE     627 DLINE 2
NODE     628 DLINE 2
NODE     629 DLINE 2
NODE     630 DLINE 2
NODE     631 DLINE 2
NODE     632 DLINE 2
NODE     633 DLINE 2
NODE     634 DLINE 2
NODE     635 DLINE 2
NODE     636 DLINE 2
NODE     637 DLINE 2
NODE     638 DLINE 2
NODE     639 DLINE 2
NODE     640 DLINE 2
NODE     641 DLINE 2
NODE     642 DLINE 2
NODE     643 DLINE 2
NODE     644 DLINE 2
NODE     645 DLINE 2
NODE     646 DLINE 2
NODE     647 DLINE 2
NODE     648 DLINE 2
NODE     649 DLINE 2
NODE     650 DLINE 2
NODE     651 DLINE 2
NODE     652 DLINE 2
NODE     653 DLINE 2
NODE     654 DLINE 2
NODE     655 DLINE 2
NODE     656 DLINE 2
NODE     657 DLINE 2
NODE     658 DLINE 2
NODE     659 DLINE 2
NODE     660 DLINE 2
NODE     661 DLINE 2
NODE     662 DLINE 2
NODE     663 DLINE 2
NODE     664 DLINE 2
NODE     665 DLINE 2
NODE     666 DLINE 2
NODE     667 DLINE 2
NODE     668 DLINE 2
NODE     669 DLINE 2
NODE     670 DLINE 2
NODE     671 DLINE 2
NODE     672 DLINE 2
NODE     673 DLINE 2
NODE     674 DLINE 2
NODE     675 DLINE 2
NODE     676 DLINE 2
NODE     677 DLINE 2
NODE     678 DLINE 2
NODE     679 DLINE 2
NODE     680 DLINE 2
NODE     681 DLINE 2
NODE     682 DLINE 2
NODE     683 DLINE 2
NODE     684 DLINE 2
NODE     685 DLINE 2
NODE     686 DLINE 2
NODE     687 DLINE 2
NODE     688 DLINE 2
NODE     689 DLINE 2
NODE     690 DLINE 2
NODE     691 DLINE 2
NODE     692 DLINE 2
NODE     693 DLINE 2
NODE     694 DLINE 2
NODE     695 DLINE 2
NODE     696 DLINE 2
NODE     697 DLINE 2
NODE     698 DLINE 2
NODE     699 DLINE 2
NODE     700 DLINE 2
NODE     701 DLINE 2
NODE     101 DLINE 3
NODE     102 DLINE 3
NODE     103 DLINE 3
NODE     104 DLINE 3
NODE     105 DLINE 3
NODE     106 DLINE 3
NODE     107 DLINE 3
NODE     108 DLINE 3
NODE     109 DLINE 3
NODE     110 DLINE 3
NODE     111 DLINE 3
NODE     112 DLINE 3
NODE     113 DLINE 3
NODE     114 DLINE 3
NODE     115 DLINE 3
NODE     116 DLINE 3
NODE     117 DLINE 3
NODE     118 DLINE 3
NODE     119 DLINE 3
NODE     120 DLINE 3
NODE     121 DLINE 3
NODE     122 DLINE 3
NODE     123 DLINE 3
NODE     124 DLINE 3
NODE     125 DLINE 3
NODE     126 DLINE 3
NODE     127 DLINE 3
NODE     128 DLINE 3
NODE     129 DLINE 3
NODE     130 DLINE 3
NODE     131 DLINE 3
NODE     132 DLINE 3
NODE     133 DLINE 3
NODE     134 DLINE 3
NODE     135 DLINE 3
NODE     136 DLINE 3
NODE     137 DLINE 3
NODE     138 DLINE 3
NODE     139 DLINE 3
NODE     140 DLINE 3
NODE     141 DLINE 3
NODE     142 DLINE 3
NODE     143 DLINE 3
NODE     144 DLINE 3
NODE     145 DLINE 3
NODE     146 DLINE 3
NODE     147 DLINE 3
NODE     148 DLINE 3
NODE     149 DLINE 3
NODE     150 DLINE 3
NODE     151 DLINE 3
NODE     152 DLINE 3
NODE     153 DLINE 3
NODE     154 DLINE 3
NODE     155 DLINE 3
NODE     156 DLINE 3
NODE     157 DLINE 3
NODE     158 DLINE 3
NODE     159 DLINE 3
NODE     160 DLINE 3
NODE     161 DLINE 3
NODE     162 DLINE 3
NODE     163 DLINE 3
NODE     164 DLINE 3
NODE     165 DLINE 3
NODE     166 DLINE 3
NODE     167 DLINE 3
NODE     168 DLINE 3
NODE     169 DLINE 3
NODE     170 DLINE 3
NODE     171 DLINE 3
NODE     172 DLINE 3
NODE     173 DLINE 3
NODE     174 DLINE 3
NODE     175 DLINE 3
NODE     176 DLINE 3
NODE     177 DLINE 3
NODE     178 DLINE 3
NODE     179 DLINE 3
NODE     180 DLINE 3
NODE     181 DLINE 3
NODE     182 DLINE 3
NODE     183 DLINE 3
NODE     184 DLINE 3
