//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
------------------------------------------------------XFLUID DYNAMIC/GENERAL
XFLUIDFLUID                     yes
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Hybrid_LM_Cauchy_stress       // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
XFF_CONV_STAB_SCALING           none
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  Yes
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10000 NUE 0.4 DENS 2.0 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (5-4)*y+4 // shear flow; top 5.0, bottom 4.0 //(y*U_xmax)/h
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 5
NDVOL 3
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// Fluid 1 outflow
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -9.0 1.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE 0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF 0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT 0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE 0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF 0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL 0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 3
// Fluid 1 upper surface
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// Fluid 1 lower surface
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 4.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// Fluid 1 inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 2
// Fluid 1 volume
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// Fluid 2 volume
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
--------------------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF 1
// Fluid 2 surfaces
E 5 - COUPLINGID 1 xfluid
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF 0
------------------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL 1
// Fluid 2 volume
E 2 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 131 DSURFACE 1
NODE 132 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 197 DSURFACE 1
NODE 198 DSURFACE 1
NODE 219 DSURFACE 1
NODE 220 DSURFACE 1
NODE 241 DSURFACE 1
NODE 242 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 89 DSURFACE 2
NODE 90 DSURFACE 2
NODE 111 DSURFACE 2
NODE 112 DSURFACE 2
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 155 DSURFACE 2
NODE 156 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 199 DSURFACE 2
NODE 200 DSURFACE 2
NODE 221 DSURFACE 2
NODE 222 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 221 DSURFACE 4
NODE 222 DSURFACE 4
NODE 223 DSURFACE 4
NODE 224 DSURFACE 4
NODE 225 DSURFACE 4
NODE 226 DSURFACE 4
NODE 227 DSURFACE 4
NODE 228 DSURFACE 4
NODE 229 DSURFACE 4
NODE 230 DSURFACE 4
NODE 231 DSURFACE 4
NODE 232 DSURFACE 4
NODE 233 DSURFACE 4
NODE 234 DSURFACE 4
NODE 235 DSURFACE 4
NODE 236 DSURFACE 4
NODE 237 DSURFACE 4
NODE 238 DSURFACE 4
NODE 239 DSURFACE 4
NODE 240 DSURFACE 4
NODE 241 DSURFACE 4
NODE 242 DSURFACE 4
NODE 243 DSURFACE 5
NODE 244 DSURFACE 5
NODE 245 DSURFACE 5
NODE 246 DSURFACE 5
NODE 247 DSURFACE 5
NODE 248 DSURFACE 5
NODE 251 DSURFACE 5
NODE 252 DSURFACE 5
NODE 253 DSURFACE 5
NODE 254 DSURFACE 5
NODE 255 DSURFACE 5
NODE 256 DSURFACE 5
NODE 257 DSURFACE 5
NODE 258 DSURFACE 5
NODE 259 DSURFACE 5
NODE 260 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 2
NODE 244 DVOL 2
NODE 245 DVOL 2
NODE 246 DVOL 2
NODE 247 DVOL 2
NODE 248 DVOL 2
NODE 249 DVOL 2
NODE 250 DVOL 2
NODE 251 DVOL 2
NODE 252 DVOL 2
NODE 253 DVOL 2
NODE 254 DVOL 2
NODE 255 DVOL 2
NODE 256 DVOL 2
NODE 257 DVOL 2
NODE 258 DVOL 2
NODE 259 DVOL 2
NODE 260 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 3 COORD 0.0000000000000000e+00 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 4 COORD 0.0000000000000000e+00 9.9999999999999978e-02 0.0000000000000000e+00
NODE 5 COORD 9.9999999999999978e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD 9.9999999999999978e-02 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 7 COORD 9.9999999999999978e-02 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 8 COORD 9.9999999999999978e-02 9.9999999999999978e-02 0.0000000000000000e+00
NODE 9 COORD 0.0000000000000000e+00 2.0000000000000001e-01 -2.0000000000000000e-02
NODE 10 COORD 0.0000000000000000e+00 1.9999999999999996e-01 0.0000000000000000e+00
NODE 11 COORD 9.9999999999999978e-02 2.0000000000000001e-01 -2.0000000000000000e-02
NODE 12 COORD 9.9999999999999978e-02 1.9999999999999996e-01 0.0000000000000000e+00
NODE 13 COORD 0.0000000000000000e+00 3.0000000000000004e-01 -2.0000000000000000e-02
NODE 14 COORD 0.0000000000000000e+00 2.9999999999999993e-01 0.0000000000000000e+00
NODE 15 COORD 9.9999999999999978e-02 2.9999999999999999e-01 -2.0000000000000000e-02
NODE 16 COORD 9.9999999999999978e-02 2.9999999999999993e-01 0.0000000000000000e+00
NODE 17 COORD 0.0000000000000000e+00 4.0000000000000002e-01 -2.0000000000000000e-02
NODE 18 COORD 0.0000000000000000e+00 3.9999999999999991e-01 0.0000000000000000e+00
NODE 19 COORD 9.9999999999999978e-02 4.0000000000000002e-01 -2.0000000000000000e-02
NODE 20 COORD 9.9999999999999978e-02 3.9999999999999991e-01 0.0000000000000000e+00
NODE 21 COORD 0.0000000000000000e+00 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 22 COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 23 COORD 9.9999999999999978e-02 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 24 COORD 9.9999999999999978e-02 5.0000000000000000e-01 0.0000000000000000e+00
NODE 25 COORD 0.0000000000000000e+00 6.0000000000000009e-01 -2.0000000000000000e-02
NODE 26 COORD 0.0000000000000000e+00 5.9999999999999998e-01 0.0000000000000000e+00
NODE 27 COORD 9.9999999999999978e-02 6.0000000000000009e-01 -2.0000000000000000e-02
NODE 28 COORD 9.9999999999999978e-02 5.9999999999999998e-01 0.0000000000000000e+00
NODE 29 COORD 0.0000000000000000e+00 7.0000000000000007e-01 -2.0000000000000000e-02
NODE 30 COORD 0.0000000000000000e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 31 COORD 9.9999999999999978e-02 7.0000000000000007e-01 -1.9999999999999997e-02
NODE 32 COORD 9.9999999999999978e-02 6.9999999999999996e-01 0.0000000000000000e+00
NODE 33 COORD 0.0000000000000000e+00 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 34 COORD 0.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 35 COORD 9.9999999999999978e-02 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 36 COORD 9.9999999999999978e-02 8.0000000000000004e-01 0.0000000000000000e+00
NODE 37 COORD 0.0000000000000000e+00 9.0000000000000002e-01 -2.0000000000000000e-02
NODE 38 COORD 0.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 39 COORD 9.9999999999999978e-02 9.0000000000000002e-01 -2.0000000000000000e-02
NODE 40 COORD 9.9999999999999978e-02 9.0000000000000002e-01 0.0000000000000000e+00
NODE 41 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 42 COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 43 COORD 9.9999999999999978e-02 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 44 COORD 9.9999999999999978e-02 1.0000000000000000e+00 0.0000000000000000e+00
NODE 45 COORD 2.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 46 COORD 1.9999999999999996e-01 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 47 COORD 1.9999999999999996e-01 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 48 COORD 2.0000000000000001e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 49 COORD 1.9999999999999996e-01 2.0000000000000001e-01 -2.0000000000000000e-02
NODE 50 COORD 2.0000000000000001e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 51 COORD 1.9999999999999998e-01 3.0000000000000004e-01 -2.0000000000000000e-02
NODE 52 COORD 2.0000000000000001e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 53 COORD 1.9999999999999998e-01 3.9999999999999997e-01 -2.0000000000000000e-02
NODE 54 COORD 1.9999999999999998e-01 3.9999999999999991e-01 0.0000000000000000e+00
NODE 55 COORD 1.9999999999999998e-01 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 56 COORD 1.9999999999999998e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 57 COORD 1.9999999999999998e-01 6.0000000000000009e-01 -2.0000000000000000e-02
NODE 58 COORD 1.9999999999999998e-01 5.9999999999999998e-01 0.0000000000000000e+00
NODE 59 COORD 2.0000000000000001e-01 7.0000000000000007e-01 -2.0000000000000000e-02
NODE 60 COORD 1.9999999999999998e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 61 COORD 2.0000000000000001e-01 8.0000000000000004e-01 -1.9999999999999997e-02
NODE 62 COORD 1.9999999999999996e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 63 COORD 2.0000000000000001e-01 9.0000000000000002e-01 -2.0000000000000000e-02
NODE 64 COORD 1.9999999999999996e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 65 COORD 2.0000000000000001e-01 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 66 COORD 1.9999999999999996e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 67 COORD 3.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 68 COORD 2.9999999999999993e-01 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 69 COORD 2.9999999999999993e-01 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 70 COORD 2.9999999999999999e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 71 COORD 2.9999999999999993e-01 1.9999999999999998e-01 -2.0000000000000000e-02
NODE 72 COORD 3.0000000000000004e-01 1.9999999999999998e-01 0.0000000000000000e+00
NODE 73 COORD 2.9999999999999999e-01 2.9999999999999999e-01 -2.0000000000000000e-02
NODE 74 COORD 2.9999999999999999e-01 2.9999999999999993e-01 0.0000000000000000e+00
NODE 75 COORD 2.9999999999999999e-01 4.0000000000000002e-01 -2.0000000000000000e-02
NODE 76 COORD 2.9999999999999999e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 77 COORD 2.9999999999999999e-01 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 78 COORD 2.9999999999999999e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 79 COORD 2.9999999999999999e-01 5.9999999999999998e-01 -2.0000000000000000e-02
NODE 80 COORD 2.9999999999999999e-01 5.9999999999999998e-01 0.0000000000000000e+00
NODE 81 COORD 2.9999999999999999e-01 7.0000000000000007e-01 -2.0000000000000000e-02
NODE 82 COORD 2.9999999999999999e-01 6.9999999999999996e-01 0.0000000000000000e+00
NODE 83 COORD 3.0000000000000004e-01 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 84 COORD 2.9999999999999993e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 85 COORD 2.9999999999999999e-01 8.9999999999999991e-01 -2.0000000000000000e-02
NODE 86 COORD 2.9999999999999993e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 87 COORD 3.0000000000000004e-01 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 88 COORD 2.9999999999999993e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 89 COORD 4.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 90 COORD 3.9999999999999991e-01 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 91 COORD 3.9999999999999991e-01 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 92 COORD 4.0000000000000002e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 93 COORD 3.9999999999999991e-01 1.9999999999999998e-01 -2.0000000000000000e-02
NODE 94 COORD 3.9999999999999997e-01 1.9999999999999998e-01 0.0000000000000000e+00
NODE 95 COORD 3.9999999999999997e-01 2.9999999999999999e-01 -2.0000000000000000e-02
NODE 96 COORD 4.0000000000000002e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 97 COORD 3.9999999999999997e-01 3.9999999999999997e-01 -2.0000000000000000e-02
NODE 98 COORD 3.9999999999999997e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 99 COORD 3.9999999999999997e-01 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 100 COORD 3.9999999999999997e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 101 COORD 3.9999999999999997e-01 6.0000000000000009e-01 -2.0000000000000000e-02
NODE 102 COORD 3.9999999999999997e-01 5.9999999999999998e-01 0.0000000000000000e+00
NODE 103 COORD 4.0000000000000002e-01 7.0000000000000007e-01 -2.0000000000000000e-02
NODE 104 COORD 3.9999999999999997e-01 6.9999999999999996e-01 0.0000000000000000e+00
NODE 105 COORD 3.9999999999999997e-01 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 106 COORD 3.9999999999999991e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 107 COORD 4.0000000000000002e-01 8.9999999999999991e-01 -2.0000000000000000e-02
NODE 108 COORD 3.9999999999999991e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 109 COORD 4.0000000000000002e-01 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 110 COORD 3.9999999999999991e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 111 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
