//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
LAYER: boundary
Coord: -1.000000 0.000000 -1.000000
END POINT
POINT
Num: 2 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 0.000000 -1.000000
END POINT
POINT
Num: 3 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.500000 -1.000000
END POINT
POINT
Num: 4 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 0.500000 -1.000000
END POINT
POINT
Num: 5 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.000000 -0.500000
END POINT
POINT
Num: 6 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 0.000000 -0.500000
END POINT
POINT
Num: 7 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.500000 -0.500000
END POINT
POINT
Num: 8 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 0.500000 -0.500000
END POINT
POINT
Num: 9 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.000000 0.000000 -1.000000
END POINT
POINT
Num: 10 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 0.000000 0.500000 -1.000000
END POINT
POINT
Num: 11 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: 0.000000 0.000000 -0.500000
END POINT
POINT
Num: 12 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: 0.000000 0.500000 -0.500000
END POINT
POINT
Num: 13 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 0.500000 -0.500000
END POINT
POINT
Num: 14 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 0.000000 -0.500000
END POINT
POINT
Num: 15 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 0.500000 -1.000000
END POINT
POINT
Num: 16 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -0.000000 -1.000000
END POINT
POINT
Num: 17 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.000000 -1.000000
END POINT
POINT
Num: 18 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.500000 -1.000000
END POINT
POINT
Num: 19 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.000000 -0.500000
END POINT
POINT
Num: 20 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.500000 -0.500000
END POINT
POINT
Num: 21 HigherEntity: 6 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 1.000000 -1.000000
END POINT
POINT
Num: 22 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 1.000000 -1.000000
END POINT
POINT
Num: 23 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 1.000000 -0.500000
END POINT
POINT
Num: 24 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 1.000000 -0.500000
END POINT
POINT
Num: 25 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: 0.000000 1.000000 -1.000000
END POINT
POINT
Num: 26 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 0.000000 1.000000 -0.500000
END POINT
POINT
Num: 27 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 1.000000 -0.500000
END POINT
POINT
Num: 28 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 1.000000 -1.000000
END POINT
POINT
Num: 29 HigherEntity: 6 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 1.000000 -1.000000
END POINT
POINT
Num: 30 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 1.000000 -0.500000
END POINT
POINT
Num: 31 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -0.500000 -1.000000
END POINT
POINT
Num: 32 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 -0.500000 -1.000000
END POINT
POINT
Num: 33 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -0.500000 -0.500000
END POINT
POINT
Num: 34 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 -0.500000 -0.500000
END POINT
POINT
Num: 35 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 -0.500000 -1.000000
END POINT
POINT
Num: 36 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: -0.000000 -0.500000 -0.500000
END POINT
POINT
Num: 37 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 -0.500000 -0.500000
END POINT
POINT
Num: 38 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -0.500000 -1.000000
END POINT
POINT
Num: 39 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -0.500000 -1.000000
END POINT
POINT
Num: 40 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -0.500000 -0.500000
END POINT
POINT
Num: 41 HigherEntity: 6 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -1.000000 -1.000000
END POINT
POINT
Num: 42 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 -1.000000 -1.000000
END POINT
POINT
Num: 43 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -1.000000 -0.500000
END POINT
POINT
Num: 44 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 -1.000000 -0.500000
END POINT
POINT
Num: 45 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 -1.000000 -1.000000
END POINT
POINT
Num: 46 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 -1.000000 -0.500000
END POINT
POINT
Num: 47 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -1.000000 -0.500000
END POINT
POINT
Num: 48 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -1.000000 -1.000000
END POINT
POINT
Num: 49 HigherEntity: 6 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -1.000000 -1.000000
END POINT
POINT
Num: 50 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -1.000000 -0.500000
END POINT
POINT
Num: 51 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.000000 0.000000
END POINT
POINT
Num: 52 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 0.000000 0.000000
END POINT
POINT
Num: 53 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.500000 0.000000
END POINT
POINT
Num: 54 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 0.500000 0.000000
END POINT
POINT
Num: 55 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: -0.000000 0.000000 0.000000
END POINT
POINT
Num: 56 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: -0.000000 0.500000 0.000000
END POINT
POINT
Num: 57 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 0.500000 0.000000
END POINT
POINT
Num: 58 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 -0.000000 0.000000
END POINT
POINT
Num: 59 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 60 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.500000 0.000000
END POINT
POINT
Num: 61 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 1.000000 0.000000
END POINT
POINT
Num: 62 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 1.000000 0.000000
END POINT
POINT
Num: 63 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 1.000000 0.000000
END POINT
POINT
Num: 64 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 1.000000 0.000000
END POINT
POINT
Num: 65 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 66 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -0.500000 0.000000
END POINT
POINT
Num: 67 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 -0.500000 0.000000
END POINT
POINT
Num: 68 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: -0.000000 -0.500000 0.000000
END POINT
POINT
Num: 69 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 -0.500000 0.000000
END POINT
POINT
Num: 70 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -0.500000 0.000000
END POINT
POINT
Num: 71 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -1.000000 0.000000
END POINT
POINT
Num: 72 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 -1.000000 0.000000
END POINT
POINT
Num: 73 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 -1.000000 0.000000
END POINT
POINT
Num: 74 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -1.000000 0.000000
END POINT
POINT
Num: 75 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -1.000000 0.000000
END POINT
POINT
Num: 76 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.000000 1.000000
END POINT
POINT
Num: 77 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 0.000000 1.000000
END POINT
POINT
Num: 78 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.500000 1.000000
END POINT
POINT
Num: 79 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 0.500000 1.000000
END POINT
POINT
Num: 80 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.000000 0.500000
END POINT
POINT
Num: 81 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 0.000000 0.500000
END POINT
POINT
Num: 82 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 0.500000 0.500000
END POINT
POINT
Num: 83 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 0.500000 0.500000
END POINT
POINT
Num: 84 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 0.000000 1.000000
END POINT
POINT
Num: 85 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 0.500000 1.000000
END POINT
POINT
Num: 86 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: -0.000000 0.000000 0.500000
END POINT
POINT
Num: 87 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: -0.000000 0.500000 0.500000
END POINT
POINT
Num: 88 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 0.500000 0.500000
END POINT
POINT
Num: 89 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 0.000000 0.500000
END POINT
POINT
Num: 90 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 0.500000 1.000000
END POINT
POINT
Num: 91 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -0.000000 1.000000
END POINT
POINT
Num: 92 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.000000 1.000000
END POINT
POINT
Num: 93 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.500000 1.000000
END POINT
POINT
Num: 94 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.000000 0.500000
END POINT
POINT
Num: 95 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 0.500000 0.500000
END POINT
POINT
Num: 96 HigherEntity: 6 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 1.000000 1.000000
END POINT
POINT
Num: 97 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 1.000000 1.000000
END POINT
POINT
Num: 98 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 1.000000 0.500000
END POINT
POINT
Num: 99 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 1.000000 0.500000
END POINT
POINT
Num: 100 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 1.000000 1.000000
END POINT
POINT
Num: 101 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 1.000000 0.500000
END POINT
POINT
Num: 102 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 1.000000 0.500000
END POINT
POINT
Num: 103 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 1.000000 1.000000
END POINT
POINT
Num: 104 HigherEntity: 6 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 1.000000 1.000000
END POINT
POINT
Num: 105 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 1.000000 0.500000
END POINT
POINT
Num: 106 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -0.500000 1.000000
END POINT
POINT
Num: 107 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 -0.500000 1.000000
END POINT
POINT
Num: 108 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -0.500000 0.500000
END POINT
POINT
Num: 109 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: -0.500000 -0.500000 0.500000
END POINT
POINT
Num: 110 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 -0.500000 1.000000
END POINT
POINT
Num: 111 HigherEntity: 18 conditions: 1 material: 0
LAYER: interior
Coord: -0.000000 -0.500000 0.500000
END POINT
POINT
Num: 112 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Coord: 0.500000 -0.500000 0.500000
END POINT
POINT
Num: 113 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -0.500000 1.000000
END POINT
POINT
Num: 114 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -0.500000 1.000000
END POINT
POINT
Num: 115 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -0.500000 0.500000
END POINT
POINT
Num: 116 HigherEntity: 6 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -1.000000 1.000000
END POINT
POINT
Num: 117 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 -1.000000 1.000000
END POINT
POINT
Num: 118 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: -1.000000 -1.000000 0.500000
END POINT
POINT
Num: 119 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: -0.500000 -1.000000 0.500000
END POINT
POINT
Num: 120 HigherEntity: 9 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 -1.000000 1.000000
END POINT
POINT
Num: 121 HigherEntity: 5 conditions: 2 material: 0
LAYER: boundary
Coord: -0.000000 -1.000000 0.500000
END POINT
POINT
Num: 122 HigherEntity: 13 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -1.000000 0.500000
END POINT
POINT
Num: 123 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 0.500000 -1.000000 1.000000
END POINT
POINT
Num: 124 HigherEntity: 6 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -1.000000 1.000000
END POINT
POINT
Num: 125 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Coord: 1.000000 -1.000000 0.500000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 5 6
END STLINE
STLINE
Num: 2 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 6 2
END STLINE
STLINE
Num: 3 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 2 1
END STLINE
STLINE
Num: 4 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 1 5
END STLINE
STLINE
Num: 5 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 5 7
END STLINE
STLINE
Num: 6 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 7 8
END STLINE
STLINE
Num: 7 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 8 4
END STLINE
STLINE
Num: 8 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 4 3
END STLINE
STLINE
Num: 9 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 3 7
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 1 3
END STLINE
STLINE
Num: 11 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 2 4
END STLINE
STLINE
Num: 12 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 6 8
END STLINE
STLINE
Num: 13 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 4 7
END STLINE
STLINE
Num: 14 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 7 6
END STLINE
STLINE
Num: 15 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 6 4
END STLINE
STLINE
Num: 16 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 7 1
END STLINE
STLINE
Num: 17 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 1 6
END STLINE
STLINE
Num: 18 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 4 1
END STLINE
STLINE
Num: 19 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 11 6
END STLINE
STLINE
Num: 20 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 2 9
END STLINE
STLINE
Num: 21 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 9 11
END STLINE
STLINE
Num: 22 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 11 12
END STLINE
STLINE
Num: 23 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 12 8
END STLINE
STLINE
Num: 24 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 4 10
END STLINE
STLINE
Num: 25 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 10 12
END STLINE
STLINE
Num: 26 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 9 10
END STLINE
STLINE
Num: 27 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 4 12
END STLINE
STLINE
Num: 28 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 12 6
END STLINE
STLINE
Num: 29 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 12 9
END STLINE
STLINE
Num: 30 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 9 6
END STLINE
STLINE
Num: 31 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 4 9
END STLINE
STLINE
Num: 32 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 10 15
END STLINE
STLINE
Num: 33 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 15 13
END STLINE
STLINE
Num: 34 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 13 12
END STLINE
STLINE
Num: 35 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 9 16
END STLINE
STLINE
Num: 36 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 16 14
END STLINE
STLINE
Num: 37 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 14 11
END STLINE
STLINE
Num: 38 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 13 14
END STLINE
STLINE
Num: 39 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 15 16
END STLINE
STLINE
Num: 40 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 14 9
END STLINE
STLINE
Num: 41 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 9 15
END STLINE
STLINE
Num: 42 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 15 14
END STLINE
STLINE
Num: 43 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 12 15
END STLINE
STLINE
Num: 44 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 14 12
END STLINE
STLINE
Num: 45 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 19 14
END STLINE
STLINE
Num: 46 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 16 17
END STLINE
STLINE
Num: 47 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 17 19
END STLINE
STLINE
Num: 48 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 19 20
END STLINE
STLINE
Num: 49 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 20 13
END STLINE
STLINE
Num: 50 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 15 18
END STLINE
STLINE
Num: 51 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 18 20
END STLINE
STLINE
Num: 52 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 17 18
END STLINE
STLINE
Num: 53 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 15 20
END STLINE
STLINE
Num: 54 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 20 14
END STLINE
STLINE
Num: 55 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 20 17
END STLINE
STLINE
Num: 56 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 17 14
END STLINE
STLINE
Num: 57 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 15 17
END STLINE
STLINE
Num: 58 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 23 24
END STLINE
STLINE
Num: 59 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 24 22
END STLINE
STLINE
Num: 60 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 22 21
END STLINE
STLINE
Num: 61 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 21 23
END STLINE
STLINE
Num: 62 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 23 7
END STLINE
STLINE
Num: 63 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 21 3
END STLINE
STLINE
Num: 64 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 22 4
END STLINE
STLINE
Num: 65 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 24 8
END STLINE
STLINE
Num: 66 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 7 24
END STLINE
STLINE
Num: 67 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 24 4
END STLINE
STLINE
Num: 68 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 7 21
END STLINE
STLINE
Num: 69 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 21 24
END STLINE
STLINE
