NDPOINT                         0
NDLINE                          0
NDSURF                          3
NDVOL                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
//                              right
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           2
//                              left
E 1 - NUMDOF 1 ONOFF 1 VAL 1 FUNCT 6
//                              right
E 2 - NUMDOF 1 ONOFF 1 VAL 10 FUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 83 DSURFACE 2
NODE 84 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 2 COORD -5.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 3 COORD -5.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 4 COORD -5.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 5 COORD -4.9000000000000004e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 6 COORD -4.9000000000000004e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 7 COORD -4.9000000000000004e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 8 COORD -4.9000000000000004e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 9 COORD -4.7999999999999998e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 10 COORD -4.8000000000000007e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 11 COORD -4.7999999999999998e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 12 COORD -4.8000000000000007e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 13 COORD -4.7000000000000002e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 14 COORD -4.7000000000000011e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 15 COORD -4.7000000000000002e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 16 COORD -4.7000000000000011e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 17 COORD -4.5999999999999996e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 18 COORD -4.6000000000000014e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 19 COORD -4.5999999999999996e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 20 COORD -4.6000000000000014e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 21 COORD -4.5000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 22 COORD -4.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 23 COORD -4.5000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 24 COORD -4.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 25 COORD -4.4000000000000004e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 26 COORD -4.4000000000000004e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 27 COORD -4.4000000000000004e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 28 COORD -4.4000000000000004e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 29 COORD -4.2999999999999998e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 30 COORD -4.3000000000000007e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 31 COORD -4.2999999999999998e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 32 COORD -4.3000000000000007e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 33 COORD -4.2000000000000002e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 34 COORD -4.2000000000000011e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 35 COORD -4.2000000000000002e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 36 COORD -4.2000000000000011e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 37 COORD -4.0999999999999996e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 38 COORD -4.0999999999999996e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 39 COORD -4.0999999999999996e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 40 COORD -4.0999999999999996e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 41 COORD -4.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 42 COORD -4.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 43 COORD -4.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 44 COORD -4.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 45 COORD -3.8999999999999999e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 46 COORD -3.9000000000000004e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 47 COORD -3.8999999999999999e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 48 COORD -3.9000000000000004e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 49 COORD -3.7999999999999998e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 50 COORD -3.8000000000000007e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 51 COORD -3.7999999999999998e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 52 COORD -3.8000000000000007e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 53 COORD -3.7000000000000002e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 54 COORD -3.7000000000000011e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 55 COORD -3.7000000000000002e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 56 COORD -3.7000000000000011e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 57 COORD -3.5999999999999996e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 58 COORD -3.5999999999999996e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 59 COORD -3.5999999999999996e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 60 COORD -3.5999999999999996e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 61 COORD -3.5000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 62 COORD -3.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 63 COORD -3.5000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 64 COORD -3.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 65 COORD -3.3999999999999999e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 66 COORD -3.4000000000000004e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 67 COORD -3.3999999999999999e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 68 COORD -3.4000000000000004e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 69 COORD -3.2999999999999998e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 70 COORD -3.3000000000000007e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 71 COORD -3.2999999999999998e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 72 COORD -3.3000000000000007e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 73 COORD -3.2000000000000002e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 74 COORD -3.2000000000000011e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 75 COORD -3.2000000000000002e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 76 COORD -3.2000000000000011e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 77 COORD -3.0999999999999996e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 78 COORD -3.0999999999999996e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 79 COORD -3.0999999999999996e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 80 COORD -3.0999999999999996e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 81 COORD -3.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 82 COORD -3.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 83 COORD -3.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 84 COORD -3.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8THERMO HEX8 5 6 7 8 9 10 11 12 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8THERMO HEX8 9 10 11 12 13 14 15 16 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8THERMO HEX8 13 14 15 16 17 18 19 20 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8THERMO HEX8 17 18 19 20 21 22 23 24 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8THERMO HEX8 21 22 23 24 25 26 27 28 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8THERMO HEX8 25 26 27 28 29 30 31 32 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8THERMO HEX8 29 30 31 32 33 34 35 36 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8THERMO HEX8 33 34 35 36 37 38 39 40 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8THERMO HEX8 37 38 39 40 41 42 43 44 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8THERMO HEX8 41 42 43 44 45 46 47 48 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8THERMO HEX8 45 46 47 48 49 50 51 52 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8THERMO HEX8 49 50 51 52 53 54 55 56 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8THERMO HEX8 53 54 55 56 57 58 59 60 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8THERMO HEX8 57 58 59 60 61 62 63 64 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8THERMO HEX8 61 62 63 64 65 66 67 68 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8THERMO HEX8 65 66 67 68 69 70 71 72 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8THERMO HEX8 69 70 71 72 73 74 75 76 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8THERMO HEX8 73 74 75 76 77 78 79 80 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8THERMO HEX8 77 78 79 80 81 82 83 84 MAT 1 KINEM nonlinear EAS none
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
--------------------------------------------------------LUBRICATION ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------TRANSPORT2 ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------CELL ELEMENTS
---------------------------------------------------------CELLSCATRA ELEMENTS
-------------------------------------------------------------------------END
//                              END
