//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: -DD_SHELL9 -DD_MAT
//
// #define MAXNOD                (8)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layer*/
// #define MAXGAUSS              (16)    /*tot. 2 Layers with 2x2x2 GPs*/
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (2)     /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)     /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (36)    /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
SHELL9_ortho_geoNL
------------------------------------------------------PROBLEM SIZE
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 3 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 4 1
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-10.000000,55.000000,0.000000
Point 1,2 coords:-10.000000,-55.000000,0.000000
Point 2,1 coords:210.000000,55.000000,0.000000
Point 2,2 coords:210.000000,-55.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 100.000000 -0.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 2
 E 2 -   0 1 1 1 1 1 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 0 0 1 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 1
 E 2 -   none 1 0 0 0 0 0 100 0.0 0.0 0.0 0.0 0.0 Mid 
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      56 DNODE 2
NODE      65 DNODE 3
NODE      23 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       7 DLINE 1
NODE       3 DLINE 1
NODE      24 DLINE 1
NODE      15 DLINE 1
NODE      42 DLINE 1
NODE      34 DLINE 1
NODE      51 DLINE 1
NODE      56 DLINE 1
NODE      56 DLINE 2
NODE      58 DLINE 2
NODE      57 DLINE 2
NODE      61 DLINE 2
NODE      60 DLINE 2
NODE      63 DLINE 2
NODE      62 DLINE 2
NODE      64 DLINE 2
NODE      65 DLINE 2
NODE      65 DLINE 3
NODE      53 DLINE 3
NODE      59 DLINE 3
NODE      40 DLINE 3
NODE      47 DLINE 3
NODE      31 DLINE 3
NODE      35 DLINE 3
NODE      28 DLINE 3
NODE      23 DLINE 3
NODE      23 DLINE 4
NODE      16 DLINE 4
NODE      20 DLINE 4
NODE       8 DLINE 4
NODE      12 DLINE 4
NODE       4 DLINE 4
NODE       6 DLINE 4
NODE       2 DLINE 4
NODE       1 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE      56 DSURFACE 1
NODE      65 DSURFACE 1
NODE      23 DSURFACE 1
NODE       7 DSURFACE 1
NODE       3 DSURFACE 1
NODE      24 DSURFACE 1
NODE      15 DSURFACE 1
NODE      42 DSURFACE 1
NODE      34 DSURFACE 1
NODE      51 DSURFACE 1
NODE      58 DSURFACE 1
NODE      57 DSURFACE 1
NODE      61 DSURFACE 1
NODE      60 DSURFACE 1
NODE      63 DSURFACE 1
NODE      62 DSURFACE 1
NODE      64 DSURFACE 1
NODE      53 DSURFACE 1
NODE      59 DSURFACE 1
NODE      40 DSURFACE 1
NODE      47 DSURFACE 1
NODE      31 DSURFACE 1
NODE      35 DSURFACE 1
NODE      28 DSURFACE 1
NODE      16 DSURFACE 1
NODE      20 DSURFACE 1
NODE       8 DSURFACE 1
NODE      12 DSURFACE 1
NODE       4 DSURFACE 1
NODE       6 DSURFACE 1
NODE       2 DSURFACE 1
NODE      22 DSURFACE 1
NODE      26 DSURFACE 1
NODE      18 DSURFACE 1
NODE      14 DSURFACE 1
NODE      19 DSURFACE 1
NODE      10 DSURFACE 1
NODE      11 DSURFACE 1
NODE      13 DSURFACE 1
NODE       5 DSURFACE 1
NODE       9 DSURFACE 1
NODE      36 DSURFACE 1
NODE      38 DSURFACE 1
NODE      29 DSURFACE 1
NODE      32 DSURFACE 1
NODE      33 DSURFACE 1
NODE      21 DSURFACE 1
NODE      27 DSURFACE 1
NODE      30 DSURFACE 1
NODE      17 DSURFACE 1
NODE      25 DSURFACE 1
NODE      49 DSURFACE 1
NODE      50 DSURFACE 1
NODE      41 DSURFACE 1
NODE      46 DSURFACE 1
NODE      48 DSURFACE 1
NODE      39 DSURFACE 1
NODE      44 DSURFACE 1
NODE      45 DSURFACE 1
NODE      37 DSURFACE 1
NODE      43 DSURFACE 1
NODE      55 DSURFACE 1
NODE      54 DSURFACE 1
NODE      52 DSURFACE 1
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     -5.000000000000000e+01     0.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     -3.750000000000000e+01     0.000000000000000e+00   
NODE            3     COORD 2.500000000000000e+01     -5.000000000000000e+01     0.000000000000000e+00   
NODE            4     COORD 0.000000000000000e+00     -2.500000000000000e+01     0.000000000000000e+00   
NODE            5     COORD 2.500000000000001e+01     -2.500000000000002e+01     0.000000000000000e+00   
NODE            6     COORD 0.000000000000000e+00     -1.250000000000000e+01     0.000000000000000e+00   
NODE            7     COORD 5.000000000000000e+01     -5.000000000000000e+01     0.000000000000000e+00   
NODE            8     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            9     COORD 5.000000000000002e+01     -3.750000000000001e+01     0.000000000000000e+00   
NODE           10     COORD 2.500000000000001e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD 5.000000000000002e+01     -2.499999999999999e+01     0.000000000000000e+00   
NODE           12     COORD 0.000000000000000e+00     1.250000000000000e+01     0.000000000000000e+00   
NODE           13     COORD 5.000000000000001e+01     -1.250000000000000e+01     0.000000000000000e+00   
NODE           14     COORD 5.000000000000001e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           15     COORD 7.500000000000000e+01     -5.000000000000000e+01     0.000000000000000e+00   
NODE           16     COORD 0.000000000000000e+00     2.500000000000000e+01     0.000000000000000e+00   
NODE           17     COORD 7.500000000000000e+01     -2.500000000000001e+01     0.000000000000000e+00   
NODE           18     COORD 2.500000000000001e+01     2.500000000000000e+01     0.000000000000000e+00   
NODE           19     COORD 5.000000000000001e+01     1.250000000000001e+01     0.000000000000000e+00   
NODE           20     COORD 0.000000000000000e+00     3.750000000000000e+01     0.000000000000000e+00   
NODE           21     COORD 7.500000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           22     COORD 5.000000000000001e+01     2.500000000000001e+01     0.000000000000000e+00   
NODE           23     COORD 0.000000000000000e+00     5.000000000000000e+01     0.000000000000000e+00   
NODE           24     COORD 1.000000000000000e+02     -5.000000000000000e+01     0.000000000000000e+00   
NODE           25     COORD 1.000000000000000e+02     -3.750000000000001e+01     0.000000000000000e+00   
NODE           26     COORD 5.000000000000001e+01     3.750000000000000e+01     0.000000000000000e+00   
NODE           27     COORD 1.000000000000000e+02     -2.500000000000001e+01     0.000000000000000e+00   
NODE           28     COORD 2.500000000000000e+01     5.000000000000000e+01     0.000000000000000e+00   
NODE           29     COORD 7.500000000000000e+01     2.500000000000001e+01     0.000000000000000e+00   
NODE           30     COORD 1.000000000000000e+02     -1.250000000000000e+01     0.000000000000000e+00   
NODE           31     COORD 5.000000000000000e+01     5.000000000000000e+01     0.000000000000000e+00   
NODE           32     COORD 1.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE           33     COORD 1.000000000000000e+02     1.250000000000001e+01     0.000000000000000e+00   
NODE           34     COORD 1.250000000000000e+02     -5.000000000000000e+01     0.000000000000000e+00   
NODE           35     COORD 7.500000000000000e+01     5.000000000000000e+01     0.000000000000000e+00   
NODE           36     COORD 1.000000000000000e+02     2.500000000000001e+01     0.000000000000000e+00   
NODE           37     COORD 1.250000000000000e+02     -2.500000000000001e+01     0.000000000000000e+00   
NODE           38     COORD 1.000000000000000e+02     3.750000000000000e+01     0.000000000000000e+00   
NODE           39     COORD 1.250000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE           40     COORD 1.000000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE           41     COORD 1.250000000000000e+02     2.500000000000001e+01     0.000000000000000e+00   
NODE           42     COORD 1.500000000000000e+02     -5.000000000000000e+01     0.000000000000000e+00   
NODE           43     COORD 1.500000000000000e+02     -3.750000000000001e+01     0.000000000000000e+00   
NODE           44     COORD 1.500000000000000e+02     -2.500000000000001e+01     0.000000000000000e+00   
NODE           45     COORD 1.500000000000000e+02     -1.250000000000000e+01     0.000000000000000e+00   
NODE           46     COORD 1.500000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE           47     COORD 1.250000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE           48     COORD 1.500000000000000e+02     1.250000000000001e+01     0.000000000000000e+00   
NODE           49     COORD 1.500000000000000e+02     2.500000000000001e+01     0.000000000000000e+00   
NODE           50     COORD 1.500000000000000e+02     3.750000000000000e+01     0.000000000000000e+00   
NODE           51     COORD 1.750000000000000e+02     -5.000000000000000e+01     0.000000000000000e+00   
NODE           52     COORD 1.750000000000000e+02     -2.500000000000001e+01     0.000000000000000e+00   
NODE           53     COORD 1.500000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE           54     COORD 1.750000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE           55     COORD 1.750000000000000e+02     2.500000000000001e+01     0.000000000000000e+00   
NODE           56     COORD 2.000000000000000e+02     -5.000000000000000e+01     0.000000000000000e+00   
NODE           57     COORD 2.000000000000000e+02     -3.750000000000000e+01     0.000000000000000e+00   
NODE           58     COORD 2.000000000000000e+02     -2.500000000000000e+01     0.000000000000000e+00   
NODE           59     COORD 1.750000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
NODE           60     COORD 2.000000000000000e+02     -1.250000000000000e+01     0.000000000000000e+00   
NODE           61     COORD 2.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE           62     COORD 2.000000000000000e+02     1.250000000000000e+01     0.000000000000000e+00   
NODE           63     COORD 2.000000000000000e+02     2.500000000000000e+01     0.000000000000000e+00   
NODE           64     COORD 2.000000000000000e+02     3.750000000000000e+01     0.000000000000000e+00   
NODE           65     COORD 2.000000000000000e+02     5.000000000000000e+01     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SHELL9 QUAD8      16     22     31     23     18     26     28     20 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      2 SHELL9 QUAD8       8     14     22     16     10     19     18     12 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      3 SHELL9 QUAD8       4     11     14      8      5     13     10      6 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      4 SHELL9 QUAD8       1      7     11      4      3      9      5      2 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      5 SHELL9 QUAD8      22     36     40     31     29     38     35     26 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      6 SHELL9 QUAD8      14     32     36     22     21     33     29     19 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      7 SHELL9 QUAD8      11     27     32     14     17     30     21     13 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      8 SHELL9 QUAD8       7     24     27     11     15     25     17      9 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      9 SHELL9 QUAD8      36     49     53     40     41     50     47     38 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     10 SHELL9 QUAD8      32     46     49     36     39     48     41     33 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     11 SHELL9 QUAD8      27     44     46     32     37     45     39     30 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     12 SHELL9 QUAD8      24     42     44     27     34     43     37     25 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     13 SHELL9 QUAD8      49     63     65     53     55     64     59     50 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     14 SHELL9 QUAD8      46     61     63     49     54     62     55     48 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     15 SHELL9 QUAD8      44     58     61     46     52     60     54     45 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     16 SHELL9 QUAD8      42     56     58     44     51     57     52     43 MAT       1 THICK 1.6 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Multilayer  NUM_KLAY       1 SEC_KLAY 100
     KINLAY 1 NUM_MLAY 2 SEC_MLAY 50,50          SEC_MAT  1,1  SEC_PHI  45.0,45.0  SEC_ROT 3,3
----------------------------------------------MULTILAYER MATERIALS
MULTIMAT 1  MAT_Struct_Orthotropic  EMOD1 31100 EMOD2 7600 EMOD3 7600 GMOD12 2900 GMOD13 2900 GMOD23 2600 XNUE12 0.303 XNUE13 0.303 XNUE23 0.303
------------------------------------------------------CONTROL NODE
NODE      65 DOF 1 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
---------------------------------------------------------------END
// END
