//
// Maintainer: Christoph Meier
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
cantilever made of WALL1 QUAD4 EAS with load on tip (equal Nili-Fem-Script)
----------------------------------------------------------------PROBLEM SIZE
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 201 DNODE 2
NODE 202 DNODE 3
NODE 2 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 3 DLINE 1
NODE 5 DLINE 1
NODE 7 DLINE 1
NODE 9 DLINE 1
NODE 11 DLINE 1
NODE 13 DLINE 1
NODE 15 DLINE 1
NODE 17 DLINE 1
NODE 19 DLINE 1
NODE 21 DLINE 1
NODE 23 DLINE 1
NODE 25 DLINE 1
NODE 27 DLINE 1
NODE 29 DLINE 1
NODE 31 DLINE 1
NODE 33 DLINE 1
NODE 35 DLINE 1
NODE 37 DLINE 1
NODE 39 DLINE 1
NODE 41 DLINE 1
NODE 43 DLINE 1
NODE 45 DLINE 1
NODE 47 DLINE 1
NODE 49 DLINE 1
NODE 51 DLINE 1
NODE 53 DLINE 1
NODE 55 DLINE 1
NODE 57 DLINE 1
NODE 59 DLINE 1
NODE 61 DLINE 1
NODE 63 DLINE 1
NODE 65 DLINE 1
NODE 67 DLINE 1
NODE 69 DLINE 1
NODE 71 DLINE 1
NODE 73 DLINE 1
NODE 75 DLINE 1
NODE 77 DLINE 1
NODE 79 DLINE 1
NODE 81 DLINE 1
NODE 83 DLINE 1
NODE 85 DLINE 1
NODE 87 DLINE 1
NODE 89 DLINE 1
NODE 91 DLINE 1
NODE 93 DLINE 1
NODE 95 DLINE 1
NODE 97 DLINE 1
NODE 99 DLINE 1
NODE 101 DLINE 1
NODE 103 DLINE 1
NODE 105 DLINE 1
NODE 107 DLINE 1
NODE 109 DLINE 1
NODE 111 DLINE 1
NODE 113 DLINE 1
NODE 115 DLINE 1
NODE 117 DLINE 1
NODE 119 DLINE 1
NODE 121 DLINE 1
NODE 123 DLINE 1
NODE 125 DLINE 1
NODE 127 DLINE 1
NODE 129 DLINE 1
NODE 131 DLINE 1
NODE 133 DLINE 1
NODE 135 DLINE 1
NODE 137 DLINE 1
NODE 139 DLINE 1
NODE 141 DLINE 1
NODE 143 DLINE 1
NODE 145 DLINE 1
NODE 147 DLINE 1
NODE 149 DLINE 1
NODE 151 DLINE 1
NODE 153 DLINE 1
NODE 155 DLINE 1
NODE 157 DLINE 1
NODE 159 DLINE 1
NODE 161 DLINE 1
NODE 163 DLINE 1
NODE 165 DLINE 1
NODE 167 DLINE 1
NODE 169 DLINE 1
NODE 171 DLINE 1
NODE 173 DLINE 1
NODE 175 DLINE 1
NODE 177 DLINE 1
NODE 179 DLINE 1
NODE 181 DLINE 1
NODE 183 DLINE 1
NODE 185 DLINE 1
NODE 187 DLINE 1
NODE 189 DLINE 1
NODE 191 DLINE 1
NODE 193 DLINE 1
NODE 195 DLINE 1
NODE 197 DLINE 1
NODE 199 DLINE 1
NODE 201 DLINE 1
NODE 201 DLINE 2
NODE 202 DLINE 2
NODE 202 DLINE 3
NODE 200 DLINE 3
NODE 198 DLINE 3
NODE 196 DLINE 3
NODE 194 DLINE 3
NODE 192 DLINE 3
NODE 190 DLINE 3
NODE 188 DLINE 3
NODE 186 DLINE 3
NODE 184 DLINE 3
NODE 182 DLINE 3
NODE 180 DLINE 3
NODE 178 DLINE 3
NODE 176 DLINE 3
NODE 174 DLINE 3
NODE 172 DLINE 3
NODE 170 DLINE 3
NODE 168 DLINE 3
NODE 166 DLINE 3
NODE 164 DLINE 3
NODE 162 DLINE 3
NODE 160 DLINE 3
NODE 158 DLINE 3
NODE 156 DLINE 3
NODE 154 DLINE 3
NODE 152 DLINE 3
NODE 150 DLINE 3
NODE 148 DLINE 3
NODE 146 DLINE 3
NODE 144 DLINE 3
NODE 142 DLINE 3
NODE 140 DLINE 3
NODE 138 DLINE 3
NODE 136 DLINE 3
NODE 134 DLINE 3
NODE 132 DLINE 3
NODE 130 DLINE 3
NODE 128 DLINE 3
NODE 126 DLINE 3
NODE 124 DLINE 3
NODE 122 DLINE 3
NODE 120 DLINE 3
NODE 118 DLINE 3
NODE 116 DLINE 3
NODE 114 DLINE 3
NODE 112 DLINE 3
NODE 110 DLINE 3
NODE 108 DLINE 3
NODE 106 DLINE 3
NODE 104 DLINE 3
NODE 102 DLINE 3
NODE 100 DLINE 3
NODE 98 DLINE 3
NODE 96 DLINE 3
NODE 94 DLINE 3
NODE 92 DLINE 3
NODE 90 DLINE 3
NODE 88 DLINE 3
NODE 86 DLINE 3
NODE 84 DLINE 3
NODE 82 DLINE 3
NODE 80 DLINE 3
NODE 78 DLINE 3
NODE 76 DLINE 3
NODE 74 DLINE 3
NODE 72 DLINE 3
NODE 70 DLINE 3
NODE 68 DLINE 3
NODE 66 DLINE 3
NODE 64 DLINE 3
NODE 62 DLINE 3
NODE 60 DLINE 3
NODE 58 DLINE 3
NODE 56 DLINE 3
NODE 54 DLINE 3
NODE 52 DLINE 3
NODE 50 DLINE 3
NODE 48 DLINE 3
NODE 46 DLINE 3
NODE 44 DLINE 3
NODE 42 DLINE 3
NODE 40 DLINE 3
NODE 38 DLINE 3
NODE 36 DLINE 3
NODE 34 DLINE 3
NODE 32 DLINE 3
NODE 30 DLINE 3
NODE 28 DLINE 3
NODE 26 DLINE 3
NODE 24 DLINE 3
NODE 22 DLINE 3
NODE 20 DLINE 3
NODE 18 DLINE 3
NODE 16 DLINE 3
NODE 14 DLINE 3
NODE 12 DLINE 3
NODE 10 DLINE 3
NODE 8 DLINE 3
NODE 6 DLINE 3
NODE 4 DLINE 3
NODE 2 DLINE 3
NODE 2 DLINE 4
NODE 1 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 201 DSURFACE 1
NODE 202 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 5 DSURFACE 1
NODE 7 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 27 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 33 DSURFACE 1
NODE 35 DSURFACE 1
NODE 37 DSURFACE 1
NODE 39 DSURFACE 1
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 47 DSURFACE 1
NODE 49 DSURFACE 1
NODE 51 DSURFACE 1
NODE 53 DSURFACE 1
NODE 55 DSURFACE 1
NODE 57 DSURFACE 1
NODE 59 DSURFACE 1
NODE 61 DSURFACE 1
NODE 63 DSURFACE 1
NODE 65 DSURFACE 1
NODE 67 DSURFACE 1
NODE 69 DSURFACE 1
NODE 71 DSURFACE 1
NODE 73 DSURFACE 1
NODE 75 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 85 DSURFACE 1
NODE 87 DSURFACE 1
NODE 89 DSURFACE 1
NODE 91 DSURFACE 1
NODE 93 DSURFACE 1
NODE 95 DSURFACE 1
NODE 97 DSURFACE 1
NODE 99 DSURFACE 1
NODE 101 DSURFACE 1
NODE 103 DSURFACE 1
NODE 105 DSURFACE 1
NODE 107 DSURFACE 1
NODE 109 DSURFACE 1
NODE 111 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 121 DSURFACE 1
NODE 123 DSURFACE 1
NODE 125 DSURFACE 1
NODE 127 DSURFACE 1
NODE 129 DSURFACE 1
NODE 131 DSURFACE 1
NODE 133 DSURFACE 1
NODE 135 DSURFACE 1
NODE 137 DSURFACE 1
NODE 139 DSURFACE 1
NODE 141 DSURFACE 1
NODE 143 DSURFACE 1
NODE 145 DSURFACE 1
NODE 147 DSURFACE 1
NODE 149 DSURFACE 1
NODE 151 DSURFACE 1
NODE 153 DSURFACE 1
NODE 155 DSURFACE 1
NODE 157 DSURFACE 1
NODE 159 DSURFACE 1
NODE 161 DSURFACE 1
NODE 163 DSURFACE 1
NODE 165 DSURFACE 1
NODE 167 DSURFACE 1
NODE 169 DSURFACE 1
NODE 171 DSURFACE 1
NODE 173 DSURFACE 1
NODE 175 DSURFACE 1
NODE 177 DSURFACE 1
NODE 179 DSURFACE 1
NODE 181 DSURFACE 1
NODE 183 DSURFACE 1
NODE 185 DSURFACE 1
NODE 187 DSURFACE 1
NODE 189 DSURFACE 1
NODE 191 DSURFACE 1
NODE 193 DSURFACE 1
NODE 195 DSURFACE 1
NODE 197 DSURFACE 1
NODE 199 DSURFACE 1
NODE 200 DSURFACE 1
NODE 198 DSURFACE 1
NODE 196 DSURFACE 1
NODE 194 DSURFACE 1
NODE 192 DSURFACE 1
NODE 190 DSURFACE 1
NODE 188 DSURFACE 1
NODE 186 DSURFACE 1
NODE 184 DSURFACE 1
NODE 182 DSURFACE 1
NODE 180 DSURFACE 1
NODE 178 DSURFACE 1
NODE 176 DSURFACE 1
NODE 174 DSURFACE 1
NODE 172 DSURFACE 1
NODE 170 DSURFACE 1
NODE 168 DSURFACE 1
NODE 166 DSURFACE 1
NODE 164 DSURFACE 1
NODE 162 DSURFACE 1
NODE 160 DSURFACE 1
NODE 158 DSURFACE 1
NODE 156 DSURFACE 1
NODE 154 DSURFACE 1
NODE 152 DSURFACE 1
NODE 150 DSURFACE 1
NODE 148 DSURFACE 1
NODE 146 DSURFACE 1
NODE 144 DSURFACE 1
NODE 142 DSURFACE 1
NODE 140 DSURFACE 1
NODE 138 DSURFACE 1
NODE 136 DSURFACE 1
NODE 134 DSURFACE 1
NODE 132 DSURFACE 1
NODE 130 DSURFACE 1
NODE 128 DSURFACE 1
NODE 126 DSURFACE 1
NODE 124 DSURFACE 1
NODE 122 DSURFACE 1
NODE 120 DSURFACE 1
NODE 118 DSURFACE 1
NODE 116 DSURFACE 1
NODE 114 DSURFACE 1
NODE 112 DSURFACE 1
NODE 110 DSURFACE 1
NODE 108 DSURFACE 1
NODE 106 DSURFACE 1
NODE 104 DSURFACE 1
NODE 102 DSURFACE 1
NODE 100 DSURFACE 1
NODE 98 DSURFACE 1
NODE 96 DSURFACE 1
NODE 94 DSURFACE 1
NODE 92 DSURFACE 1
NODE 90 DSURFACE 1
NODE 88 DSURFACE 1
NODE 86 DSURFACE 1
NODE 84 DSURFACE 1
NODE 82 DSURFACE 1
NODE 80 DSURFACE 1
NODE 78 DSURFACE 1
NODE 76 DSURFACE 1
NODE 74 DSURFACE 1
NODE 72 DSURFACE 1
NODE 70 DSURFACE 1
NODE 68 DSURFACE 1
NODE 66 DSURFACE 1
NODE 64 DSURFACE 1
NODE 62 DSURFACE 1
NODE 60 DSURFACE 1
NODE 58 DSURFACE 1
NODE 56 DSURFACE 1
NODE 54 DSURFACE 1
NODE 52 DSURFACE 1
NODE 50 DSURFACE 1
NODE 48 DSURFACE 1
NODE 46 DSURFACE 1
NODE 44 DSURFACE 1
NODE 42 DSURFACE 1
NODE 40 DSURFACE 1
NODE 38 DSURFACE 1
NODE 36 DSURFACE 1
NODE 34 DSURFACE 1
NODE 32 DSURFACE 1
NODE 30 DSURFACE 1
NODE 28 DSURFACE 1
NODE 26 DSURFACE 1
NODE 24 DSURFACE 1
NODE 22 DSURFACE 1
NODE 20 DSURFACE 1
NODE 18 DSURFACE 1
NODE 16 DSURFACE 1
NODE 14 DSURFACE 1
NODE 12 DSURFACE 1
NODE 10 DSURFACE 1
NODE 8 DSURFACE 1
NODE 6 DSURFACE 1
NODE 4 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 0.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 3 COORD 1.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 4 COORD 9.999999999999964e-02 9.999999999999998e-02 0.000000000000000e+00
NODE 5 COORD 2.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 6 COORD 1.999999999999993e-01 9.999999999999998e-02 0.000000000000000e+00
NODE 7 COORD 3.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 8 COORD 3.000000000000007e-01 9.999999999999998e-02 0.000000000000000e+00
NODE 9 COORD 4.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 10 COORD 4.000000000000004e-01 9.999999999999998e-02 0.000000000000000e+00
NODE 11 COORD 5.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 12 COORD 5.000000000000000e-01 9.999999999999998e-02 0.000000000000000e+00
NODE 13 COORD 6.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 14 COORD 6.000000000000014e-01 9.999999999999998e-02 0.000000000000000e+00
NODE 15 COORD 7.000000000000001e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 16 COORD 6.999999999999993e-01 9.999999999999998e-02 0.000000000000000e+00
NODE 17 COORD 8.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 18 COORD 7.999999999999989e-01 9.999999999999998e-02 0.000000000000000e+00
NODE 19 COORD 8.999999999999999e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 20 COORD 9.000000000000004e-01 9.999999999999998e-02 0.000000000000000e+00
NODE 21 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 22 COORD 1.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 23 COORD 1.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 24 COORD 1.100000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 25 COORD 1.200000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 26 COORD 1.199999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 27 COORD 1.300000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 28 COORD 1.300000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 29 COORD 1.400000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 30 COORD 1.400000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 31 COORD 1.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 32 COORD 1.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 33 COORD 1.600000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 34 COORD 1.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 35 COORD 1.700000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 36 COORD 1.700000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 37 COORD 1.800000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 38 COORD 1.800000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 39 COORD 1.900000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 40 COORD 1.899999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 41 COORD 2.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 42 COORD 2.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 43 COORD 2.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 44 COORD 2.100000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 45 COORD 2.200000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 46 COORD 2.199999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 47 COORD 2.300000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 48 COORD 2.300000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 49 COORD 2.400000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 50 COORD 2.400000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 51 COORD 2.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 52 COORD 2.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 53 COORD 2.600000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 54 COORD 2.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 55 COORD 2.700000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 56 COORD 2.700000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 57 COORD 2.800000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 58 COORD 2.800000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 59 COORD 2.900000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 60 COORD 2.900000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 61 COORD 3.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 62 COORD 3.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 63 COORD 3.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 64 COORD 3.100000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 65 COORD 3.200000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 66 COORD 3.199999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 67 COORD 3.300000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 68 COORD 3.300000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 69 COORD 3.400000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 70 COORD 3.399999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 71 COORD 3.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 72 COORD 3.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 73 COORD 3.600000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 74 COORD 3.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 75 COORD 3.700000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 76 COORD 3.700000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 77 COORD 3.800000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 78 COORD 3.800000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 79 COORD 3.900000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 80 COORD 3.900000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 81 COORD 4.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 82 COORD 4.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 83 COORD 4.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 84 COORD 4.100000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 85 COORD 4.200000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 86 COORD 4.200000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 87 COORD 4.300000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 88 COORD 4.300000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 89 COORD 4.400000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 90 COORD 4.399999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 91 COORD 4.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 92 COORD 4.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 93 COORD 4.600000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 94 COORD 4.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 95 COORD 4.699999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 96 COORD 4.699999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 97 COORD 4.800000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 98 COORD 4.800000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 99 COORD 4.900000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 100 COORD 4.900000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 101 COORD 5.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 102 COORD 5.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 103 COORD 5.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 104 COORD 5.100000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 105 COORD 5.200000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 106 COORD 5.200000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 107 COORD 5.300000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 108 COORD 5.300000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
