//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
3D finite deformation contact test for Line-to-Segment approach
// - slave side edges are the lines
// - master surface is the segment
// - segment-based integration!
// - pg/condensed setting
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    401
//NODES       613
DIM           3
NODE        23 COORD -7.9999999999999993e-01 -6.0000000000000009e-01 -7.7000000000000002e-01
NODE        24 COORD -8.0000000000000004e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE        25 COORD -1.0000000000000000e+00 -6.0000000000000020e-01 -1.0200000000000000e+00
NODE        26 COORD -8.0000000000000016e-01 -6.0000000000000009e-01 -1.0200000000000000e+00
NODE        27 COORD -1.0000000000000000e+00 -6.0000000000000009e-01 -1.2700000000000000e+00
NODE        28 COORD -7.9999999999999993e-01 -6.0000000000000009e-01 -1.2699999999999998e+00
NODE        29 COORD -1.0000000000000000e+00 -5.9999999999999998e-01 -1.5200000000000000e+00
NODE        30 COORD -8.0000000000000016e-01 -5.9999999999999998e-01 -1.5200000000000000e+00
NODE        31 COORD -1.0000000000000000e+00 -4.0000000000000002e-01 -7.7000000000000002e-01
NODE        32 COORD -1.0000000000000000e+00 -4.0000000000000013e-01 -5.2000000000000002e-01
NODE        33 COORD -7.9999999999999993e-01 -4.0000000000000002e-01 -7.7000000000000002e-01
NODE        34 COORD -8.0000000000000004e-01 -4.0000000000000002e-01 -5.2000000000000002e-01
NODE        35 COORD -1.0000000000000000e+00 -4.0000000000000002e-01 -1.0200000000000000e+00
NODE        36 COORD -8.0000000000000016e-01 -4.0000000000000002e-01 -1.0200000000000000e+00
NODE        37 COORD -1.0000000000000000e+00 -3.9999999999999991e-01 -1.2700000000000000e+00
NODE        38 COORD -7.9999999999999993e-01 -3.9999999999999991e-01 -1.2699999999999998e+00
NODE        39 COORD -1.0000000000000000e+00 -3.9999999999999991e-01 -1.5200000000000000e+00
NODE        40 COORD -8.0000000000000016e-01 -3.9999999999999980e-01 -1.5200000000000000e+00
NODE        41 COORD -1.0000000000000000e+00 -2.0000000000000007e-01 -7.7000000000000002e-01
NODE        42 COORD -1.0000000000000000e+00 -2.0000000000000018e-01 -5.2000000000000002e-01
NODE        43 COORD -8.0000000000000004e-01 -2.0000000000000007e-01 -7.7000000000000002e-01
NODE        44 COORD -7.9999999999999971e-01 -2.0000000000000018e-01 -5.2000000000000002e-01
NODE        45 COORD -1.0000000000000000e+00 -2.0000000000000007e-01 -1.0200000000000000e+00
NODE        46 COORD -8.0000000000000004e-01 -2.0000000000000009e-01 -1.0200000000000000e+00
NODE        47 COORD -1.0000000000000000e+00 -2.0000000000000007e-01 -1.2700000000000000e+00
NODE        48 COORD -8.0000000000000004e-01 -2.0000000000000007e-01 -1.2700000000000000e+00
NODE        49 COORD -1.0000000000000000e+00 -1.9999999999999996e-01 -1.5200000000000000e+00
NODE        50 COORD -8.0000000000000004e-01 -1.9999999999999996e-01 -1.5200000000000000e+00
NODE        51 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -7.7000000000000002e-01
NODE        52 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -5.2000000000000002e-01
NODE        53 COORD -7.9999999999999982e-01  0.0000000000000000e+00 -7.7000000000000002e-01
NODE        54 COORD -7.9999999999999949e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE        55 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -1.0200000000000000e+00
NODE        56 COORD -7.9999999999999971e-01  0.0000000000000000e+00 -1.0200000000000000e+00
NODE        57 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -1.2700000000000000e+00
NODE        58 COORD -7.9999999999999960e-01  0.0000000000000000e+00 -1.2700000000000000e+00
NODE        59 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -1.5200000000000000e+00
NODE        60 COORD -7.9999999999999949e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE        61 COORD -1.0000000000000000e+00  2.0000000000000007e-01 -7.7000000000000002e-01
NODE        62 COORD -1.0000000000000000e+00  1.9999999999999996e-01 -5.2000000000000002e-01
NODE        63 COORD -7.9999999999999993e-01  2.0000000000000007e-01 -7.7000000000000002e-01
NODE        64 COORD -8.0000000000000004e-01  1.9999999999999996e-01 -5.2000000000000002e-01
NODE        65 COORD -1.0000000000000000e+00  2.0000000000000009e-01 -1.0200000000000000e+00
NODE        66 COORD -7.9999999999999982e-01  2.0000000000000007e-01 -1.0200000000000002e+00
NODE        67 COORD -1.0000000000000000e+00  2.0000000000000012e-01 -1.2700000000000000e+00
NODE        68 COORD -7.9999999999999982e-01  2.0000000000000012e-01 -1.2700000000000000e+00
NODE        69 COORD -1.0000000000000000e+00  2.0000000000000018e-01 -1.5200000000000000e+00
NODE        70 COORD -7.9999999999999971e-01  2.0000000000000018e-01 -1.5200000000000000e+00
NODE        71 COORD -1.0000000000000000e+00  3.9999999999999997e-01 -7.7000000000000002e-01
NODE        72 COORD -1.0000000000000000e+00  3.9999999999999991e-01 -5.2000000000000002e-01
NODE        73 COORD -7.9999999999999993e-01  3.9999999999999991e-01 -7.7000000000000002e-01
NODE        74 COORD -8.0000000000000016e-01  3.9999999999999980e-01 -5.2000000000000002e-01
NODE        75 COORD -1.0000000000000000e+00  4.0000000000000002e-01 -1.0200000000000000e+00
NODE        76 COORD -7.9999999999999982e-01  3.9999999999999991e-01 -1.0200000000000000e+00
NODE        77 COORD -1.0000000000000000e+00  4.0000000000000013e-01 -1.2700000000000000e+00
NODE        78 COORD -7.9999999999999993e-01  4.0000000000000013e-01 -1.2699999999999998e+00
NODE        79 COORD -1.0000000000000000e+00  4.0000000000000013e-01 -1.5200000000000000e+00
NODE        80 COORD -8.0000000000000004e-01  4.0000000000000002e-01 -1.5200000000000000e+00
NODE        81 COORD -1.0000000000000000e+00  6.0000000000000009e-01 -7.7000000000000002e-01
NODE        82 COORD -1.0000000000000000e+00  5.9999999999999998e-01 -5.2000000000000002e-01
NODE        83 COORD -7.9999999999999993e-01  6.0000000000000009e-01 -7.7000000000000002e-01
NODE        84 COORD -8.0000000000000016e-01  5.9999999999999998e-01 -5.2000000000000002e-01
NODE        85 COORD -1.0000000000000000e+00  6.0000000000000009e-01 -1.0200000000000000e+00
NODE        86 COORD -7.9999999999999982e-01  6.0000000000000009e-01 -1.0200000000000000e+00
NODE        87 COORD -1.0000000000000000e+00  6.0000000000000009e-01 -1.2700000000000000e+00
NODE        88 COORD -7.9999999999999993e-01  6.0000000000000009e-01 -1.2699999999999998e+00
NODE        89 COORD -1.0000000000000000e+00  6.0000000000000009e-01 -1.5200000000000000e+00
NODE        90 COORD -8.0000000000000004e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE        91 COORD -1.0000000000000000e+00  8.0000000000000004e-01 -7.7000000000000002e-01
NODE        92 COORD -1.0000000000000000e+00  8.0000000000000004e-01 -5.2000000000000002e-01
NODE        93 COORD -7.9999999999999993e-01  8.0000000000000004e-01 -7.7000000000000002e-01
NODE        94 COORD -8.0000000000000016e-01  7.9999999999999993e-01 -5.2000000000000002e-01
NODE        95 COORD -1.0000000000000000e+00  8.0000000000000027e-01 -1.0200000000000000e+00
NODE        96 COORD -8.0000000000000004e-01  8.0000000000000004e-01 -1.0200000000000000e+00
NODE        97 COORD -1.0000000000000000e+00  7.9999999999999982e-01 -1.2700000000000000e+00
NODE        98 COORD -7.9999999999999993e-01  8.0000000000000004e-01 -1.2699999999999998e+00
NODE        99 COORD -1.0000000000000000e+00  8.0000000000000004e-01 -1.5200000000000000e+00
NODE       100 COORD -8.0000000000000027e-01  8.0000000000000004e-01 -1.5200000000000000e+00
NODE       101 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       102 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       103 COORD -7.9999999999999993e-01  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       104 COORD -8.0000000000000004e-01  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       105 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       106 COORD -7.9999999999999949e-01  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       107 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       108 COORD -8.0000000000000004e-01  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       109 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       110 COORD -8.0000000000000004e-01  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       111 COORD -5.9999999999999998e-01 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       112 COORD -6.0000000000000009e-01 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       113 COORD -5.9999999999999998e-01 -8.0000000000000016e-01 -7.7000000000000002e-01
NODE       114 COORD -6.0000000000000009e-01 -8.0000000000000004e-01 -5.2000000000000002e-01
NODE       115 COORD -6.0000000000000009e-01 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       116 COORD -5.9999999999999998e-01 -7.9999999999999982e-01 -1.0199999999999998e+00
NODE       117 COORD -6.0000000000000009e-01 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       118 COORD -5.9999999999999998e-01 -8.0000000000000016e-01 -1.2700000000000000e+00
NODE       119 COORD -6.0000000000000009e-01 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       120 COORD -6.0000000000000009e-01 -8.0000000000000004e-01 -1.5200000000000000e+00
NODE       121 COORD -5.9999999999999998e-01 -6.0000000000000009e-01 -7.7000000000000002e-01
NODE       122 COORD -6.0000000000000009e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       123 COORD -5.9999999999999998e-01 -6.0000000000000009e-01 -1.0199999999999998e+00
NODE       124 COORD -5.9999999999999998e-01 -6.0000000000000009e-01 -1.2700000000000000e+00
NODE       125 COORD -6.0000000000000009e-01 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       126 COORD -5.9999999999999998e-01 -4.0000000000000008e-01 -7.7000000000000002e-01
NODE       127 COORD -5.9999999999999976e-01 -4.0000000000000002e-01 -5.2000000000000002e-01
NODE       128 COORD -5.9999999999999998e-01 -4.0000000000000013e-01 -1.0199999999999998e+00
NODE       129 COORD -5.9999999999999998e-01 -4.0000000000000002e-01 -1.2700000000000000e+00
NODE       130 COORD -6.0000000000000020e-01 -4.0000000000000002e-01 -1.5200000000000000e+00
NODE       131 COORD -5.9999999999999998e-01 -2.0000000000000012e-01 -7.7000000000000002e-01
NODE       132 COORD -6.0000000000000020e-01 -2.0000000000000018e-01 -5.2000000000000002e-01
NODE       133 COORD -5.9999999999999998e-01 -2.0000000000000012e-01 -1.0199999999999998e+00
NODE       134 COORD -5.9999999999999998e-01 -2.0000000000000009e-01 -1.2700000000000000e+00
NODE       135 COORD -6.0000000000000009e-01 -2.0000000000000007e-01 -1.5200000000000000e+00
NODE       136 COORD -6.0000000000000020e-01  0.0000000000000000e+00 -7.7000000000000002e-01
NODE       137 COORD -6.0000000000000020e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       138 COORD -5.9999999999999998e-01  0.0000000000000000e+00 -1.0199999999999998e+00
NODE       139 COORD -5.9999999999999998e-01  0.0000000000000000e+00 -1.2700000000000000e+00
NODE       140 COORD -6.0000000000000020e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       141 COORD -6.0000000000000020e-01  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       142 COORD -6.0000000000000009e-01  2.0000000000000007e-01 -5.2000000000000002e-01
NODE       143 COORD -5.9999999999999998e-01  2.0000000000000012e-01 -1.0199999999999998e+00
NODE       144 COORD -5.9999999999999998e-01  2.0000000000000018e-01 -1.2700000000000000e+00
NODE       145 COORD -6.0000000000000020e-01  2.0000000000000018e-01 -1.5200000000000000e+00
NODE       146 COORD -5.9999999999999998e-01  4.0000000000000002e-01 -7.7000000000000002e-01
NODE       147 COORD -6.0000000000000020e-01  4.0000000000000002e-01 -5.2000000000000002e-01
NODE       148 COORD -5.9999999999999998e-01  4.0000000000000002e-01 -1.0199999999999998e+00
NODE       149 COORD -5.9999999999999998e-01  4.0000000000000013e-01 -1.2700000000000000e+00
NODE       150 COORD -5.9999999999999976e-01  4.0000000000000002e-01 -1.5200000000000000e+00
NODE       151 COORD -5.9999999999999998e-01  6.0000000000000009e-01 -7.7000000000000002e-01
NODE       152 COORD -6.0000000000000009e-01  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       153 COORD -5.9999999999999998e-01  6.0000000000000009e-01 -1.0199999999999998e+00
NODE       154 COORD -5.9999999999999998e-01  6.0000000000000009e-01 -1.2700000000000000e+00
NODE       155 COORD -6.0000000000000009e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       156 COORD -5.9999999999999998e-01  8.0000000000000004e-01 -7.7000000000000002e-01
NODE       157 COORD -6.0000000000000009e-01  8.0000000000000004e-01 -5.2000000000000002e-01
NODE       158 COORD -5.9999999999999998e-01  7.9999999999999993e-01 -1.0199999999999998e+00
NODE       159 COORD -5.9999999999999998e-01  8.0000000000000004e-01 -1.2700000000000000e+00
NODE       160 COORD -6.0000000000000009e-01  8.0000000000000004e-01 -1.5200000000000000e+00
NODE       161 COORD -6.0000000000000009e-01  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       162 COORD -6.0000000000000009e-01  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       163 COORD -6.0000000000000020e-01  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       164 COORD -6.0000000000000009e-01  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       165 COORD -5.9999999999999998e-01  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       166 COORD -3.9999999999999991e-01 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       167 COORD -3.9999999999999997e-01 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       168 COORD -4.0000000000000002e-01 -8.0000000000000016e-01 -7.6999999999999980e-01
NODE       169 COORD -3.9999999999999991e-01 -8.0000000000000004e-01 -5.2000000000000002e-01
NODE       170 COORD -4.0000000000000002e-01 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       171 COORD -4.0000000000000002e-01 -7.9999999999999982e-01 -1.0200000000000000e+00
NODE       172 COORD -4.0000000000000013e-01 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       173 COORD -4.0000000000000024e-01 -7.9999999999999993e-01 -1.2700000000000000e+00
NODE       174 COORD -4.0000000000000013e-01 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       175 COORD -4.0000000000000013e-01 -8.0000000000000004e-01 -1.5200000000000000e+00
NODE       176 COORD -4.0000000000000002e-01 -6.0000000000000009e-01 -7.6999999999999980e-01
NODE       177 COORD -3.9999999999999991e-01 -6.0000000000000020e-01 -5.2000000000000002e-01
NODE       178 COORD -4.0000000000000002e-01 -6.0000000000000009e-01 -1.0200000000000000e+00
NODE       179 COORD -4.0000000000000002e-01 -6.0000000000000009e-01 -1.2700000000000000e+00
