//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
poro 2D test case for no penetration condition with lagrange multipliers
----------------------------------------------------------------PROBLEM SIZE
MAT 5 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 10.1 TYPE Darcy
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 5
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION -1.0/0.225*(y-0.7)*(y-1.0)*a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2.5 500000.0 DESCRIPTION 0.5*(1-cos((t*2*pi/5.0))) 1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 2 QUANTITY velx VALUE -1.06789078497480528e-02 TOLERANCE 1e-9
FLUID DIS porofluid NODE 2 QUANTITY vely VALUE 1.67820617026857833e-03 TOLERANCE 1e-9
FLUID DIS porofluid NODE 2 QUANTITY pressure VALUE 5.57420475393346423e-02 TOLERANCE 1e-9
FLUID DIS porofluid NODE 22 QUANTITY velx VALUE 3.05588482255318391e-04 TOLERANCE 1e-9
FLUID DIS porofluid NODE 22 QUANTITY vely VALUE -9.27593956130825896e-03 TOLERANCE 1e-9
FLUID DIS porofluid NODE 22 QUANTITY pressure VALUE -1.60579826107242829e-04 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 27 QUANTITY dispx VALUE 5.87382784019048815e-06 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 27 QUANTITY dispy VALUE 7.71575474389851449e-06 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 7 QUANTITY dispx VALUE 5.09382915758792476e-06 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 7 QUANTITY dispy VALUE 1.24034175141121890e-05 TOLERANCE 1e-9
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          13
NDSURF                          1
NDVOL                           0
-----------------------------------------DESIGN LINE PORO NEUMANN CONDITIONS
DLINE                           1
//                              line_radial_top
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 50.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
//                              outer_bottom
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              inner_bottom
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              outer_top
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              inner_top
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
//                              line_radial_top
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              line_radial_bottom
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           2
//                              inner_circ
E 3 - 1 fluid conforming
//                              outer_circ
E 4 - 1 fluid conforming
--------------------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE                           4
//                              line_radial_top
E 1 - 1
//                              line_radial_bottom
E 2 - 2
//                              inner_circ
E 3 - 3
//                              outer_circ
E 4 - 3
---------------------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF                           1
//                              surface
E 1 -
----------------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE                           4
//                              line_radial_top
E 1 -
//                              line_radial_bottom
E 2 -
//                              inner_circ
E 3 -
//                              outer_circ
E 4 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 21 DNODE 1
NODE 33 DNODE 2
NODE 1 DNODE 3
NODE 24 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 24 DLINE 1
NODE 21 DLINE 2
NODE 22 DLINE 2
NODE 33 DLINE 2
NODE 23 DLINE 3
NODE 24 DLINE 3
NODE 25 DLINE 3
NODE 26 DLINE 3
NODE 27 DLINE 3
NODE 28 DLINE 3
NODE 29 DLINE 3
NODE 30 DLINE 3
NODE 31 DLINE 3
NODE 32 DLINE 3
NODE 33 DLINE 3
NODE 1 DLINE 4
NODE 2 DLINE 4
NODE 5 DLINE 4
NODE 7 DLINE 4
NODE 9 DLINE 4
NODE 11 DLINE 4
NODE 13 DLINE 4
NODE 15 DLINE 4
NODE 17 DLINE 4
NODE 19 DLINE 4
NODE 21 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 1.5643446504023084e-01 9.8768834059513777e-01 0.0000000000000000e+00
NODE 3 COORD 1.3296929528419621e-01 8.3953508950586708e-01 0.0000000000000000e+00
NODE 4 COORD 0.0000000000000000e+00 8.4999999999999998e-01 0.0000000000000000e+00
NODE 5 COORD 3.0901699437494734e-01 9.5105651629515342e-01 0.0000000000000000e+00
NODE 6 COORD 2.6266444521870513e-01 8.0839803885088035e-01 0.0000000000000000e+00
NODE 7 COORD 4.5399049973954675e-01 8.9100652418836779e-01 0.0000000000000000e+00
NODE 8 COORD 3.8589192477861478e-01 7.5735554556011253e-01 0.0000000000000000e+00
NODE 9 COORD 5.8778525229247314e-01 8.0901699437494745e-01 0.0000000000000000e+00
NODE 10 COORD 4.9961746444860217e-01 6.8766444521870529e-01 0.0000000000000000e+00
NODE 11 COORD 7.0710678118654746e-01 7.0710678118654746e-01 0.0000000000000000e+00
NODE 12 COORD 6.0104076400856532e-01 6.0104076400856532e-01 0.0000000000000000e+00
NODE 13 COORD 8.0901699437494745e-01 5.8778525229247314e-01 0.0000000000000000e+00
NODE 14 COORD 6.8766444521870529e-01 4.9961746444860211e-01 0.0000000000000000e+00
NODE 15 COORD 8.9100652418836779e-01 4.5399049973954675e-01 0.0000000000000000e+00
NODE 16 COORD 7.5735554556011253e-01 3.8589192477861467e-01 0.0000000000000000e+00
NODE 17 COORD 9.5105651629515342e-01 3.0901699437494745e-01 0.0000000000000000e+00
NODE 18 COORD 8.0839803885088046e-01 2.6266444521870513e-01 0.0000000000000000e+00
NODE 19 COORD 9.8768834059513777e-01 1.5643446504023090e-01 0.0000000000000000e+00
NODE 20 COORD 8.3953508950586708e-01 1.3296929528419610e-01 0.0000000000000000e+00
NODE 21 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 22 COORD 8.4999999999999998e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 23 COORD 1.0950412552816162e-01 6.9138183841659639e-01 0.0000000000000000e+00
NODE 24 COORD 0.0000000000000000e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 25 COORD 2.1631189606246320e-01 6.6573956140660739e-01 0.0000000000000000e+00
NODE 26 COORD 3.1779334981768270e-01 6.2370456693185738e-01 0.0000000000000000e+00
NODE 27 COORD 4.1144967660473120e-01 5.6631189606246302e-01 0.0000000000000000e+00
NODE 28 COORD 4.9497474683058318e-01 4.9497474683058318e-01 0.0000000000000000e+00
NODE 29 COORD 5.6631189606246313e-01 4.1144967660473103e-01 0.0000000000000000e+00
NODE 30 COORD 6.2370456693185738e-01 3.1779334981768270e-01 0.0000000000000000e+00
NODE 31 COORD 6.6573956140660751e-01 2.1631189606246304e-01 0.0000000000000000e+00
NODE 32 COORD 6.9138183841659639e-01 1.0950412552816147e-01 0.0000000000000000e+00
NODE 33 COORD 6.9999999999999996e-01 0.0000000000000000e+00 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALLQ4PORO QUAD4 3 2 1 4 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
2 WALLQ4PORO QUAD4 6 5 2 3 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
3 WALLQ4PORO QUAD4 8 7 5 6 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
4 WALLQ4PORO QUAD4 10 9 7 8 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
5 WALLQ4PORO QUAD4 12 11 9 10 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
6 WALLQ4PORO QUAD4 14 13 11 12 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
7 WALLQ4PORO QUAD4 16 15 13 14 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
8 WALLQ4PORO QUAD4 18 17 15 16 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
9 WALLQ4PORO QUAD4 20 19 17 18 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
10 WALLQ4PORO QUAD4 22 21 19 20 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
11 WALLQ4PORO QUAD4 23 3 4 24 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
12 WALLQ4PORO QUAD4 25 6 3 23 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
13 WALLQ4PORO QUAD4 26 8 6 25 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
14 WALLQ4PORO QUAD4 27 10 8 26 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
15 WALLQ4PORO QUAD4 28 12 10 27 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
16 WALLQ4PORO QUAD4 29 14 12 28 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
17 WALLQ4PORO QUAD4 30 16 14 29 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
18 WALLQ4PORO QUAD4 31 18 16 30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
19 WALLQ4PORO QUAD4 32 20 18 31 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
20 WALLQ4PORO QUAD4 33 22 20 32 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
-------------------------------------------------------------------------END
//                              END
