//
// Maintainer: Christoph Meier
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Fri Nov 30 16:07:27 CET 2012

simple 3D example. consists of 120 tet4 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, statics analysis.
The body is fixed on the surfaces, but the inner nodes are free.

resulting heatflux in x q_X = 20000, corresponding to a purely thermal simulation
* replacing thermal simulation by a one-way coupling tsi (THR --> STR),
additionaly the body deforms.

----------------------------------------------------------------PROBLEM SIZE
GAMMA                           0.5
GENAVG                          TrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      Statics  // Statics,OneStepTheta,GEMM,GenAlpha,ExplicitEuler
INITFUNCNO                      1
INITIALFIELD                    field_by_function  // zero_field,field_by_condition
ITERNORM                        L2
LINEAR_SOLVER                   2
LUMPCAPA                        No
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs  // Abs,Mix
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp  // Vague,ConstTemp,ConstTempRate,TangTemp
RESEVRYERGY                     0
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.05
TOLRES                          1e-05
TOLTEMP                         1e-06
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic  // tsi_(oneway,sequstagg,iterstagg,iterstagg_aitken,iterstagg_aitkenirons)
ITEMAX                          20
ITEMIN                          1
MAXTIME                         5.0  // 1000
NORM_INC                        Abs  // iterstagg: Rel
NUMSTEP                         200
RESTARTEVRY                     1
TIMESTEP                        1.0
RESULTSEVRY                           1
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          1e-07
ITERNORM                        Rms  // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   3
NORMCOMBI_RESFINC               Coupl_And_Singl // And,Or,{And,Or}_Singl
NORM_RESF                       Rel  // Abs,Rel,RelIter0,Mix
--------------------------------------------------------------------SOLVER 1
NAME                            STRUCTURAL_SOLVER
SOLVER                          UMFPACK  // Aztec_MSR,Superlu,LAPACK_sym,LAPACK_nonsym,UMFPACK,Belos,Stratimikos_Amesos,Stratimikos_Aztec,Stratimikos_Belos
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL_SOLVER
SOLVER                          UMFPACK  // Aztec_MSR,Superlu,LAPACK_sym,LAPACK_nonsym,UMFPACK,Belos,Stratimikos_Amesos,Stratimikos_Aztec,Stratimikos_Belos
--------------------------------------------------------------------SOLVER 3
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2  // ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
NAME                            TSI_MONOLITHIC_SOLVER
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR // Aztec_MSR,Superlu,LAPACK_sym,LAPACK_nonsym,UMFPACK,Belos,Stratimikos_Amesos,Stratimikos_Aztec,Stratimikos_Belos
------------------------------------------------------------------MATERIALS
// CAPA = rho * C_V
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e5 NUE 0.3 DENS 7850 THEXPANS 1.2e-05 CAPA 3297000 CONDUCT 52.0 INITTEMP 0.0
MAT 2 THERM_FourierIso CAPA 3297000 CONDUCT 52
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION t*1000/5
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          5
NDSURF                          5
NDVOL                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           1
//                              right_surf_temperature
E 5 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 20.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 2 2 2 2 2  Live Mid //FUNCT2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
//                              left_edge_nodes_fixed_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              right_edge_nodes_fixed_yz
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           5
//                              left_line_normal_z_fixed_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              left_line_normal_y_fixed_xyz
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              right_line_normal_z_fixed_yz
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              right_line_normal_y_fixed_yz
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              line_lengths_fixed_yz
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
//                              left_surf_fixed_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              top_bottom_surf_normal_y_fixed_y
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              le/ri_surf_normal_z_fixed
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           1
//                              left_surf_temperature
E 4 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 45 DNODE 1
NODE 46 DNODE 1
NODE 47 DNODE 1
NODE 48 DNODE 1
NODE 2 DNODE 2
NODE 3 DNODE 2
NODE 5 DNODE 2
NODE 9 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 45 DLINE 1
NODE 46 DLINE 1
NODE 47 DLINE 1
NODE 48 DLINE 1
NODE 45 DLINE 2
NODE 46 DLINE 2
NODE 47 DLINE 2
NODE 48 DLINE 2
NODE 2 DLINE 3
NODE 3 DLINE 3
NODE 5 DLINE 3
NODE 9 DLINE 3
NODE 2 DLINE 4
NODE 3 DLINE 4
NODE 5 DLINE 4
NODE 9 DLINE 4
NODE 2 DLINE 5
NODE 3 DLINE 5
NODE 4 DLINE 5
NODE 5 DLINE 5
NODE 6 DLINE 5
NODE 8 DLINE 5
NODE 9 DLINE 5
NODE 10 DLINE 5
NODE 12 DLINE 5
NODE 14 DLINE 5
NODE 15 DLINE 5
NODE 16 DLINE 5
NODE 17 DLINE 5
NODE 19 DLINE 5
NODE 20 DLINE 5
NODE 22 DLINE 5
NODE 23 DLINE 5
NODE 24 DLINE 5
NODE 25 DLINE 5
NODE 27 DLINE 5
NODE 28 DLINE 5
NODE 29 DLINE 5
NODE 30 DLINE 5
NODE 32 DLINE 5
NODE 33 DLINE 5
NODE 34 DLINE 5
NODE 35 DLINE 5
NODE 37 DLINE 5
NODE 38 DLINE 5
NODE 39 DLINE 5
NODE 41 DLINE 5
NODE 42 DLINE 5
NODE 43 DLINE 5
NODE 44 DLINE 5
NODE 45 DLINE 5
NODE 46 DLINE 5
NODE 47 DLINE 5
NODE 48 DLINE 5
NODE 49 DLINE 5
NODE 50 DLINE 5
NODE 51 DLINE 5
NODE 52 DLINE 5
NODE 53 DLINE 5
NODE 54 DLINE 5
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 8 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 12 DSURFACE 2
NODE 14 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 17 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 22 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 25 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 35 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 39 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 8 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 12 DSURFACE 3
NODE 14 DSURFACE 3
NODE 15 DSURFACE 3
NODE 16 DSURFACE 3
NODE 17 DSURFACE 3
NODE 19 DSURFACE 3
NODE 20 DSURFACE 3
NODE 22 DSURFACE 3
NODE 23 DSURFACE 3
NODE 24 DSURFACE 3
NODE 25 DSURFACE 3
NODE 27 DSURFACE 3
NODE 28 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 32 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 35 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 43 DSURFACE 3
NODE 44 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 47 DSURFACE 3
NODE 48 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 51 DSURFACE 3
NODE 52 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 45 DSURFACE 4
NODE 46 DSURFACE 4
NODE 47 DSURFACE 4
NODE 48 DSURFACE 4
NODE 2 DSURFACE 5
NODE 3 DSURFACE 5
NODE 5 DSURFACE 5
NODE 9 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 9.5028104782104492e+00 5.0281059741973877e-01 -2.8112062718719244e-03
NODE 2 COORD 1.0000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e-01
NODE 3 COORD 1.0000000000000000e+01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 4 COORD 9.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 5 COORD 1.0000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 6 COORD 9.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 7 COORD 8.5039949417114258e+00 4.9600490927696228e-01 -3.9951056241989136e-03
NODE 8 COORD 9.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 9 COORD 1.0000000000000000e+01 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 10 COORD 9.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 11 COORD 1.5027408599853516e+00 5.0274026393890381e-01 2.7402611449360847e-03
NODE 12 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 13 COORD 5.0473791360855103e-01 4.9526187777519226e-01 4.7374973073601723e-03
NODE 14 COORD 1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 15 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 16 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 17 COORD 1.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 18 COORD 2.5000002384185791e+00 4.9999937415122986e-01 -6.3343992451336817e-07
NODE 19 COORD 2.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 20 COORD 2.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 21 COORD 3.4999997615814209e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 22 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 23 COORD 3.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 24 COORD 3.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 25 COORD 2.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 26 COORD 4.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 27 COORD 4.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 28 COORD 4.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 29 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 30 COORD 4.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 31 COORD 5.4999995231628418e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 32 COORD 5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 33 COORD 4.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 34 COORD 5.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 35 COORD 5.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 36 COORD 6.4999995231628418e+00 4.9999937415122986e-01 -6.3343992451336817e-07
NODE 37 COORD 6.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 38 COORD 6.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 39 COORD 7.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 40 COORD 7.5000009536743164e+00 4.9999937415122986e-01 -6.3343992451336817e-07
NODE 41 COORD 7.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 42 COORD 6.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 43 COORD 7.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 44 COORD 6.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 45 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 46 COORD 0.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 47 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 48 COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 49 COORD 7.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 50 COORD 8.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 51 COORD 8.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 52 COORD 8.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 53 COORD 3.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 54 COORD 8.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDT4THERMO TET4 1 2 3 4 MAT 1 KINEM nonlinear
2 SOLIDT4THERMO TET4 1 5 2 4 MAT 1 KINEM nonlinear
3 SOLIDT4THERMO TET4 1 6 7 8 MAT 1 KINEM nonlinear
4 SOLIDT4THERMO TET4 1 5 4 6 MAT 1 KINEM nonlinear
5 SOLIDT4THERMO TET4 1 3 9 10 MAT 1 KINEM nonlinear
6 SOLIDT4THERMO TET4 1 7 4 10 MAT 1 KINEM nonlinear
7 SOLIDT4THERMO TET4 11 12 13 14 MAT 1 KINEM nonlinear
8 SOLIDT4THERMO TET4 11 12 14 15 MAT 1 KINEM nonlinear
9 SOLIDT4THERMO TET4 11 13 16 17 MAT 1 KINEM nonlinear
10 SOLIDT4THERMO TET4 11 18 15 19 MAT 1 KINEM nonlinear
11 SOLIDT4THERMO TET4 11 17 20 14 MAT 1 KINEM nonlinear
12 SOLIDT4THERMO TET4 11 20 18 19 MAT 1 KINEM nonlinear
13 SOLIDT4THERMO TET4 18 21 22 23 MAT 1 KINEM nonlinear
14 SOLIDT4THERMO TET4 18 21 23 24 MAT 1 KINEM nonlinear
15 SOLIDT4THERMO TET4 18 15 19 22 MAT 1 KINEM nonlinear
16 SOLIDT4THERMO TET4 11 15 18 25 MAT 1 KINEM nonlinear
17 SOLIDT4THERMO TET4 18 19 20 24 MAT 1 KINEM nonlinear
18 SOLIDT4THERMO TET4 11 25 18 20 MAT 1 KINEM nonlinear
19 SOLIDT4THERMO TET4 26 27 21 28 MAT 1 KINEM nonlinear
20 SOLIDT4THERMO TET4 26 28 29 27 MAT 1 KINEM nonlinear
21 SOLIDT4THERMO TET4 26 21 30 28 MAT 1 KINEM nonlinear
22 SOLIDT4THERMO TET4 26 31 29 32 MAT 1 KINEM nonlinear
23 SOLIDT4THERMO TET4 26 33 34 30 MAT 1 KINEM nonlinear
24 SOLIDT4THERMO TET4 26 31 34 35 MAT 1 KINEM nonlinear
25 SOLIDT4THERMO TET4 36 37 31 38 MAT 1 KINEM nonlinear
26 SOLIDT4THERMO TET4 36 39 40 41 MAT 1 KINEM nonlinear
27 SOLIDT4THERMO TET4 36 31 42 38 MAT 1 KINEM nonlinear
28 SOLIDT4THERMO TET4 36 40 43 41 MAT 1 KINEM nonlinear
29 SOLIDT4THERMO TET4 36 38 39 37 MAT 1 KINEM nonlinear
30 SOLIDT4THERMO TET4 36 43 42 44 MAT 1 KINEM nonlinear
31 SOLIDT4THERMO TET4 11 16 13 12 MAT 1 KINEM nonlinear
32 SOLIDT4THERMO TET4 13 45 14 12 MAT 1 KINEM nonlinear
33 SOLIDT4THERMO TET4 13 14 45 46 MAT 1 KINEM nonlinear
34 SOLIDT4THERMO TET4 13 16 17 47 MAT 1 KINEM nonlinear
35 SOLIDT4THERMO TET4 13 48 17 46 MAT 1 KINEM nonlinear
36 SOLIDT4THERMO TET4 13 48 47 17 MAT 1 KINEM nonlinear
37 SOLIDT4THERMO TET4 31 37 32 38 MAT 1 KINEM nonlinear
38 SOLIDT4THERMO TET4 31 29 32 37 MAT 1 KINEM nonlinear
39 SOLIDT4THERMO TET4 26 29 31 35 MAT 1 KINEM nonlinear
40 SOLIDT4THERMO TET4 31 42 38 32 MAT 1 KINEM nonlinear
41 SOLIDT4THERMO TET4 31 34 42 32 MAT 1 KINEM nonlinear
42 SOLIDT4THERMO TET4 26 34 31 32 MAT 1 KINEM nonlinear
43 SOLIDT4THERMO TET4 40 49 50 39 MAT 1 KINEM nonlinear
44 SOLIDT4THERMO TET4 36 49 40 39 MAT 1 KINEM nonlinear
45 SOLIDT4THERMO TET4 40 43 41 51 MAT 1 KINEM nonlinear
46 SOLIDT4THERMO TET4 40 49 43 51 MAT 1 KINEM nonlinear
47 SOLIDT4THERMO TET4 40 50 7 52 MAT 1 KINEM nonlinear
48 SOLIDT4THERMO TET4 40 7 51 52 MAT 1 KINEM nonlinear
49 SOLIDT4THERMO TET4 21 22 23 27 MAT 1 KINEM nonlinear
50 SOLIDT4THERMO TET4 18 22 21 53 MAT 1 KINEM nonlinear
51 SOLIDT4THERMO TET4 21 27 23 28 MAT 1 KINEM nonlinear
52 SOLIDT4THERMO TET4 21 23 30 28 MAT 1 KINEM nonlinear
53 SOLIDT4THERMO TET4 18 21 24 53 MAT 1 KINEM nonlinear
54 SOLIDT4THERMO TET4 21 30 24 53 MAT 1 KINEM nonlinear
55 SOLIDT4THERMO TET4 1 7 10 8 MAT 1 KINEM nonlinear
56 SOLIDT4THERMO TET4 7 54 10 8 MAT 1 KINEM nonlinear
57 SOLIDT4THERMO TET4 7 54 8 50 MAT 1 KINEM nonlinear
58 SOLIDT4THERMO TET4 40 54 7 50 MAT 1 KINEM nonlinear
59 SOLIDT4THERMO TET4 7 51 52 4 MAT 1 KINEM nonlinear
60 SOLIDT4THERMO TET4 7 54 51 4 MAT 1 KINEM nonlinear
61 SOLIDT4THERMO TET4 18 19 23 22 MAT 1 KINEM nonlinear
62 SOLIDT4THERMO TET4 11 19 15 14 MAT 1 KINEM nonlinear
63 SOLIDT4THERMO TET4 18 24 20 25 MAT 1 KINEM nonlinear
64 SOLIDT4THERMO TET4 11 25 20 16 MAT 1 KINEM nonlinear
65 SOLIDT4THERMO TET4 13 45 47 48 MAT 1 KINEM nonlinear
66 SOLIDT4THERMO TET4 18 53 25 22 MAT 1 KINEM nonlinear
67 SOLIDT4THERMO TET4 11 25 16 15 MAT 1 KINEM nonlinear
68 SOLIDT4THERMO TET4 36 42 31 44 MAT 1 KINEM nonlinear
69 SOLIDT4THERMO TET4 31 44 42 35 MAT 1 KINEM nonlinear
70 SOLIDT4THERMO TET4 26 27 29 33 MAT 1 KINEM nonlinear
71 SOLIDT4THERMO TET4 26 33 35 34 MAT 1 KINEM nonlinear
72 SOLIDT4THERMO TET4 26 28 32 29 MAT 1 KINEM nonlinear
73 SOLIDT4THERMO TET4 36 43 40 49 MAT 1 KINEM nonlinear
74 SOLIDT4THERMO TET4 21 53 27 33 MAT 1 KINEM nonlinear
75 SOLIDT4THERMO TET4 26 35 33 29 MAT 1 KINEM nonlinear
76 SOLIDT4THERMO TET4 1 3 2 5 MAT 1 KINEM nonlinear
77 SOLIDT4THERMO TET4 7 4 10 54 MAT 1 KINEM nonlinear
78 SOLIDT4THERMO TET4 1 3 10 4 MAT 1 KINEM nonlinear
79 SOLIDT4THERMO TET4 1 10 9 8 MAT 1 KINEM nonlinear
80 SOLIDT4THERMO TET4 1 6 9 5 MAT 1 KINEM nonlinear
81 SOLIDT4THERMO TET4 36 38 42 43 MAT 1 KINEM nonlinear
82 SOLIDT4THERMO TET4 36 41 43 44 MAT 1 KINEM nonlinear
83 SOLIDT4THERMO TET4 40 39 50 41 MAT 1 KINEM nonlinear
84 SOLIDT4THERMO TET4 40 51 41 52 MAT 1 KINEM nonlinear
85 SOLIDT4THERMO TET4 7 6 4 52 MAT 1 KINEM nonlinear
86 SOLIDT4THERMO TET4 7 8 6 52 MAT 1 KINEM nonlinear
87 SOLIDT4THERMO TET4 36 37 39 44 MAT 1 KINEM nonlinear
88 SOLIDT4THERMO TET4 7 50 8 52 MAT 1 KINEM nonlinear
89 SOLIDT4THERMO TET4 1 6 8 9 MAT 1 KINEM nonlinear
90 SOLIDT4THERMO TET4 1 9 3 5 MAT 1 KINEM nonlinear
91 SOLIDT4THERMO TET4 36 44 39 41 MAT 1 KINEM nonlinear
92 SOLIDT4THERMO TET4 40 50 52 41 MAT 1 KINEM nonlinear
93 SOLIDT4THERMO TET4 40 51 54 49 MAT 1 KINEM nonlinear
94 SOLIDT4THERMO TET4 26 32 28 34 MAT 1 KINEM nonlinear
95 SOLIDT4THERMO TET4 31 37 35 29 MAT 1 KINEM nonlinear
96 SOLIDT4THERMO TET4 36 38 49 39 MAT 1 KINEM nonlinear
97 SOLIDT4THERMO TET4 21 33 30 53 MAT 1 KINEM nonlinear
98 SOLIDT4THERMO TET4 26 30 34 28 MAT 1 KINEM nonlinear
