-----------------------------------------------------------------------TITLE
dRIVEN_cAVITY_iNPUT_tESTING
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        25
NODES                           441
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
NUMFIELD                        1
RESTART                         0
ADAPTIVE                        Yes
--------------------------------------------------------------------------IO
---------------------------------------------------------EIGENVALUE ANALYSIS
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Gen_Alfa
EIGEN                           0
RESULTSEVRY                     10
RESTARTEVRY                     20
TIMESTEP                        0.05
NUMSTEP                         200
MAXTIME                         5.0
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
DAMPING                         Yes
M_DAMP                          0.5
K_DAMP                          0.5
ITERATION                       full
TOLDISP                         1.0E-08
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
TIMEINTEGR                      One_Step_Theta
UPPSS                           1
UPOUT                           1
UPRES                           1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         20
TIMESTEP                        0.1
THETA                           0.60
NONLINITER                      fixed_point_like
ITEMAX                          20
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-9
STEADYSTEP                      10
STEADYTOL                       1.0E-6
STARTINGALGO                    One_Step_Theta
NUMSTASTEPS                     0
START_THETA                     0.67
INITIALFIELD                    zero_field
RESSTEP                         5
STARTFUNCNO                     2
SIMPLER                         yes
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE                        residual_based                  // no_stabilization residual_based inconsistent
NODE 123 DSURFACE 1
NODE 216 DSURFACE 1
NODE 348 DSURFACE 1
NODE 377 DSURFACE 1
NODE 405 DSURFACE 1
NODE 431 DSURFACE 1
NODE 430 DSURFACE 1
NODE 404 DSURFACE 1
NODE 378 DSURFACE 1
NODE 349 DSURFACE 1
NODE 395 DSURFACE 1
NODE 334 DSURFACE 1
NODE 268 DSURFACE 1
NODE 231 DSURFACE 1
NODE 335 DSURFACE 1
NODE 239 DSURFACE 1
NODE 180 DSURFACE 1
NODE 139 DSURFACE 1
NODE 269 DSURFACE 1
NODE 181 DSURFACE 1
NODE 113 DSURFACE 1
NODE 71 DSURFACE 1
NODE 232 DSURFACE 1
NODE 138 DSURFACE 1
NODE 70 DSURFACE 1
NODE 31 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
NODE 16 COORD 8.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 17 COORD 1.000000000000000e+000 2.000000000000000e-001 0.000000000000000e+000
NODE 31 COORD 7.999999999999999e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 57 COORD 1.000000000000000e+000 4.000000000000000e-001 0.000000000000000e+000
NODE 58 COORD 6.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 70 COORD 7.999999999999999e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 71 COORD 5.999999999999996e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 113 COORD 5.999999999999995e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 122 COORD 4.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 123 COORD 1.000000000000000e+000 6.000000000000000e-001 0.000000000000000e+000
NODE 138 COORD 7.999999999999999e-001 5.999999999999999e-001 0.000000000000000e+000
NODE 139 COORD 3.999999999999999e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 180 COORD 4.000000000000001e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 181 COORD 5.999999999999999e-001 6.000000000000000e-001 0.000000000000000e+000
NODE 215 COORD 2.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 216 COORD 1.000000000000000e+000 8.000000000000000e-001 0.000000000000000e+000
NODE 231 COORD 2.000000000000000e-001 2.000000000000001e-001 0.000000000000000e+000
NODE 232 COORD 7.999999999999999e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 239 COORD 4.000000000000001e-001 6.000000000000000e-001 0.000000000000000e+000
NODE 268 COORD 2.000000000000000e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 269 COORD 5.999999999999996e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 332 COORD 0.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
NODE 333 COORD 1.000000000000000e+000 1.000000000000000e+000 0.000000000000000e+000
NODE 334 COORD 2.000000000000000e-001 5.999999999999999e-001 0.000000000000000e+000
NODE 335 COORD 3.999999999999999e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 348 COORD 8.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 349 COORD 0.000000000000000e+000 2.000000000000000e-001 0.000000000000000e+000
NODE 377 COORD 6.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 378 COORD 0.000000000000000e+000 4.000000000000000e-001 0.000000000000000e+000
NODE 395 COORD 2.000000000000000e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 404 COORD 0.000000000000000e+000 6.000000000000000e-001 0.000000000000000e+000
NODE 405 COORD 4.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 430 COORD 0.000000000000000e+000 8.000000000000000e-001 0.000000000000000e+000
NODE 431 COORD 2.000000000000000e-001 1.000000000000000e+000 0.000000000000000e+000
NODE 441 COORD 0.000000000000000e+000 1.000000000000000e+000 0.000000000000000e+000
--------------------------------------------------------------------ELEMENTS
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
20 FLUID2 QUAD4 332 215 231 349 MAT 1 NA Euler
100 FLUID2 QUAD4 215 122 139 231 MAT 1 NA Euler
180 FLUID2 QUAD4 122 58 71 139 MAT 1 NA Euler
260 FLUID2 QUAD4 58 16 31 71 MAT 1 NA Euler
340 FLUID2 QUAD4 16 1 17 31 MAT 1 NA Euler
16 FLUID2 QUAD4 349 231 268 378 MAT 1 NA Euler
96 FLUID2 QUAD4 231 139 180 268 MAT 1 NA Euler
176 FLUID2 QUAD4 139 71 113 180 MAT 1 NA Euler
256 FLUID2 QUAD4 71 31 70 113 MAT 1 NA Euler
336 FLUID2 QUAD4 31 17 57 70 MAT 1 NA Euler
12 FLUID2 QUAD4 378 268 334 404 MAT 1 NA Euler
92 FLUID2 QUAD4 268 180 239 334 MAT 1 NA Euler
172 FLUID2 QUAD4 180 113 181 239 MAT 1 NA Euler
252 FLUID2 QUAD4 113 70 138 181 MAT 1 NA Euler
332 FLUID2 QUAD4 70 57 123 138 MAT 1 NA Euler
8 FLUID2 QUAD4 404 334 395 430 MAT 1 NA Euler
88 FLUID2 QUAD4 334 239 335 395 MAT 1 NA Euler
168 FLUID2 QUAD4 239 181 269 335 MAT 1 NA Euler
248 FLUID2 QUAD4 181 138 232 269 MAT 1 NA Euler
328 FLUID2 QUAD4 138 123 216 232 MAT 1 NA Euler
4 FLUID2 QUAD4 430 395 431 441 MAT 1 NA Euler
84 FLUID2 QUAD4 395 335 405 431 MAT 1 NA Euler
164 FLUID2 QUAD4 335 269 377 405 MAT 1 NA Euler
244 FLUID2 QUAD4 269 232 348 377 MAT 1 NA Euler
324 FLUID2 QUAD4 232 216 333 348 MAT 1 NA Euler
----------------------------------------------------------------ALE ELEMENTS
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.0
----------------------------------------------------------------CONTROL NODE
-----------------------------------------------------------------LOAD CURVES
----------------------------------------------------------------------CURVE1
//CURVE1 on Explicit FUNC f(t)=sin(t:C1*PI:2)_for_t<_C1_else_f(t)=1 c1 10.0 c2 1.0
CURVE1 on EXPR FUNC sin(t/10.0*pi/2) t1 0 t2 1000
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
------------------------------------------------------------------MONITORING
----------------------------------------------------------RESULT DESCRIPTION
-------------------------------------------------------------------------END
// END
