ML_PRINT                        0                       // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                    // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                       // ML max number of levels
ML_COARSEN                      UC                      // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                      // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                     // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                     // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                 // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES                     0 0 0 0 1               // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                     // damping fine grid
ML_DAMPMED                      1.0                     // damping med grids
ML_DAMPCOARSE                   1.0                     // damping coarse grid //header_02 end (settings by M. Gee)
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER Aztec_MSR //Amesos_KLU_nonsym
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          1
NDSURF                          0
NDVOL                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           1
E 1 - 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 17 DLINE 1
NODE 18 DLINE 1
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 21 DLINE 1
NODE 22 DLINE 1
NODE 23 DLINE 1
NODE 24 DLINE 1
NODE 25 DLINE 1
NODE 26 DLINE 1
NODE 27 DLINE 1
NODE 28 DLINE 1
NODE 29 DLINE 1
NODE 30 DLINE 1
NODE 31 DLINE 1
NODE 32 DLINE 1
NODE 33 DLINE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 4.009739715610510e+00 2.036038456035796e+00 2.833141144287373e+00
NODE 2 COORD 4.107521456730701e+00 2.072099032085706e+00 2.902158286784384e+00
NODE 3 COORD 4.205303197850891e+00 2.108159608135616e+00 2.971175429281395e+00
NODE 4 COORD 4.303084938971081e+00 2.144220184185526e+00 3.040192571778406e+00
NODE 5 COORD 4.400866680091272e+00 2.180280760235436e+00 3.109209714275416e+00
NODE 6 COORD 4.498648421211462e+00 2.216341336285346e+00 3.178226856772428e+00
NODE 7 COORD 4.596430162331652e+00 2.252401912335256e+00 3.247243999269439e+00
NODE 8 COORD 4.694211903451842e+00 2.288462488385166e+00 3.316261141766450e+00
NODE 9 COORD 4.791993644572033e+00 2.324523064435076e+00 3.385278284263461e+00
NODE 10 COORD 4.889775385692223e+00 2.360583640484986e+00 3.454295426760472e+00
NODE 11 COORD 4.987557126812414e+00 2.396644216534896e+00 3.523312569257483e+00
NODE 12 COORD 8.533886793260415e-02 2.432704792584806e+00 3.592329711754494e+00
NODE 13 COORD 1.831206090527946e-01 2.468765368634716e+00 3.661346854251505e+00
NODE 14 COORD 2.809023501729850e-01 2.504825944684625e+00 3.730363996748516e+00
NODE 15 COORD 3.786840912931755e-01 2.540886520734535e+00 3.799381139245527e+00
NODE 16 COORD 4.764658324133659e-01 2.576947096784445e+00 3.868398281742539e+00
NODE 17 COORD 5.742475735335564e-01 2.613007672834355e+00 3.937415424239550e+00
NODE 18 COORD 6.720293146537468e-01 2.649068248884265e+00 4.006432566736560e+00
NODE 19 COORD 7.698110557739373e-01 2.685128824934175e+00 4.075449709233572e+00
NODE 20 COORD 8.675927968941277e-01 2.721189400984085e+00 4.144466851730582e+00
NODE 21 COORD 9.653745380143182e-01 2.757249977033995e+00 4.213483994227594e+00
NODE 22 COORD 1.063156279134508e+00 2.793310553083905e+00 4.282501136724605e+00
NODE 23 COORD 1.160938020254699e+00 2.829371129133815e+00 4.351518279221616e+00
NODE 24 COORD 1.258719761374889e+00 2.865431705183725e+00 4.420535421718627e+00
NODE 25 COORD 1.356501502495080e+00 2.901492281233635e+00 4.489552564215638e+00
NODE 26 COORD 1.454283243615270e+00 2.937552857283545e+00 4.558569706712650e+00
NODE 27 COORD 1.552064984735461e+00 2.973613433333455e+00 4.627586849209660e+00
NODE 28 COORD 1.649846725855651e+00 3.009674009383365e+00 4.696603991706671e+00
NODE 29 COORD 1.747628466975841e+00 3.045734585433275e+00 4.765621134203682e+00
NODE 30 COORD 1.845410208096031e+00 3.081795161483185e+00 4.834638276700693e+00
NODE 31 COORD 1.943191949216222e+00 3.117855737533095e+00 4.903655419197705e+00
NODE 32 COORD 2.040973690336412e+00 3.153916313583005e+00 4.972672561694715e+00
NODE 33 COORD 2.138755431456603e+00 3.189976889632915e+00 4.168970419172657e-02
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R LIN2 1 2 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
2 BEAM3R LIN2 2 3 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
3 BEAM3R LIN2 3 4 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
4 BEAM3R LIN2 4 5 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
5 BEAM3R LIN2 5 6 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
6 BEAM3R LIN2 6 7 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
7 BEAM3R LIN2 7 8 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
8 BEAM3R LIN2 8 9 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
9 BEAM3R LIN2 9 10 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
10 BEAM3R LIN2 10 11 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
11 BEAM3R LIN2 11 12 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
12 BEAM3R LIN2 12 13 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
13 BEAM3R LIN2 13 14 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
14 BEAM3R LIN2 14 15 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
15 BEAM3R LIN2 15 16 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
16 BEAM3R LIN2 16 17 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
17 BEAM3R LIN2 17 18 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
18 BEAM3R LIN2 18 19 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
19 BEAM3R LIN2 19 20 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
20 BEAM3R LIN2 20 21 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
21 BEAM3R LIN2 21 22 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
22 BEAM3R LIN2 22 23 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
23 BEAM3R LIN2 23 24 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
24 BEAM3R LIN2 24 25 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
25 BEAM3R LIN2 25 26 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
26 BEAM3R LIN2 26 27 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
27 BEAM3R LIN2 27 28 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
28 BEAM3R LIN2 28 29 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
29 BEAM3R LIN2 29 30 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
30 BEAM3R LIN2 30 31 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
31 BEAM3R LIN2 31 32 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
32 BEAM3R LIN2 32 33 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.596064 0.311436 0 -0.596064 0.311436
-------------------------------------------------------------------MATERIALS
//                              MAT_Struct_StVenantKirchhoff
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.3e+09 NUE 0.3 DENS 1.384e-09 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2.56e+06 NUE 0.5 DENS 1.384e-09 THEXPANS 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(2*pi*1000*(t-0)-pi/2)+1 t1 0 t2 0.0105
----------------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.0 10000.0 FACTOR 1.0 1.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 32 QUANTITY dispx VALUE 1.89831555685630454e-02 TOLERANCE 1e-6
-------------------------------------------------------------------------END
//                              END
