---------------------------------------------------------------------------TITLE
Test the Dirichlet boundary condition monitor.
The problem consists of a solid beam that has Dirichlet conditions at both ends.
The results of the Dirichlet boundary condition monitor are compared.
--------------------------------------------------------------------PROBLEM SIZE
DIM                                   3
NODE    214 DSURFACE 2
NODE    215 DSURFACE 2
NODE    216 DSURFACE 2
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000001e-01
NODE         2 COORD -5.0000000000000000e+00  1.0000000000000000e+00  6.0000000000000005e-02
NODE         3 COORD -5.0000000000000000e+00  1.2000000000000000e+00  5.9999999999999991e-02
NODE         4 COORD -5.0000000000000000e+00  1.2000000000000000e+00  1.0000000000000001e-01
NODE         5 COORD -3.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000001e-01
NODE         6 COORD -3.0000000000000000e+00  1.0000000000000000e+00  5.9999999999999998e-02
NODE         7 COORD -2.9999999999999996e+00  1.2000000000000002e+00  5.9999999999999998e-02
NODE         8 COORD -2.9999999999999991e+00  1.2000000000000000e+00  1.0000000000000001e-01
NODE         9 COORD -5.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000004e-02
NODE        10 COORD -5.0000000000000000e+00  1.2000000000000000e+00  1.9999999999999997e-02
NODE        11 COORD -3.0000000000000009e+00  1.0000000000000000e+00  1.9999999999999997e-02
NODE        12 COORD -3.0000000000000000e+00  1.1999999999999997e+00  1.9999999999999997e-02
NODE        13 COORD -5.0000000000000000e+00  1.0000000000000000e+00 -1.9999999999999990e-02
NODE        14 COORD -5.0000000000000000e+00  1.2000000000000000e+00 -1.9999999999999990e-02
NODE        15 COORD -3.0000000000000000e+00  1.0000000000000000e+00 -1.9999999999999987e-02
NODE        16 COORD -2.9999999999999996e+00  1.2000000000000002e+00 -1.9999999999999987e-02
NODE        17 COORD -5.0000000000000000e+00  1.0000000000000000e+00 -5.9999999999999998e-02
NODE        18 COORD -5.0000000000000000e+00  1.2000000000000000e+00 -6.0000000000000012e-02
NODE        19 COORD -2.9999999999999991e+00  1.0000000000000000e+00 -6.0000000000000012e-02
NODE        20 COORD -2.9999999999999996e+00  1.2000000000000002e+00 -6.0000000000000012e-02
NODE        21 COORD -5.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000001e-01
NODE        22 COORD -5.0000000000000000e+00  1.2000000000000000e+00 -1.0000000000000001e-01
NODE        23 COORD -3.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000001e-01
NODE        24 COORD -2.9999999999999996e+00  1.2000000000000000e+00 -1.0000000000000001e-01
NODE        25 COORD -5.0000000000000000e+00  1.3999999999999999e+00  6.0000000000000012e-02
NODE        26 COORD -5.0000000000000000e+00  1.3999999999999999e+00  1.0000000000000001e-01
NODE        27 COORD -2.9999999999999996e+00  1.3999999999999997e+00  6.0000000000000005e-02
NODE        28 COORD -2.9999999999999991e+00  1.3999999999999999e+00  1.0000000000000001e-01
NODE        29 COORD -5.0000000000000000e+00  1.3999999999999999e+00  2.0000000000000004e-02
NODE        30 COORD -2.9999999999999991e+00  1.4000000000000001e+00  1.9999999999999997e-02
NODE        31 COORD -5.0000000000000000e+00  1.3999999999999999e+00 -1.9999999999999990e-02
NODE        32 COORD -2.9999999999999996e+00  1.4000000000000001e+00 -1.9999999999999987e-02
NODE        33 COORD -5.0000000000000000e+00  1.3999999999999999e+00 -6.0000000000000005e-02
NODE        34 COORD -2.9999999999999996e+00  1.4000000000000001e+00 -6.0000000000000019e-02
NODE        35 COORD -5.0000000000000000e+00  1.3999999999999999e+00 -1.0000000000000001e-01
NODE        36 COORD -2.9999999999999991e+00  1.3999999999999999e+00 -1.0000000000000001e-01
NODE        37 COORD -5.0000000000000000e+00  1.6000000000000001e+00  6.0000000000000005e-02
NODE        38 COORD -5.0000000000000000e+00  1.6000000000000001e+00  1.0000000000000001e-01
NODE        39 COORD -2.9999999999999996e+00  1.6000000000000003e+00  6.0000000000000005e-02
NODE        40 COORD -2.9999999999999991e+00  1.6000000000000001e+00  1.0000000000000001e-01
NODE        41 COORD -5.0000000000000000e+00  1.6000000000000001e+00  2.0000000000000004e-02
NODE        42 COORD -2.9999999999999996e+00  1.6000000000000003e+00  1.9999999999999997e-02
NODE        43 COORD -5.0000000000000000e+00  1.6000000000000001e+00 -1.9999999999999990e-02
NODE        44 COORD -2.9999999999999996e+00  1.6000000000000003e+00 -1.9999999999999987e-02
NODE        45 COORD -5.0000000000000000e+00  1.6000000000000001e+00 -6.0000000000000005e-02
NODE        46 COORD -2.9999999999999996e+00  1.6000000000000003e+00 -6.0000000000000019e-02
NODE        47 COORD -5.0000000000000000e+00  1.6000000000000001e+00 -1.0000000000000001e-01
NODE        48 COORD -2.9999999999999991e+00  1.6000000000000001e+00 -1.0000000000000001e-01
NODE        49 COORD -5.0000000000000000e+00  1.8000000000000000e+00  5.9999999999999991e-02
NODE        50 COORD -5.0000000000000000e+00  1.8000000000000000e+00  1.0000000000000001e-01
NODE        51 COORD -2.9999999999999996e+00  1.8000000000000007e+00  5.9999999999999998e-02
NODE        52 COORD -2.9999999999999996e+00  1.8000000000000000e+00  1.0000000000000001e-01
NODE        53 COORD -5.0000000000000000e+00  1.8000000000000000e+00  1.9999999999999997e-02
NODE        54 COORD -2.9999999999999996e+00  1.8000000000000003e+00  2.0000000000000000e-02
NODE        55 COORD -5.0000000000000000e+00  1.8000000000000000e+00 -1.9999999999999976e-02
NODE        56 COORD -3.0000000000000004e+00  1.8000000000000003e+00 -1.9999999999999983e-02
NODE        57 COORD -5.0000000000000000e+00  1.8000000000000000e+00 -6.0000000000000012e-02
NODE        58 COORD -3.0000000000000004e+00  1.8000000000000003e+00 -6.0000000000000012e-02
NODE        59 COORD -5.0000000000000000e+00  1.8000000000000000e+00 -1.0000000000000001e-01
NODE        60 COORD -2.9999999999999991e+00  1.8000000000000000e+00 -1.0000000000000001e-01
NODE        61 COORD -5.0000000000000000e+00  2.0000000000000000e+00  6.0000000000000005e-02
NODE        62 COORD -5.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000001e-01
NODE        63 COORD -2.9999999999999991e+00  2.0000000000000000e+00  5.9999999999999991e-02
NODE        64 COORD -3.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000001e-01
NODE        65 COORD -5.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000004e-02
NODE        66 COORD -2.9999999999999996e+00  2.0000000000000000e+00  1.9999999999999997e-02
NODE        67 COORD -5.0000000000000000e+00  2.0000000000000000e+00 -1.9999999999999990e-02
NODE        68 COORD -2.9999999999999996e+00  2.0000000000000000e+00 -1.9999999999999990e-02
NODE        69 COORD -5.0000000000000000e+00  2.0000000000000000e+00 -5.9999999999999998e-02
NODE        70 COORD -3.0000000000000000e+00  2.0000000000000000e+00 -6.0000000000000012e-02
NODE        71 COORD -5.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000001e-01
NODE        72 COORD -3.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000001e-01
NODE        73 COORD -1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000001e-01
NODE        74 COORD -1.0000000000000004e+00  1.0000000000000000e+00  5.9999999999999998e-02
NODE        75 COORD -1.0000000000000007e+00  1.2000000000000002e+00  5.9999999999999998e-02
NODE        76 COORD -1.0000000000000007e+00  1.2000000000000000e+00  1.0000000000000001e-01
NODE        77 COORD -1.0000000000000002e+00  1.0000000000000000e+00  2.0000000000000000e-02
NODE        78 COORD -1.0000000000000004e+00  1.2000000000000002e+00  2.0000000000000000e-02
NODE        79 COORD -1.0000000000000002e+00  1.0000000000000000e+00 -1.9999999999999976e-02
NODE        80 COORD -1.0000000000000004e+00  1.2000000000000002e+00 -1.9999999999999983e-02
NODE        81 COORD -1.0000000000000007e+00  1.0000000000000000e+00 -6.0000000000000026e-02
NODE        82 COORD -1.0000000000000007e+00  1.2000000000000002e+00 -6.0000000000000012e-02
NODE        83 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000001e-01
NODE        84 COORD -1.0000000000000004e+00  1.2000000000000000e+00 -1.0000000000000001e-01
NODE        85 COORD -1.0000000000000000e+00  1.3999999999999997e+00  6.0000000000000005e-02
NODE        86 COORD -1.0000000000000000e+00  1.3999999999999999e+00  1.0000000000000001e-01
NODE        87 COORD -1.0000000000000000e+00  1.3999999999999997e+00  2.0000000000000004e-02
NODE        88 COORD -1.0000000000000000e+00  1.3999999999999997e+00 -1.9999999999999983e-02
NODE        89 COORD -1.0000000000000004e+00  1.3999999999999997e+00 -6.0000000000000012e-02
NODE        90 COORD -1.0000000000000000e+00  1.3999999999999999e+00 -1.0000000000000001e-01
NODE        91 COORD -1.0000000000000004e+00  1.5999999999999999e+00  6.0000000000000005e-02
NODE        92 COORD -1.0000000000000000e+00  1.6000000000000001e+00  1.0000000000000001e-01
NODE        93 COORD -1.0000000000000000e+00  1.6000000000000003e+00  2.0000000000000004e-02
NODE        94 COORD -1.0000000000000000e+00  1.6000000000000003e+00 -1.9999999999999983e-02
NODE        95 COORD -1.0000000000000004e+00  1.5999999999999999e+00 -6.0000000000000012e-02
NODE        96 COORD -1.0000000000000000e+00  1.6000000000000001e+00 -1.0000000000000001e-01
NODE        97 COORD -1.0000000000000007e+00  1.8000000000000000e+00  5.9999999999999984e-02
NODE        98 COORD -1.0000000000000004e+00  1.8000000000000000e+00  1.0000000000000001e-01
NODE        99 COORD -1.0000000000000004e+00  1.8000000000000000e+00  1.9999999999999997e-02
NODE       100 COORD -1.0000000000000007e+00  1.8000000000000000e+00 -1.9999999999999987e-02
NODE       101 COORD -1.0000000000000007e+00  1.8000000000000000e+00 -6.0000000000000012e-02
NODE       102 COORD -1.0000000000000007e+00  1.8000000000000000e+00 -1.0000000000000001e-01
NODE       103 COORD -1.0000000000000007e+00  2.0000000000000000e+00  5.9999999999999991e-02
NODE       104 COORD -1.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000001e-01
NODE       105 COORD -1.0000000000000004e+00  2.0000000000000000e+00  2.0000000000000000e-02
NODE       106 COORD -1.0000000000000004e+00  2.0000000000000000e+00 -1.9999999999999990e-02
NODE       107 COORD -1.0000000000000009e+00  2.0000000000000000e+00 -6.0000000000000019e-02
NODE       108 COORD -1.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000001e-01
NODE       109 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000001e-01
NODE       110 COORD  1.0000000000000007e+00  1.0000000000000000e+00  5.9999999999999991e-02
NODE       111 COORD  1.0000000000000004e+00  1.1999999999999997e+00  5.9999999999999998e-02
NODE       112 COORD  1.0000000000000004e+00  1.2000000000000000e+00  1.0000000000000001e-01
NODE       113 COORD  1.0000000000000004e+00  1.0000000000000000e+00  2.0000000000000000e-02
NODE       114 COORD  1.0000000000000004e+00  1.2000000000000002e+00  1.9999999999999993e-02
NODE       115 COORD  1.0000000000000004e+00  1.0000000000000000e+00 -1.9999999999999990e-02
NODE       116 COORD  1.0000000000000004e+00  1.2000000000000002e+00 -1.9999999999999987e-02
NODE       117 COORD  1.0000000000000009e+00  1.0000000000000000e+00 -6.0000000000000019e-02
NODE       118 COORD  1.0000000000000007e+00  1.2000000000000002e+00 -6.0000000000000012e-02
NODE       119 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       120 COORD  1.0000000000000004e+00  1.2000000000000000e+00 -1.0000000000000001e-01
NODE       121 COORD  1.0000000000000004e+00  1.3999999999999997e+00  6.0000000000000005e-02
NODE       122 COORD  1.0000000000000000e+00  1.3999999999999999e+00  1.0000000000000001e-01
NODE       123 COORD  1.0000000000000002e+00  1.3999999999999997e+00  2.0000000000000004e-02
NODE       124 COORD  1.0000000000000002e+00  1.3999999999999997e+00 -1.9999999999999987e-02
NODE       125 COORD  1.0000000000000004e+00  1.3999999999999997e+00 -6.0000000000000012e-02
NODE       126 COORD  1.0000000000000000e+00  1.3999999999999999e+00 -1.0000000000000001e-01
NODE       127 COORD  1.0000000000000002e+00  1.6000000000000003e+00  6.0000000000000005e-02
NODE       128 COORD  1.0000000000000000e+00  1.6000000000000001e+00  1.0000000000000001e-01
NODE       129 COORD  1.0000000000000000e+00  1.6000000000000003e+00  2.0000000000000004e-02
NODE       130 COORD  1.0000000000000000e+00  1.6000000000000003e+00 -1.9999999999999990e-02
NODE       131 COORD  1.0000000000000004e+00  1.5999999999999999e+00 -6.0000000000000012e-02
NODE       132 COORD  1.0000000000000000e+00  1.6000000000000001e+00 -1.0000000000000001e-01
NODE       133 COORD  1.0000000000000004e+00  1.8000000000000000e+00  5.9999999999999998e-02
NODE       134 COORD  1.0000000000000004e+00  1.8000000000000000e+00  1.0000000000000001e-01
NODE       135 COORD  1.0000000000000004e+00  1.8000000000000000e+00  2.0000000000000000e-02
NODE       136 COORD  1.0000000000000004e+00  1.8000000000000000e+00 -1.9999999999999983e-02
NODE       137 COORD  1.0000000000000004e+00  1.8000000000000000e+00 -6.0000000000000012e-02
NODE       138 COORD  1.0000000000000004e+00  1.8000000000000000e+00 -1.0000000000000001e-01
NODE       139 COORD  1.0000000000000004e+00  2.0000000000000000e+00  5.9999999999999998e-02
NODE       140 COORD  1.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000001e-01
NODE       141 COORD  1.0000000000000002e+00  2.0000000000000000e+00  2.0000000000000000e-02
NODE       142 COORD  1.0000000000000002e+00  2.0000000000000000e+00 -1.9999999999999976e-02
NODE       143 COORD  1.0000000000000007e+00  2.0000000000000000e+00 -6.0000000000000026e-02
NODE       144 COORD  1.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000001e-01
NODE       145 COORD  3.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000001e-01
NODE       146 COORD  2.9999999999999991e+00  1.0000000000000000e+00  5.9999999999999991e-02
NODE       147 COORD  2.9999999999999996e+00  1.2000000000000002e+00  5.9999999999999984e-02
NODE       148 COORD  3.0000000000000000e+00  1.2000000000000000e+00  1.0000000000000001e-01
NODE       149 COORD  2.9999999999999996e+00  1.0000000000000000e+00  1.9999999999999997e-02
NODE       150 COORD  3.0000000000000000e+00  1.1999999999999997e+00  1.9999999999999993e-02
NODE       151 COORD  2.9999999999999996e+00  1.0000000000000000e+00 -1.9999999999999990e-02
NODE       152 COORD  3.0000000000000000e+00  1.1999999999999997e+00 -1.9999999999999983e-02
NODE       153 COORD  3.0000000000000000e+00  1.0000000000000000e+00 -6.0000000000000012e-02
NODE       154 COORD  3.0000000000000000e+00  1.1999999999999997e+00 -6.0000000000000012e-02
NODE       155 COORD  3.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       156 COORD  3.0000000000000000e+00  1.2000000000000000e+00 -1.0000000000000001e-01
NODE       157 COORD  3.0000000000000000e+00  1.3999999999999997e+00  6.0000000000000005e-02
NODE       158 COORD  2.9999999999999996e+00  1.3999999999999999e+00  1.0000000000000001e-01
NODE       159 COORD  3.0000000000000000e+00  1.3999999999999997e+00  1.9999999999999997e-02
NODE       160 COORD  3.0000000000000000e+00  1.3999999999999997e+00 -1.9999999999999990e-02
NODE       161 COORD  3.0000000000000000e+00  1.3999999999999997e+00 -6.0000000000000019e-02
NODE       162 COORD  3.0000000000000004e+00  1.3999999999999999e+00 -1.0000000000000001e-01
NODE       163 COORD  3.0000000000000000e+00  1.6000000000000003e+00  6.0000000000000005e-02
NODE       164 COORD  3.0000000000000004e+00  1.6000000000000001e+00  1.0000000000000001e-01
NODE       165 COORD  3.0000000000000000e+00  1.6000000000000003e+00  1.9999999999999997e-02
NODE       166 COORD  3.0000000000000000e+00  1.6000000000000003e+00 -1.9999999999999990e-02
NODE       167 COORD  3.0000000000000000e+00  1.6000000000000003e+00 -6.0000000000000019e-02
NODE       168 COORD  2.9999999999999996e+00  1.6000000000000001e+00 -1.0000000000000001e-01
NODE       169 COORD  3.0000000000000000e+00  1.8000000000000003e+00  5.9999999999999998e-02
NODE       170 COORD  3.0000000000000000e+00  1.8000000000000000e+00  1.0000000000000001e-01
NODE       171 COORD  3.0000000000000000e+00  1.8000000000000003e+00  1.9999999999999993e-02
NODE       172 COORD  3.0000000000000000e+00  1.8000000000000003e+00 -1.9999999999999990e-02
NODE       173 COORD  3.0000000000000000e+00  1.8000000000000003e+00 -6.0000000000000012e-02
NODE       174 COORD  3.0000000000000000e+00  1.8000000000000000e+00 -1.0000000000000001e-01
NODE       175 COORD  3.0000000000000000e+00  2.0000000000000000e+00  5.9999999999999998e-02
NODE       176 COORD  3.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000001e-01
NODE       177 COORD  3.0000000000000009e+00  2.0000000000000000e+00  1.9999999999999997e-02
NODE       178 COORD  3.0000000000000000e+00  2.0000000000000000e+00 -1.9999999999999987e-02
NODE       179 COORD  2.9999999999999991e+00  2.0000000000000000e+00 -6.0000000000000012e-02
NODE       180 COORD  3.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000001e-01
NODE       181 COORD  5.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000001e-01
NODE       182 COORD  5.0000000000000000e+00  1.0000000000000000e+00  6.0000000000000005e-02
NODE       183 COORD  5.0000000000000000e+00  1.2000000000000000e+00  5.9999999999999991e-02
NODE       184 COORD  5.0000000000000000e+00  1.2000000000000000e+00  1.0000000000000001e-01
NODE       185 COORD  5.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000004e-02
NODE       186 COORD  5.0000000000000000e+00  1.2000000000000000e+00  1.9999999999999997e-02
NODE       187 COORD  5.0000000000000000e+00  1.0000000000000000e+00 -1.9999999999999990e-02
NODE       188 COORD  5.0000000000000000e+00  1.2000000000000000e+00 -1.9999999999999976e-02
NODE       189 COORD  5.0000000000000000e+00  1.0000000000000000e+00 -5.9999999999999998e-02
NODE       190 COORD  5.0000000000000000e+00  1.2000000000000000e+00 -6.0000000000000012e-02
NODE       191 COORD  5.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       192 COORD  5.0000000000000000e+00  1.2000000000000000e+00 -1.0000000000000001e-01
NODE       193 COORD  5.0000000000000000e+00  1.3999999999999999e+00  6.0000000000000005e-02
NODE       194 COORD  5.0000000000000000e+00  1.3999999999999999e+00  1.0000000000000001e-01
NODE       195 COORD  5.0000000000000000e+00  1.3999999999999999e+00  2.0000000000000004e-02
NODE       196 COORD  5.0000000000000000e+00  1.3999999999999999e+00 -1.9999999999999990e-02
NODE       197 COORD  5.0000000000000000e+00  1.3999999999999999e+00 -6.0000000000000005e-02
NODE       198 COORD  5.0000000000000000e+00  1.3999999999999999e+00 -1.0000000000000001e-01
NODE       199 COORD  5.0000000000000000e+00  1.6000000000000001e+00  6.0000000000000012e-02
NODE       200 COORD  5.0000000000000000e+00  1.6000000000000001e+00  1.0000000000000001e-01
NODE       201 COORD  5.0000000000000000e+00  1.6000000000000001e+00  2.0000000000000004e-02
NODE       202 COORD  5.0000000000000000e+00  1.6000000000000001e+00 -1.9999999999999990e-02
NODE       203 COORD  5.0000000000000000e+00  1.6000000000000001e+00 -6.0000000000000005e-02
NODE       204 COORD  5.0000000000000000e+00  1.6000000000000001e+00 -1.0000000000000001e-01
NODE       205 COORD  5.0000000000000000e+00  1.8000000000000000e+00  5.9999999999999991e-02
NODE       206 COORD  5.0000000000000000e+00  1.8000000000000000e+00  1.0000000000000001e-01
NODE       207 COORD  5.0000000000000000e+00  1.8000000000000000e+00  1.9999999999999997e-02
NODE       208 COORD  5.0000000000000000e+00  1.8000000000000000e+00 -1.9999999999999990e-02
NODE       209 COORD  5.0000000000000000e+00  1.8000000000000000e+00 -6.0000000000000012e-02
NODE       210 COORD  5.0000000000000000e+00  1.8000000000000000e+00 -1.0000000000000001e-01
NODE       211 COORD  5.0000000000000000e+00  2.0000000000000000e+00  6.0000000000000005e-02
NODE       212 COORD  5.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000001e-01
NODE       213 COORD  5.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000004e-02
NODE       214 COORD  5.0000000000000000e+00  2.0000000000000000e+00 -1.9999999999999990e-02
NODE       215 COORD  5.0000000000000000e+00  2.0000000000000000e+00 -5.9999999999999998e-02
NODE       216 COORD  5.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000001e-01
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8  4 3 25 26 8 7 27 28    MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8  3 10 29 25 7 12 30 27    MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8  10 14 31 29 12 16 32 30    MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8  14 18 33 31 16 20 34 32    MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8  18 22 35 33 20 24 36 34    MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8  26 25 37 38 28 27 39 40    MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8  25 29 41 37 27 30 42 39    MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8  29 31 43 41 30 32 44 42    MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8  31 33 45 43 32 34 46 44    MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8  33 35 47 45 34 36 48 46    MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8  38 37 49 50 40 39 51 52    MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8  37 41 53 49 39 42 54 51    MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8  41 43 55 53 42 44 56 54    MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8  43 45 57 55 44 46 58 56    MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8  45 47 59 57 46 48 60 58    MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8  50 49 61 62 52 51 63 64    MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8  49 53 65 61 51 54 66 63    MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8  53 55 67 65 54 56 68 66    MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8  55 57 69 67 56 58 70 68    MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8  57 59 71 69 58 60 72 70    MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8  5 6 7 8 73 74 75 76    MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8  6 11 12 7 74 77 78 75    MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8  11 15 16 12 77 79 80 78    MAT 1 KINEM nonlinear EAS none
