//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D line to segment test case -- element edges and physical edges parallel
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    98
//NODES       203
DIM           3
NODE        39 COORD -3.0000000000000004e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE        40 COORD -3.0000000000000004e-01 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE        41 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE        42 COORD -3.0000000000000004e-01  1.6666666666666663e-01 -8.0000000000000004e-01
NODE        43 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE        44 COORD -2.9999999999999993e-01  1.6666666666666663e-01 -1.8000000000000000e+00
NODE        45 COORD -3.0000000000000004e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE        46 COORD -3.0000000000000004e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE        47 COORD -3.0000000000000004e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE        48 COORD -2.9999999999999999e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE        49 COORD -1.9999999999999996e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE        50 COORD -2.0000000000000007e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE        51 COORD -2.0000000000000012e-01 -1.6666666666666666e-01 -1.1333333333333333e+00
NODE        52 COORD -2.0000000000000004e-01 -1.6666666666666663e-01 -8.0000000000000004e-01
NODE        53 COORD -2.0000000000000004e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE        54 COORD -2.0000000000000001e-01 -1.6666666666666666e-01 -1.4666666666666668e+00
NODE        55 COORD -2.0000000000000007e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE        56 COORD -2.0000000000000007e-01 -1.6666666666666674e-01 -1.8000000000000000e+00
NODE        57 COORD -2.0000000000000012e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE        58 COORD -2.0000000000000007e-01  1.6666666666666674e-01 -8.0000000000000004e-01
NODE        59 COORD -2.0000000000000012e-01  1.6666666666666666e-01 -1.4666666666666668e+00
NODE        60 COORD -2.0000000000000004e-01  1.6666666666666663e-01 -1.8000000000000000e+00
NODE        61 COORD -2.0000000000000007e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE        62 COORD -2.0000000000000007e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE        63 COORD -1.9999999999999996e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE        64 COORD -1.9999999999999996e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE        65 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE        66 COORD -1.0000000000000005e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE        67 COORD -1.0000000000000009e-01 -1.6666666666666669e-01 -1.1333333333333333e+00
NODE        68 COORD -1.0000000000000006e-01 -1.6666666666666669e-01 -8.0000000000000004e-01
NODE        69 COORD -1.0000000000000009e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE        70 COORD -1.0000000000000009e-01 -1.6666666666666666e-01 -1.4666666666666668e+00
NODE        71 COORD -1.0000000000000009e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE        72 COORD -1.0000000000000012e-01 -1.6666666666666666e-01 -1.8000000000000000e+00
NODE        73 COORD -1.0000000000000009e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE        74 COORD -1.0000000000000012e-01  1.6666666666666666e-01 -8.0000000000000004e-01
NODE        75 COORD -1.0000000000000009e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE        76 COORD -1.0000000000000006e-01  1.6666666666666669e-01 -1.8000000000000000e+00
NODE        77 COORD -1.0000000000000007e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE        78 COORD -1.0000000000000009e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE        79 COORD -1.0000000000000003e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE        80 COORD -9.9999999999999978e-02  5.0000000000000000e-01 -1.8000000000000000e+00
NODE        81 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE        82 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE        83 COORD  0.0000000000000000e+00 -1.6666666666666666e-01 -1.1333333333333331e+00
NODE        84 COORD  0.0000000000000000e+00 -1.6666666666666669e-01 -8.0000000000000004e-01
NODE        85 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE        86 COORD  0.0000000000000000e+00 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE        87 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE        88 COORD  0.0000000000000000e+00 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE        89 COORD  0.0000000000000000e+00  1.6666666666666663e-01 -1.1333333333333331e+00
NODE        90 COORD  0.0000000000000000e+00  1.6666666666666663e-01 -8.0000000000000004e-01
NODE        91 COORD  0.0000000000000000e+00  1.6666666666666663e-01 -1.4666666666666668e+00
NODE        92 COORD  0.0000000000000000e+00  1.6666666666666669e-01 -1.8000000000000000e+00
NODE        93 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.1333333333333333e+00
NODE        94 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -8.0000000000000004e-01
NODE        95 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.4666666666666668e+00
NODE        96 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.8000000000000000e+00
NODE        97 COORD  1.0000000000000009e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE        98 COORD  1.0000000000000007e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE        99 COORD  1.0000000000000006e-01 -1.6666666666666663e-01 -1.1333333333333333e+00
NODE       100 COORD  1.0000000000000006e-01 -1.6666666666666666e-01 -8.0000000000000004e-01
NODE       101 COORD  1.0000000000000003e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE       102 COORD  1.0000000000000003e-01 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE       103 COORD  9.9999999999999978e-02 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE       104 COORD  1.0000000000000001e-01 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE       105 COORD  1.0000000000000003e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE       106 COORD  1.0000000000000001e-01  1.6666666666666663e-01 -8.0000000000000004e-01
NODE       107 COORD  1.0000000000000006e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE       108 COORD  1.0000000000000006e-01  1.6666666666666666e-01 -1.8000000000000000e+00
NODE       109 COORD  1.0000000000000005e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE       110 COORD  9.9999999999999978e-02  5.0000000000000000e-01 -8.0000000000000004e-01
NODE       111 COORD  1.0000000000000009e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE       112 COORD  1.0000000000000009e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE       113 COORD  2.0000000000000007e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE       114 COORD  2.0000000000000007e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE       115 COORD  2.0000000000000007e-01 -1.6666666666666666e-01 -1.1333333333333333e+00
NODE       116 COORD  2.0000000000000007e-01 -1.6666666666666669e-01 -8.0000000000000004e-01
NODE       117 COORD  1.9999999999999996e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE       118 COORD  2.0000000000000007e-01 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE       119 COORD  1.9999999999999996e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE       120 COORD  2.0000000000000001e-01 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE       121 COORD  2.0000000000000007e-01  1.6666666666666663e-01 -1.1333333333333331e+00
NODE       122 COORD  2.0000000000000001e-01  1.6666666666666663e-01 -8.0000000000000004e-01
NODE       123 COORD  2.0000000000000001e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE       124 COORD  2.0000000000000007e-01  1.6666666666666669e-01 -1.8000000000000000e+00
NODE       125 COORD  2.0000000000000007e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE       126 COORD  1.9999999999999996e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE       127 COORD  2.0000000000000004e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE       128 COORD  2.0000000000000007e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE       129 COORD  3.0000000000000004e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE       130 COORD  3.0000000000000004e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE       131 COORD  2.9999999999999999e-01 -1.6666666666666663e-01 -1.1333333333333333e+00
NODE       132 COORD  3.0000000000000004e-01 -1.6666666666666663e-01 -8.0000000000000004e-01
NODE       133 COORD  3.0000000000000004e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE       134 COORD  3.0000000000000004e-01 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE       135 COORD  2.9999999999999999e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE       136 COORD  3.0000000000000010e-01 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE       137 COORD  3.0000000000000004e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE       138 COORD  3.0000000000000010e-01  1.6666666666666663e-01 -8.0000000000000004e-01
NODE       139 COORD  3.0000000000000004e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE       140 COORD  3.0000000000000004e-01  1.6666666666666663e-01 -1.8000000000000000e+00
NODE       141 COORD  2.9999999999999993e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE       142 COORD  2.9999999999999999e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE       143 COORD  3.0000000000000004e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE       144 COORD  3.0000000000000004e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE       145 COORD  4.0000000000000002e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE       146 COORD  3.9999999999999997e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE       147 COORD  3.9999999999999991e-01 -1.6666666666666663e-01 -1.1333333333333331e+00
NODE       148 COORD  3.9999999999999997e-01 -1.6666666666666666e-01 -8.0000000000000004e-01
NODE       149 COORD  3.9999999999999997e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE       150 COORD  4.0000000000000002e-01 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE       151 COORD  4.0000000000000002e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE       152 COORD  4.0000000000000008e-01 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE       153 COORD  3.9999999999999997e-01  1.6666666666666663e-01 -1.1333333333333333e+00
NODE       154 COORD  4.0000000000000008e-01  1.6666666666666663e-01 -8.0000000000000004e-01
NODE       155 COORD  4.0000000000000002e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE       156 COORD  3.9999999999999997e-01  1.6666666666666666e-01 -1.8000000000000000e+00
NODE       157 COORD  4.0000000000000002e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE       158 COORD  4.0000000000000002e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE       159 COORD  4.0000000000000002e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE       160 COORD  4.0000000000000002e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE       161 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -8.0000000000000004e-01
NODE       162 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.1333333333333333e+00
NODE       163 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -1.1333333333333333e+00
NODE       164 COORD  5.0000000000000000e-01 -1.6666666666666669e-01 -8.0000000000000004e-01
NODE       165 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.4666666666666668e+00
NODE       166 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -1.4666666666666668e+00
NODE       167 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.8000000000000000e+00
NODE       168 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -1.8000000000000000e+00
NODE       169 COORD  5.0000000000000000e-01  1.6666666666666666e-01 -1.1333333333333333e+00
NODE       170 COORD  5.0000000000000000e-01  1.6666666666666663e-01 -8.0000000000000004e-01
NODE       171 COORD  5.0000000000000000e-01  1.6666666666666663e-01 -1.4666666666666668e+00
NODE       172 COORD  5.0000000000000000e-01  1.6666666666666669e-01 -1.8000000000000000e+00
NODE       173 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.1333333333333333e+00
NODE       174 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -8.0000000000000004e-01
NODE       175 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.4666666666666668e+00
NODE       176 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.8000000000000000e+00
NODE       177 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  7.0710678118654746e-01
NODE       178 COORD -3.5355339059327373e-01 -5.0000000000000000e-01  3.5355339059327373e-01
NODE       179 COORD -3.5355339059327373e-01  0.0000000000000000e+00  3.5355339059327373e-01
NODE       180 COORD  0.0000000000000000e+00  0.0000000000000000e+00  7.0710678118654746e-01
NODE       181 COORD  3.5355339059327373e-01 -5.0000000000000000e-01  3.5355339059327373e-01
NODE       182 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       183 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       184 COORD  3.5355339059327373e-01  0.0000000000000000e+00  3.5355339059327373e-01
NODE       185 COORD -7.0710678118654746e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       186 COORD -7.0710678118654746e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       187 COORD -3.5355339059327373e-01 -5.0000000000000000e-01 -3.5355339059327373e-01
NODE       188 COORD -3.5355339059327373e-01  0.0000000000000000e+00 -3.5355339059327373e-01
NODE       189 COORD -3.5355339059327373e-01  5.0000000000000000e-01  3.5355339059327373e-01
NODE       190 COORD  0.0000000000000000e+00  5.0000000000000000e-01  7.0710678118654746e-01
NODE       191 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       192 COORD  3.5355339059327373e-01  5.0000000000000000e-01  3.5355339059327373e-01
NODE       193 COORD -7.0710678118654746e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       194 COORD -3.5355339059327373e-01  5.0000000000000000e-01 -3.5355339059327373e-01
