//
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      48
//NODES                         120
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5000
NLNSOL                          fullnewton
NUMSTEP                         10
RESULTSEVRY                     1
RESTARTEVRY                     5
TIMESTEP                        1.0
TOLDISP                         1e-08
TOLRES                          1e-06
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 0.00105
MAT 2 ELAST_IsoNeoHooke MUE 77.7E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1.0E6
MAT 5 ELAST_IsoAnisoExpo K1 917.175E3 K2 10.6 GAMMA 35.0 K1COMP 0.0 K2COMP 1.0 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 917.175E3 K2 10.6 GAMMA -35.0 K1COMP 0.0 K2COMP 1.0 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 47 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 53 DSURFACE 1
NODE 55 DSURFACE 1
NODE 57 DSURFACE 1
NODE 59 DSURFACE 1
NODE 61 DSURFACE 1
NODE 63 DSURFACE 1
NODE 65 DSURFACE 1
NODE 67 DSURFACE 1
NODE 69 DSURFACE 1
NODE 71 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 85 DSURFACE 1
NODE 87 DSURFACE 1
NODE 89 DSURFACE 1
NODE 91 DSURFACE 1
NODE 93 DSURFACE 1
NODE 95 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 101 DSURFACE 1
NODE 103 DSURFACE 1
NODE 105 DSURFACE 1
NODE 107 DSURFACE 1
NODE 109 DSURFACE 1
NODE 111 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 31 DSURFACE 2
NODE 32 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 39 DSURFACE 2
NODE 40 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 97 DSURFACE 3
NODE 98 DSURFACE 3
NODE 99 DSURFACE 3
NODE 100 DSURFACE 3
NODE 101 DSURFACE 3
NODE 102 DSURFACE 3
NODE 103 DSURFACE 3
NODE 104 DSURFACE 3
NODE 105 DSURFACE 3
NODE 106 DSURFACE 3
NODE 107 DSURFACE 3
NODE 108 DSURFACE 3
NODE 109 DSURFACE 3
NODE 110 DSURFACE 3
NODE 111 DSURFACE 3
NODE 112 DSURFACE 3
NODE 113 DSURFACE 3
NODE 114 DSURFACE 3
NODE 115 DSURFACE 3
NODE 116 DSURFACE 3
NODE 117 DSURFACE 3
NODE 118 DSURFACE 3
NODE 119 DSURFACE 3
NODE 120 DSURFACE 3
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 2 DVOLUME 1
NODE 3 DVOLUME 1
NODE 4 DVOLUME 1
NODE 5 DVOLUME 1
NODE 6 DVOLUME 1
NODE 7 DVOLUME 1
NODE 8 DVOLUME 1
NODE 9 DVOLUME 1
NODE 10 DVOLUME 1
NODE 11 DVOLUME 1
NODE 12 DVOLUME 1
NODE 13 DVOLUME 1
NODE 14 DVOLUME 1
NODE 15 DVOLUME 1
NODE 16 DVOLUME 1
NODE 17 DVOLUME 1
NODE 18 DVOLUME 1
NODE 19 DVOLUME 1
NODE 20 DVOLUME 1
NODE 21 DVOLUME 1
NODE 22 DVOLUME 1
NODE 23 DVOLUME 1
NODE 24 DVOLUME 1
NODE 25 DVOLUME 1
NODE 26 DVOLUME 1
NODE 27 DVOLUME 1
NODE 28 DVOLUME 1
NODE 29 DVOLUME 1
NODE 30 DVOLUME 1
NODE 31 DVOLUME 1
NODE 32 DVOLUME 1
NODE 33 DVOLUME 1
NODE 34 DVOLUME 1
NODE 35 DVOLUME 1
NODE 36 DVOLUME 1
NODE 37 DVOLUME 1
NODE 38 DVOLUME 1
NODE 39 DVOLUME 1
NODE 40 DVOLUME 1
NODE 41 DVOLUME 1
NODE 42 DVOLUME 1
NODE 43 DVOLUME 1
NODE 44 DVOLUME 1
NODE 45 DVOLUME 1
NODE 46 DVOLUME 1
NODE 47 DVOLUME 1
NODE 48 DVOLUME 1
NODE 49 DVOLUME 1
NODE 50 DVOLUME 1
NODE 51 DVOLUME 1
NODE 52 DVOLUME 1
NODE 53 DVOLUME 1
NODE 54 DVOLUME 1
NODE 55 DVOLUME 1
NODE 56 DVOLUME 1
NODE 57 DVOLUME 1
NODE 58 DVOLUME 1
NODE 59 DVOLUME 1
NODE 60 DVOLUME 1
NODE 61 DVOLUME 1
NODE 62 DVOLUME 1
NODE 63 DVOLUME 1
NODE 64 DVOLUME 1
NODE 65 DVOLUME 1
NODE 66 DVOLUME 1
NODE 67 DVOLUME 1
NODE 68 DVOLUME 1
NODE 69 DVOLUME 1
NODE 70 DVOLUME 1
NODE 71 DVOLUME 1
NODE 72 DVOLUME 1
NODE 73 DVOLUME 1
NODE 74 DVOLUME 1
NODE 75 DVOLUME 1
NODE 76 DVOLUME 1
NODE 77 DVOLUME 1
NODE 78 DVOLUME 1
NODE 79 DVOLUME 1
NODE 80 DVOLUME 1
NODE 81 DVOLUME 1
NODE 82 DVOLUME 1
NODE 83 DVOLUME 1
NODE 84 DVOLUME 1
NODE 85 DVOLUME 1
NODE 86 DVOLUME 1
NODE 87 DVOLUME 1
NODE 88 DVOLUME 1
NODE 89 DVOLUME 1
NODE 90 DVOLUME 1
NODE 91 DVOLUME 1
NODE 92 DVOLUME 1
NODE 93 DVOLUME 1
NODE 94 DVOLUME 1
NODE 95 DVOLUME 1
NODE 96 DVOLUME 1
NODE 97 DVOLUME 1
NODE 98 DVOLUME 1
NODE 99 DVOLUME 1
NODE 100 DVOLUME 1
NODE 101 DVOLUME 1
NODE 102 DVOLUME 1
NODE 103 DVOLUME 1
NODE 104 DVOLUME 1
NODE 105 DVOLUME 1
NODE 106 DVOLUME 1
NODE 107 DVOLUME 1
NODE 108 DVOLUME 1
NODE 109 DVOLUME 1
NODE 110 DVOLUME 1
NODE 111 DVOLUME 1
NODE 112 DVOLUME 1
NODE 113 DVOLUME 1
NODE 114 DVOLUME 1
NODE 115 DVOLUME 1
NODE 116 DVOLUME 1
NODE 117 DVOLUME 1
NODE 118 DVOLUME 1
NODE 119 DVOLUME 1
NODE 120 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.0000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 2 COORD 8.6602540378443855e+00 4.9999999999999991e+00 -4.9999999999999991e+00
NODE 3 COORD 1.0392304845413271e+01 5.9999999999999840e+00 -4.9999999999999964e+00
NODE 4 COORD 1.2000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 5 COORD 1.0000000000000000e+01 0.0000000000000000e+00 -1.0000000000000000e+01
NODE 6 COORD 8.6602540378443855e+00 5.0000000000000000e+00 -1.0000000000000000e+01
NODE 7 COORD 1.0392304845413260e+01 6.0000000000000053e+00 -1.0000000000000000e+01
NODE 8 COORD 1.2000000000000000e+01 0.0000000000000000e+00 -1.0000000000000000e+01
NODE 9 COORD 4.9999999999999991e+00 8.6602540378443855e+00 -5.0000000000000000e+00
NODE 10 COORD 5.9999999999999929e+00 1.0392304845413266e+01 -5.0000000000000000e+00
NODE 11 COORD 4.9999999999999991e+00 8.6602540378443855e+00 -1.0000000000000000e+01
NODE 12 COORD 6.0000000000000000e+00 1.0392304845413264e+01 -1.0000000000000000e+01
NODE 13 COORD 0.0000000000000000e+00 1.0000000000000000e+01 -5.0000000000000000e+00
NODE 14 COORD 0.0000000000000000e+00 1.2000000000000000e+01 -5.0000000000000000e+00
NODE 15 COORD 0.0000000000000000e+00 1.0000000000000000e+01 -1.0000000000000000e+01
NODE 16 COORD 0.0000000000000000e+00 1.2000000000000000e+01 -1.0000000000000000e+01
NODE 17 COORD -5.0000000000000018e+00 8.6602540378443837e+00 -5.0000000000000000e+00
NODE 18 COORD -6.0000000000000027e+00 1.0392304845413260e+01 -5.0000000000000000e+00
NODE 19 COORD -5.0000000000000018e+00 8.6602540378443837e+00 -1.0000000000000000e+01
NODE 20 COORD -6.0000000000000053e+00 1.0392304845413260e+01 -1.0000000000000000e+01
NODE 21 COORD -8.6602540378443837e+00 5.0000000000000018e+00 -5.0000000000000000e+00
NODE 22 COORD -1.0392304845413266e+01 5.9999999999999947e+00 -5.0000000000000000e+00
NODE 23 COORD -8.6602540378443855e+00 4.9999999999999991e+00 -1.0000000000000000e+01
NODE 24 COORD -1.0392304845413266e+01 5.9999999999999964e+00 -1.0000000000000000e+01
NODE 25 COORD -1.0000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 26 COORD -1.2000000000000000e+01 0.0000000000000000e+00 -5.0000000000000009e+00
NODE 27 COORD -1.0000000000000000e+01 0.0000000000000000e+00 -1.0000000000000000e+01
NODE 28 COORD -1.2000000000000000e+01 0.0000000000000000e+00 -1.0000000000000000e+01
NODE 29 COORD -8.6602540378443784e+00 -5.0000000000000107e+00 -5.0000000000000000e+00
NODE 30 COORD -1.0392304845413260e+01 -6.0000000000000027e+00 -5.0000000000000000e+00
NODE 31 COORD -8.6602540378443855e+00 -5.0000000000000000e+00 -1.0000000000000000e+01
NODE 32 COORD -1.0392304845413264e+01 -5.9999999999999982e+00 -1.0000000000000000e+01
NODE 33 COORD -4.9999999999999929e+00 -8.6602540378443891e+00 -5.0000000000000000e+00
NODE 34 COORD -5.9999999999999920e+00 -1.0392304845413266e+01 -5.0000000000000009e+00
NODE 35 COORD -4.9999999999999956e+00 -8.6602540378443891e+00 -1.0000000000000000e+01
NODE 36 COORD -5.9999999999999973e+00 -1.0392304845413264e+01 -1.0000000000000000e+01
NODE 37 COORD 0.0000000000000000e+00 -1.0000000000000000e+01 -5.0000000000000000e+00
NODE 38 COORD 0.0000000000000000e+00 -1.2000000000000000e+01 -5.0000000000000000e+00
NODE 39 COORD 0.0000000000000000e+00 -1.0000000000000000e+01 -1.0000000000000000e+01
NODE 40 COORD 0.0000000000000000e+00 -1.2000000000000000e+01 -1.0000000000000000e+01
NODE 41 COORD 5.0000000000000018e+00 -8.6602540378443837e+00 -5.0000000000000000e+00
NODE 42 COORD 5.9999999999999982e+00 -1.0392304845413264e+01 -5.0000000000000000e+00
NODE 43 COORD 5.0000000000000000e+00 -8.6602540378443855e+00 -1.0000000000000000e+01
NODE 44 COORD 6.0000000000000000e+00 -1.0392304845413264e+01 -1.0000000000000000e+01
NODE 45 COORD 8.6602540378443837e+00 -5.0000000000000018e+00 -5.0000000000000000e+00
NODE 46 COORD 1.0392304845413264e+01 -6.0000000000000000e+00 -4.9999999999999964e+00
NODE 47 COORD 8.6602540378443891e+00 -4.9999999999999964e+00 -1.0000000000000000e+01
NODE 48 COORD 1.0392304845413264e+01 -5.9999999999999982e+00 -1.0000000000000000e+01
NODE 49 COORD 1.0000000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 50 COORD 8.6602540378443855e+00 4.9999999999999982e+00 -2.7755575615628914e-16
NODE 51 COORD 1.0392304845413266e+01 5.9999999999999929e+00 0.0000000000000000e+00
NODE 52 COORD 1.2000000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 53 COORD 4.9999999999999991e+00 8.6602540378443855e+00 -1.3877787807814457e-16
NODE 54 COORD 5.9999999999999929e+00 1.0392304845413266e+01 0.0000000000000000e+00
NODE 55 COORD 0.0000000000000000e+00 1.0000000000000000e+01 0.0000000000000000e+00
NODE 56 COORD 0.0000000000000000e+00 1.2000000000000000e+01 0.0000000000000000e+00
NODE 57 COORD -5.0000000000000018e+00 8.6602540378443837e+00 -2.7755575615628914e-16
NODE 58 COORD -5.9999999999999920e+00 1.0392304845413266e+01 6.6613381477509392e-16
NODE 59 COORD -8.6602540378443837e+00 5.0000000000000018e+00 0.0000000000000000e+00
NODE 60 COORD -1.0392304845413266e+01 5.9999999999999947e+00 0.0000000000000000e+00
NODE 61 COORD -1.0000000000000000e+01 1.2246467991473531e-15 0.0000000000000000e+00
NODE 62 COORD -1.2000000000000000e+01 -1.4695761589768236e-15 0.0000000000000000e+00
NODE 63 COORD -8.6602540378443820e+00 -5.0000000000000071e+00 0.0000000000000000e+00
NODE 64 COORD -1.0392304845413260e+01 -6.0000000000000027e+00 -3.3306690738754696e-16
NODE 65 COORD -4.9999999999999929e+00 -8.6602540378443891e+00 0.0000000000000000e+00
NODE 66 COORD -6.0000000000000027e+00 -1.0392304845413260e+01 0.0000000000000000e+00
NODE 67 COORD 0.0000000000000000e+00 -1.0000000000000000e+01 0.0000000000000000e+00
NODE 68 COORD 0.0000000000000000e+00 -1.2000000000000000e+01 1.6653345369377348e-16
NODE 69 COORD 4.9999999999999947e+00 -8.6602540378443891e+00 0.0000000000000000e+00
NODE 70 COORD 5.9999999999999982e+00 -1.0392304845413264e+01 1.6653345369377348e-16
NODE 71 COORD 8.6602540378443891e+00 -4.9999999999999947e+00 0.0000000000000000e+00
NODE 72 COORD 1.0392304845413264e+01 -6.0000000000000000e+00 -3.3306690738754696e-16
NODE 73 COORD 1.0000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 74 COORD 8.6602540378443891e+00 4.9999999999999982e+00 5.0000000000000000e+00
NODE 75 COORD 1.0392304845413266e+01 5.9999999999999929e+00 5.0000000000000009e+00
NODE 76 COORD 1.2000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 77 COORD 5.0000000000000018e+00 8.6602540378443837e+00 5.0000000000000000e+00
NODE 78 COORD 5.9999999999999858e+00 1.0392304845413271e+01 5.0000000000000000e+00
NODE 79 COORD 0.0000000000000000e+00 1.0000000000000000e+01 5.0000000000000000e+00
NODE 80 COORD 0.0000000000000000e+00 1.2000000000000000e+01 5.0000000000000009e+00
NODE 81 COORD -4.9999999999999929e+00 8.6602540378443891e+00 5.0000000000000000e+00
NODE 82 COORD -5.9999999999999920e+00 1.0392304845413266e+01 5.0000000000000018e+00
NODE 83 COORD -8.6602540378443820e+00 5.0000000000000071e+00 5.0000000000000000e+00
NODE 84 COORD -1.0392304845413257e+01 6.0000000000000080e+00 5.0000000000000000e+00
NODE 85 COORD -1.0000000000000000e+01 1.2246467991473531e-15 5.0000000000000000e+00
NODE 86 COORD -1.2000000000000000e+01 -1.4695761589768236e-15 5.0000000000000009e+00
NODE 87 COORD -8.6602540378443820e+00 -5.0000000000000071e+00 5.0000000000000000e+00
NODE 88 COORD -1.0392304845413266e+01 -5.9999999999999947e+00 5.0000000000000009e+00
NODE 89 COORD -5.0000000000000018e+00 -8.6602540378443837e+00 5.0000000000000000e+00
NODE 90 COORD -6.0000000000000027e+00 -1.0392304845413260e+01 5.0000000000000000e+00
NODE 91 COORD 0.0000000000000000e+00 -1.0000000000000000e+01 5.0000000000000000e+00
NODE 92 COORD 0.0000000000000000e+00 -1.2000000000000000e+01 5.0000000000000009e+00
NODE 93 COORD 4.9999999999999876e+00 -8.6602540378443926e+00 5.0000000000000000e+00
NODE 94 COORD 5.9999999999999982e+00 -1.0392304845413264e+01 5.0000000000000000e+00
NODE 95 COORD 8.6602540378443891e+00 -4.9999999999999947e+00 5.0000000000000000e+00
NODE 96 COORD 1.0392304845413260e+01 -6.0000000000000027e+00 5.0000000000000000e+00
NODE 97 COORD 1.0000000000000000e+01 0.0000000000000000e+00 1.0000000000000000e+01
NODE 98 COORD 8.6602540378443891e+00 4.9999999999999964e+00 1.0000000000000000e+01
NODE 99 COORD 1.0392304845413264e+01 5.9999999999999982e+00 1.0000000000000000e+01
NODE 100 COORD 1.2000000000000000e+01 0.0000000000000000e+00 1.0000000000000000e+01
NODE 101 COORD 5.0000000000000000e+00 8.6602540378443855e+00 1.0000000000000000e+01
NODE 102 COORD 6.0000000000000000e+00 1.0392304845413264e+01 1.0000000000000000e+01
NODE 103 COORD 0.0000000000000000e+00 1.0000000000000000e+01 1.0000000000000000e+01
NODE 104 COORD 0.0000000000000000e+00 1.2000000000000000e+01 1.0000000000000000e+01
NODE 105 COORD -4.9999999999999956e+00 8.6602540378443891e+00 1.0000000000000000e+01
NODE 106 COORD -5.9999999999999973e+00 1.0392304845413264e+01 1.0000000000000000e+01
NODE 107 COORD -8.6602540378443855e+00 5.0000000000000000e+00 1.0000000000000000e+01
NODE 108 COORD -1.0392304845413264e+01 5.9999999999999982e+00 1.0000000000000000e+01
NODE 109 COORD -1.0000000000000000e+01 -1.2246467991473531e-15 1.0000000000000000e+01
NODE 110 COORD -1.2000000000000000e+01 1.4695761589768236e-15 1.0000000000000000e+01
NODE 111 COORD -8.6602540378443855e+00 -4.9999999999999991e+00 1.0000000000000000e+01
NODE 112 COORD -1.0392304845413266e+01 -5.9999999999999964e+00 1.0000000000000000e+01
NODE 113 COORD -5.0000000000000018e+00 -8.6602540378443837e+00 1.0000000000000000e+01
NODE 114 COORD -6.0000000000000053e+00 -1.0392304845413260e+01 1.0000000000000000e+01
NODE 115 COORD 0.0000000000000000e+00 -1.0000000000000000e+01 1.0000000000000000e+01
NODE 116 COORD 0.0000000000000000e+00 -1.2000000000000000e+01 1.0000000000000000e+01
NODE 117 COORD 4.9999999999999991e+00 -8.6602540378443855e+00 1.0000000000000000e+01
NODE 118 COORD 6.0000000000000000e+00 -1.0392304845413264e+01 1.0000000000000000e+01
NODE 119 COORD 8.6602540378443855e+00 -5.0000000000000000e+00 1.0000000000000000e+01
NODE 120 COORD 1.0392304845413260e+01 -6.0000000000000053e+00 1.0000000000000000e+01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none RAD 0.96592583 0.25881905 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.25881905 -0.96592583 0.00000000
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none RAD 0.70710678 0.70710678 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.70710678 -0.70710678 0.00000000
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none RAD 0.25881905 0.96592583 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.96592583 -0.25881905 0.00000000
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none RAD -0.25881905 0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.96592583 0.25881905 -0.00000000
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none RAD -0.70710678 0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.70710678 0.70710678 -0.00000000
6 SOLIDH8 HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS none RAD -0.96592583 0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.25881905 0.96592583 -0.00000000
7 SOLIDH8 HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear EAS none RAD -0.96592583 -0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.25881905 0.96592583 0.00000000
8 SOLIDH8 HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear EAS none RAD -0.70710678 -0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.70710678 0.70710678 0.00000000
9 SOLIDH8 HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM nonlinear EAS none RAD -0.25881905 -0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.96592583 0.25881905 0.00000000
10 SOLIDH8 HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM nonlinear EAS none RAD 0.25881905 -0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.96592583 -0.25881905 0.00000000
