//
//
-----------------------------------------------------------------------TITLE
baby arterial network
----------------------------------------------------------------PROBLEM SIZE
NODE 8 DLINE 2
NODE 9 DLINE 3
NODE 10 DLINE 3
NODE 11 DLINE 3
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00 1.0 0.0
NODE 2 COORD 10.0 1.0 0.0
NODE 3 COORD 20.0 1.0 0.0
NODE 4 COORD 30.0 1.0 0.0
NODE 5 COORD 40.0 1.0 0.0
NODE 6 COORD 40.0 1.0 0.0
NODE 7 COORD 40.0 1.0 5.0
NODE 8 COORD 40.0 1.0 10.0
NODE 9 COORD 40.0 1.0 0.0
NODE 10 COORD 40.0 1.0 -5.0
NODE 11 COORD 40.0 1.0 -10.0
-------------------------------------------------------------ARTERY ELEMENTS
1 ART LINE2 1 2 MAT 1 GP 5 TYPE LinExp DIAM 24.0
2 ART LINE2 2 3 MAT 1 GP 5 TYPE LinExp DIAM 24.0
3 ART LINE2 3 4 MAT 1 GP 5 TYPE LinExp DIAM 24.0
4 ART LINE2 4 5 MAT 1 GP 5 TYPE LinExp DIAM 24.0
5 ART LINE2 6 7 MAT 2 GP 5 TYPE LinExp DIAM 16.4
6 ART LINE2 7 8 MAT 2 GP 5 TYPE LinExp DIAM 16.4
7 ART LINE2 9 10 MAT 3 GP 5 TYPE LinExp DIAM 12.4
8 ART LINE2 10 11 MAT 3 GP 5 TYPE LinExp DIAM 12.4
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_CNST_ART VISCOSITY 0.04 DENS 0.001 YOUNG 400000.0 NUE 0.5 TH 1.630 PEXT1 0.0 PEXT2 0.0
MAT 2 MAT_CNST_ART VISCOSITY 0.04 DENS 0.001 YOUNG 300000.0 NUE 0.5 TH 0.80 PEXT1 0.0 PEXT2 0.0
MAT 3 MAT_CNST_ART VISCOSITY 0.04 DENS 0.001 YOUNG 200000.0 NUE 0.5 TH 0.70 PEXT1 0.0 PEXT2 0.0
----------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME a
VARIABLE 0 NAME a TYPE fourierinterpolation NUMPOINTS 60 BYNUM yes TIMERANGE 0.0 1.0 VALUES 7.83 7.72 8.05 10.65 15.11 19.91 26.54 38.11 55.31 72.69 89.48 106.85 119.60 136.97 147.09 153.04 157.64 157.81 157.53 156.70 154.33 151.61 146.49 139.93 132.96 128.34 120.90 111.45 105.15 101.88 94.05 85.02 76.14 66.87 55.42 44.79 33.34 24.12 18.71 12.33 9.78 9.21 8.48 8.59 9.36 9.97 10.70 11.99 13.25 14.18 15.21 16.10 16.25 16.74 18.47 18.46 17.77 17.76 17.95 17.96 PERIODIC yes T1 0 T2 100.0
----------------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_TIME 0.0
----------------------------------------------------------------------FUNCT3
SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
----------------------------------------------------------------------FUNCT4
SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------RESULT DESCRIPTION
ARTNET DIS artery NODE 1 QUANTITY area VALUE 4.52418847582032697e+02 TOLERANCE 1e-6
ARTNET DIS artery NODE 2 QUANTITY area VALUE 4.52419711594689545e+02 TOLERANCE 1e-6
ARTNET DIS artery NODE 3 QUANTITY area VALUE 4.52420275868680847e+02 TOLERANCE 1e-6
ARTNET DIS artery NODE 4 QUANTITY flowrate VALUE 1.94286486609988003e+02 TOLERANCE 1e-6
ARTNET DIS artery NODE 10 QUANTITY flowrate VALUE 7.55513494428382302e+01 TOLERANCE 1e-6
-------------------------------------------------------------------------END

//                              END
