//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Node moved in relation to a fixed plane
----------------------------------------------------------------PROBLEM SIZE
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           1
E 1 - 1 0.01 3 0.0 2 3 4 abs
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          0
NDSURF                          2
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          3
//connect2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
//connect3
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
//connect4
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 217 DNODE 1
NODE 242 DNODE 2
NODE 50 DNODE 3
NODE 1 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 217 DSURF 1
NODE 242 DSURF 1
NODE 50 DSURF 1
NODE 1 DSURF 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000e-01 -5.0000000000000e-01 5.0000000745058e-02
NODE 2 COORD -5.0000000000000e-01 -5.0000000000000e-01 0.0000000000000e+00
NODE 3 COORD -5.0000000000000e-01 -3.7500000000000e-01 -8.6736173798840e-19
NODE 4 COORD -5.0000000000000e-01 -3.7500000000000e-01 5.0000000745058e-02
NODE 5 COORD -3.7500000000000e-01 -5.0000000000000e-01 5.0000000745058e-02
NODE 6 COORD -3.7500000000000e-01 -5.0000000000000e-01 0.0000000000000e+00
NODE 7 COORD -3.7500000000000e-01 -3.7500000000000e-01 -4.3368086899420e-19
NODE 8 COORD -3.7500000000000e-01 -3.7500000000000e-01 5.0000000745058e-02
NODE 9 COORD -5.0000000000000e-01 -5.0000000000000e-01 -5.0000000745058e-02
NODE 10 COORD -5.0000000000000e-01 -3.7500000000000e-01 -5.0000000745058e-02
NODE 11 COORD -3.7500000000000e-01 -5.0000000000000e-01 -5.0000000745058e-02
NODE 12 COORD -3.7500000000000e-01 -3.7500000000000e-01 -5.0000000745058e-02
NODE 13 COORD -5.0000000000000e-01 -2.5000000000000e-01 -1.7347234759768e-18
NODE 14 COORD -5.0000000000000e-01 -2.5000000000000e-01 5.0000000745058e-02
NODE 15 COORD -3.7500000000000e-01 -2.5000000000000e-01 -8.6736173798840e-19
NODE 16 COORD -3.7500000000000e-01 -2.5000000000000e-01 5.0000000745058e-02
NODE 17 COORD -5.0000000000000e-01 -2.5000000000000e-01 -5.0000000745058e-02
NODE 18 COORD -3.7500000000000e-01 -2.5000000000000e-01 -5.0000000745058e-02
NODE 19 COORD -5.0000000000000e-01 -1.2500000000000e-01 8.6736173798840e-19
NODE 20 COORD -5.0000000000000e-01 -1.2500000000000e-01 5.0000000745058e-02
NODE 21 COORD -3.7500000000000e-01 -1.2500000000000e-01 1.6263032587283e-19
NODE 22 COORD -3.7500000000000e-01 -1.2500000000000e-01 5.0000000745058e-02
NODE 23 COORD -5.0000000000000e-01 -1.2500000000000e-01 -5.0000000745058e-02
NODE 24 COORD -3.7500000000000e-01 -1.2500000000000e-01 -5.0000000745058e-02
NODE 25 COORD -5.0000000000000e-01 0.0000000000000e+00 0.0000000000000e+00
NODE 26 COORD -5.0000000000000e-01 0.0000000000000e+00 5.0000000745058e-02
NODE 27 COORD -3.7500000000000e-01 0.0000000000000e+00 -2.1684043449710e-19
NODE 28 COORD -3.7500000000000e-01 0.0000000000000e+00 5.0000000745058e-02
NODE 29 COORD -5.0000000000000e-01 0.0000000000000e+00 -5.0000000745058e-02
NODE 30 COORD -3.7500000000000e-01 0.0000000000000e+00 -5.0000000745058e-02
NODE 31 COORD -5.0000000000000e-01 1.2500000000000e-01 -8.6736173798840e-19
NODE 32 COORD -5.0000000000000e-01 1.2500000000000e-01 5.0000000745058e-02
NODE 33 COORD -3.7500000000000e-01 1.2500000000000e-01 -5.9631119486703e-19
NODE 34 COORD -3.7500000000000e-01 1.2500000000000e-01 5.0000000745058e-02
NODE 35 COORD -5.0000000000000e-01 1.2500000000000e-01 -5.0000000745058e-02
NODE 36 COORD -3.7500000000000e-01 1.2500000000000e-01 -5.0000000745058e-02
NODE 37 COORD -5.0000000000000e-01 2.5000000000000e-01 0.0000000000000e+00
NODE 38 COORD -5.0000000000000e-01 2.5000000000000e-01 5.0000000745058e-02
NODE 39 COORD -3.7500000000000e-01 2.5000000000000e-01 -4.3368086899420e-19
NODE 40 COORD -3.7500000000000e-01 2.5000000000000e-01 5.0000000745058e-02
NODE 41 COORD -5.0000000000000e-01 2.5000000000000e-01 -5.0000000745058e-02
NODE 42 COORD -3.7500000000000e-01 2.5000000000000e-01 -5.0000000745058e-02
NODE 43 COORD -5.0000000000000e-01 3.7500000000000e-01 0.0000000000000e+00
NODE 44 COORD -5.0000000000000e-01 3.7500000000000e-01 5.0000000745058e-02
NODE 45 COORD -3.7500000000000e-01 3.7500000000000e-01 -4.3368086899420e-19
NODE 46 COORD -3.7500000000000e-01 3.7500000000000e-01 5.0000000745058e-02
NODE 47 COORD -5.0000000000000e-01 3.7500000000000e-01 -5.0000000745058e-02
NODE 48 COORD -3.7500000000000e-01 3.7500000000000e-01 -5.0000000745058e-02
NODE 49 COORD -5.0000000000000e-01 5.0000000000000e-01 0.0000000000000e+00
NODE 50 COORD -5.0000000000000e-01 5.0000000000000e-01 5.0000000745058e-02
NODE 51 COORD -3.7500000000000e-01 5.0000000000000e-01 -8.6736173798840e-19
NODE 52 COORD -3.7500000000000e-01 5.0000000000000e-01 5.0000000745058e-02
NODE 53 COORD -5.0000000000000e-01 5.0000000000000e-01 -5.0000000745058e-02
NODE 54 COORD -3.7500000000000e-01 5.0000000000000e-01 -5.0000000745058e-02
NODE 55 COORD -2.5000000000000e-01 -5.0000000000000e-01 5.0000000745058e-02
NODE 56 COORD -2.5000000000000e-01 -5.0000000000000e-01 0.0000000000000e+00
NODE 57 COORD -2.5000000000000e-01 -3.7500000000000e-01 -4.3368086899420e-19
NODE 58 COORD -2.5000000000000e-01 -3.7500000000000e-01 5.0000000745058e-02
NODE 59 COORD -2.5000000000000e-01 -5.0000000000000e-01 -5.0000000745058e-02
NODE 60 COORD -2.5000000000000e-01 -3.7500000000000e-01 -5.0000000745058e-02
NODE 61 COORD -2.5000000000000e-01 -2.5000000000000e-01 -8.6736173798840e-19
NODE 62 COORD -2.5000000000000e-01 -2.5000000000000e-01 5.0000000745058e-02
NODE 63 COORD -2.5000000000000e-01 -2.5000000000000e-01 -5.0000000745058e-02
NODE 64 COORD -2.5000000000000e-01 -1.2500000000000e-01 -1.0842021724855e-19
NODE 65 COORD -2.5000000000000e-01 -1.2500000000000e-01 5.0000000745058e-02
NODE 66 COORD -2.5000000000000e-01 -1.2500000000000e-01 -5.0000000745058e-02
NODE 67 COORD -2.5000000000000e-01 0.0000000000000e+00 -4.3368086899420e-19
NODE 68 COORD -2.5000000000000e-01 0.0000000000000e+00 5.0000000745058e-02
NODE 69 COORD -2.5000000000000e-01 0.0000000000000e+00 -5.0000000745058e-02
NODE 70 COORD -2.5000000000000e-01 1.2500000000000e-01 -7.5894152073985e-19
NODE 71 COORD -2.5000000000000e-01 1.2500000000000e-01 5.0000000745058e-02
NODE 72 COORD -2.5000000000000e-01 1.2500000000000e-01 -5.0000000745058e-02
NODE 73 COORD -2.5000000000000e-01 2.5000000000000e-01 -8.6736173798840e-19
NODE 74 COORD -2.5000000000000e-01 2.5000000000000e-01 5.0000000745058e-02
NODE 75 COORD -2.5000000000000e-01 2.5000000000000e-01 -5.0000000745058e-02
NODE 76 COORD -2.5000000000000e-01 3.7500000000000e-01 -8.6736173798840e-19
NODE 77 COORD -2.5000000000000e-01 3.7500000000000e-01 5.0000000745058e-02
NODE 78 COORD -2.5000000000000e-01 3.7500000000000e-01 -5.0000000745058e-02
NODE 79 COORD -2.5000000000000e-01 5.0000000000000e-01 -1.7347234759768e-18
NODE 80 COORD -2.5000000000000e-01 5.0000000000000e-01 5.0000000745058e-02
NODE 81 COORD -2.5000000000000e-01 5.0000000000000e-01 -5.0000000745058e-02
NODE 82 COORD -1.2500000000000e-01 -5.0000000000000e-01 5.0000000745058e-02
NODE 83 COORD -1.2500000000000e-01 -5.0000000000000e-01 -8.6736173798840e-19
NODE 84 COORD -1.2500000000000e-01 -3.7500000000000e-01 -5.9631119486703e-19
NODE 85 COORD -1.2500000000000e-01 -3.7500000000000e-01 5.0000000745058e-02
NODE 86 COORD -1.2500000000000e-01 -5.0000000000000e-01 -5.0000000745058e-02
NODE 87 COORD -1.2500000000000e-01 -3.7500000000000e-01 -5.0000000745058e-02
NODE 88 COORD -1.2500000000000e-01 -2.5000000000000e-01 -7.5894152073985e-19
NODE 89 COORD -1.2500000000000e-01 -2.5000000000000e-01 5.0000000745058e-02
NODE 90 COORD -1.2500000000000e-01 -2.5000000000000e-01 -5.0000000745058e-02
NODE 91 COORD -1.2500000000000e-01 -1.2500000000000e-01 0.0000000000000e+00
NODE 92 COORD -1.2500000000000e-01 -1.2500000000000e-01 5.0000000745058e-02
NODE 93 COORD -1.2500000000000e-01 -1.2500000000000e-01 -5.0000000745058e-02
NODE 94 COORD -1.2500000000000e-01 0.0000000000000e+00 0.0000000000000e+00
NODE 95 COORD -1.2500000000000e-01 0.0000000000000e+00 5.0000000745058e-02
NODE 96 COORD -1.2500000000000e-01 0.0000000000000e+00 -5.0000000745058e-02
NODE 97 COORD -1.2500000000000e-01 1.2500000000000e-01 0.0000000000000e+00
NODE 98 COORD -1.2500000000000e-01 1.2500000000000e-01 5.0000000745058e-02
NODE 99 COORD -1.2500000000000e-01 1.2500000000000e-01 -5.0000000745058e-02
NODE 100 COORD -1.2500000000000e-01 2.5000000000000e-01 -1.0842021724855e-19
NODE 101 COORD -1.2500000000000e-01 2.5000000000000e-01 5.0000000745058e-02
NODE 102 COORD -1.2500000000000e-01 2.5000000000000e-01 -5.0000000745058e-02
NODE 103 COORD -1.2500000000000e-01 3.7500000000000e-01 1.6263032587283e-19
NODE 104 COORD -1.2500000000000e-01 3.7500000000000e-01 5.0000000745058e-02
NODE 105 COORD -1.2500000000000e-01 3.7500000000000e-01 -5.0000000745058e-02
NODE 106 COORD -1.2500000000000e-01 5.0000000000000e-01 8.6736173798840e-19
NODE 107 COORD -1.2500000000000e-01 5.0000000000000e-01 5.0000000745058e-02
NODE 108 COORD -1.2500000000000e-01 5.0000000000000e-01 -5.0000000745058e-02
NODE 109 COORD 0.0000000000000e+00 -5.0000000000000e-01 5.0000000745058e-02
NODE 110 COORD 0.0000000000000e+00 -5.0000000000000e-01 0.0000000000000e+00
NODE 111 COORD 0.0000000000000e+00 -3.7500000000000e-01 -2.1684043449710e-19
NODE 112 COORD 0.0000000000000e+00 -3.7500000000000e-01 5.0000000745058e-02
NODE 113 COORD 0.0000000000000e+00 -5.0000000000000e-01 -5.0000000745058e-02
NODE 114 COORD 0.0000000000000e+00 -3.7500000000000e-01 -5.0000000745058e-02
NODE 115 COORD 0.0000000000000e+00 -2.5000000000000e-01 -4.3368086899420e-19
NODE 116 COORD 0.0000000000000e+00 -2.5000000000000e-01 5.0000000745058e-02
NODE 117 COORD 0.0000000000000e+00 -2.5000000000000e-01 -5.0000000745058e-02
NODE 118 COORD 0.0000000000000e+00 -1.2500000000000e-01 0.0000000000000e+00
NODE 119 COORD 0.0000000000000e+00 -1.2500000000000e-01 5.0000000745058e-02
NODE 120 COORD 0.0000000000000e+00 -1.2500000000000e-01 -5.0000000745058e-02
NODE 121 COORD 0.0000000000000e+00 0.0000000000000e+00 0.0000000000000e+00
NODE 122 COORD 0.0000000000000e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 123 COORD 0.0000000000000e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 124 COORD 0.0000000000000e+00 1.2500000000000e-01 0.0000000000000e+00
NODE 125 COORD 0.0000000000000e+00 1.2500000000000e-01 5.0000000745058e-02
NODE 126 COORD 0.0000000000000e+00 1.2500000000000e-01 -5.0000000745058e-02
NODE 127 COORD 0.0000000000000e+00 2.5000000000000e-01 -4.3368086899420e-19
NODE 128 COORD 0.0000000000000e+00 2.5000000000000e-01 5.0000000745058e-02
NODE 129 COORD 0.0000000000000e+00 2.5000000000000e-01 -5.0000000745058e-02
NODE 130 COORD 0.0000000000000e+00 3.7500000000000e-01 -2.1684043449710e-19
NODE 131 COORD 0.0000000000000e+00 3.7500000000000e-01 5.0000000745058e-02
NODE 132 COORD 0.0000000000000e+00 3.7500000000000e-01 -5.0000000745058e-02
NODE 133 COORD 0.0000000000000e+00 5.0000000000000e-01 0.0000000000000e+00
NODE 134 COORD 0.0000000000000e+00 5.0000000000000e-01 5.0000000745058e-02
NODE 135 COORD 0.0000000000000e+00 5.0000000000000e-01 -5.0000000745058e-02
NODE 136 COORD 1.2500000000000e-01 -5.0000000000000e-01 5.0000000745058e-02
NODE 137 COORD 1.2500000000000e-01 -5.0000000000000e-01 8.6736173798840e-19
NODE 138 COORD 1.2500000000000e-01 -3.7500000000000e-01 1.6263032587283e-19
NODE 139 COORD 1.2500000000000e-01 -3.7500000000000e-01 5.0000000745058e-02
NODE 140 COORD 1.2500000000000e-01 -5.0000000000000e-01 -5.0000000745058e-02
NODE 141 COORD 1.2500000000000e-01 -3.7500000000000e-01 -5.0000000745058e-02
NODE 142 COORD 1.2500000000000e-01 -2.5000000000000e-01 -1.0842021724855e-19
NODE 143 COORD 1.2500000000000e-01 -2.5000000000000e-01 5.0000000745058e-02
NODE 144 COORD 1.2500000000000e-01 -2.5000000000000e-01 -5.0000000745058e-02
NODE 145 COORD 1.2500000000000e-01 -1.2500000000000e-01 0.0000000000000e+00
NODE 146 COORD 1.2500000000000e-01 -1.2500000000000e-01 5.0000000745058e-02
NODE 147 COORD 1.2500000000000e-01 -1.2500000000000e-01 -5.0000000745058e-02
NODE 148 COORD 1.2500000000000e-01 0.0000000000000e+00 0.0000000000000e+00
NODE 149 COORD 1.2500000000000e-01 0.0000000000000e+00 5.0000000745058e-02
NODE 150 COORD 1.2500000000000e-01 0.0000000000000e+00 -5.0000000745058e-02
NODE 151 COORD 1.2500000000000e-01 1.2500000000000e-01 0.0000000000000e+00
NODE 152 COORD 1.2500000000000e-01 1.2500000000000e-01 5.0000000745058e-02
NODE 153 COORD 1.2500000000000e-01 1.2500000000000e-01 -5.0000000745058e-02
NODE 154 COORD 1.2500000000000e-01 2.5000000000000e-01 -7.5894152073985e-19
NODE 155 COORD 1.2500000000000e-01 2.5000000000000e-01 5.0000000745058e-02
NODE 156 COORD 1.2500000000000e-01 2.5000000000000e-01 -5.0000000745058e-02
NODE 157 COORD 1.2500000000000e-01 3.7500000000000e-01 -5.9631119486703e-19
NODE 158 COORD 1.2500000000000e-01 3.7500000000000e-01 5.0000000745058e-02
NODE 159 COORD 1.2500000000000e-01 3.7500000000000e-01 -5.0000000745058e-02
NODE 160 COORD 1.2500000000000e-01 5.0000000000000e-01 -8.6736173798840e-19
NODE 161 COORD 1.2500000000000e-01 5.0000000000000e-01 5.0000000745058e-02
NODE 162 COORD 1.2500000000000e-01 5.0000000000000e-01 -5.0000000745058e-02
NODE 163 COORD 2.5000000000000e-01 -5.0000000000000e-01 5.0000000745058e-02
NODE 164 COORD 2.5000000000000e-01 -5.0000000000000e-01 -1.7347234759768e-18
NODE 165 COORD 2.5000000000000e-01 -3.7500000000000e-01 -8.6736173798840e-19
NODE 166 COORD 2.5000000000000e-01 -3.7500000000000e-01 5.0000000745058e-02
NODE 167 COORD 2.5000000000000e-01 -5.0000000000000e-01 -5.0000000745058e-02
NODE 168 COORD 2.5000000000000e-01 -3.7500000000000e-01 -5.0000000745058e-02
NODE 169 COORD 2.5000000000000e-01 -2.5000000000000e-01 -8.6736173798840e-19
NODE 170 COORD 2.5000000000000e-01 -2.5000000000000e-01 5.0000000745058e-02
NODE 171 COORD 2.5000000000000e-01 -2.5000000000000e-01 -5.0000000745058e-02
NODE 172 COORD 2.5000000000000e-01 -1.2500000000000e-01 -7.5894152073985e-19
NODE 173 COORD 2.5000000000000e-01 -1.2500000000000e-01 5.0000000745058e-02
NODE 174 COORD 2.5000000000000e-01 -1.2500000000000e-01 -5.0000000745058e-02
NODE 175 COORD 2.5000000000000e-01 0.0000000000000e+00 -4.3368086899420e-19
NODE 176 COORD 2.5000000000000e-01 0.0000000000000e+00 5.0000000745058e-02
NODE 177 COORD 2.5000000000000e-01 0.0000000000000e+00 -5.0000000745058e-02
NODE 178 COORD 2.5000000000000e-01 1.2500000000000e-01 -1.0842021724855e-19
NODE 179 COORD 2.5000000000000e-01 1.2500000000000e-01 5.0000000745058e-02
NODE 180 COORD 2.5000000000000e-01 1.2500000000000e-01 -5.0000000745058e-02
NODE 181 COORD 2.5000000000000e-01 2.5000000000000e-01 -8.6736173798840e-19
NODE 182 COORD 2.5000000000000e-01 2.5000000000000e-01 5.0000000745058e-02
NODE 183 COORD 2.5000000000000e-01 2.5000000000000e-01 -5.0000000745058e-02
NODE 184 COORD 2.5000000000000e-01 3.7500000000000e-01 -4.3368086899420e-19
NODE 185 COORD 2.5000000000000e-01 3.7500000000000e-01 5.0000000745058e-02
NODE 186 COORD 2.5000000000000e-01 3.7500000000000e-01 -5.0000000745058e-02
NODE 187 COORD 2.5000000000000e-01 5.0000000000000e-01 0.0000000000000e+00
NODE 188 COORD 2.5000000000000e-01 5.0000000000000e-01 5.0000000745058e-02
NODE 189 COORD 2.5000000000000e-01 5.0000000000000e-01 -5.0000000745058e-02
NODE 190 COORD 3.7500000000000e-01 -5.0000000000000e-01 5.0000000745058e-02
NODE 191 COORD 3.7500000000000e-01 -5.0000000000000e-01 -8.6736173798840e-19
NODE 192 COORD 3.7500000000000e-01 -3.7500000000000e-01 -4.3368086899420e-19
NODE 193 COORD 3.7500000000000e-01 -3.7500000000000e-01 5.0000000745058e-02
NODE 194 COORD 3.7500000000000e-01 -5.0000000000000e-01 -5.0000000745058e-02
NODE 195 COORD 3.7500000000000e-01 -3.7500000000000e-01 -5.0000000745058e-02
NODE 196 COORD 3.7500000000000e-01 -2.5000000000000e-01 -4.3368086899420e-19
NODE 197 COORD 3.7500000000000e-01 -2.5000000000000e-01 5.0000000745058e-02
NODE 198 COORD 3.7500000000000e-01 -2.5000000000000e-01 -5.0000000745058e-02
NODE 199 COORD 3.7500000000000e-01 -1.2500000000000e-01 -5.9631119486703e-19
NODE 200 COORD 3.7500000000000e-01 -1.2500000000000e-01 5.0000000745058e-02
NODE 201 COORD 3.7500000000000e-01 -1.2500000000000e-01 -5.0000000745058e-02
NODE 202 COORD 3.7500000000000e-01 0.0000000000000e+00 -2.1684043449710e-19
NODE 203 COORD 3.7500000000000e-01 0.0000000000000e+00 5.0000000745058e-02
NODE 204 COORD 3.7500000000000e-01 0.0000000000000e+00 -5.0000000745058e-02
NODE 205 COORD 3.7500000000000e-01 1.2500000000000e-01 1.6263032587283e-19
NODE 206 COORD 3.7500000000000e-01 1.2500000000000e-01 5.0000000745058e-02
NODE 207 COORD 3.7500000000000e-01 1.2500000000000e-01 -5.0000000745058e-02
NODE 208 COORD 3.7500000000000e-01 2.5000000000000e-01 -8.6736173798840e-19
NODE 209 COORD 3.7500000000000e-01 2.5000000000000e-01 5.0000000745058e-02
NODE 210 COORD 3.7500000000000e-01 2.5000000000000e-01 -5.0000000745058e-02
NODE 211 COORD 3.7500000000000e-01 3.7500000000000e-01 -4.3368086899420e-19
NODE 212 COORD 3.7500000000000e-01 3.7500000000000e-01 5.0000000745058e-02
NODE 213 COORD 3.7500000000000e-01 3.7500000000000e-01 -5.0000000745058e-02
NODE 214 COORD 3.7500000000000e-01 5.0000000000000e-01 0.0000000000000e+00
NODE 215 COORD 3.7500000000000e-01 5.0000000000000e-01 5.0000000745058e-02
NODE 216 COORD 3.7500000000000e-01 5.0000000000000e-01 -5.0000000745058e-02
NODE 217 COORD 5.0000000000000e-01 -5.0000000000000e-01 5.0000000745058e-02
NODE 218 COORD 5.0000000000000e-01 -5.0000000000000e-01 0.0000000000000e+00
NODE 219 COORD 5.0000000000000e-01 -3.7500000000000e-01 0.0000000000000e+00
NODE 220 COORD 5.0000000000000e-01 -3.7500000000000e-01 5.0000000745058e-02
NODE 221 COORD 5.0000000000000e-01 -5.0000000000000e-01 -5.0000000745058e-02
NODE 222 COORD 5.0000000000000e-01 -3.7500000000000e-01 -5.0000000745058e-02
NODE 223 COORD 5.0000000000000e-01 -2.5000000000000e-01 0.0000000000000e+00
NODE 224 COORD 5.0000000000000e-01 -2.5000000000000e-01 5.0000000745058e-02
NODE 225 COORD 5.0000000000000e-01 -2.5000000000000e-01 -5.0000000745058e-02
NODE 226 COORD 5.0000000000000e-01 -1.2500000000000e-01 -8.6736173798840e-19
NODE 227 COORD 5.0000000000000e-01 -1.2500000000000e-01 5.0000000745058e-02
NODE 228 COORD 5.0000000000000e-01 -1.2500000000000e-01 -5.0000000745058e-02
NODE 229 COORD 5.0000000000000e-01 0.0000000000000e+00 0.0000000000000e+00
NODE 230 COORD 5.0000000000000e-01 0.0000000000000e+00 5.0000000745058e-02
NODE 231 COORD 5.0000000000000e-01 0.0000000000000e+00 -5.0000000745058e-02
NODE 232 COORD 5.0000000000000e-01 1.2500000000000e-01 8.6736173798840e-19
NODE 233 COORD 5.0000000000000e-01 1.2500000000000e-01 5.0000000745058e-02
NODE 234 COORD 5.0000000000000e-01 1.2500000000000e-01 -5.0000000745058e-02
NODE 235 COORD 5.0000000000000e-01 2.5000000000000e-01 -1.7347234759768e-18
NODE 236 COORD 5.0000000000000e-01 2.5000000000000e-01 5.0000000745058e-02
NODE 237 COORD 5.0000000000000e-01 2.5000000000000e-01 -5.0000000745058e-02
NODE 238 COORD 5.0000000000000e-01 3.7500000000000e-01 -8.6736173798840e-19
NODE 239 COORD 5.0000000000000e-01 3.7500000000000e-01 5.0000000745058e-02
