-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// dbc_indentor
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 1.0 FUNCT 0 1
// dbc_plate
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// contact_indentor
E 2 - 1 Slave Inactive FrCoeffOrBound 0.0
// contact_plate
E 4 - 1 Master Inactive FrCoeffOrBound 0.0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    111 DLINE 2
NODE    112 DLINE 2
NODE    113 DLINE 2
NODE    114 DLINE 2
NODE    115 DLINE 2
NODE    116 DLINE 2
NODE    117 DLINE 2
NODE    118 DLINE 2
NODE    119 DLINE 2
NODE    120 DLINE 2
NODE    121 DLINE 2
NODE    123 DLINE 3
NODE    124 DLINE 3
NODE    122 DLINE 4
NODE    125 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  2.9270509831000000e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE         2 COORD  2.7416407864799996e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE         3 COORD  2.7918216514242440e+00  1.9478558253341123e+00  0.0000000000000000e+00
NODE         4 COORD  2.9888543819900000e+00  1.9566191477500001e+00  0.0000000000000000e+00
NODE         5 COORD  2.5562305898600002e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE         6 COORD  2.5942981881741054e+00  1.9410037805347620e+00  0.0000000000000000e+00
NODE         7 COORD  2.3708203932399998e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE         8 COORD  2.3964049707029229e+00  1.9360900552423610e+00  0.0000000000000000e+00
NODE         9 COORD  2.1854101966199999e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.1982644367250250e+00  1.9331340416857634e+00  0.0000000000000000e+00
NODE        11 COORD  2.0000000000000000e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE        12 COORD  2.0000000000000000e+00  1.9321474058999994e+00  0.0000000000000000e+00
NODE        13 COORD  1.8145898033800001e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE        14 COORD  1.8017355632749747e+00  1.9331340416857632e+00  0.0000000000000000e+00
NODE        15 COORD  1.6291796067600000e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE        16 COORD  1.6035950292970766e+00  1.9360900552423603e+00  0.0000000000000000e+00
NODE        17 COORD  1.4437694101400000e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE        18 COORD  1.4057018118258944e+00  1.9410037805347613e+00  0.0000000000000000e+00
NODE        19 COORD  1.2583592135199999e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE        20 COORD  1.2081783485757551e+00  1.9478558253341114e+00  0.0000000000000000e+00
NODE        21 COORD  1.0729490169000000e+00  2.1468304510000000e+00  0.0000000000000000e+00
NODE        22 COORD  1.0111456180100000e+00  1.9566191477500001e+00  0.0000000000000000e+00
NODE        23 COORD  2.8420025163684888e+00  1.7488811996682245e+00  0.0000000000000000e+00
NODE        24 COORD  3.0506577808799999e+00  1.7664078445000000e+00  0.0000000000000000e+00
NODE        25 COORD  2.6323657864882111e+00  1.7351771100695239e+00  0.0000000000000000e+00
NODE        26 COORD  2.4219895481658469e+00  1.7253496594847215e+00  0.0000000000000000e+00
NODE        27 COORD  2.2111186768300501e+00  1.7194376323715264e+00  0.0000000000000000e+00
NODE        28 COORD  1.9999999999999998e+00  1.7174643607999986e+00  0.0000000000000000e+00
NODE        29 COORD  1.7888813231699496e+00  1.7194376323715264e+00  0.0000000000000000e+00
NODE        30 COORD  1.5780104518341527e+00  1.7253496594847206e+00  0.0000000000000000e+00
NODE        31 COORD  1.3676342135117889e+00  1.7351771100695226e+00  0.0000000000000000e+00
NODE        32 COORD  1.1579974836315106e+00  1.7488811996682232e+00  0.0000000000000000e+00
NODE        33 COORD  9.4934221912000005e-01  1.7664078445000000e+00  0.0000000000000000e+00
NODE        34 COORD  2.8921833813127336e+00  1.5499065740023368e+00  0.0000000000000000e+00
NODE        35 COORD  3.1124611797699999e+00  1.5761965412499999e+00  0.0000000000000000e+00
NODE        36 COORD  2.6704333848023163e+00  1.5293504396042856e+00  0.0000000000000000e+00
NODE        37 COORD  2.4475741256287700e+00  1.5146092637270818e+00  0.0000000000000000e+00
NODE        38 COORD  2.2239729169350753e+00  1.5057412230572900e+00  0.0000000000000000e+00
NODE        39 COORD  2.0000000000000000e+00  1.5027813156999981e+00  0.0000000000000000e+00
NODE        40 COORD  1.7760270830649245e+00  1.5057412230572891e+00  0.0000000000000000e+00
NODE        41 COORD  1.5524258743712289e+00  1.5146092637270812e+00  0.0000000000000000e+00
NODE        42 COORD  1.3295666151976833e+00  1.5293504396042839e+00  0.0000000000000000e+00
NODE        43 COORD  1.1078166186872658e+00  1.5499065740023346e+00  0.0000000000000000e+00
NODE        44 COORD  8.8753882022999997e-01  1.5761965412499999e+00  0.0000000000000000e+00
NODE        45 COORD  2.9423642462569779e+00  1.3509319483364495e+00  0.0000000000000000e+00
NODE        46 COORD  3.1742645786599999e+00  1.3859852380000000e+00  0.0000000000000000e+00
NODE        47 COORD  2.7085009831164215e+00  1.3235237691390476e+00  0.0000000000000000e+00
NODE        48 COORD  2.4731587030916939e+00  1.3038688679694430e+00  0.0000000000000000e+00
NODE        49 COORD  2.2368271570401004e+00  1.2920448137430531e+00  0.0000000000000000e+00
NODE        50 COORD  1.9999999999999998e+00  1.2880982705999977e+00  0.0000000000000000e+00
NODE        51 COORD  1.7631728429598992e+00  1.2920448137430522e+00  0.0000000000000000e+00
NODE        52 COORD  1.5268412969083052e+00  1.3038688679694415e+00  0.0000000000000000e+00
NODE        53 COORD  1.2914990168835778e+00  1.3235237691390453e+00  0.0000000000000000e+00
NODE        54 COORD  1.0576357537430208e+00  1.3509319483364459e+00  0.0000000000000000e+00
NODE        55 COORD  8.2573542134000000e-01  1.3859852380000000e+00  0.0000000000000000e+00
NODE        56 COORD  2.9925451112012222e+00  1.1519573226705617e+00  0.0000000000000000e+00
NODE        57 COORD  3.2360679775499999e+00  1.1957739347500000e+00  0.0000000000000000e+00
NODE        58 COORD  2.7465685814305267e+00  1.1176970986738095e+00  0.0000000000000000e+00
NODE        59 COORD  2.4987432805546170e+00  1.0931284722118038e+00  0.0000000000000000e+00
NODE        60 COORD  2.2496813971451255e+00  1.0783484044288165e+00  0.0000000000000000e+00
NODE        61 COORD  1.9999999999999998e+00  1.0734152254999973e+00  0.0000000000000000e+00
NODE        62 COORD  1.7503186028548738e+00  1.0783484044288154e+00  0.0000000000000000e+00
NODE        63 COORD  1.5012567194453816e+00  1.0931284722118018e+00  0.0000000000000000e+00
NODE        64 COORD  1.2534314185694719e+00  1.1176970986738066e+00  0.0000000000000000e+00
NODE        65 COORD  1.0074548887987760e+00  1.1519573226705577e+00  0.0000000000000000e+00
NODE        66 COORD  7.6393202244999991e-01  1.1957739347500000e+00  0.0000000000000000e+00
NODE        67 COORD  3.0427259761454666e+00  9.5298269700467397e-01  0.0000000000000000e+00
NODE        68 COORD  3.2978713764399998e+00  1.0055626314999999e+00  0.0000000000000000e+00
NODE        69 COORD  2.7846361797446320e+00  9.1187042820857123e-01  0.0000000000000000e+00
NODE        70 COORD  2.5243278580175401e+00  8.8238807645416439e-01  0.0000000000000000e+00
NODE        71 COORD  2.2625356372501502e+00  8.6465199511457969e-01  0.0000000000000000e+00
NODE        72 COORD  1.9999999999999998e+00  8.5873218039999666e-01  0.0000000000000000e+00
NODE        73 COORD  1.7374643627498487e+00  8.6465199511457835e-01  0.0000000000000000e+00
NODE        74 COORD  1.4756721419824579e+00  8.8238807645416206e-01  0.0000000000000000e+00
NODE        75 COORD  1.2153638202553663e+00  9.1187042820856778e-01  0.0000000000000000e+00
NODE        76 COORD  9.5727402385453120e-01  9.5298269700466931e-01  0.0000000000000000e+00
NODE        77 COORD  7.0212862355999994e-01  1.0055626314999999e+00  0.0000000000000000e+00
NODE        78 COORD  3.0929068410897118e+00  7.5400807133878633e-01  0.0000000000000000e+00
NODE        79 COORD  3.3596747753300003e+00  8.1535132824999978e-01  0.0000000000000000e+00
NODE        80 COORD  2.8227037780587376e+00  7.0604375774333306e-01  0.0000000000000000e+00
NODE        81 COORD  2.5499124354804641e+00  6.7164768069652503e-01  0.0000000000000000e+00
NODE        82 COORD  2.2753898773551757e+00  6.5095558580034274e-01  0.0000000000000000e+00
NODE        83 COORD  2.0000000000000000e+00  6.4404913529999608e-01  0.0000000000000000e+00
NODE        84 COORD  1.7246101226448236e+00  6.5095558580034130e-01  0.0000000000000000e+00
NODE        85 COORD  1.4500875645195341e+00  6.7164768069652214e-01  0.0000000000000000e+00
NODE        86 COORD  1.1772962219412608e+00  7.0604375774332895e-01  0.0000000000000000e+00
NODE        87 COORD  9.0709315891028686e-01  7.5400807133878056e-01  0.0000000000000000e+00
NODE        88 COORD  6.4032522466999997e-01  8.1535132824999978e-01  0.0000000000000000e+00
NODE        89 COORD  3.1430877060339562e+00  5.5503344567289870e-01  0.0000000000000000e+00
NODE        90 COORD  3.4214781742199998e+00  6.2514002499999988e-01  0.0000000000000000e+00
NODE        91 COORD  2.8607713763728428e+00  5.0021708727809500e-01  0.0000000000000000e+00
NODE        92 COORD  2.5754970129433872e+00  4.6090728493888578e-01  0.0000000000000000e+00
NODE        93 COORD  2.2882441174602004e+00  4.3725917648610613e-01  0.0000000000000000e+00
NODE        94 COORD  1.9999999999999996e+00  4.2936609019999539e-01  0.0000000000000000e+00
NODE        95 COORD  1.7117558825397983e+00  4.3725917648610424e-01  0.0000000000000000e+00
NODE        96 COORD  1.4245029870566106e+00  4.6090728493888289e-01  0.0000000000000000e+00
NODE        97 COORD  1.1392286236271554e+00  5.0021708727809044e-01  0.0000000000000000e+00
NODE        98 COORD  8.5691229396604252e-01  5.5503344567289226e-01  0.0000000000000000e+00
NODE        99 COORD  5.7852182578000000e-01  6.2514002499999988e-01  0.0000000000000000e+00
NODE       100 COORD  3.1932685709782005e+00  3.5605882000701117e-01  0.0000000000000000e+00
NODE       101 COORD  3.4832815731100002e+00  4.3492872174999975e-01  0.0000000000000000e+00
NODE       102 COORD  2.8988389746869481e+00  2.9439041681285683e-01  0.0000000000000000e+00
NODE       103 COORD  2.6010815904063112e+00  2.5016688918124663e-01  0.0000000000000000e+00
NODE       104 COORD  2.3010983575652260e+00  2.2356276717186940e-01  0.0000000000000000e+00
NODE       105 COORD  1.9999999999999996e+00  2.1468304509999481e-01  0.0000000000000000e+00
NODE       106 COORD  1.6989016424347727e+00  2.2356276717186740e-01  0.0000000000000000e+00
NODE       107 COORD  1.3989184095936866e+00  2.5016688918124319e-01  0.0000000000000000e+00
NODE       108 COORD  1.1011610253130497e+00  2.9439041681285150e-01  0.0000000000000000e+00
NODE       109 COORD  8.0673142902179751e-01  3.5605882000700373e-01  0.0000000000000000e+00
NODE       110 COORD  5.1671842689000003e-01  4.3492872174999975e-01  0.0000000000000000e+00
NODE       111 COORD  3.2434494359224448e+00  1.5708419434112370e-01  0.0000000000000000e+00
NODE       112 COORD  3.5450849719999997e+00  2.4471741850000001e-01  0.0000000000000000e+00
NODE       113 COORD  2.9369065730010533e+00  8.8563746347619043e-02  0.0000000000000000e+00
NODE       114 COORD  2.6266661678692342e+00  3.9426493423607545e-02  0.0000000000000000e+00
NODE       115 COORD  2.3139525976702506e+00  9.8663578576329014e-03  0.0000000000000000e+00
NODE       116 COORD  1.9999999999999996e+00 -5.3845816694320092e-15  0.0000000000000000e+00
NODE       117 COORD  1.6860474023297478e+00  9.8663578576307920e-03  0.0000000000000000e+00
NODE       118 COORD  1.3733338321307631e+00  3.9426493423603715e-02  0.0000000000000000e+00
NODE       119 COORD  1.0630934269989440e+00  8.8563746347613326e-02  0.0000000000000000e+00
NODE       120 COORD  7.5655056407755250e-01  1.5708419434111554e-01  0.0000000000000000e+00
NODE       121 COORD  4.5491502800000005e-01  2.4471741850000001e-01  0.0000000000000000e+00
NODE       122 COORD -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       123 COORD -5.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       124 COORD  5.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       125 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  2 5 6 3    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  5 7 8 6    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  7 9 10 8    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   5 WALL QUAD4  9 11 12 10    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   6 WALL QUAD4  11 13 14 12    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   7 WALL QUAD4  13 15 16 14    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   8 WALL QUAD4  15 17 18 16    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   9 WALL QUAD4  17 19 20 18    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   10 WALL QUAD4  19 21 22 20    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   11 WALL QUAD4  4 3 23 24    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   12 WALL QUAD4  3 6 25 23    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   13 WALL QUAD4  6 8 26 25    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   14 WALL QUAD4  8 10 27 26    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   15 WALL QUAD4  10 12 28 27    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   16 WALL QUAD4  12 14 29 28    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   17 WALL QUAD4  14 16 30 29    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   18 WALL QUAD4  16 18 31 30    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   19 WALL QUAD4  18 20 32 31    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   20 WALL QUAD4  20 22 33 32    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   21 WALL QUAD4  24 23 34 35    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   22 WALL QUAD4  23 25 36 34    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   23 WALL QUAD4  25 26 37 36    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   24 WALL QUAD4  26 27 38 37    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   25 WALL QUAD4  27 28 39 38    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   26 WALL QUAD4  28 29 40 39    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   27 WALL QUAD4  29 30 41 40    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   28 WALL QUAD4  30 31 42 41    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   29 WALL QUAD4  31 32 43 42    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   30 WALL QUAD4  32 33 44 43    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   31 WALL QUAD4  35 34 45 46    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   32 WALL QUAD4  34 36 47 45    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   33 WALL QUAD4  36 37 48 47    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   34 WALL QUAD4  37 38 49 48    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   35 WALL QUAD4  38 39 50 49    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   36 WALL QUAD4  39 40 51 50    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   37 WALL QUAD4  40 41 52 51    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   38 WALL QUAD4  41 42 53 52    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   39 WALL QUAD4  42 43 54 53    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   40 WALL QUAD4  43 44 55 54    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   41 WALL QUAD4  46 45 56 57    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   42 WALL QUAD4  45 47 58 56    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   43 WALL QUAD4  47 48 59 58    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   44 WALL QUAD4  48 49 60 59    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   45 WALL QUAD4  49 50 61 60    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   46 WALL QUAD4  50 51 62 61    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   47 WALL QUAD4  51 52 63 62    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   48 WALL QUAD4  52 53 64 63    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   49 WALL QUAD4  53 54 65 64    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   50 WALL QUAD4  54 55 66 65    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   51 WALL QUAD4  57 56 67 68    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   52 WALL QUAD4  56 58 69 67    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   53 WALL QUAD4  58 59 70 69    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   54 WALL QUAD4  59 60 71 70    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   55 WALL QUAD4  60 61 72 71    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   56 WALL QUAD4  61 62 73 72    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   57 WALL QUAD4  62 63 74 73    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   58 WALL QUAD4  63 64 75 74    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   59 WALL QUAD4  64 65 76 75    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   60 WALL QUAD4  65 66 77 76    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   61 WALL QUAD4  68 67 78 79    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   62 WALL QUAD4  67 69 80 78    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   63 WALL QUAD4  69 70 81 80    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   64 WALL QUAD4  70 71 82 81    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   65 WALL QUAD4  71 72 83 82    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   66 WALL QUAD4  72 73 84 83    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   67 WALL QUAD4  73 74 85 84    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   68 WALL QUAD4  74 75 86 85    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   69 WALL QUAD4  75 76 87 86    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   70 WALL QUAD4  76 77 88 87    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   71 WALL QUAD4  79 78 89 90    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   72 WALL QUAD4  78 80 91 89    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   73 WALL QUAD4  80 81 92 91    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
