//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test case for Rayleigh-Plesset equation
-pressure in fluid element is prescribed and two bubbles undergo
radius variation
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     // UMFPACK //Aztec_MSR // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0
IFPACKGFILL                     0
IFPACKOVERLAP                   0
AZTOL                           1.0E-5                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           1000                          // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                125                           // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 2 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.45                          // damping fine grid
ML_DAMPMED                      0.66                          // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            L2_projection solver for void fraction projection
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 9
NAME                            L2-projection solver for velocity gradient
SOLVER                          Belos                         // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        5                             // output every so often, 0 no output
AZSOLVE                         CG                            // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         8                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-6                        // tolerance in unscaled residual
AZITER                          60                            // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_noscaled AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 3 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.89                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_cavitation DYNVISCOSITY 0.798e-3 DENSITY 996.0 GAMMA 0.072 PVAPOR 4240.0
MAT 2 MAT_Particle DENSITY 1.120 INITRADIUS 1.0e-5 NUE 0.0 YOUNG 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
COMPONENT 3 FUNCTION 12000.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 5 TIMES 0.0 0.000005 0.000007 0.000021 0.00035 DESCRIPTION -2.6e9*t+12000.0 -1000.0 928571428.6*t-7500.0 12000.0
-------------------------------------------------RESULT DESCRIPTION
PARTICLEOLD DIS particle NODE 1 QUANTITY dispx VALUE 5.00362842293659363e-02 TOLERANCE 1.0e-12
PARTICLEOLD DIS particle NODE 1 QUANTITY dispy VALUE 0.05 TOLERANCE 1.0e-12
PARTICLEOLD DIS particle NODE 1 QUANTITY dispz VALUE 0.05 TOLERANCE 1.0e-12
PARTICLEOLD DIS particle NODE 1 QUANTITY radius VALUE 1.08829966664492428e-05 TOLERANCE 1.0e-12
PARTICLEOLD DIS particle NODE 2 QUANTITY dispx VALUE 4.99647157706340633e-02 TOLERANCE 1.0e-12
PARTICLEOLD DIS particle NODE 2 QUANTITY dispy VALUE 0.05 TOLERANCE 1.0e-12
PARTICLEOLD DIS particle NODE 2 QUANTITY dispz VALUE 0.05 TOLERANCE 1.0e-12
PARTICLEOLD DIS particle NODE 2 QUANTITY radius VALUE 1.08829966664492428e-05 TOLERANCE 1.0e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   1
NDPARTICLE  1
-------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// prescribe pressure on fluid_volume
E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.0 0.0 0.0 1.0 FUNCT 0 0 0 2
-----------------------------------------------------DPARTICLE-NODE TOPOLOGY
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
-------------------------------------------------------NODE COORDS
PARTICLE 1      COORD   0.0500110000000000e+00  0.0500000000000000e+00  0.050000000000e+00
PARTICLE 2      COORD   0.0499900000000000e+00  0.0500000000000000e+00  0.050000000000e+00
----------------------------------------------------------FLUID DOMAIN
LOWER_BOUND 0.0 0.0 0.0
UPPER_BOUND 0.1 0.1 0.1
INTERVALS   3 3 3
ELEMENTS    FLUID HEX8 MAT 1 NA Euler GP 2 2 2
---------------------------------------------------------------END
// END
