NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 2
NODE 50 DVOL 2
NODE 51 DVOL 2
NODE 52 DVOL 2
NODE 53 DVOL 2
NODE 54 DVOL 2
NODE 55 DVOL 2
NODE 56 DVOL 2
NODE 57 DVOL 2
NODE 58 DVOL 2
NODE 59 DVOL 2
NODE 60 DVOL 2
NODE 61 DVOL 2
NODE 62 DVOL 2
NODE 63 DVOL 2
NODE 64 DVOL 2
NODE 65 DVOL 2
NODE 66 DVOL 2
NODE 67 DVOL 2
NODE 68 DVOL 2
NODE 69 DVOL 2
NODE 70 DVOL 2
NODE 71 DVOL 2
NODE 72 DVOL 2
NODE 73 DVOL 2
NODE 74 DVOL 2
NODE 75 DVOL 2
NODE 76 DVOL 2
NODE 77 DVOL 2
NODE 78 DVOL 2
NODE 79 DVOL 2
NODE 80 DVOL 2
NODE 81 DVOL 2
NODE 82 DVOL 2
NODE 83 DVOL 2
NODE 84 DVOL 2
NODE 85 DVOL 2
NODE 86 DVOL 2
NODE 87 DVOL 2
NODE 88 DVOL 2
NODE 89 DVOL 2
NODE 90 DVOL 2
NODE 91 DVOL 2
NODE 92 DVOL 2
NODE 93 DVOL 2
NODE 94 DVOL 2
NODE 95 DVOL 2
NODE 96 DVOL 2
NODE 97 DVOL 2
NODE 98 DVOL 2
NODE 99 DVOL 2
NODE 100 DVOL 2
NODE 101 DVOL 2
NODE 102 DVOL 2
NODE 103 DVOL 2
NODE 104 DVOL 2
NODE 105 DVOL 2
NODE 106 DVOL 2
NODE 107 DVOL 2
NODE 108 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.5000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 2 COORD 1.5000000000000000e+00 -3.3333333333333326e-01 -5.0000000000000000e-01
NODE 3 COORD 4.9999999999999983e-01 -3.3333333333333337e-01 -5.0000000000000000e-01
NODE 4 COORD 5.0000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 5 COORD 1.5000000000000000e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD 1.5000000000000000e+00 -3.3333333333333326e-01 0.0000000000000000e+00
NODE 7 COORD 5.0000000000000000e-01 -3.3333333333333331e-01 0.0000000000000000e+00
NODE 8 COORD 5.0000000000000000e-01 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 9 COORD 1.5000000000000000e+00 3.3333333333333337e-01 -5.0000000000000000e-01
NODE 10 COORD 4.9999999999999989e-01 3.3333333333333331e-01 -5.0000000000000000e-01
NODE 11 COORD 1.5000000000000000e+00 3.3333333333333326e-01 0.0000000000000000e+00
NODE 12 COORD 5.0000000000000000e-01 3.3333333333333326e-01 0.0000000000000000e+00
NODE 13 COORD 1.5000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 14 COORD 5.0000000000000000e-01 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 15 COORD 1.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 16 COORD 5.0000000000000000e-01 1.0000000000000000e+00 1.3877787807814457e-17
NODE 17 COORD -5.0000000000000022e-01 -3.3333333333333320e-01 -5.0000000000000000e-01
NODE 18 COORD -5.0000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 19 COORD -5.0000000000000000e-01 -3.3333333333333326e-01 0.0000000000000000e+00
NODE 20 COORD -5.0000000000000000e-01 -1.0000000000000000e+00 1.3877787807814457e-17
NODE 21 COORD -5.0000000000000011e-01 3.3333333333333326e-01 -5.0000000000000000e-01
NODE 22 COORD -5.0000000000000000e-01 3.3333333333333326e-01 0.0000000000000000e+00
NODE 23 COORD -5.0000000000000000e-01 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 24 COORD -5.0000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 25 COORD -1.5000000000000000e+00 -3.3333333333333337e-01 -5.0000000000000000e-01
NODE 26 COORD -1.5000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 27 COORD -1.5000000000000000e+00 -3.3333333333333326e-01 0.0000000000000000e+00
NODE 28 COORD -1.5000000000000000e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 29 COORD -1.5000000000000000e+00 3.3333333333333326e-01 -5.0000000000000000e-01
NODE 30 COORD -1.5000000000000000e+00 3.3333333333333326e-01 0.0000000000000000e+00
NODE 31 COORD -1.5000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 32 COORD -1.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 33 COORD 1.5000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 34 COORD 1.5000000000000000e+00 -3.3333333333333337e-01 5.0000000000000000e-01
NODE 35 COORD 4.9999999999999989e-01 -3.3333333333333331e-01 5.0000000000000000e-01
NODE 36 COORD 5.0000000000000000e-01 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 37 COORD 1.5000000000000000e+00 3.3333333333333326e-01 5.0000000000000000e-01
NODE 38 COORD 4.9999999999999983e-01 3.3333333333333337e-01 5.0000000000000000e-01
NODE 39 COORD 1.5000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 40 COORD 5.0000000000000000e-01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 41 COORD -5.0000000000000011e-01 -3.3333333333333326e-01 5.0000000000000000e-01
NODE 42 COORD -5.0000000000000000e-01 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 43 COORD -5.0000000000000022e-01 3.3333333333333320e-01 5.0000000000000000e-01
NODE 44 COORD -5.0000000000000000e-01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 45 COORD -1.5000000000000000e+00 -3.3333333333333326e-01 5.0000000000000000e-01
NODE 46 COORD -1.5000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 47 COORD -1.5000000000000000e+00 3.3333333333333337e-01 5.0000000000000000e-01
NODE 48 COORD -1.5000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 49 COORD 2.5000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 50 COORD 2.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 51 COORD 2.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 52 COORD 2.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 53 COORD 2.5000000000000000e+00 -1.0000000000000000e+00 -1.6666666666666663e-01
NODE 54 COORD 2.5000000000000000e+00 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE 55 COORD 2.0000000000000004e+00 -5.0000000000000011e-01 -1.6666666666666669e-01
NODE 56 COORD 2.0000000000000000e+00 -1.0000000000000000e+00 -1.6666666666666671e-01
NODE 57 COORD 2.5000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 58 COORD 2.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 59 COORD 2.5000000000000000e+00 0.0000000000000000e+00 -1.6666666666666671e-01
NODE 60 COORD 2.0000000000000000e+00 0.0000000000000000e+00 -1.6666666666666669e-01
NODE 61 COORD 2.5000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 62 COORD 2.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 63 COORD 2.5000000000000000e+00 4.9999999999999989e-01 -1.6666666666666663e-01
NODE 64 COORD 2.0000000000000004e+00 5.0000000000000011e-01 -1.6666666666666669e-01
NODE 65 COORD 2.5000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 66 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 67 COORD 2.5000000000000000e+00 1.0000000000000000e+00 -1.6666666666666663e-01
NODE 68 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -1.6666666666666671e-01
NODE 69 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 70 COORD 1.5000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 71 COORD 1.5000000000000000e+00 -4.9999999999999989e-01 -1.6666666666666663e-01
NODE 72 COORD 1.5000000000000000e+00 -1.0000000000000000e+00 -1.6666666666666663e-01
NODE 73 COORD 1.5000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 74 COORD 1.5000000000000000e+00 0.0000000000000000e+00 -1.6666666666666671e-01
NODE 75 COORD 1.5000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 76 COORD 1.5000000000000000e+00 5.0000000000000000e-01 -1.6666666666666663e-01
NODE 77 COORD 1.5000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 78 COORD 1.5000000000000000e+00 1.0000000000000000e+00 -1.6666666666666663e-01
NODE 79 COORD 2.5000000000000000e+00 -1.0000000000000000e+00 1.6666666666666669e-01
NODE 80 COORD 2.5000000000000000e+00 -5.0000000000000011e-01 1.6666666666666669e-01
NODE 81 COORD 2.0000000000000000e+00 -5.0000000000000000e-01 1.6666666666666669e-01
NODE 82 COORD 2.0000000000000000e+00 -1.0000000000000000e+00 1.6666666666666666e-01
NODE 83 COORD 2.5000000000000000e+00 0.0000000000000000e+00 1.6666666666666666e-01
NODE 84 COORD 2.0000000000000000e+00 0.0000000000000000e+00 1.6666666666666666e-01
NODE 85 COORD 2.5000000000000000e+00 5.0000000000000011e-01 1.6666666666666666e-01
NODE 86 COORD 2.0000000000000000e+00 5.0000000000000000e-01 1.6666666666666669e-01
NODE 87 COORD 2.5000000000000000e+00 1.0000000000000000e+00 1.6666666666666669e-01
NODE 88 COORD 2.0000000000000000e+00 1.0000000000000000e+00 1.6666666666666666e-01
NODE 89 COORD 1.5000000000000000e+00 -5.0000000000000011e-01 1.6666666666666666e-01
NODE 90 COORD 1.5000000000000000e+00 -1.0000000000000000e+00 1.6666666666666669e-01
NODE 91 COORD 1.5000000000000000e+00 0.0000000000000000e+00 1.6666666666666666e-01
NODE 92 COORD 1.5000000000000000e+00 5.0000000000000011e-01 1.6666666666666669e-01
NODE 93 COORD 1.5000000000000000e+00 1.0000000000000000e+00 1.6666666666666669e-01
NODE 94 COORD 2.5000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 95 COORD 2.5000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 96 COORD 2.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 97 COORD 2.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 98 COORD 2.5000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 99 COORD 2.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 100 COORD 2.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 101 COORD 2.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 102 COORD 2.5000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 103 COORD 2.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 104 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 105 COORD 1.5000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 106 COORD 1.5000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 107 COORD 1.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 108 COORD 1.5000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 49 50 51 52 53 54 55 56 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 50 57 58 51 54 59 60 55 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 57 61 62 58 59 63 64 60 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 61 65 66 62 63 67 68 64 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 52 51 69 70 56 55 71 72 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 51 58 73 69 55 60 74 71 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 58 62 75 73 60 64 76 74 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 62 66 77 75 64 68 78 76 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 53 54 55 56 79 80 81 82 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 54 59 60 55 80 83 84 81 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 59 63 64 60 83 85 86 84 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 63 67 68 64 85 87 88 86 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 56 55 71 72 82 81 89 90 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 55 60 74 71 81 84 91 89 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 60 64 76 74 84 86 92 91 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 64 68 78 76 86 88 93 92 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 79 80 81 82 94 95 96 97 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 80 83 84 81 95 98 99 96 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 83 85 86 84 98 100 101 99 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 85 87 88 86 100 102 103 101 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 82 81 89 90 97 96 104 105 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 81 84 91 89 96 99 106 104 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 84 86 92 91 99 101 107 106 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 86 88 93 92 101 103 108 107 MAT 1 KINEM nonlinear EAS none
--------------------------------------------------------------FLUID ELEMENTS
25 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 2 NA ALE GP 2 2 2
26 FLUID HEX8 2 9 10 3 6 11 12 7 MAT 2 NA ALE GP 2 2 2
27 FLUID HEX8 9 13 14 10 11 15 16 12 MAT 2 NA ALE GP 2 2 2
28 FLUID HEX8 4 3 17 18 8 7 19 20 MAT 2 NA ALE GP 2 2 2
29 FLUID HEX8 3 10 21 17 7 12 22 19 MAT 2 NA ALE GP 2 2 2
30 FLUID HEX8 10 14 23 21 12 16 24 22 MAT 2 NA ALE GP 2 2 2
31 FLUID HEX8 18 17 25 26 20 19 27 28 MAT 2 NA ALE GP 2 2 2
32 FLUID HEX8 17 21 29 25 19 22 30 27 MAT 2 NA ALE GP 2 2 2
33 FLUID HEX8 21 23 31 29 22 24 32 30 MAT 2 NA ALE GP 2 2 2
34 FLUID HEX8 5 6 7 8 33 34 35 36 MAT 2 NA ALE GP 2 2 2
35 FLUID HEX8 6 11 12 7 34 37 38 35 MAT 2 NA ALE GP 2 2 2
36 FLUID HEX8 11 15 16 12 37 39 40 38 MAT 2 NA ALE GP 2 2 2
37 FLUID HEX8 8 7 19 20 36 35 41 42 MAT 2 NA ALE GP 2 2 2
38 FLUID HEX8 7 12 22 19 35 38 43 41 MAT 2 NA ALE GP 2 2 2
39 FLUID HEX8 12 16 24 22 38 40 44 43 MAT 2 NA ALE GP 2 2 2
40 FLUID HEX8 20 19 27 28 42 41 45 46 MAT 2 NA ALE GP 2 2 2
41 FLUID HEX8 19 22 30 27 41 43 47 45 MAT 2 NA ALE GP 2 2 2
42 FLUID HEX8 22 24 32 30 43 44 48 47 MAT 2 NA ALE GP 2 2 2
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
ALE DIS ale NODE 1 QUANTITY dispx VALUE -9.9997998804e-01 TOLERANCE 1e-9
ALE DIS ale NODE 43 QUANTITY dispx VALUE -3.3332666268e-01 TOLERANCE 1e-9
FLUID DIS fluid NODE 1 QUANTITY velx VALUE -1.9000186563e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 1 QUANTITY pressure VALUE 4.00225984928979539e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 43 QUANTITY velx VALUE -1.9000186563e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 43 QUANTITY pressure VALUE 1.33408661642992410e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 58 QUANTITY dispx VALUE -9.999899940e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 106 QUANTITY dispx VALUE -9.999799880e-01 TOLERANCE 1e-9
FSI NODE 1 QUANTITY lambdax VALUE 4.00225984918949429e+00 TOLERANCE 1e-8
FSI NODE 34 QUANTITY lambdax VALUE 4.00225984918486422e+00 TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
