//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
-----------------------------------------------------------------------TITLE
Shrinking of an ellipsoid in 2D
----------------------------------------------------------------PROBLEM SIZE
CONVTOL                         1.0E-8
NUMSTASTEPS                     0
START_THETA                     1.00
INITIALFIELD                    zero_field
STARTFUNCNO                     2
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
TDS                             quasistatic
TRANSIENT                       no_transient
SUPG                            yes
PSPG                            yes
VSTAB                           vstab_gls
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         41
MAXTIME                         4.0
ALE_TYPE                        springs_material
UPDATEMATRIX                    no
RESULTSEVRY                     1
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_stagg_AITKEN_rel_param
MAXTIME                         35.0
NUMSTEP                         350
RESTARTEVRY                     1
RESULTSEVRY                           1
TIMESTEP                        0.1
----------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-7
ITEMAX                          100
RELAX                           0.825
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0E4 NUE 0.49 DENS 1.0
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 5 FACTOR 0.0 0.1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 5 7 FACTOR 0.1 0.0
----------------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.0 25 FACTOR 1 0.675
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 25.0 1000 FACTOR 0.675 0.675
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           1
E 3 - 1 2 0.0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          5
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           2
//connect2
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
//connect3
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           2
//connect5
E 4 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 CURVE 1 1 1 1 1 1 FUNCT 0 0 0 0 0 0
//connect6
E 5 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 CURVE 1 1 1 1 1 1 FUNCT 0 0 0 0 0 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 99 DLINE 1
NODE 100 DLINE 1
NODE 5 DLINE 2
NODE 6 DLINE 2
NODE 54 DLINE 2
NODE 53 DLINE 2
NODE 6 DLINE 3
NODE 7 DLINE 3
NODE 7 DLINE 3
NODE 13 DLINE 3
NODE 13 DLINE 3
NODE 19 DLINE 3
NODE 19 DLINE 3
NODE 27 DLINE 3
NODE 27 DLINE 3
NODE 33 DLINE 3
NODE 33 DLINE 3
NODE 37 DLINE 3
NODE 37 DLINE 3
NODE 43 DLINE 3
NODE 43 DLINE 3
NODE 47 DLINE 3
NODE 47 DLINE 3
NODE 49 DLINE 3
NODE 49 DLINE 3
NODE 46 DLINE 3
NODE 46 DLINE 3
NODE 42 DLINE 3
NODE 42 DLINE 3
NODE 40 DLINE 3
NODE 40 DLINE 3
NODE 36 DLINE 3
NODE 36 DLINE 3
NODE 32 DLINE 3
NODE 32 DLINE 3
NODE 30 DLINE 3
NODE 30 DLINE 3
NODE 26 DLINE 3
NODE 26 DLINE 3
NODE 24 DLINE 3
NODE 24 DLINE 3
NODE 22 DLINE 3
NODE 22 DLINE 3
NODE 18 DLINE 3
NODE 18 DLINE 3
NODE 16 DLINE 3
NODE 16 DLINE 3
NODE 12 DLINE 3
NODE 12 DLINE 3
NODE 10 DLINE 3
NODE 10 DLINE 3
NODE 4 DLINE 3
NODE 4 DLINE 3
NODE 1 DLINE 3
NODE 1 DLINE 3
NODE 51 DLINE 3
NODE 51 DLINE 3
NODE 57 DLINE 3
NODE 57 DLINE 3
NODE 59 DLINE 3
NODE 59 DLINE 3
NODE 63 DLINE 3
NODE 63 DLINE 3
NODE 65 DLINE 3
NODE 65 DLINE 3
NODE 69 DLINE 3
NODE 69 DLINE 3
NODE 71 DLINE 3
NODE 71 DLINE 3
NODE 73 DLINE 3
NODE 73 DLINE 3
NODE 77 DLINE 3
NODE 77 DLINE 3
NODE 79 DLINE 3
NODE 79 DLINE 3
NODE 83 DLINE 3
NODE 83 DLINE 3
NODE 87 DLINE 3
NODE 87 DLINE 3
NODE 89 DLINE 3
NODE 89 DLINE 3
NODE 93 DLINE 3
NODE 93 DLINE 3
NODE 98 DLINE 3
NODE 98 DLINE 3
NODE 96 DLINE 3
NODE 96 DLINE 3
NODE 92 DLINE 3
NODE 92 DLINE 3
NODE 86 DLINE 3
NODE 86 DLINE 3
NODE 82 DLINE 3
NODE 82 DLINE 3
NODE 76 DLINE 3
NODE 76 DLINE 3
NODE 68 DLINE 3
NODE 68 DLINE 3
NODE 62 DLINE 3
NODE 62 DLINE 3
NODE 56 DLINE 3
NODE 56 DLINE 3
NODE 53 DLINE 3
NODE 53 DLINE 3
NODE 103 DLINE 3
NODE 103 DLINE 3
NODE 109 DLINE 3
NODE 109 DLINE 3
NODE 115 DLINE 3
NODE 115 DLINE 3
NODE 123 DLINE 3
NODE 123 DLINE 3
NODE 129 DLINE 3
NODE 129 DLINE 3
NODE 133 DLINE 3
NODE 133 DLINE 3
NODE 139 DLINE 3
NODE 139 DLINE 3
NODE 143 DLINE 3
NODE 143 DLINE 3
NODE 145 DLINE 3
NODE 145 DLINE 3
NODE 142 DLINE 3
NODE 142 DLINE 3
NODE 138 DLINE 3
NODE 138 DLINE 3
NODE 136 DLINE 3
NODE 136 DLINE 3
NODE 132 DLINE 3
NODE 132 DLINE 3
NODE 128 DLINE 3
NODE 128 DLINE 3
NODE 126 DLINE 3
NODE 126 DLINE 3
NODE 122 DLINE 3
NODE 122 DLINE 3
NODE 120 DLINE 3
NODE 120 DLINE 3
NODE 118 DLINE 3
NODE 118 DLINE 3
NODE 114 DLINE 3
NODE 114 DLINE 3
NODE 112 DLINE 3
NODE 112 DLINE 3
NODE 108 DLINE 3
NODE 108 DLINE 3
NODE 106 DLINE 3
NODE 106 DLINE 3
NODE 102 DLINE 3
NODE 102 DLINE 3
NODE 99 DLINE 3
NODE 99 DLINE 3
NODE 147 DLINE 3
NODE 147 DLINE 3
NODE 151 DLINE 3
NODE 151 DLINE 3
NODE 153 DLINE 3
NODE 153 DLINE 3
NODE 157 DLINE 3
NODE 157 DLINE 3
NODE 159 DLINE 3
NODE 159 DLINE 3
NODE 163 DLINE 3
NODE 163 DLINE 3
NODE 165 DLINE 3
NODE 165 DLINE 3
NODE 167 DLINE 3
NODE 167 DLINE 3
NODE 171 DLINE 3
NODE 171 DLINE 3
NODE 173 DLINE 3
NODE 173 DLINE 3
NODE 177 DLINE 3
NODE 177 DLINE 3
NODE 181 DLINE 3
NODE 181 DLINE 3
NODE 183 DLINE 3
NODE 183 DLINE 3
NODE 187 DLINE 3
NODE 187 DLINE 3
NODE 192 DLINE 3
NODE 192 DLINE 3
NODE 190 DLINE 3
NODE 190 DLINE 3
NODE 186 DLINE 3
NODE 186 DLINE 3
NODE 180 DLINE 3
NODE 180 DLINE 3
NODE 176 DLINE 3
NODE 176 DLINE 3
NODE 170 DLINE 3
NODE 170 DLINE 3
NODE 162 DLINE 3
NODE 162 DLINE 3
NODE 156 DLINE 3
NODE 156 DLINE 3
NODE 150 DLINE 3
NODE 150 DLINE 3
NODE 6 DLINE 3
NODE 4 DLINE 4
NODE 1 DLINE 4
NODE 52 DLINE 4
NODE 58 DLINE 4
NODE 102 DLINE 5
NODE 99 DLINE 5
NODE 100 DLINE 5
NODE 148 DLINE 5
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000e+00 2.4000000953674e+00 0.0000000000000e+00
NODE 2 COORD 7.7815005746165e-16 2.2200000286102e+00 0.0000000000000e+00
NODE 3 COORD 2.0090979337692e-01 2.2168865203857e+00 0.0000000000000e+00
NODE 4 COORD 2.1268853545189e-01 2.3966047763824e+00 0.0000000000000e+00
NODE 5 COORD 3.8199999332428e+00 0.0000000000000e+00 0.0000000000000e+00
NODE 6 COORD 4.0000000000000e+00 0.0000000000000e+00 0.0000000000000e+00
NODE 7 COORD 3.9843711853027e+00 2.1195136010647e-01 0.0000000000000e+00
NODE 8 COORD 3.8041000366211e+00 1.9999927282333e-01 0.0000000000000e+00
NODE 9 COORD 4.0162530541420e-01 2.2075326442719e+00 0.0000000000000e+00
NODE 10 COORD 4.2516022920609e-01 2.3864045143127e+00 0.0000000000000e+00
NODE 11 COORD 6.0194504261017e-01 2.1918983459473e+00 0.0000000000000e+00
NODE 12 COORD 6.3718771934509e-01 2.3693537712097e+00 0.0000000000000e+00
NODE 13 COORD 3.9384310245514e+00 4.1946902871132e-01 0.0000000000000e+00
NODE 14 COORD 3.7575860023499e+00 3.9525264501572e-01 0.0000000000000e+00
NODE 15 COORD 8.0166351795197e-01 2.1699159145355e+00 0.0000000000000e+00
NODE 16 COORD 8.4853982925415e-01 2.3453769683838e+00 0.0000000000000e+00
NODE 17 COORD 1.0005683898926e+00 2.1414873600006e+00 0.0000000000000e+00
NODE 18 COORD 1.0589731931686e+00 2.3143653869629e+00 0.0000000000000e+00
NODE 19 COORD 3.8647253513336e+00 6.1887258291245e-01 0.0000000000000e+00
NODE 20 COORD 3.6835608482361e+00 5.8198499679565e-01 0.0000000000000e+00
NODE 21 COORD 1.1984318494797e+00 2.1064832210541e+00 0.0000000000000e+00
NODE 22 COORD 1.2682327032089e+00 2.2761745452881e+00 0.0000000000000e+00
NODE 23 COORD 1.3950051069260e+00 2.0647397041321e+00 0.0000000000000e+00
NODE 24 COORD 1.4760355949402e+00 2.2306220531464e+00 0.0000000000000e+00
NODE 25 COORD 1.5900079011917e+00 2.0160555839539e+00 0.0000000000000e+00
NODE 26 COORD 1.6820627450943e+00 2.1774845123291e+00 0.0000000000000e+00
NODE 27 COORD 3.7667572498322e+00 8.0756080150604e-01 0.0000000000000e+00
NODE 28 COORD 3.5862128734589e+00 7.5756019353867e-01 0.0000000000000e+00
NODE 29 COORD 1.7830922603607e+00 1.9601978063583e+00 0.0000000000000e+00
NODE 30 COORD 1.8859136104584e+00 2.1165063381195e+00 0.0000000000000e+00
NODE 31 COORD 1.9738436937332e+00 1.8968985080719e+00 0.0000000000000e+00
NODE 32 COORD 2.0871236324310e+00 2.0473909378052e+00 0.0000000000000e+00
NODE 33 COORD 3.6482732295990e+00 9.8409181833267e-01 0.0000000000000e+00
NODE 34 COORD 3.4696004390717e+00 9.2101198434830e-01 0.0000000000000e+00
NODE 35 COORD 2.1617970466614e+00 1.8258432149887e+00 0.0000000000000e+00
NODE 36 COORD 2.2851681709290e+00 1.9697923660278e+00 0.0000000000000e+00
NODE 37 COORD 3.5127489566803e+00 1.1479607820511e+00 0.0000000000000e+00
NODE 38 COORD 3.3372507095337e+00 1.0722224712372e+00 0.0000000000000e+00
NODE 39 COORD 2.3464214801788e+00 1.7466617822647e+00 0.0000000000000e+00
NODE 40 COORD 2.4794476032257e+00 1.8833062648773e+00 0.0000000000000e+00
NODE 41 COORD 2.5270953178406e+00 1.6589214801788e+00 0.0000000000000e+00
NODE 42 COORD 2.6692547798157e+00 1.7874641418457e+00 0.0000000000000e+00
NODE 43 COORD 3.3632152080536e+00 1.2992160320282e+00 0.0000000000000e+00
NODE 44 COORD 3.1922047138214e+00 1.2113993167877e+00 0.0000000000000e+00
NODE 45 COORD 2.7030725479126e+00 1.5621187686920e+00 0.0000000000000e+00
NODE 46 COORD 2.8537425994873e+00 1.6817297935486e+00 0.0000000000000e+00
NODE 47 COORD 3.2022290229797e+00 1.4382151365280e+00 0.0000000000000e+00
NODE 48 COORD 3.0369715690613e+00 1.3389934301376e+00 0.0000000000000e+00
NODE 49 COORD 3.0318520069122e+00 1.5655140876770e+00 0.0000000000000e+00
NODE 50 COORD 2.8734304904938e+00 1.4556796550751e+00 0.0000000000000e+00
NODE 51 COORD -2.1268905699253e-01 2.3966047763824e+00 0.0000000000000e+00
NODE 52 COORD -2.0091032981873e-01 2.2168865203857e+00 0.0000000000000e+00
NODE 53 COORD -4.0000000000000e+00 0.0000000000000e+00 0.0000000000000e+00
NODE 54 COORD -3.8199999332428e+00 4.6072502163743e-15 0.0000000000000e+00
NODE 55 COORD -3.8041000366211e+00 1.9999890029430e-01 0.0000000000000e+00
NODE 56 COORD -3.9843711853027e+00 2.1195083856583e-01 0.0000000000000e+00
NODE 57 COORD -4.2516204714775e-01 2.3864042758942e+00 0.0000000000000e+00
NODE 58 COORD -4.0162712335587e-01 2.2075326442719e+00 0.0000000000000e+00
NODE 59 COORD -6.3719141483307e-01 2.3693532943726e+00 0.0000000000000e+00
NODE 60 COORD -6.0194867849350e-01 2.1918981075287e+00 0.0000000000000e+00
NODE 61 COORD -3.7575862407684e+00 3.9525187015533e-01 0.0000000000000e+00
NODE 62 COORD -3.9384312629700e+00 4.1946780681610e-01 0.0000000000000e+00
NODE 63 COORD -8.4854561090469e-01 2.3453762531281e+00 0.0000000000000e+00
NODE 64 COORD -8.0166929960251e-01 2.1699151992798e+00 0.0000000000000e+00
NODE 65 COORD -1.0589812994003e+00 2.3143641948700e+00 0.0000000000000e+00
NODE 66 COORD -1.0005764961243e+00 2.1414861679077e+00 0.0000000000000e+00
NODE 67 COORD -3.6835610866547e+00 5.8198404312134e-01 0.0000000000000e+00
NODE 68 COORD -3.8647260665894e+00 6.1887091398239e-01 0.0000000000000e+00
NODE 69 COORD -1.2682429552078e+00 2.2761726379395e+00 0.0000000000000e+00
NODE 70 COORD -1.1984422206879e+00 2.1064813137054e+00 0.0000000000000e+00
NODE 71 COORD -1.4760477542877e+00 2.2306191921234e+00 0.0000000000000e+00
NODE 72 COORD -1.3950173854828e+00 2.0647368431091e+00 0.0000000000000e+00
NODE 73 COORD -1.6820763349533e+00 2.1774809360504e+00 0.0000000000000e+00
NODE 74 COORD -1.5900218486786e+00 2.0160520076752e+00 0.0000000000000e+00
NODE 75 COORD -3.5862140655518e+00 7.5755864381790e-01 0.0000000000000e+00
NODE 76 COORD -3.7667584419250e+00 8.0755859613419e-01 0.0000000000000e+00
NODE 77 COORD -1.8859281539917e+00 2.1165015697479e+00 0.0000000000000e+00
NODE 78 COORD -1.7831071615219e+00 1.9601931571960e+00 0.0000000000000e+00
NODE 79 COORD -2.0871386528015e+00 2.0473854541779e+00 0.0000000000000e+00
NODE 80 COORD -1.9738593101501e+00 1.8968929052353e+00 0.0000000000000e+00
NODE 81 COORD -3.4696025848389e+00 9.2100924253464e-01 0.0000000000000e+00
NODE 82 COORD -3.6482756137848e+00 9.8408877849579e-01 0.0000000000000e+00
NODE 83 COORD -2.2851834297180e+00 1.9697861671448e+00 0.0000000000000e+00
NODE 84 COORD -2.1618127822876e+00 1.8258367776871e+00 0.0000000000000e+00
NODE 85 COORD -3.3372547626495e+00 1.0722181797028e+00 0.0000000000000e+00
NODE 86 COORD -3.5127530097961e+00 1.1479564905167e+00 0.0000000000000e+00
NODE 87 COORD -2.4794621467590e+00 1.8832993507385e+00 0.0000000000000e+00
NODE 88 COORD -2.3464369773865e+00 1.7466547489166e+00 0.0000000000000e+00
NODE 89 COORD -2.6692683696747e+00 1.7874568700790e+00 0.0000000000000e+00
NODE 90 COORD -2.5271098613739e+00 1.6589139699936e+00 0.0000000000000e+00
NODE 91 COORD -3.1922109127045e+00 1.2113937139511e+00 0.0000000000000e+00
NODE 92 COORD -3.3632209300995e+00 1.2992105484009e+00 0.0000000000000e+00
NODE 93 COORD -2.8537547588348e+00 1.6817224025726e+00 0.0000000000000e+00
NODE 94 COORD -2.7030854225159e+00 1.5621111392975e+00 0.0000000000000e+00
NODE 95 COORD -3.0369801521301e+00 1.3389867544174e+00 0.0000000000000e+00
NODE 96 COORD -3.2022371292114e+00 1.4382085800171e+00 0.0000000000000e+00
NODE 97 COORD -2.8734414577484e+00 1.4556722640991e+00 0.0000000000000e+00
NODE 98 COORD -3.0318622589111e+00 1.5655069351196e+00 0.0000000000000e+00
NODE 99 COORD 0.0000000000000e+00 -2.4000000953674e+00 0.0000000000000e+00
NODE 100 COORD -6.7072405572285e-15 -2.2200000286102e+00 0.0000000000000e+00
NODE 101 COORD -2.0090979337692e-01 -2.2168865203857e+00 0.0000000000000e+00
NODE 102 COORD -2.1268853545189e-01 -2.3966047763824e+00 0.0000000000000e+00
NODE 103 COORD -3.9843711853027e+00 -2.1195136010647e-01 0.0000000000000e+00
NODE 104 COORD -3.8041000366211e+00 -1.9999927282333e-01 0.0000000000000e+00
NODE 105 COORD -4.0162530541420e-01 -2.2075326442719e+00 0.0000000000000e+00
NODE 106 COORD -4.2516022920609e-01 -2.3864045143127e+00 0.0000000000000e+00
NODE 107 COORD -6.0194504261017e-01 -2.1918983459473e+00 0.0000000000000e+00
NODE 108 COORD -6.3718771934509e-01 -2.3693537712097e+00 0.0000000000000e+00
NODE 109 COORD -3.9384310245514e+00 -4.1946902871132e-01 0.0000000000000e+00
NODE 110 COORD -3.7575860023499e+00 -3.9525264501572e-01 0.0000000000000e+00
NODE 111 COORD -8.0166351795197e-01 -2.1699159145355e+00 0.0000000000000e+00
NODE 112 COORD -8.4853982925415e-01 -2.3453769683838e+00 0.0000000000000e+00
NODE 113 COORD -1.0005683898926e+00 -2.1414873600006e+00 0.0000000000000e+00
NODE 114 COORD -1.0589731931686e+00 -2.3143653869629e+00 0.0000000000000e+00
NODE 115 COORD -3.8647253513336e+00 -6.1887258291245e-01 0.0000000000000e+00
NODE 116 COORD -3.6835608482361e+00 -5.8198499679565e-01 0.0000000000000e+00
NODE 117 COORD -1.1984318494797e+00 -2.1064832210541e+00 0.0000000000000e+00
NODE 118 COORD -1.2682327032089e+00 -2.2761745452881e+00 0.0000000000000e+00
NODE 119 COORD -1.3950051069260e+00 -2.0647397041321e+00 0.0000000000000e+00
NODE 120 COORD -1.4760355949402e+00 -2.2306220531464e+00 0.0000000000000e+00
NODE 121 COORD -1.5900079011917e+00 -2.0160555839539e+00 0.0000000000000e+00
NODE 122 COORD -1.6820627450943e+00 -2.1774845123291e+00 0.0000000000000e+00
NODE 123 COORD -3.7667572498322e+00 -8.0756080150604e-01 0.0000000000000e+00
NODE 124 COORD -3.5862128734589e+00 -7.5756019353867e-01 0.0000000000000e+00
NODE 125 COORD -1.7830922603607e+00 -1.9601978063583e+00 0.0000000000000e+00
NODE 126 COORD -1.8859136104584e+00 -2.1165063381195e+00 0.0000000000000e+00
NODE 127 COORD -1.9738436937332e+00 -1.8968985080719e+00 0.0000000000000e+00
NODE 128 COORD -2.0871236324310e+00 -2.0473909378052e+00 0.0000000000000e+00
NODE 129 COORD -3.6482732295990e+00 -9.8409181833267e-01 0.0000000000000e+00
NODE 130 COORD -3.4696004390717e+00 -9.2101198434830e-01 0.0000000000000e+00
NODE 131 COORD -2.1617970466614e+00 -1.8258432149887e+00 0.0000000000000e+00
NODE 132 COORD -2.2851681709290e+00 -1.9697923660278e+00 0.0000000000000e+00
NODE 133 COORD -3.5127489566803e+00 -1.1479607820511e+00 0.0000000000000e+00
NODE 134 COORD -3.3372507095337e+00 -1.0722224712372e+00 0.0000000000000e+00
NODE 135 COORD -2.3464214801788e+00 -1.7466617822647e+00 0.0000000000000e+00
NODE 136 COORD -2.4794476032257e+00 -1.8833062648773e+00 0.0000000000000e+00
NODE 137 COORD -2.5270953178406e+00 -1.6589214801788e+00 0.0000000000000e+00
NODE 138 COORD -2.6692547798157e+00 -1.7874641418457e+00 0.0000000000000e+00
NODE 139 COORD -3.3632152080536e+00 -1.2992160320282e+00 0.0000000000000e+00
NODE 140 COORD -3.1922047138214e+00 -1.2113993167877e+00 0.0000000000000e+00
NODE 141 COORD -2.7030725479126e+00 -1.5621187686920e+00 0.0000000000000e+00
NODE 142 COORD -2.8537425994873e+00 -1.6817297935486e+00 0.0000000000000e+00
NODE 143 COORD -3.2022290229797e+00 -1.4382151365280e+00 0.0000000000000e+00
NODE 144 COORD -3.0369715690613e+00 -1.3389934301376e+00 0.0000000000000e+00
NODE 145 COORD -3.0318520069122e+00 -1.5655140876770e+00 0.0000000000000e+00
NODE 146 COORD -2.8734304904938e+00 -1.4556796550751e+00 0.0000000000000e+00
NODE 147 COORD 2.1268905699253e-01 -2.3966047763824e+00 0.0000000000000e+00
NODE 148 COORD 2.0091032981873e-01 -2.2168865203857e+00 0.0000000000000e+00
NODE 149 COORD 3.8041000366211e+00 -1.9999890029430e-01 0.0000000000000e+00
NODE 150 COORD 3.9843711853027e+00 -2.1195083856583e-01 0.0000000000000e+00
NODE 151 COORD 4.2516204714775e-01 -2.3864042758942e+00 0.0000000000000e+00
NODE 152 COORD 4.0162712335587e-01 -2.2075326442719e+00 0.0000000000000e+00
NODE 153 COORD 6.3719141483307e-01 -2.3693532943726e+00 0.0000000000000e+00
NODE 154 COORD 6.0194867849350e-01 -2.1918981075287e+00 0.0000000000000e+00
NODE 155 COORD 3.7575862407684e+00 -3.9525187015533e-01 0.0000000000000e+00
NODE 156 COORD 3.9384312629700e+00 -4.1946780681610e-01 0.0000000000000e+00
NODE 157 COORD 8.4854561090469e-01 -2.3453762531281e+00 0.0000000000000e+00
NODE 158 COORD 8.0166929960251e-01 -2.1699151992798e+00 0.0000000000000e+00
NODE 159 COORD 1.0589812994003e+00 -2.3143641948700e+00 0.0000000000000e+00
NODE 160 COORD 1.0005764961243e+00 -2.1414861679077e+00 0.0000000000000e+00
NODE 161 COORD 3.6835610866547e+00 -5.8198404312134e-01 0.0000000000000e+00
