//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
xf3_xfem_fluid_pusher
------------------------------------------------------PROBLEM SIZE
DLINE 0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
// DOBJECT COUPLING BCFLUID
DSURF 1
E 11 - 1
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE 0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF 0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF 0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF 0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF 0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE 0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE 0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF 0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF 0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE 0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
// DOBJECT
DLINE 0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL 0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE      92 DNODE 1
NODE       8 DNODE 2
NODE       7 DNODE 3
NODE      91 DNODE 4
NODE      90 DNODE 5
NODE       6 DNODE 6
NODE       5 DNODE 7
NODE      89 DNODE 8
NODE      20 DNODE 9
NODE       4 DNODE 10
NODE       3 DNODE 11
NODE      19 DNODE 12
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE      92 DLINE 1
NODE      88 DLINE 1
NODE      84 DLINE 1
NODE      80 DLINE 1
NODE      76 DLINE 1
NODE      72 DLINE 1
NODE      68 DLINE 1
NODE      64 DLINE 1
NODE      60 DLINE 1
NODE      56 DLINE 1
NODE      52 DLINE 1
NODE      48 DLINE 1
NODE      44 DLINE 1
NODE      40 DLINE 1
NODE      36 DLINE 1
NODE      32 DLINE 1
NODE      28 DLINE 1
NODE      24 DLINE 1
NODE      16 DLINE 1
NODE      12 DLINE 1
NODE       8 DLINE 1
NODE       8 DLINE 2
NODE       7 DLINE 2
NODE       7 DLINE 3
NODE      11 DLINE 3
NODE      15 DLINE 3
NODE      23 DLINE 3
NODE      27 DLINE 3
NODE      31 DLINE 3
NODE      35 DLINE 3
NODE      39 DLINE 3
NODE      43 DLINE 3
NODE      47 DLINE 3
NODE      51 DLINE 3
NODE      55 DLINE 3
NODE      59 DLINE 3
NODE      63 DLINE 3
NODE      67 DLINE 3
NODE      71 DLINE 3
NODE      75 DLINE 3
NODE      79 DLINE 3
NODE      83 DLINE 3
NODE      87 DLINE 3
NODE      91 DLINE 3
NODE      91 DLINE 4
NODE      92 DLINE 4
NODE      90 DLINE 5
NODE      86 DLINE 5
NODE      82 DLINE 5
NODE      78 DLINE 5
NODE      74 DLINE 5
NODE      70 DLINE 5
NODE      66 DLINE 5
NODE      62 DLINE 5
NODE      58 DLINE 5
NODE      54 DLINE 5
NODE      50 DLINE 5
NODE      46 DLINE 5
NODE      42 DLINE 5
NODE      38 DLINE 5
NODE      34 DLINE 5
NODE      30 DLINE 5
NODE      26 DLINE 5
NODE      22 DLINE 5
NODE      14 DLINE 5
NODE      10 DLINE 5
NODE       6 DLINE 5
NODE       6 DLINE 6
NODE       5 DLINE 6
NODE       5 DLINE 7
NODE       9 DLINE 7
NODE      13 DLINE 7
NODE      21 DLINE 7
NODE      25 DLINE 7
NODE      29 DLINE 7
NODE      33 DLINE 7
NODE      37 DLINE 7
NODE      41 DLINE 7
NODE      45 DLINE 7
NODE      49 DLINE 7
NODE      53 DLINE 7
NODE      57 DLINE 7
NODE      61 DLINE 7
NODE      65 DLINE 7
NODE      69 DLINE 7
NODE      73 DLINE 7
NODE      77 DLINE 7
NODE      81 DLINE 7
NODE      85 DLINE 7
NODE      89 DLINE 7
NODE      89 DLINE 8
NODE      90 DLINE 8
NODE      92 DLINE 9
NODE      90 DLINE 9
NODE       8 DLINE 10
NODE       6 DLINE 10
NODE       7 DLINE 11
NODE       5 DLINE 11
NODE      91 DLINE 12
NODE      89 DLINE 12
NODE      20 DLINE 13
NODE       4 DLINE 13
NODE       4 DLINE 14
NODE       3 DLINE 14
NODE       3 DLINE 15
NODE      19 DLINE 15
NODE      19 DLINE 16
NODE      20 DLINE 16
NODE      18 DLINE 17
NODE       2 DLINE 17
NODE       2 DLINE 18
NODE       1 DLINE 18
NODE       1 DLINE 19
NODE      17 DLINE 19
NODE      17 DLINE 20
NODE      18 DLINE 20
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE      92 DSURFACE 1
NODE       8 DSURFACE 1
NODE       7 DSURFACE 1
NODE      91 DSURFACE 1
NODE      88 DSURFACE 1
NODE      84 DSURFACE 1
NODE      80 DSURFACE 1
NODE      76 DSURFACE 1
NODE      72 DSURFACE 1
NODE      68 DSURFACE 1
NODE      64 DSURFACE 1
NODE      60 DSURFACE 1
NODE      56 DSURFACE 1
NODE      52 DSURFACE 1
NODE      48 DSURFACE 1
NODE      44 DSURFACE 1
NODE      40 DSURFACE 1
NODE      36 DSURFACE 1
NODE      32 DSURFACE 1
NODE      28 DSURFACE 1
NODE      24 DSURFACE 1
NODE      16 DSURFACE 1
NODE      12 DSURFACE 1
NODE      11 DSURFACE 1
NODE      15 DSURFACE 1
NODE      23 DSURFACE 1
NODE      27 DSURFACE 1
NODE      31 DSURFACE 1
NODE      35 DSURFACE 1
NODE      39 DSURFACE 1
NODE      43 DSURFACE 1
NODE      47 DSURFACE 1
NODE      51 DSURFACE 1
NODE      55 DSURFACE 1
NODE      59 DSURFACE 1
NODE      63 DSURFACE 1
NODE      67 DSURFACE 1
NODE      71 DSURFACE 1
NODE      75 DSURFACE 1
NODE      79 DSURFACE 1
NODE      83 DSURFACE 1
NODE      87 DSURFACE 1
NODE      92 DSURFACE 2
NODE       8 DSURFACE 2
NODE      90 DSURFACE 2
NODE       6 DSURFACE 2
NODE      88 DSURFACE 2
NODE      84 DSURFACE 2
NODE      80 DSURFACE 2
NODE      76 DSURFACE 2
NODE      72 DSURFACE 2
NODE      68 DSURFACE 2
NODE      64 DSURFACE 2
NODE      60 DSURFACE 2
NODE      56 DSURFACE 2
NODE      52 DSURFACE 2
NODE      48 DSURFACE 2
NODE      44 DSURFACE 2
NODE      40 DSURFACE 2
NODE      36 DSURFACE 2
NODE      32 DSURFACE 2
NODE      28 DSURFACE 2
NODE      24 DSURFACE 2
NODE      16 DSURFACE 2
NODE      12 DSURFACE 2
NODE      86 DSURFACE 2
NODE      82 DSURFACE 2
NODE      78 DSURFACE 2
NODE      74 DSURFACE 2
NODE      70 DSURFACE 2
NODE      66 DSURFACE 2
NODE      62 DSURFACE 2
NODE      58 DSURFACE 2
NODE      54 DSURFACE 2
NODE      50 DSURFACE 2
NODE      46 DSURFACE 2
NODE      42 DSURFACE 2
NODE      38 DSURFACE 2
NODE      34 DSURFACE 2
NODE      30 DSURFACE 2
NODE      26 DSURFACE 2
NODE      22 DSURFACE 2
NODE      14 DSURFACE 2
NODE      10 DSURFACE 2
NODE       8 DSURFACE 3
NODE       7 DSURFACE 3
NODE       6 DSURFACE 3
NODE       5 DSURFACE 3
NODE       7 DSURFACE 4
NODE      91 DSURFACE 4
NODE       5 DSURFACE 4
NODE      89 DSURFACE 4
NODE      11 DSURFACE 4
NODE      15 DSURFACE 4
NODE      23 DSURFACE 4
NODE      27 DSURFACE 4
NODE      31 DSURFACE 4
NODE      35 DSURFACE 4
NODE      39 DSURFACE 4
NODE      43 DSURFACE 4
NODE      47 DSURFACE 4
NODE      51 DSURFACE 4
NODE      55 DSURFACE 4
NODE      59 DSURFACE 4
NODE      63 DSURFACE 4
NODE      67 DSURFACE 4
NODE      71 DSURFACE 4
NODE      75 DSURFACE 4
NODE      79 DSURFACE 4
NODE      83 DSURFACE 4
NODE      87 DSURFACE 4
NODE       9 DSURFACE 4
NODE      13 DSURFACE 4
NODE      21 DSURFACE 4
NODE      25 DSURFACE 4
NODE      29 DSURFACE 4
NODE      33 DSURFACE 4
NODE      37 DSURFACE 4
NODE      41 DSURFACE 4
NODE      45 DSURFACE 4
NODE      49 DSURFACE 4
NODE      53 DSURFACE 4
NODE      57 DSURFACE 4
NODE      61 DSURFACE 4
NODE      65 DSURFACE 4
NODE      69 DSURFACE 4
NODE      73 DSURFACE 4
NODE      77 DSURFACE 4
NODE      81 DSURFACE 4
NODE      85 DSURFACE 4
NODE      92 DSURFACE 5
NODE      91 DSURFACE 5
NODE      90 DSURFACE 5
NODE      89 DSURFACE 5
NODE      90 DSURFACE 6
NODE       6 DSURFACE 6
NODE       5 DSURFACE 6
NODE      89 DSURFACE 6
NODE      86 DSURFACE 6
NODE      82 DSURFACE 6
NODE      78 DSURFACE 6
NODE      74 DSURFACE 6
NODE      70 DSURFACE 6
NODE      66 DSURFACE 6
NODE      62 DSURFACE 6
NODE      58 DSURFACE 6
NODE      54 DSURFACE 6
NODE      50 DSURFACE 6
NODE      46 DSURFACE 6
NODE      42 DSURFACE 6
NODE      38 DSURFACE 6
NODE      34 DSURFACE 6
NODE      30 DSURFACE 6
NODE      26 DSURFACE 6
NODE      22 DSURFACE 6
NODE      14 DSURFACE 6
NODE      10 DSURFACE 6
NODE       9 DSURFACE 6
NODE      13 DSURFACE 6
NODE      21 DSURFACE 6
NODE      25 DSURFACE 6
NODE      29 DSURFACE 6
NODE      33 DSURFACE 6
NODE      37 DSURFACE 6
NODE      41 DSURFACE 6
NODE      45 DSURFACE 6
NODE      49 DSURFACE 6
NODE      53 DSURFACE 6
NODE      57 DSURFACE 6
NODE      61 DSURFACE 6
NODE      65 DSURFACE 6
NODE      69 DSURFACE 6
NODE      73 DSURFACE 6
NODE      77 DSURFACE 6
NODE      81 DSURFACE 6
NODE      85 DSURFACE 6
NODE      20 DSURFACE 7
NODE       4 DSURFACE 7
NODE       3 DSURFACE 7
NODE      19 DSURFACE 7
NODE      20 DSURFACE 8
NODE       4 DSURFACE 8
NODE      18 DSURFACE 8
NODE       2 DSURFACE 8
NODE       4 DSURFACE 9
NODE       3 DSURFACE 9
NODE       2 DSURFACE 9
NODE       1 DSURFACE 9
NODE       3 DSURFACE 10
NODE      19 DSURFACE 10
NODE       1 DSURFACE 10
NODE      17 DSURFACE 10
NODE      20 DSURFACE 11
NODE      19 DSURFACE 11
NODE      18 DSURFACE 11
NODE      17 DSURFACE 11
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE      92 DVOLUME 1
NODE       8 DVOLUME 1
NODE       7 DVOLUME 1
NODE      91 DVOLUME 1
NODE      90 DVOLUME 1
NODE       6 DVOLUME 1
NODE       5 DVOLUME 1
NODE      89 DVOLUME 1
NODE      88 DVOLUME 1
NODE      84 DVOLUME 1
NODE      80 DVOLUME 1
NODE      76 DVOLUME 1
NODE      72 DVOLUME 1
NODE      68 DVOLUME 1
NODE      64 DVOLUME 1
NODE      60 DVOLUME 1
NODE      56 DVOLUME 1
NODE      52 DVOLUME 1
NODE      48 DVOLUME 1
NODE      44 DVOLUME 1
NODE      40 DVOLUME 1
NODE      36 DVOLUME 1
NODE      32 DVOLUME 1
NODE      28 DVOLUME 1
NODE      24 DVOLUME 1
NODE      16 DVOLUME 1
NODE      12 DVOLUME 1
NODE      11 DVOLUME 1
NODE      15 DVOLUME 1
NODE      23 DVOLUME 1
NODE      27 DVOLUME 1
NODE      31 DVOLUME 1
NODE      35 DVOLUME 1
NODE      39 DVOLUME 1
NODE      43 DVOLUME 1
NODE      47 DVOLUME 1
NODE      51 DVOLUME 1
NODE      55 DVOLUME 1
NODE      59 DVOLUME 1
NODE      63 DVOLUME 1
NODE      67 DVOLUME 1
NODE      71 DVOLUME 1
NODE      75 DVOLUME 1
NODE      79 DVOLUME 1
NODE      83 DVOLUME 1
NODE      87 DVOLUME 1
NODE      86 DVOLUME 1
NODE      82 DVOLUME 1
NODE      78 DVOLUME 1
NODE      74 DVOLUME 1
NODE      70 DVOLUME 1
NODE      66 DVOLUME 1
NODE      62 DVOLUME 1
NODE      58 DVOLUME 1
NODE      54 DVOLUME 1
NODE      50 DVOLUME 1
NODE      46 DVOLUME 1
NODE      42 DVOLUME 1
NODE      38 DVOLUME 1
NODE      34 DVOLUME 1
NODE      30 DVOLUME 1
NODE      26 DVOLUME 1
NODE      22 DVOLUME 1
NODE      14 DVOLUME 1
NODE      10 DVOLUME 1
NODE       9 DVOLUME 1
NODE      13 DVOLUME 1
NODE      21 DVOLUME 1
NODE      25 DVOLUME 1
NODE      29 DVOLUME 1
NODE      33 DVOLUME 1
NODE      37 DVOLUME 1
NODE      41 DVOLUME 1
NODE      45 DVOLUME 1
NODE      49 DVOLUME 1
NODE      53 DVOLUME 1
NODE      57 DVOLUME 1
NODE      61 DVOLUME 1
NODE      65 DVOLUME 1
NODE      69 DVOLUME 1
NODE      73 DVOLUME 1
NODE      77 DVOLUME 1
NODE      81 DVOLUME 1
NODE      85 DVOLUME 1
NODE      20 DVOLUME 2
NODE       4 DVOLUME 2
NODE       3 DVOLUME 2
NODE      19 DVOLUME 2
NODE      18 DVOLUME 2
NODE       2 DVOLUME 2
NODE       1 DVOLUME 2
NODE      17 DVOLUME 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 4.750000000000000e+00     2.000000000000000e-01     3.000000000000000e-01
NODE            2     COORD 4.750000000000000e+00     -1.000000000000000e-01     3.000000000000000e-01
NODE            3     COORD 4.750000000000000e+00     2.000000000000000e-01     -1.000000000000000e-01
NODE            4     COORD 4.750000000000000e+00     -1.000000000000000e-01     -1.000000000000000e-01
NODE            5     COORD 2.000000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE            6     COORD 2.000000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE            7     COORD 2.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE            8     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE            9     COORD 1.900000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           10     COORD 1.900000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           11     COORD 1.900000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           12     COORD 1.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           13     COORD 1.800000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           14     COORD 1.800000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           15     COORD 1.800000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           16     COORD 1.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           17     COORD 1.790000000000000e+00     2.000000000000000e-01     3.000000000000000e-01
NODE           18     COORD 1.790000000000000e+00     -1.000000000000000e-01     3.000000000000000e-01
NODE           19     COORD 1.790000000000000e+00     2.000000000000000e-01     -1.000000000000000e-01
NODE           20     COORD 1.790000000000000e+00     -1.000000000000000e-01     -1.000000000000000e-01
NODE           21     COORD 1.700000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           22     COORD 1.700000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           23     COORD 1.700000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           24     COORD 1.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           25     COORD 1.600000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           26     COORD 1.600000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           27     COORD 1.600000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           28     COORD 1.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           29     COORD 1.500000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           30     COORD 1.500000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           31     COORD 1.500000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           32     COORD 1.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           33     COORD 1.400000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
