//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact
// - Meshtying Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: std(nurbs3)
// - system: sp
----------------------------------------------------------------PROBLEM SIZE
CP 51 COORD 1.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 52 COORD 2.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 53 COORD 3.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 54 COORD 4.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 55 COORD 5.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 56 COORD 6.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 57 COORD 7.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 58 COORD 8.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 59 COORD 9.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 60 COORD 1.000000e+00 3.500000e-01 0.000000e+00 1.000000e+00
CP 61 COORD 0.000000e+00 4.500000e-01 0.000000e+00 1.000000e+00
CP 62 COORD 5.000000e-02 4.500000e-01 0.000000e+00 1.000000e+00
CP 63 COORD 1.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 64 COORD 2.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 65 COORD 3.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 66 COORD 4.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 67 COORD 5.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 68 COORD 6.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 69 COORD 7.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 70 COORD 8.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 71 COORD 9.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 72 COORD 1.000000e+00 4.500000e-01 0.000000e+00 1.000000e+00
CP 73 COORD 0.000000e+00 5.500000e-01 0.000000e+00 1.000000e+00
CP 74 COORD 5.000000e-02 5.500000e-01 0.000000e+00 1.000000e+00
CP 75 COORD 1.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 76 COORD 2.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 77 COORD 3.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 78 COORD 4.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 79 COORD 5.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 80 COORD 6.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 81 COORD 7.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 82 COORD 8.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 83 COORD 9.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 84 COORD 1.000000e+00 5.500000e-01 0.000000e+00 1.000000e+00
CP 85 COORD 0.000000e+00 6.500000e-01 0.000000e+00 1.000000e+00
CP 86 COORD 5.000000e-02 6.500000e-01 0.000000e+00 1.000000e+00
CP 87 COORD 1.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 88 COORD 2.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 89 COORD 3.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 90 COORD 4.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 91 COORD 5.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 92 COORD 6.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 93 COORD 7.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 94 COORD 8.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 95 COORD 9.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 96 COORD 1.000000e+00 6.500000e-01 0.000000e+00 1.000000e+00
CP 97 COORD 0.000000e+00 7.500000e-01 0.000000e+00 1.000000e+00
CP 98 COORD 5.000000e-02 7.500000e-01 0.000000e+00 1.000000e+00
CP 99 COORD 1.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 100 COORD 2.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 101 COORD 3.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 102 COORD 4.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 103 COORD 5.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 104 COORD 6.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 105 COORD 7.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 106 COORD 8.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 107 COORD 9.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 108 COORD 1.000000e+00 7.500000e-01 0.000000e+00 1.000000e+00
CP 109 COORD 0.000000e+00 8.500000e-01 0.000000e+00 1.000000e+00
CP 110 COORD 5.000000e-02 8.500000e-01 0.000000e+00 1.000000e+00
CP 111 COORD 1.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 112 COORD 2.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 113 COORD 3.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 114 COORD 4.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 115 COORD 5.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 116 COORD 6.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 117 COORD 7.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 118 COORD 8.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 119 COORD 9.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 120 COORD 1.000000e+00 8.500000e-01 0.000000e+00 1.000000e+00
CP 121 COORD 0.000000e+00 9.500000e-01 0.000000e+00 1.000000e+00
CP 122 COORD 5.000000e-02 9.500000e-01 0.000000e+00 1.000000e+00
CP 123 COORD 1.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 124 COORD 2.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 125 COORD 3.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 126 COORD 4.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 127 COORD 5.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 128 COORD 6.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 129 COORD 7.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 130 COORD 8.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 131 COORD 9.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 132 COORD 1.000000e+00 9.500000e-01 0.000000e+00 1.000000e+00
CP 133 COORD 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00
CP 134 COORD 5.000000e-02 1.000000e+00 0.000000e+00 1.000000e+00
CP 135 COORD 1.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 136 COORD 2.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 137 COORD 3.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 138 COORD 4.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 139 COORD 5.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 140 COORD 6.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 141 COORD 7.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 142 COORD 8.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 143 COORD 9.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 144 COORD 1.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00
CP 145 COORD 0.0 1.2 0.0 1.000000e+00
CP 146 COORD 0.1 1.2 0.0 1.000000e+00
CP 147 COORD 0.3 1.2 0.0 1.000000e+00
CP 148 COORD 0.5 1.2 0.0 1.000000e+00
CP 149 COORD 0.7 1.2 0.0 1.000000e+00
CP 150 COORD 0.9 1.2 0.0 1.000000e+00
CP 151 COORD 1.1 1.2 0.0 1.000000e+00
CP 152 COORD 1.3 1.2 0.0 1.000000e+00
CP 153 COORD 1.5 1.2 0.0 1.000000e+00
CP 154 COORD 1.7 1.2 0.0 1.000000e+00
CP 155 COORD 1.9 1.2 0.0 1.000000e+00
CP 156 COORD 2.0 1.2 0.0 1.000000e+00
CP 157 COORD 0.0 1.3 0.0 1.000000e+00
CP 158 COORD 0.1 1.3 0.0 1.000000e+00
CP 159 COORD 0.3 1.3 0.0 1.000000e+00
CP 160 COORD 0.5 1.3 0.0 1.000000e+00
CP 161 COORD 0.7 1.3 0.0 1.000000e+00
CP 162 COORD 0.9 1.3 0.0 1.000000e+00
CP 163 COORD 1.1 1.3 0.0 1.000000e+00
CP 164 COORD 1.3 1.3 0.0 1.000000e+00
CP 165 COORD 1.5 1.3 0.0 1.000000e+00
CP 166 COORD 1.7 1.3 0.0 1.000000e+00
CP 167 COORD 1.9 1.3 0.0 1.000000e+00
CP 168 COORD 2.0 1.3 0.0 1.000000e+00
CP 169 COORD 0.0 1.5 0.0 1.000000e+00
CP 170 COORD 0.1 1.5 0.0 1.000000e+00
CP 171 COORD 0.3 1.5 0.0 1.000000e+00
CP 172 COORD 0.5 1.5 0.0 1.000000e+00
CP 173 COORD 0.7 1.5 0.0 1.000000e+00
CP 174 COORD 0.9 1.5 0.0 1.000000e+00
CP 175 COORD 1.1 1.5 0.0 1.000000e+00
CP 176 COORD 1.3 1.5 0.0 1.000000e+00
CP 177 COORD 1.5 1.5 0.0 1.000000e+00
CP 178 COORD 1.7 1.5 0.0 1.000000e+00
CP 179 COORD 1.9 1.5 0.0 1.000000e+00
CP 180 COORD 2.0 1.5 0.0 1.000000e+00
CP 181 COORD 0.0 1.7 0.0 1.000000e+00
CP 182 COORD 0.1 1.7 0.0 1.000000e+00
CP 183 COORD 0.3 1.7 0.0 1.000000e+00
CP 184 COORD 0.5 1.7 0.0 1.000000e+00
CP 185 COORD 0.7 1.7 0.0 1.000000e+00
CP 186 COORD 0.9 1.7 0.0 1.000000e+00
CP 187 COORD 1.1 1.7 0.0 1.000000e+00
CP 188 COORD 1.3 1.7 0.0 1.000000e+00
CP 189 COORD 1.5 1.7 0.0 1.000000e+00
CP 190 COORD 1.7 1.7 0.0 1.000000e+00
CP 191 COORD 1.9 1.7 0.0 1.000000e+00
CP 192 COORD 2.0 1.7 0.0 1.000000e+00
CP 193 COORD 0.0 1.9 0.0 1.000000e+00
CP 194 COORD 0.1 1.9 0.0 1.000000e+00
CP 195 COORD 0.3 1.9 0.0 1.000000e+00
CP 196 COORD 0.5 1.9 0.0 1.000000e+00
CP 197 COORD 0.7 1.9 0.0 1.000000e+00
CP 198 COORD 0.9 1.9 0.0 1.000000e+00
CP 199 COORD 1.1 1.9 0.0 1.000000e+00
CP 200 COORD 1.3 1.9 0.0 1.000000e+00
CP 201 COORD 1.5 1.9 0.0 1.000000e+00
CP 202 COORD 1.7 1.9 0.0 1.000000e+00
CP 203 COORD 1.9 1.9 0.0 1.000000e+00
CP 204 COORD 2.0 1.9 0.0 1.000000e+00
CP 205 COORD 0.0 2.1 0.0 1.000000e+00
CP 206 COORD 0.1 2.1 0.0 1.000000e+00
CP 207 COORD 0.3 2.1 0.0 1.000000e+00
CP 208 COORD 0.5 2.1 0.0 1.000000e+00
CP 209 COORD 0.7 2.1 0.0 1.000000e+00
CP 210 COORD 0.9 2.1 0.0 1.000000e+00
CP 211 COORD 1.1 2.1 0.0 1.000000e+00
CP 212 COORD 1.3 2.1 0.0 1.000000e+00
CP 213 COORD 1.5 2.1 0.0 1.000000e+00
CP 214 COORD 1.7 2.1 0.0 1.000000e+00
CP 215 COORD 1.9 2.1 0.0 1.000000e+00
CP 216 COORD 2.0 2.1 0.0 1.000000e+00
CP 217 COORD 0.0 2.3 0.0 1.000000e+00
CP 218 COORD 0.1 2.3 0.0 1.000000e+00
CP 219 COORD 0.3 2.3 0.0 1.000000e+00
CP 220 COORD 0.5 2.3 0.0 1.000000e+00
CP 221 COORD 0.7 2.3 0.0 1.000000e+00
CP 222 COORD 0.9 2.3 0.0 1.000000e+00
CP 223 COORD 1.1 2.3 0.0 1.000000e+00
CP 224 COORD 1.3 2.3 0.0 1.000000e+00
CP 225 COORD 1.5 2.3 0.0 1.000000e+00
CP 226 COORD 1.7 2.3 0.0 1.000000e+00
CP 227 COORD 1.9 2.3 0.0 1.000000e+00
CP 228 COORD 2.0 2.3 0.0 1.000000e+00
CP 229 COORD 0.0 2.5 0.0 1.000000e+00
CP 230 COORD 0.1 2.5 0.0 1.000000e+00
CP 231 COORD 0.3 2.5 0.0 1.000000e+00
CP 232 COORD 0.5 2.5 0.0 1.000000e+00
CP 233 COORD 0.7 2.5 0.0 1.000000e+00
CP 234 COORD 0.9 2.5 0.0 1.000000e+00
CP 235 COORD 1.1 2.5 0.0 1.000000e+00
CP 236 COORD 1.3 2.5 0.0 1.000000e+00
CP 237 COORD 1.5 2.5 0.0 1.000000e+00
CP 238 COORD 1.7 2.5 0.0 1.000000e+00
CP 239 COORD 1.9 2.5 0.0 1.000000e+00
CP 240 COORD 2.0 2.5 0.0 1.000000e+00
CP 241 COORD 0.0 2.7 0.0 1.000000e+00
CP 242 COORD 0.1 2.7 0.0 1.000000e+00
CP 243 COORD 0.3 2.7 0.0 1.000000e+00
CP 244 COORD 0.5 2.7 0.0 1.000000e+00
CP 245 COORD 0.7 2.7 0.0 1.000000e+00
CP 246 COORD 0.9 2.7 0.0 1.000000e+00
CP 247 COORD 1.1 2.7 0.0 1.000000e+00
CP 248 COORD 1.3 2.7 0.0 1.000000e+00
CP 249 COORD 1.5 2.7 0.0 1.000000e+00
CP 250 COORD 1.7 2.7 0.0 1.000000e+00
CP 251 COORD 1.9 2.7 0.0 1.000000e+00
CP 252 COORD 2.0 2.7 0.0 1.000000e+00
CP 253 COORD 0.0 2.9 0.0 1.000000e+00
CP 254 COORD 0.1 2.9 0.0 1.000000e+00
CP 255 COORD 0.3 2.9 0.0 1.000000e+00
CP 256 COORD 0.5 2.9 0.0 1.000000e+00
CP 257 COORD 0.7 2.9 0.0 1.000000e+00
CP 258 COORD 0.9 2.9 0.0 1.000000e+00
CP 259 COORD 1.1 2.9 0.0 1.000000e+00
CP 260 COORD 1.3 2.9 0.0 1.000000e+00
CP 261 COORD 1.5 2.9 0.0 1.000000e+00
CP 262 COORD 1.7 2.9 0.0 1.000000e+00
CP 263 COORD 1.9 2.9 0.0 1.000000e+00
CP 264 COORD 2.0 2.9 0.0 1.000000e+00
CP 265 COORD 0.0 3.1 0.0 1.000000e+00
CP 266 COORD 0.1 3.1 0.0 1.000000e+00
CP 267 COORD 0.3 3.1 0.0 1.000000e+00
CP 268 COORD 0.5 3.1 0.0 1.000000e+00
CP 269 COORD 0.7 3.1 0.0 1.000000e+00
CP 270 COORD 0.9 3.1 0.0 1.000000e+00
CP 271 COORD 1.1 3.1 0.0 1.000000e+00
CP 272 COORD 1.3 3.1 0.0 1.000000e+00
CP 273 COORD 1.5 3.1 0.0 1.000000e+00
CP 274 COORD 1.7 3.1 0.0 1.000000e+00
CP 275 COORD 1.9 3.1 0.0 1.000000e+00
CP 276 COORD 2.0 3.1 0.0 1.000000e+00
CP 277 COORD 0.0 3.2 0.0 1.000000e+00
CP 278 COORD 0.1 3.2 0.0 1.000000e+00
CP 279 COORD 0.3 3.2 0.0 1.000000e+00
CP 280 COORD 0.5 3.2 0.0 1.000000e+00
CP 281 COORD 0.7 3.2 0.0 1.000000e+00
CP 282 COORD 0.9 3.2 0.0 1.000000e+00
CP 283 COORD 1.1 3.2 0.0 1.000000e+00
CP 284 COORD 1.3 3.2 0.0 1.000000e+00
CP 285 COORD 1.5 3.2 0.0 1.000000e+00
CP 286 COORD 1.7 3.2 0.0 1.000000e+00
CP 287 COORD 1.9 3.2 0.0 1.000000e+00
CP 288 COORD 2.0 3.2 0.0 1.000000e+00
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 12 DNODE 2
NODE 133 DNODE 3
NODE 144 DNODE 4
NODE 145 DNODE 5
NODE 156 DNODE 6
NODE 277 DNODE 7
NODE 288 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 133 DLINE 2
NODE 134 DLINE 2
NODE 135 DLINE 2
NODE 136 DLINE 2
NODE 137 DLINE 2
NODE 138 DLINE 2
NODE 139 DLINE 2
NODE 140 DLINE 2
NODE 141 DLINE 2
NODE 142 DLINE 2
NODE 143 DLINE 2
NODE 144 DLINE 2
NODE 1 DLINE 3
NODE 13 DLINE 3
NODE 25 DLINE 3
NODE 37 DLINE 3
NODE 49 DLINE 3
NODE 61 DLINE 3
NODE 73 DLINE 3
NODE 85 DLINE 3
NODE 97 DLINE 3
NODE 109 DLINE 3
NODE 121 DLINE 3
NODE 133 DLINE 3
NODE 12 DLINE 4
NODE 24 DLINE 4
NODE 36 DLINE 4
NODE 48 DLINE 4
NODE 60 DLINE 4
NODE 72 DLINE 4
NODE 84 DLINE 4
NODE 96 DLINE 4
NODE 108 DLINE 4
NODE 120 DLINE 4
NODE 132 DLINE 4
NODE 144 DLINE 4
NODE 145 DLINE 5
NODE 146 DLINE 5
NODE 147 DLINE 5
NODE 148 DLINE 5
NODE 149 DLINE 5
NODE 150 DLINE 5
NODE 151 DLINE 5
NODE 152 DLINE 5
NODE 153 DLINE 5
NODE 154 DLINE 5
NODE 155 DLINE 5
NODE 156 DLINE 5
NODE 277 DLINE 6
NODE 278 DLINE 6
NODE 279 DLINE 6
NODE 280 DLINE 6
NODE 281 DLINE 6
NODE 282 DLINE 6
NODE 283 DLINE 6
NODE 284 DLINE 6
NODE 285 DLINE 6
NODE 286 DLINE 6
NODE 287 DLINE 6
NODE 288 DLINE 6
NODE 145 DLINE 7
NODE 157 DLINE 7
NODE 169 DLINE 7
NODE 181 DLINE 7
NODE 193 DLINE 7
NODE 205 DLINE 7
NODE 217 DLINE 7
NODE 229 DLINE 7
NODE 241 DLINE 7
NODE 253 DLINE 7
NODE 265 DLINE 7
NODE 277 DLINE 7
NODE 156 DLINE 8
NODE 168 DLINE 8
NODE 180 DLINE 8
NODE 192 DLINE 8
NODE 204 DLINE 8
NODE 216 DLINE 8
NODE 228 DLINE 8
NODE 240 DLINE 8
NODE 252 DLINE 8
NODE 264 DLINE 8
NODE 276 DLINE 8
NODE 288 DLINE 8
