//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
small cavitation example with one-way coupling and subcycling between the fields
radius is blended during inflow process up to its final size
using a detailed force computation
fluid is gravity loaded and a velocity bump is applied for a short time [0,0.2]
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      27
//NODES                         64
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
//RESTART                       3
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.2
BOUNDINGBOX                     -1.000001 -1.000001 -1.100001 1.100001 1.100001 1.00012999
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            0.0 0.0 -9.81
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_oneway
INFLOW_RADIUS_BLENDING          yes
MAXTIME                         1.0
NUMSTEP                         10
RESTARTEVRY                     3
SIMPLIFIED_BUBBLE_FORCES        No
TIMESTEP                        5.0e-2
TIME_STEP_SIZE_RATIO            10
RESULTSEVRY                     1
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
NODE 18 COORD -1.0000000000000000e+00 3.3333333333333337e-01 1.0000000000000000e+00
NODE 19 COORD -3.3333333333333331e-01 3.3333333333333326e-01 3.3333333333333337e-01
NODE 20 COORD -3.3333333333333343e-01 3.3333333333333320e-01 1.0000000000000000e+00
NODE 21 COORD -1.0000000000000000e+00 3.3333333333333326e-01 -3.3333333333333326e-01
NODE 22 COORD -3.3333333333333320e-01 3.3333333333333320e-01 -3.3333333333333337e-01
NODE 23 COORD -1.0000000000000000e+00 3.3333333333333326e-01 -1.0000000000000000e+00
NODE 24 COORD -3.3333333333333320e-01 3.3333333333333337e-01 -1.0000000000000000e+00
NODE 25 COORD -1.0000000000000000e+00 1.0000000000000000e+00 3.3333333333333337e-01
NODE 26 COORD -1.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 27 COORD -3.3333333333333326e-01 1.0000000000000000e+00 3.3333333333333331e-01
NODE 28 COORD -3.3333333333333326e-01 1.0000000000000000e+00 1.0000000000000000e+00
NODE 29 COORD -1.0000000000000000e+00 1.0000000000000000e+00 -3.3333333333333326e-01
NODE 30 COORD -3.3333333333333320e-01 1.0000000000000000e+00 -3.3333333333333343e-01
NODE 31 COORD -1.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 32 COORD -3.3333333333333337e-01 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 33 COORD 3.3333333333333326e-01 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 34 COORD 3.3333333333333326e-01 -1.0000000000000000e+00 3.3333333333333331e-01
NODE 35 COORD 3.3333333333333331e-01 -3.3333333333333326e-01 3.3333333333333337e-01
NODE 36 COORD 3.3333333333333331e-01 -3.3333333333333331e-01 1.0000000000000000e+00
NODE 37 COORD 3.3333333333333320e-01 -1.0000000000000000e+00 -3.3333333333333343e-01
NODE 38 COORD 3.3333333333333326e-01 -3.3333333333333326e-01 -3.3333333333333337e-01
NODE 39 COORD 3.3333333333333337e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 40 COORD 3.3333333333333331e-01 -3.3333333333333337e-01 -1.0000000000000000e+00
NODE 41 COORD 3.3333333333333331e-01 3.3333333333333326e-01 3.3333333333333337e-01
NODE 42 COORD 3.3333333333333331e-01 3.3333333333333337e-01 1.0000000000000000e+00
NODE 43 COORD 3.3333333333333326e-01 3.3333333333333326e-01 -3.3333333333333337e-01
NODE 44 COORD 3.3333333333333331e-01 3.3333333333333331e-01 -1.0000000000000000e+00
NODE 45 COORD 3.3333333333333326e-01 1.0000000000000000e+00 3.3333333333333331e-01
NODE 46 COORD 3.3333333333333337e-01 1.0000000000000000e+00 1.0000000000000000e+00
NODE 47 COORD 3.3333333333333326e-01 1.0000000000000000e+00 -3.3333333333333326e-01
NODE 48 COORD 3.3333333333333326e-01 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 49 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 50 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 3.3333333333333337e-01
NODE 51 COORD 1.0000000000000000e+00 -3.3333333333333326e-01 3.3333333333333331e-01
NODE 52 COORD 1.0000000000000000e+00 -3.3333333333333337e-01 1.0000000000000000e+00
NODE 53 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 -3.3333333333333326e-01
NODE 54 COORD 1.0000000000000000e+00 -3.3333333333333326e-01 -3.3333333333333326e-01
NODE 55 COORD 1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 56 COORD 1.0000000000000000e+00 -3.3333333333333326e-01 -1.0000000000000000e+00
NODE 57 COORD 1.0000000000000000e+00 3.3333333333333326e-01 3.3333333333333331e-01
NODE 58 COORD 1.0000000000000000e+00 3.3333333333333326e-01 1.0000000000000000e+00
NODE 59 COORD 1.0000000000000000e+00 3.3333333333333320e-01 -3.3333333333333343e-01
NODE 60 COORD 1.0000000000000000e+00 3.3333333333333337e-01 -1.0000000000000000e+00
NODE 61 COORD 1.0000000000000000e+00 1.0000000000000000e+00 3.3333333333333337e-01
NODE 62 COORD 1.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 63 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -3.3333333333333326e-01
NODE 64 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
PARTICLE 2 COORD 0.000000000000000e+00 0.000000000000000e+00 0.700000000000000e+00
PARTICLE 3 COORD 0.000000000000000e+00 0.000000000000000e+00 0.999900000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 2 2 2
2 FLUID HEX8 2 9 10 3 6 11 12 7 MAT 1 NA Euler GP 2 2 2
3 FLUID HEX8 9 13 14 10 11 15 16 12 MAT 1 NA Euler GP 2 2 2
4 FLUID HEX8 4 3 17 18 8 7 19 20 MAT 1 NA Euler GP 2 2 2
5 FLUID HEX8 3 10 21 17 7 12 22 19 MAT 1 NA Euler GP 2 2 2
6 FLUID HEX8 10 14 23 21 12 16 24 22 MAT 1 NA Euler GP 2 2 2
7 FLUID HEX8 18 17 25 26 20 19 27 28 MAT 1 NA Euler GP 2 2 2
8 FLUID HEX8 17 21 29 25 19 22 30 27 MAT 1 NA Euler GP 2 2 2
9 FLUID HEX8 21 23 31 29 22 24 32 30 MAT 1 NA Euler GP 2 2 2
10 FLUID HEX8 5 6 7 8 33 34 35 36 MAT 1 NA Euler GP 2 2 2
11 FLUID HEX8 6 11 12 7 34 37 38 35 MAT 1 NA Euler GP 2 2 2
12 FLUID HEX8 11 15 16 12 37 39 40 38 MAT 1 NA Euler GP 2 2 2
13 FLUID HEX8 8 7 19 20 36 35 41 42 MAT 1 NA Euler GP 2 2 2
14 FLUID HEX8 7 12 22 19 35 38 43 41 MAT 1 NA Euler GP 2 2 2
15 FLUID HEX8 12 16 24 22 38 40 44 43 MAT 1 NA Euler GP 2 2 2
16 FLUID HEX8 20 19 27 28 42 41 45 46 MAT 1 NA Euler GP 2 2 2
17 FLUID HEX8 19 22 30 27 41 43 47 45 MAT 1 NA Euler GP 2 2 2
18 FLUID HEX8 22 24 32 30 43 44 48 47 MAT 1 NA Euler GP 2 2 2
19 FLUID HEX8 33 34 35 36 49 50 51 52 MAT 1 NA Euler GP 2 2 2
20 FLUID HEX8 34 37 38 35 50 53 54 51 MAT 1 NA Euler GP 2 2 2
21 FLUID HEX8 37 39 40 38 53 55 56 54 MAT 1 NA Euler GP 2 2 2
22 FLUID HEX8 36 35 41 42 52 51 57 58 MAT 1 NA Euler GP 2 2 2
23 FLUID HEX8 35 38 43 41 51 54 59 57 MAT 1 NA Euler GP 2 2 2
24 FLUID HEX8 38 40 44 43 54 56 60 59 MAT 1 NA Euler GP 2 2 2
25 FLUID HEX8 42 41 45 46 58 57 61 62 MAT 1 NA Euler GP 2 2 2
26 FLUID HEX8 41 43 47 45 57 59 63 61 MAT 1 NA Euler GP 2 2 2
27 FLUID HEX8 43 44 48 47 59 60 64 63 MAT 1 NA Euler GP 2 2 2
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
