//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
IFPACKFILL         1.0                // fill-in for ILUT
IFPACKGFILL        0                  // graph fill for ILU
AZTOL          1.0E-4             // tolerance in (un)scaled residual
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000               // max iterations
AZSUB          25                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         1                  // polynomial order for Neumann
IFPACKOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU       2.5                // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       2 0 0 0 1       // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.67            // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION         Cut_Elements
---------------------------------------------FLUID PRESSURE SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        GMRES              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML                 // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
IFPACKFILL         1.0                // fill-in for ILUT
IFPACKGFILL        0                  // graph fill for ILU
AZTOL          1.0E-8             // tolerance in unscaled residual
AZITER         2500               // max iterations
AZSUB          50                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         5                  // polynomial order for Neumann
IFPACKOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       1 2 2 2 1       // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.89            // damping fine grid
ML_DAMPMED        0.67            // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION         Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER                          Aztec_MSR                       // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         CG                              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                              // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         8                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                          1.0                             // fill-in for ILUT
IFPACKGFILL                         0                               // graph fill for ILU
AZTOL                           1.0E-4                          // tolerance in unscaled residual
AZCONV                          AZ_r0                     // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                            // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                       0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                         // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                2                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                       // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                       // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 1                             // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                             // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
PARTITION                       Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML           // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
IFPACKFILL         1.0          // fill-in for ILUT
IFPACKGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZCONV         AZ_noscaled  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000         // max iterations
AZSUB          40           // size of krylov space for gmres
AZOMEGA        1.0          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
IFPACKOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 3 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION         Cut_Elements
----------------------------------------------------THERMAL SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  4
NDSURF  4
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 -50.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 50.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
NURBLINE
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Points: 1 2
Number of Control Points= 5 Degree= 2
Point 1 coords:0.000000,-50.000000,0.000000
Point 2 coords:50.000000,-50.000000,0.000000
Point 3 coords:50.000000,0.000000,0.000000
Point 4 coords:50.000000,50.000000,0.000000
Point 5 coords:0.000000,50.000000,0.000000
Number of knots= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
TotalLength= 157.079633
END NURBLINE
NURBLINE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Points: 1 2
Number of Control Points= 5 Degree= 2
Point 1 coords:0.000000,-50.000000,0.000000
Point 2 coords:0.000000,-50.000000,-50.000000
Point 3 coords:0.000000,0.000000,-50.000000
Point 4 coords:0.000000,50.000000,-50.000000
Point 5 coords:0.000000,50.000000,0.000000
Number of knots= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
TotalLength= 157.079633
END NURBLINE
NURBLINE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Points: 1 2
Number of Control Points= 5 Degree= 2
Point 1 coords:0.000000,-50.000000,0.000000
Point 2 coords:-50.000000,-50.000000,-0.000000
Point 3 coords:-50.000000,0.000000,-0.000000
Point 4 coords:-50.000000,50.000000,-0.000000
Point 5 coords:0.000000,50.000000,0.000000
Number of knots= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
TotalLength= 157.079633
END NURBLINE
NURBLINE
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Points: 1 2
Number of Control Points= 5 Degree= 2
Point 1 coords:0.000000,-50.000000,0.000000
Point 2 coords:-0.000000,-50.000000,50.000000
Point 3 coords:-0.000000,0.000000,50.000000
Point 4 coords:-0.000000,50.000000,50.000000
Point 5 coords:0.000000,50.000000,0.000000
Number of knots= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
TotalLength= 157.079633
END NURBLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=4) Elemtype=3 IsStructured=0 size=0.000000 Meshing=Default
NumLines: 2
Line: 1 Orientation: DIFF1ST
Line: 2 Orientation: SAME1ST
Number of Control Points= 5 3 Degree= 2 2
Point 1,1 coords:0.000000,50.000000,0.000000
Point 1,2 coords:50.000000,50.000000,0.000000
Point 1,3 coords:50.000000,0.000000,0.000000
Point 1,4 coords:50.000000,-50.000000,0.000000
Point 1,5 coords:0.000000,-50.000000,0.000000
Point 2,1 coords:0.000000,50.000000,0.000000
Point 2,2 coords:50.000000,50.000000,-50.000000
Point 2,3 coords:50.000000,0.000000,-50.000000
Point 2,4 coords:50.000000,-50.000000,-50.000000
Point 2,5 coords:0.000000,-50.000000,0.000000
Point 3,1 coords:0.000000,50.000000,0.000000
Point 3,2 coords:0.000000,50.000000,-50.000000
Point 3,3 coords:0.000000,0.000000,-50.000000
Point 3,4 coords:0.000000,-50.000000,-50.000000
Point 3,5 coords:0.000000,-50.000000,0.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 6
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=1.000000
knot 5 value=1.000000
knot 6 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
0.707107
0.500000
0.707107
0.500000
0.707107
1.000000
0.707107
1.000000
0.707107
1.000000
IsTrimmed: 0
Center: 35.355339 0.000000 -35.355339
Normal: 0.707107 0.000000 -0.707107
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=4) Elemtype=3 IsStructured=0 size=0.000000 Meshing=Default
NumLines: 2
Line: 2 Orientation: DIFF1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 5 3 Degree= 2 2
Point 1,1 coords:0.000000,50.000000,0.000000
Point 1,2 coords:0.000000,50.000000,-50.000000
Point 1,3 coords:0.000000,0.000000,-50.000000
Point 1,4 coords:0.000000,-50.000000,-50.000000
Point 1,5 coords:0.000000,-50.000000,0.000000
Point 2,1 coords:0.000000,50.000000,0.000000
Point 2,2 coords:-50.000000,50.000000,-50.000000
Point 2,3 coords:-50.000000,0.000000,-50.000000
Point 2,4 coords:-50.000000,-50.000000,-50.000000
Point 2,5 coords:0.000000,-50.000000,0.000000
Point 3,1 coords:0.000000,50.000000,0.000000
Point 3,2 coords:-50.000000,50.000000,-0.000000
Point 3,3 coords:-50.000000,0.000000,-0.000000
Point 3,4 coords:-50.000000,-50.000000,-0.000000
Point 3,5 coords:0.000000,-50.000000,0.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 6
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=1.000000
knot 5 value=1.000000
knot 6 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
0.707107
0.500000
0.707107
0.500000
0.707107
1.000000
0.707107
1.000000
0.707107
1.000000
IsTrimmed: 0
Center: -35.355339 0.000000 -35.355339
Normal: -0.707107 0.000000 -0.707107
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=4) Elemtype=3 IsStructured=0 size=0.000000 Meshing=Default
NumLines: 2
Line: 3 Orientation: DIFF1ST
Line: 4 Orientation: SAME1ST
Number of Control Points= 5 3 Degree= 2 2
Point 1,1 coords:0.000000,50.000000,0.000000
Point 1,2 coords:-50.000000,50.000000,-0.000000
Point 1,3 coords:-50.000000,0.000000,-0.000000
Point 1,4 coords:-50.000000,-50.000000,-0.000000
Point 1,5 coords:0.000000,-50.000000,0.000000
Point 2,1 coords:0.000000,50.000000,0.000000
Point 2,2 coords:-50.000000,50.000000,50.000000
Point 2,3 coords:-50.000000,0.000000,50.000000
Point 2,4 coords:-50.000000,-50.000000,50.000000
Point 2,5 coords:0.000000,-50.000000,0.000000
Point 3,1 coords:0.000000,50.000000,0.000000
Point 3,2 coords:-0.000000,50.000000,50.000000
Point 3,3 coords:-0.000000,0.000000,50.000000
Point 3,4 coords:-0.000000,-50.000000,50.000000
Point 3,5 coords:0.000000,-50.000000,0.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 6
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=1.000000
knot 5 value=1.000000
knot 6 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
0.707107
0.500000
0.707107
0.500000
0.707107
1.000000
0.707107
1.000000
0.707107
1.000000
IsTrimmed: 0
Center: -35.355339 0.000000 35.355339
Normal: -0.707107 0.000000 0.707107
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=4) Elemtype=3 IsStructured=0 size=0.000000 Meshing=Default
NumLines: 2
Line: 4 Orientation: DIFF1ST
Line: 1 Orientation: SAME1ST
Number of Control Points= 5 3 Degree= 2 2
Point 1,1 coords:0.000000,50.000000,0.000000
Point 1,2 coords:-0.000000,50.000000,50.000000
Point 1,3 coords:-0.000000,0.000000,50.000000
Point 1,4 coords:-0.000000,-50.000000,50.000000
Point 1,5 coords:0.000000,-50.000000,0.000000
Point 2,1 coords:0.000000,50.000000,0.000000
Point 2,2 coords:50.000000,50.000000,50.000000
Point 2,3 coords:50.000000,0.000000,50.000000
Point 2,4 coords:50.000000,-50.000000,50.000000
Point 2,5 coords:0.000000,-50.000000,0.000000
Point 3,1 coords:0.000000,50.000000,0.000000
Point 3,2 coords:50.000000,50.000000,0.000000
Point 3,3 coords:50.000000,0.000000,0.000000
Point 3,4 coords:50.000000,-50.000000,0.000000
Point 3,5 coords:0.000000,-50.000000,0.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 6
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=1.000000
knot 5 value=1.000000
knot 6 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
0.707107
0.500000
0.707107
0.500000
0.707107
1.000000
0.707107
1.000000
0.707107
1.000000
IsTrimmed: 0
Center: 35.355339 0.000000 35.355339
Normal: 0.707107 0.000000 0.707107
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF 4
 E 1 -   1 0 0 1 0 0 0 0.0 0.0 -1.0 0.0 0.0 0.0 orthopressure Mid
 E 2 -   1 0 0 1 0 0 0 0.0 0.0 -1.0 0.0 0.0 0.0 orthopressure Mid
 E 3 -   1 0 0 1 0 0 0 0.0 0.0 -1.0 0.0 0.0 0.0 orthopressure Mid
 E 4 -   1 0 0 1 0 0 0 0.0 0.0 -1.0 0.0 0.0 0.0 orthopressure Mid
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
