-----------------------------------STRUCT NOX/Line Search/Backtrack
Default Step                    = 1
Minimum Step                    = 1e-12
Recovery Step                   = 1
Max Iters                       = 50
Reduction Factor                = 0.5
Allow Exceptions                = yes
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = Yes
Parameters                      = No
Details                         = Yes
Outer Iteration StatusTest      = Yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------STRUCT NOX/Status Test
XML File                        = contact_upper_bound.xml
------------------------------------------STRUCT NOX/Solver Options
Merit Function                  = Lagrangian Active
Status Test Check Type          = Complete
----------------------------------------------------------SOLVER 1
NAME                    Structure_Solver
SOLVER                  UMFPACK
----------------------------------------------------------SOLVER 2
NAME                    Contact_Solver
SOLVER                  UMFPACK
----------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 3 DENS 0.1
MAT 3   ELAST_CoupNeoHooke YOUNG 2500 NUE 0.25
MAT 2   MAT_ElastHyper   NUMMAT 1 MATIDS 4 DENS 0.1
MAT 4   ELAST_CoupNeoHooke YOUNG 25000 NUE 0.25
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.00000 1.0 2.0 VALUES 0 -14.0 -14.0
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 961 QUANTITY dispx VALUE 4.01252450224295676e-01 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 961 QUANTITY dispy VALUE 5.05892372600415552e+00 TOLERANCE 1.0e-08
STRUCTURE SPECIAL QUANTITY num_iter_step_1 VALUE 20.0 TOLERANCE 1.0e-20
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  6
NDSURF  0
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// top_edge_1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0.0 -500.0 FUNCT 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// corner_2
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 FUNCT 1 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// left_edge_1
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// bottom_edge_2
E 4 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
// right_edge_2
E 5 - NUMDOF 2 ONOFF 1 0 VAL 1.0 0.0 FUNCT 1 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// bottom_edge_1
E 3 - 1 Slave Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact RemoveDBCSlaveNodes
// inclined_edge_2
E 6 - 1 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1457 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    23 DLINE 1
NODE    25 DLINE 1
NODE    27 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    33 DLINE 1
NODE    35 DLINE 1
NODE    37 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    43 DLINE 1
NODE    45 DLINE 1
NODE    47 DLINE 1
NODE    49 DLINE 1
NODE    51 DLINE 1
NODE    53 DLINE 1
NODE    55 DLINE 1
NODE    57 DLINE 1
NODE    59 DLINE 1
NODE    61 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    64 DLINE 2
NODE    95 DLINE 2
NODE    126 DLINE 2
NODE    157 DLINE 2
NODE    188 DLINE 2
NODE    219 DLINE 2
NODE    250 DLINE 2
NODE    281 DLINE 2
NODE    312 DLINE 2
NODE    343 DLINE 2
NODE    374 DLINE 2
NODE    405 DLINE 2
NODE    436 DLINE 2
NODE    467 DLINE 2
NODE    498 DLINE 2
NODE    529 DLINE 2
NODE    560 DLINE 2
NODE    591 DLINE 2
NODE    622 DLINE 2
NODE    653 DLINE 2
NODE    684 DLINE 2
NODE    715 DLINE 2
NODE    746 DLINE 2
NODE    777 DLINE 2
NODE    808 DLINE 2
NODE    839 DLINE 2
NODE    870 DLINE 2
NODE    901 DLINE 2
NODE    932 DLINE 2
NODE    61 DLINE 3
NODE    62 DLINE 3
NODE    93 DLINE 3
NODE    124 DLINE 3
NODE    155 DLINE 3
NODE    186 DLINE 3
NODE    217 DLINE 3
NODE    248 DLINE 3
NODE    279 DLINE 3
NODE    310 DLINE 3
NODE    341 DLINE 3
NODE    372 DLINE 3
NODE    403 DLINE 3
NODE    434 DLINE 3
NODE    465 DLINE 3
NODE    496 DLINE 3
NODE    527 DLINE 3
NODE    558 DLINE 3
NODE    589 DLINE 3
NODE    620 DLINE 3
NODE    651 DLINE 3
NODE    682 DLINE 3
NODE    713 DLINE 3
NODE    744 DLINE 3
NODE    775 DLINE 3
NODE    806 DLINE 3
NODE    837 DLINE 3
NODE    868 DLINE 3
NODE    899 DLINE 3
NODE    930 DLINE 3
NODE    961 DLINE 3
NODE    1022 DLINE 4
NODE    1023 DLINE 4
NODE    1054 DLINE 4
NODE    1085 DLINE 4
NODE    1116 DLINE 4
NODE    1147 DLINE 4
NODE    1178 DLINE 4
NODE    1209 DLINE 4
NODE    1240 DLINE 4
NODE    1271 DLINE 4
NODE    1302 DLINE 4
NODE    1333 DLINE 4
NODE    1364 DLINE 4
NODE    1395 DLINE 4
NODE    1426 DLINE 4
NODE    1457 DLINE 4
NODE    1427 DLINE 5
NODE    1428 DLINE 5
NODE    1429 DLINE 5
NODE    1430 DLINE 5
NODE    1431 DLINE 5
NODE    1432 DLINE 5
NODE    1433 DLINE 5
NODE    1434 DLINE 5
NODE    1435 DLINE 5
NODE    1436 DLINE 5
NODE    1437 DLINE 5
NODE    1438 DLINE 5
NODE    1439 DLINE 5
NODE    1440 DLINE 5
NODE    1441 DLINE 5
NODE    1442 DLINE 5
NODE    1443 DLINE 5
NODE    1444 DLINE 5
NODE    1445 DLINE 5
NODE    1446 DLINE 5
NODE    1447 DLINE 5
NODE    1448 DLINE 5
NODE    1449 DLINE 5
NODE    1450 DLINE 5
NODE    1451 DLINE 5
NODE    1452 DLINE 5
NODE    1453 DLINE 5
NODE    1454 DLINE 5
NODE    1455 DLINE 5
NODE    1456 DLINE 5
NODE    1457 DLINE 5
NODE    962 DLINE 6
NODE    963 DLINE 6
NODE    965 DLINE 6
NODE    966 DLINE 6
NODE    968 DLINE 6
NODE    970 DLINE 6
NODE    972 DLINE 6
NODE    974 DLINE 6
NODE    976 DLINE 6
NODE    978 DLINE 6
NODE    980 DLINE 6
NODE    982 DLINE 6
NODE    984 DLINE 6
NODE    986 DLINE 6
NODE    988 DLINE 6
NODE    990 DLINE 6
NODE    992 DLINE 6
NODE    994 DLINE 6
NODE    996 DLINE 6
NODE    998 DLINE 6
NODE    1000 DLINE 6
NODE    1002 DLINE 6
NODE    1004 DLINE 6
NODE    1006 DLINE 6
NODE    1008 DLINE 6
NODE    1010 DLINE 6
NODE    1012 DLINE 6
NODE    1014 DLINE 6
NODE    1016 DLINE 6
NODE    1018 DLINE 6
NODE    1020 DLINE 6
NODE    1022 DLINE 6
NODE    1025 DLINE 6
NODE    1056 DLINE 6
NODE    1087 DLINE 6
NODE    1118 DLINE 6
NODE    1149 DLINE 6
NODE    1180 DLINE 6
NODE    1211 DLINE 6
NODE    1242 DLINE 6
NODE    1273 DLINE 6
NODE    1304 DLINE 6
NODE    1335 DLINE 6
NODE    1366 DLINE 6
NODE    1397 DLINE 6
NODE    1428 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE         2 COORD  0.0000000000000000e+00  9.6666666666666661e+00  0.0000000000000000e+00
NODE         3 COORD  7.3333333333333695e-02  9.6666666666666679e+00  0.0000000000000000e+00
NODE         4 COORD  6.6666666666666652e-02  1.0000000000000000e+01  0.0000000000000000e+00
NODE         5 COORD  0.0000000000000000e+00  9.3333333333333339e+00  0.0000000000000000e+00
NODE         6 COORD  8.0000000000000959e-02  9.3333333333333339e+00  0.0000000000000000e+00
NODE         7 COORD  0.0000000000000000e+00  9.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  8.6666666666667780e-02  9.0000000000000000e+00  0.0000000000000000e+00
NODE         9 COORD  0.0000000000000000e+00  8.6666666666666661e+00  0.0000000000000000e+00
NODE        10 COORD  9.3333333333333712e-02  8.6666666666666679e+00  0.0000000000000000e+00
NODE        11 COORD  0.0000000000000000e+00  8.3333333333333339e+00  0.0000000000000000e+00
NODE        12 COORD  9.9999999999999645e-02  8.3333333333333321e+00  0.0000000000000000e+00
NODE        13 COORD  0.0000000000000000e+00  8.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  1.0666666666666780e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  0.0000000000000000e+00  7.6666666666666670e+00  0.0000000000000000e+00
NODE        16 COORD  1.1333333333333417e-01  7.6666666666666679e+00  0.0000000000000000e+00
NODE        17 COORD  0.0000000000000000e+00  7.3333333333333339e+00  0.0000000000000000e+00
NODE        18 COORD  1.2000000000000055e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE        19 COORD  0.0000000000000000e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  1.2666666666666693e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD  0.0000000000000000e+00  6.6666666666666670e+00  0.0000000000000000e+00
NODE        22 COORD  1.3333333333333330e-01  6.6666666666666661e+00  0.0000000000000000e+00
NODE        23 COORD  0.0000000000000000e+00  6.3333333333333339e+00  0.0000000000000000e+00
NODE        24 COORD  1.4000000000000012e-01  6.3333333333333339e+00  0.0000000000000000e+00
NODE        25 COORD  0.0000000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  1.4666666666666694e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  0.0000000000000000e+00  5.6666666666666670e+00  0.0000000000000000e+00
NODE        28 COORD  1.5333333333333377e-01  5.6666666666666670e+00  0.0000000000000000e+00
NODE        29 COORD  0.0000000000000000e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE        30 COORD  1.5999999999999970e-01  5.3333333333333339e+00  0.0000000000000000e+00
NODE        31 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  1.6666666666666696e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE        33 COORD  0.0000000000000000e+00  4.6666666666666670e+00  0.0000000000000000e+00
NODE        34 COORD  1.7333333333333334e-01  4.6666666666666661e+00  0.0000000000000000e+00
NODE        35 COORD  0.0000000000000000e+00  4.3333333333333339e+00  0.0000000000000000e+00
NODE        36 COORD  1.8000000000000016e-01  4.3333333333333339e+00  0.0000000000000000e+00
NODE        37 COORD  0.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  1.8666666666666698e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  0.0000000000000000e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE        40 COORD  1.9333333333333291e-01  3.6666666666666674e+00  0.0000000000000000e+00
NODE        41 COORD  0.0000000000000000e+00  3.3333333333333339e+00  0.0000000000000000e+00
NODE        42 COORD  2.0000000000000062e-01  3.3333333333333339e+00  0.0000000000000000e+00
NODE        43 COORD  0.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  2.0666666666666700e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  0.0000000000000000e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE        46 COORD  2.1333333333333337e-01  2.6666666666666661e+00  0.0000000000000000e+00
NODE        47 COORD  0.0000000000000000e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE        48 COORD  2.2000000000000064e-01  2.3333333333333339e+00  0.0000000000000000e+00
NODE        49 COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  2.2666666666666746e-01  2.0000000000000004e+00  0.0000000000000000e+00
NODE        51 COORD  0.0000000000000000e+00  1.6666666666666679e+00  0.0000000000000000e+00
NODE        52 COORD  2.3333333333333295e-01  1.6666666666666670e+00  0.0000000000000000e+00
NODE        53 COORD  0.0000000000000000e+00  1.3333333333333339e+00  0.0000000000000000e+00
NODE        54 COORD  2.4000000000000110e-01  1.3333333333333339e+00  0.0000000000000000e+00
NODE        55 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  2.4666666666666615e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  0.0000000000000000e+00  6.6666666666666785e-01  0.0000000000000000e+00
NODE        58 COORD  2.5333333333333341e-01  6.6666666666666874e-01  0.0000000000000000e+00
NODE        59 COORD  0.0000000000000000e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE        60 COORD  2.6000000000000023e-01  3.3333333333333304e-01  0.0000000000000000e+00
NODE        61 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  2.6666666666666666e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  1.4666666666666739e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE        64 COORD  1.3333333333333330e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE        65 COORD  1.6000000000000014e-01  9.3333333333333339e+00  0.0000000000000000e+00
NODE        66 COORD  1.7333333333333334e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  1.8666666666666654e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE        68 COORD  1.9999999999999929e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE        69 COORD  2.1333333333333337e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  2.2666666666666702e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE        71 COORD  2.3999999999999977e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE        72 COORD  2.5333333333333341e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  2.6666666666666705e-01  6.6666666666666670e+00  0.0000000000000000e+00
NODE        74 COORD  2.8000000000000069e-01  6.3333333333333321e+00  0.0000000000000000e+00
NODE        75 COORD  2.9333333333333345e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  3.0666666666666798e-01  5.6666666666666670e+00  0.0000000000000000e+00
NODE        77 COORD  3.2000000000000028e-01  5.3333333333333348e+00  0.0000000000000000e+00
NODE        78 COORD  3.3333333333333304e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  3.4666666666666623e-01  4.6666666666666670e+00  0.0000000000000000e+00
NODE        80 COORD  3.5999999999999988e-01  4.3333333333333339e+00  0.0000000000000000e+00
NODE        81 COORD  3.7333333333333396e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  3.8666666666666627e-01  3.6666666666666670e+00  0.0000000000000000e+00
NODE        83 COORD  3.9999999999999991e-01  3.3333333333333339e+00  0.0000000000000000e+00
NODE        84 COORD  4.1333333333333444e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  4.2666666666666764e-01  2.6666666666666665e+00  0.0000000000000000e+00
NODE        86 COORD  4.4000000000000039e-01  2.3333333333333335e+00  0.0000000000000000e+00
NODE        87 COORD  4.5333333333333448e-01  2.0000000000000009e+00  0.0000000000000000e+00
NODE        88 COORD  4.6666666666666679e-01  1.6666666666666683e+00  0.0000000000000000e+00
NODE        89 COORD  4.7999999999999998e-01  1.3333333333333339e+00  0.0000000000000000e+00
NODE        90 COORD  4.9333333333333362e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  5.0666666666666682e-01  6.6666666666666829e-01  0.0000000000000000e+00
NODE        92 COORD  5.2000000000000002e-01  3.3333333333333437e-01  0.0000000000000000e+00
NODE        93 COORD  5.3333333333333333e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  2.1999999999999975e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE        95 COORD  1.9999999999999996e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE        96 COORD  2.4000000000000021e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE        97 COORD  2.5999999999999934e-01  8.9999999999999982e+00  0.0000000000000000e+00
NODE        98 COORD  2.8000000000000025e-01  8.6666666666666679e+00  0.0000000000000000e+00
NODE        99 COORD  2.9999999999999938e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE       100 COORD  3.1999999999999984e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD  3.3999999999999986e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE       102 COORD  3.6000000000000032e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE       103 COORD  3.7999999999999945e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  4.0000000000000169e-01  6.6666666666666679e+00  0.0000000000000000e+00
NODE       105 COORD  4.1999999999999993e-01  6.3333333333333339e+00  0.0000000000000000e+00
NODE       106 COORD  4.4000000000000039e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE       107 COORD  4.5999999999999996e-01  5.6666666666666661e+00  0.0000000000000000e+00
NODE       108 COORD  4.7999999999999998e-01  5.3333333333333339e+00  0.0000000000000000e+00
NODE       109 COORD  4.9999999999999956e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  5.2000000000000002e-01  4.6666666666666661e+00  0.0000000000000000e+00
NODE       111 COORD  5.4000000000000048e-01  4.3333333333333339e+00  0.0000000000000000e+00
NODE       112 COORD  5.6000000000000005e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  5.7999999999999963e-01  3.6666666666666670e+00  0.0000000000000000e+00
NODE       114 COORD  6.0000000000000009e-01  3.3333333333333330e+00  0.0000000000000000e+00
NODE       115 COORD  6.2000000000000055e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  6.4000000000000057e-01  2.6666666666666661e+00  0.0000000000000000e+00
NODE       117 COORD  6.6000000000000014e-01  2.3333333333333339e+00  0.0000000000000000e+00
NODE       118 COORD  6.8000000000000016e-01  2.0000000000000009e+00  0.0000000000000000e+00
NODE       119 COORD  7.0000000000000018e-01  1.6666666666666674e+00  0.0000000000000000e+00
NODE       120 COORD  7.2000000000000108e-01  1.3333333333333321e+00  0.0000000000000000e+00
NODE       121 COORD  7.3999999999999977e-01  9.9999999999999956e-01  0.0000000000000000e+00
NODE       122 COORD  7.6000000000000023e-01  6.6666666666666741e-01  0.0000000000000000e+00
NODE       123 COORD  7.7999999999999936e-01  3.3333333333333437e-01  0.0000000000000000e+00
NODE       124 COORD  8.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       125 COORD  2.9333333333333389e-01  9.6666666666666679e+00  0.0000000000000000e+00
NODE       126 COORD  2.6666666666666661e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       127 COORD  3.2000000000000028e-01  9.3333333333333339e+00  0.0000000000000000e+00
NODE       128 COORD  3.4666666666666712e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       129 COORD  3.7333333333333307e-01  8.6666666666666679e+00  0.0000000000000000e+00
NODE       130 COORD  4.0000000000000036e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE       131 COORD  4.2666666666666764e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  4.5333333333333314e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE       133 COORD  4.7999999999999998e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE       134 COORD  5.0666666666666682e-01  6.9999999999999991e+00  0.0000000000000000e+00
NODE       135 COORD  5.3333333333333321e-01  6.6666666666666679e+00  0.0000000000000000e+00
NODE       136 COORD  5.6000000000000005e-01  6.3333333333333330e+00  0.0000000000000000e+00
NODE       137 COORD  5.8666666666666645e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  6.1333333333333329e-01  5.6666666666666661e+00  0.0000000000000000e+00
NODE       139 COORD  6.3999999999999924e-01  5.3333333333333330e+00  0.0000000000000000e+00
NODE       140 COORD  6.6666666666666652e-01  5.0000000000000009e+00  0.0000000000000000e+00
NODE       141 COORD  6.9333333333333336e-01  4.6666666666666670e+00  0.0000000000000000e+00
NODE       142 COORD  7.1999999999999931e-01  4.3333333333333339e+00  0.0000000000000000e+00
NODE       143 COORD  7.4666666666666659e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  7.7333333333333298e-01  3.6666666666666665e+00  0.0000000000000000e+00
NODE       145 COORD  7.9999999999999982e-01  3.3333333333333330e+00  0.0000000000000000e+00
NODE       146 COORD  8.2666666666666710e-01  2.9999999999999996e+00  0.0000000000000000e+00
NODE       147 COORD  8.5333333333333306e-01  2.6666666666666670e+00  0.0000000000000000e+00
NODE       148 COORD  8.7999999999999989e-01  2.3333333333333344e+00  0.0000000000000000e+00
NODE       149 COORD  9.0666666666666673e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  9.3333333333333313e-01  1.6666666666666674e+00  0.0000000000000000e+00
NODE       151 COORD  9.6000000000000019e-01  1.3333333333333344e+00  0.0000000000000000e+00
NODE       152 COORD  9.8666666666666658e-01  9.9999999999999911e-01  0.0000000000000000e+00
NODE       153 COORD  1.0133333333333332e+00  6.6666666666666696e-01  0.0000000000000000e+00
NODE       154 COORD  1.0400000000000005e+00  3.3333333333333437e-01  0.0000000000000000e+00
NODE       155 COORD  1.0666666666666667e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  3.6666666666666714e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE       157 COORD  3.3333333333333326e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       158 COORD  4.0000000000000036e-01  9.3333333333333357e+00  0.0000000000000000e+00
NODE       159 COORD  4.3333333333333357e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD  4.6666666666666767e-01  8.6666666666666661e+00  0.0000000000000000e+00
NODE       161 COORD  5.0000000000000044e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE       162 COORD  5.3333333333333410e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE       163 COORD  5.6666666666666643e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE       164 COORD  6.0000000000000009e-01  7.3333333333333321e+00  0.0000000000000000e+00
NODE       165 COORD  6.3333333333333330e-01  6.9999999999999991e+00  0.0000000000000000e+00
NODE       166 COORD  6.6666666666666696e-01  6.6666666666666679e+00  0.0000000000000000e+00
NODE       167 COORD  7.0000000000000107e-01  6.3333333333333321e+00  0.0000000000000000e+00
NODE       168 COORD  7.3333333333333339e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE       169 COORD  7.6666666666666616e-01  5.6666666666666670e+00  0.0000000000000000e+00
