//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/
//             0711 - 685-6120
// 
// necessary defines: D_WALL1 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (ex. of Dis. Menrath p.100 with el-pl-conc-Material)
------------------------------------------------------PROBLEM SIZE
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 16 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 17 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-19.062500,330.718750,0.000000
Point 1,2 coords:-19.062500,246.156250,0.000000
Point 2,1 coords:262.812500,330.718750,0.000000
Point 2,2 coords:262.812500,246.156250,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 125.000000 287.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 18 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 19 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-19.062500,269.062500,0.000000
Point 1,2 coords:-19.062500,-12.812500,0.000000
Point 2,1 coords:262.812500,269.062500,0.000000
Point 2,2 coords:262.812500,-12.812500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 125.000000 125.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: DIFF1ST
Line: 19 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 20 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:244.281250,269.062500,0.000000
Point 1,2 coords:244.281250,-12.812500,0.000000
Point 2,1 coords:328.843750,269.062500,0.000000
Point 2,2 coords:328.843750,-12.812500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 287.500000 125.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: DIFF1ST
Line: 20 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 21 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:321.187500,269.062500,0.000000
Point 1,2 coords:321.187500,-12.812500,0.000000
Point 2,1 coords:377.562500,269.062500,0.000000
Point 2,2 coords:377.562500,-12.812500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 350.000000 125.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 21 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 22 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:365.468750,269.062500,0.000000
Point 1,2 coords:365.468750,-12.812500,0.000000
Point 2,1 coords:506.406250,269.062500,0.000000
Point 2,2 coords:506.406250,-12.812500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 437.500000 125.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 1
 E 1 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 1
 E 11 -   none 0 1 0 0 0 0 0.0 -1000 0.0 0.0 0.0 0.0 Mid 
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
// E 22 -   none 0 1 0 0 0 0 0.0 -4 0.0 0.0 0.0 0.0 Mid 
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
// E 11 -   1 structure 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
// E 16 -   1 structure 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      88 DNODE 2
NODE      24 DNODE 3
NODE     108 DNODE 4
NODE      44 DNODE 5
NODE     123 DNODE 6
NODE      89 DNODE 7
NODE     147 DNODE 8
NODE     179 DNODE 9
NODE     207 DNODE 10
NODE     291 DNODE 11
NODE     246 DNODE 12
NODE     292 DNODE 13
NODE     312 DNODE 14
NODE     325 DNODE 15
NODE     341 DNODE 16
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       5 DLINE 1
NODE      10 DLINE 1
NODE      16 DLINE 1
NODE      25 DLINE 1
NODE      34 DLINE 1
NODE      45 DLINE 1
NODE      57 DLINE 1
NODE      72 DLINE 1
NODE      88 DLINE 1
NODE      24 DLINE 2
NODE      28 DLINE 2
NODE      30 DLINE 2
NODE      32 DLINE 2
NODE      40 DLINE 2
NODE      46 DLINE 2
NODE      56 DLINE 2
NODE      68 DLINE 2
NODE      81 DLINE 2
NODE      95 DLINE 2
NODE     108 DLINE 2
NODE      44 DLINE 3
NODE      47 DLINE 3
NODE      51 DLINE 3
NODE      53 DLINE 3
NODE      61 DLINE 3
NODE      69 DLINE 3
NODE      77 DLINE 3
NODE      86 DLINE 3
NODE      99 DLINE 3
NODE     111 DLINE 3
NODE     123 DLINE 3
NODE      89 DLINE 4
NODE      91 DLINE 4
NODE      93 DLINE 4
NODE      97 DLINE 4
NODE     101 DLINE 4
NODE     109 DLINE 4
NODE     114 DLINE 4
NODE     124 DLINE 4
NODE     129 DLINE 4
NODE     138 DLINE 4
NODE     147 DLINE 4
NODE     147 DLINE 5
NODE     155 DLINE 5
NODE     166 DLINE 5
NODE     179 DLINE 5
NODE     179 DLINE 6
NODE     193 DLINE 6
NODE     207 DLINE 6
NODE     207 DLINE 7
NODE     222 DLINE 7
NODE     240 DLINE 7
NODE     259 DLINE 7
NODE     277 DLINE 7
NODE     291 DLINE 7
NODE     246 DLINE 8
NODE     249 DLINE 8
NODE     250 DLINE 8
NODE     252 DLINE 8
NODE     256 DLINE 8
NODE     261 DLINE 8
NODE     267 DLINE 8
NODE     271 DLINE 8
NODE     279 DLINE 8
NODE     282 DLINE 8
NODE     292 DLINE 8
NODE     292 DLINE 9
NODE     300 DLINE 9
NODE     304 DLINE 9
NODE     312 DLINE 9
NODE     312 DLINE 10
NODE     319 DLINE 10
NODE     325 DLINE 10
NODE     325 DLINE 11
NODE     330 DLINE 11
NODE     334 DLINE 11
NODE     337 DLINE 11
NODE     339 DLINE 11
NODE     341 DLINE 11
NODE       1 DLINE 12
NODE       3 DLINE 12
NODE       6 DLINE 12
NODE      11 DLINE 12
NODE      17 DLINE 12
NODE      24 DLINE 12
NODE      88 DLINE 13
NODE      92 DLINE 13
NODE      94 DLINE 13
NODE      98 DLINE 13
NODE     102 DLINE 13
NODE     108 DLINE 13
NODE      24 DLINE 14
NODE      35 DLINE 14
NODE      44 DLINE 14
NODE     108 DLINE 15
NODE     115 DLINE 15
NODE     123 DLINE 15
NODE      44 DLINE 16
NODE      58 DLINE 16
NODE      73 DLINE 16
NODE      89 DLINE 16
NODE     123 DLINE 17
NODE     130 DLINE 17
NODE     139 DLINE 17
NODE     147 DLINE 17
NODE      89 DLINE 18
NODE     105 DLINE 18
NODE     117 DLINE 18
NODE     132 DLINE 18
NODE     144 DLINE 18
NODE     157 DLINE 18
NODE     171 DLINE 18
NODE     187 DLINE 18
NODE     205 DLINE 18
NODE     225 DLINE 18
NODE     246 DLINE 18
NODE     147 DLINE 19
NODE     156 DLINE 19
NODE     167 DLINE 19
NODE     180 DLINE 19
NODE     194 DLINE 19
NODE     208 DLINE 19
NODE     223 DLINE 19
NODE     241 DLINE 19
NODE     260 DLINE 19
NODE     278 DLINE 19
NODE     292 DLINE 19
NODE     179 DLINE 20
NODE     189 DLINE 20
NODE     199 DLINE 20
NODE     213 DLINE 20
NODE     228 DLINE 20
NODE     243 DLINE 20
NODE     262 DLINE 20
NODE     275 DLINE 20
NODE     289 DLINE 20
NODE     302 DLINE 20
NODE     312 DLINE 20
NODE     207 DLINE 21
NODE     218 DLINE 21
