AZSOLVE        GMRES              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU                // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
IFPACKFILL     1.0
IFPACKGFILL    0
IFPACKOVERLAP  0
AZTOL          1.0E-9             // tolerance in (un)scaled residual
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000               // max iterations
AZSUB          1000                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         1                  // polynomial order for Neumann
AZSCAL         none               // none sym infnorm scaling of the system
DWINDTAU       2.5                // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  125            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       1 1 0       // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.35            // damping fine grid
ML_DAMPMED        0.85             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 500
MAT 3 ELAST_CoupNeoHooke YOUNG 250.0 NUE 0.0
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 38 QUANTITY dispx VALUE -1.01017753003363275e-04 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 38 QUANTITY dispy VALUE 1.40765015472248088e-02 TOLERANCE 1e-10
FLUID DIS fluid NODE 841 QUANTITY velx VALUE -2.90636129962287201e-02 TOLERANCE 1e-11
FLUID DIS fluid NODE 841 QUANTITY vely VALUE 1.70744605936503924e-02 TOLERANCE 1e-10
FLUID DIS fluid NODE 841 QUANTITY pressure VALUE -1.21923858299081464e-01 TOLERANCE 1e-11
ALE DIS ale NODE 841 QUANTITY dispx VALUE 3.85463933121492840e-04 TOLERANCE 1e-12
ALE DIS ale NODE 841 QUANTITY dispy VALUE 3.86679312549452221e-03 TOLERANCE 1e-11
FSI NODE 37 QUANTITY lambdax VALUE -1.55854924722673800e-03 TOLERANCE 1e-11
FSI NODE 37 QUANTITY lambday VALUE 8.46254362036182872e-02 TOLERANCE 1e-10
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 10*(y-1)*(1-cos(2*t*pi/5))
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1-cos(2*t*pi/5))
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  10
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
// structure_vertices
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// structure_fsi_vertices
E 2 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// inflow_wall_vertices
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 2 0 0
// cavity_vertices
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// structure_clamping_curves
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// cavity_wall_curves
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// inflow_wall_curve
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 2 0 0
// inflow_curve
E 5 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  2
// inflow_wall_curve
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// fluid_wall_curves_in_y-direction
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE  2
// hole_interface
E 7 - 1 Slave
// cavity_interface
E 9 - 1 Master
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  2
// structure_fsi_curve
E 2 - 1
// cavity_fsi_curve
E 8 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    101 DNODE 1
NODE    102 DNODE 1
NODE    2 DNODE 2
NODE    101 DNODE 2
NODE    142 DNODE 3
NODE    140 DNODE 4
NODE    182 DNODE 4
NODE    318 DNODE 4
NODE    596 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    101 DLINE 1
NODE    102 DLINE 1
NODE    2 DLINE 2
NODE    3 DLINE 2
NODE    5 DLINE 2
NODE    7 DLINE 2
NODE    9 DLINE 2
NODE    11 DLINE 2
NODE    13 DLINE 2
NODE    15 DLINE 2
NODE    17 DLINE 2
NODE    19 DLINE 2
NODE    21 DLINE 2
NODE    23 DLINE 2
NODE    25 DLINE 2
NODE    27 DLINE 2
NODE    29 DLINE 2
NODE    31 DLINE 2
NODE    33 DLINE 2
NODE    35 DLINE 2
NODE    37 DLINE 2
NODE    39 DLINE 2
NODE    41 DLINE 2
NODE    43 DLINE 2
NODE    45 DLINE 2
NODE    47 DLINE 2
NODE    49 DLINE 2
NODE    51 DLINE 2
NODE    53 DLINE 2
NODE    55 DLINE 2
NODE    57 DLINE 2
NODE    59 DLINE 2
NODE    61 DLINE 2
NODE    63 DLINE 2
NODE    65 DLINE 2
NODE    67 DLINE 2
NODE    69 DLINE 2
NODE    71 DLINE 2
NODE    73 DLINE 2
NODE    75 DLINE 2
NODE    77 DLINE 2
NODE    79 DLINE 2
NODE    81 DLINE 2
NODE    83 DLINE 2
NODE    85 DLINE 2
NODE    87 DLINE 2
NODE    89 DLINE 2
NODE    91 DLINE 2
NODE    93 DLINE 2
NODE    95 DLINE 2
NODE    97 DLINE 2
NODE    99 DLINE 2
NODE    101 DLINE 2
NODE    140 DLINE 3
NODE    182 DLINE 3
NODE    317 DLINE 3
NODE    318 DLINE 3
NODE    319 DLINE 3
NODE    320 DLINE 3
NODE    321 DLINE 3
NODE    322 DLINE 3
NODE    323 DLINE 3
NODE    324 DLINE 3
NODE    325 DLINE 3
NODE    326 DLINE 3
NODE    381 DLINE 3
NODE    382 DLINE 3
NODE    383 DLINE 3
NODE    384 DLINE 3
NODE    385 DLINE 3
NODE    386 DLINE 3
NODE    486 DLINE 3
NODE    487 DLINE 3
NODE    488 DLINE 3
NODE    489 DLINE 3
NODE    490 DLINE 3
NODE    491 DLINE 3
NODE    492 DLINE 3
NODE    493 DLINE 3
NODE    494 DLINE 3
NODE    495 DLINE 3
NODE    496 DLINE 3
NODE    587 DLINE 3
NODE    588 DLINE 3
NODE    589 DLINE 3
NODE    590 DLINE 3
NODE    591 DLINE 3
NODE    592 DLINE 3
NODE    593 DLINE 3
NODE    594 DLINE 3
NODE    595 DLINE 3
NODE    596 DLINE 3
NODE    761 DLINE 3
NODE    762 DLINE 3
NODE    763 DLINE 3
NODE    764 DLINE 3
NODE    765 DLINE 3
NODE    766 DLINE 3
NODE    932 DLINE 3
NODE    933 DLINE 3
NODE    934 DLINE 3
NODE    935 DLINE 3
NODE    936 DLINE 3
NODE    937 DLINE 3
NODE    938 DLINE 3
NODE    939 DLINE 3
NODE    940 DLINE 3
NODE    941 DLINE 3
NODE    942 DLINE 3
NODE    109 DLINE 4
NODE    110 DLINE 4
NODE    114 DLINE 4
NODE    118 DLINE 4
NODE    122 DLINE 4
NODE    126 DLINE 4
NODE    130 DLINE 4
NODE    134 DLINE 4
NODE    138 DLINE 4
NODE    142 DLINE 4
NODE    143 DLINE 4
NODE    146 DLINE 4
NODE    152 DLINE 4
NODE    156 DLINE 4
NODE    160 DLINE 4
NODE    164 DLINE 4
NODE    168 DLINE 4
NODE    172 DLINE 4
NODE    176 DLINE 4
NODE    180 DLINE 4
NODE    186 DLINE 4
NODE    190 DLINE 4
NODE    194 DLINE 4
NODE    198 DLINE 4
NODE    202 DLINE 4
NODE    206 DLINE 4
NODE    210 DLINE 4
NODE    214 DLINE 4
NODE    218 DLINE 4
NODE    222 DLINE 4
NODE    226 DLINE 4
NODE    139 DLINE 5
NODE    140 DLINE 5
NODE    141 DLINE 5
NODE    142 DLINE 5
NODE    139 DLINE 6
NODE    140 DLINE 6
NODE    141 DLINE 6
NODE    142 DLINE 6
NODE    179 DLINE 6
NODE    180 DLINE 6
NODE    181 DLINE 6
NODE    182 DLINE 6
NODE    317 DLINE 6
NODE    318 DLINE 6
NODE    319 DLINE 6
NODE    320 DLINE 6
NODE    321 DLINE 6
NODE    322 DLINE 6
NODE    323 DLINE 6
NODE    324 DLINE 6
NODE    325 DLINE 6
NODE    326 DLINE 6
NODE    381 DLINE 6
NODE    382 DLINE 6
NODE    383 DLINE 6
NODE    384 DLINE 6
NODE    385 DLINE 6
NODE    386 DLINE 6
NODE    486 DLINE 6
NODE    487 DLINE 6
NODE    488 DLINE 6
NODE    489 DLINE 6
NODE    490 DLINE 6
NODE    491 DLINE 6
NODE    492 DLINE 6
NODE    493 DLINE 6
NODE    494 DLINE 6
NODE    495 DLINE 6
NODE    496 DLINE 6
NODE    587 DLINE 6
NODE    588 DLINE 6
NODE    589 DLINE 6
NODE    590 DLINE 6
NODE    591 DLINE 6
NODE    592 DLINE 6
NODE    593 DLINE 6
NODE    594 DLINE 6
NODE    595 DLINE 6
NODE    596 DLINE 6
NODE    761 DLINE 6
NODE    762 DLINE 6
NODE    763 DLINE 6
NODE    764 DLINE 6
NODE    765 DLINE 6
NODE    766 DLINE 6
NODE    932 DLINE 6
NODE    933 DLINE 6
NODE    934 DLINE 6
NODE    935 DLINE 6
NODE    936 DLINE 6
NODE    937 DLINE 6
NODE    938 DLINE 6
NODE    939 DLINE 6
NODE    940 DLINE 6
NODE    941 DLINE 6
NODE    942 DLINE 6
NODE    943 DLINE 7
NODE    944 DLINE 7
NODE    946 DLINE 7
NODE    947 DLINE 7
NODE    949 DLINE 7
NODE    951 DLINE 7
NODE    953 DLINE 7
NODE    955 DLINE 7
NODE    957 DLINE 7
NODE    959 DLINE 7
NODE    961 DLINE 7
NODE    963 DLINE 7
NODE    965 DLINE 7
NODE    967 DLINE 7
NODE    969 DLINE 7
NODE    970 DLINE 7
NODE    972 DLINE 7
NODE    984 DLINE 7
NODE    986 DLINE 7
NODE    998 DLINE 7
NODE    1000 DLINE 7
NODE    1012 DLINE 7
NODE    1014 DLINE 7
NODE    1026 DLINE 7
NODE    1028 DLINE 7
NODE    1040 DLINE 7
NODE    1042 DLINE 7
NODE    1054 DLINE 7
NODE    1056 DLINE 7
NODE    1068 DLINE 7
NODE    1070 DLINE 7
NODE    1082 DLINE 7
NODE    1084 DLINE 7
NODE    1096 DLINE 7
NODE    1098 DLINE 7
NODE    1110 DLINE 7
NODE    1112 DLINE 7
NODE    1124 DLINE 7
NODE    1125 DLINE 7
NODE    1126 DLINE 7
NODE    1127 DLINE 7
NODE    1128 DLINE 7
NODE    1129 DLINE 7
NODE    1130 DLINE 7
NODE    1131 DLINE 7
NODE    1132 DLINE 7
NODE    1133 DLINE 7
NODE    1134 DLINE 7
NODE    1135 DLINE 7
NODE    1136 DLINE 7
NODE    1137 DLINE 7
NODE    1138 DLINE 7
NODE    227 DLINE 8
NODE    230 DLINE 8
NODE    248 DLINE 8
NODE    258 DLINE 8
NODE    268 DLINE 8
NODE    278 DLINE 8
NODE    288 DLINE 8
NODE    298 DLINE 8
NODE    308 DLINE 8
NODE    318 DLINE 8
NODE    515 DLINE 8
NODE    516 DLINE 8
NODE    526 DLINE 8
NODE    536 DLINE 8
NODE    546 DLINE 8
NODE    556 DLINE 8
NODE    566 DLINE 8
NODE    576 DLINE 8
NODE    586 DLINE 8
NODE    596 DLINE 8
NODE    598 DLINE 8
NODE    608 DLINE 8
NODE    618 DLINE 8
NODE    628 DLINE 8
NODE    638 DLINE 8
NODE    648 DLINE 8
NODE    658 DLINE 8
NODE    668 DLINE 8
NODE    678 DLINE 8
NODE    688 DLINE 8
NODE    698 DLINE 8
NODE    245 DLINE 9
NODE    327 DLINE 9
NODE    387 DLINE 9
NODE    389 DLINE 9
NODE    391 DLINE 9
NODE    393 DLINE 9
NODE    395 DLINE 9
NODE    397 DLINE 9
NODE    399 DLINE 9
NODE    401 DLINE 9
NODE    403 DLINE 9
NODE    405 DLINE 9
NODE    407 DLINE 9
NODE    497 DLINE 9
NODE    606 DLINE 9
NODE    616 DLINE 9
NODE    626 DLINE 9
NODE    636 DLINE 9
NODE    646 DLINE 9
NODE    656 DLINE 9
NODE    666 DLINE 9
NODE    676 DLINE 9
NODE    686 DLINE 9
NODE    696 DLINE 9
NODE    706 DLINE 9
NODE    717 DLINE 9
NODE    768 DLINE 9
NODE    774 DLINE 9
NODE    780 DLINE 9
NODE    786 DLINE 9
NODE    792 DLINE 9
NODE    798 DLINE 9
NODE    804 DLINE 9
NODE    810 DLINE 9
NODE    816 DLINE 9
NODE    822 DLINE 9
NODE    828 DLINE 9
NODE    833 DLINE 9
NODE    835 DLINE 9
NODE    837 DLINE 9
NODE    839 DLINE 9
NODE    841 DLINE 9
NODE    843 DLINE 9
NODE    845 DLINE 9
NODE    847 DLINE 9
NODE    849 DLINE 9
NODE    851 DLINE 9
NODE    853 DLINE 9
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.0000000000000000e+00 -2.0000000000000000e-03  0.0000000000000000e+00
NODE         2 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  9.7999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  9.7999999999999998e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE         5 COORD  9.5999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  9.5999999999999996e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE         7 COORD  9.3999999999999995e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  9.4000000000000006e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE         9 COORD  9.1999999999999993e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  9.2000000000000004e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        11 COORD  9.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  9.0000000000000002e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        13 COORD  8.8000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  8.8000000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        15 COORD  8.5999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  8.5999999999999999e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        17 COORD  8.3999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  8.3999999999999997e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        19 COORD  8.2000000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  8.2000000000000006e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        21 COORD  8.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  8.0000000000000004e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        23 COORD  7.8000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  7.8000000000000003e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        25 COORD  7.6000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  7.6000000000000001e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        27 COORD  7.3999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  7.3999999999999999e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        29 COORD  7.1999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  7.1999999999999997e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        31 COORD  6.9999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  7.0000000000000007e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        33 COORD  6.7999999999999994e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  6.8000000000000005e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        35 COORD  6.5999999999999992e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  6.6000000000000003e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        37 COORD  6.4000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  6.4000000000000001e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        39 COORD  6.2000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  6.2000000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        41 COORD  5.9999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  5.9999999999999998e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        43 COORD  5.8000000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  5.7999999999999996e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        45 COORD  5.6000000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  5.6000000000000005e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        47 COORD  5.4000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  5.4000000000000004e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        49 COORD  5.2000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  5.2000000000000002e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        51 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  5.0000000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        53 COORD  4.7999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD  4.7999999999999998e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        55 COORD  4.5999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  4.6000000000000002e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        57 COORD  4.3999999999999995e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  4.4000000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        59 COORD  4.2000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  4.1999999999999998e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        61 COORD  4.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  4.0000000000000002e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        63 COORD  3.8000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  3.8000000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        65 COORD  3.5999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  3.5999999999999999e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        67 COORD  3.3999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  3.4000000000000002e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        69 COORD  3.1999999999999995e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  3.2000000000000001e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        71 COORD  2.9999999999999993e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  2.9999999999999999e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        73 COORD  2.8000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  2.8000000000000003e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        75 COORD  2.6000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  2.6000000000000001e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        77 COORD  2.3999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  2.3999999999999999e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        79 COORD  2.1999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  2.1999999999999997e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        81 COORD  1.9999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  2.0000000000000001e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        83 COORD  1.7999999999999994e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  1.7999999999999999e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        85 COORD  1.6000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  1.6000000000000003e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        87 COORD  1.4000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  1.4000000000000001e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        89 COORD  1.2000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  1.2000000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        91 COORD  9.9999999999999978e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  9.9999999999999978e-02 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        93 COORD  7.9999999999999960e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  8.0000000000000016e-02 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        95 COORD  5.9999999999999942e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  5.9999999999999998e-02 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        97 COORD  4.0000000000000036e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  3.9999999999999980e-02 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        99 COORD  2.0000000000000018e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  2.0000000000000018e-02 -2.0000000000000000e-03  0.0000000000000000e+00
NODE       101 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  0.0000000000000000e+00 -2.0000000000000000e-03  0.0000000000000000e+00
NODE       103 COORD  3.0000000000000004e-01  8.9999999999999991e-01  0.0000000000000000e+00
