//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    600
//NODES       602
DIM           3
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    295 DSURFACE 1
NODE    296 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    299 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    306 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    334 DSURFACE 1
NODE    335 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    341 DSURFACE 1
NODE    342 DSURFACE 1
NODE    343 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    350 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    354 DSURFACE 1
NODE    355 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    359 DSURFACE 1
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    367 DSURFACE 1
NODE    368 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    413 DSURFACE 1
NODE    414 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    437 DSURFACE 1
NODE    438 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    446 DSURFACE 1
NODE    447 DSURFACE 1
NODE    448 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    451 DSURFACE 1
NODE    452 DSURFACE 1
NODE    453 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    459 DSURFACE 1
NODE    460 DSURFACE 1
NODE    461 DSURFACE 1
NODE    462 DSURFACE 1
NODE    463 DSURFACE 1
NODE    464 DSURFACE 1
NODE    465 DSURFACE 1
NODE    466 DSURFACE 1
NODE    467 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    470 DSURFACE 1
NODE    471 DSURFACE 1
NODE    472 DSURFACE 1
NODE    473 DSURFACE 1
NODE    474 DSURFACE 1
NODE    475 DSURFACE 1
NODE    476 DSURFACE 1
NODE    477 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    494 DSURFACE 1
NODE    495 DSURFACE 1
NODE    496 DSURFACE 1
NODE    497 DSURFACE 1
NODE    498 DSURFACE 1
NODE    499 DSURFACE 1
NODE    500 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    503 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    507 DSURFACE 1
NODE    508 DSURFACE 1
NODE    509 DSURFACE 1
NODE    510 DSURFACE 1
NODE    511 DSURFACE 1
NODE    512 DSURFACE 1
NODE    513 DSURFACE 1
NODE    514 DSURFACE 1
NODE    515 DSURFACE 1
NODE    516 DSURFACE 1
NODE    517 DSURFACE 1
NODE    518 DSURFACE 1
NODE    519 DSURFACE 1
NODE    520 DSURFACE 1
NODE    521 DSURFACE 1
NODE    522 DSURFACE 1
NODE    523 DSURFACE 1
NODE    524 DSURFACE 1
NODE    525 DSURFACE 1
NODE    526 DSURFACE 1
NODE    527 DSURFACE 1
NODE    528 DSURFACE 1
NODE    529 DSURFACE 1
NODE    530 DSURFACE 1
NODE    531 DSURFACE 1
NODE    532 DSURFACE 1
NODE    533 DSURFACE 1
NODE    534 DSURFACE 1
NODE    535 DSURFACE 1
NODE    536 DSURFACE 1
NODE    537 DSURFACE 1
NODE    538 DSURFACE 1
NODE    539 DSURFACE 1
NODE    540 DSURFACE 1
NODE    541 DSURFACE 1
NODE    542 DSURFACE 1
NODE    543 DSURFACE 1
NODE    544 DSURFACE 1
NODE    545 DSURFACE 1
NODE    546 DSURFACE 1
NODE    547 DSURFACE 1
NODE    548 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 1
NODE    551 DSURFACE 1
NODE    552 DSURFACE 1
NODE    553 DSURFACE 1
NODE    554 DSURFACE 1
NODE    555 DSURFACE 1
NODE    556 DSURFACE 1
NODE    557 DSURFACE 1
NODE    558 DSURFACE 1
NODE    559 DSURFACE 1
NODE    560 DSURFACE 1
NODE    561 DSURFACE 1
NODE    562 DSURFACE 1
NODE    563 DSURFACE 1
NODE    564 DSURFACE 1
NODE    565 DSURFACE 1
NODE    566 DSURFACE 1
NODE    567 DSURFACE 1
NODE    568 DSURFACE 1
NODE    569 DSURFACE 1
NODE    570 DSURFACE 1
NODE    571 DSURFACE 1
NODE    572 DSURFACE 1
NODE    573 DSURFACE 1
NODE    574 DSURFACE 1
NODE    575 DSURFACE 1
NODE    576 DSURFACE 1
NODE    577 DSURFACE 1
NODE    578 DSURFACE 1
NODE    579 DSURFACE 1
NODE    580 DSURFACE 1
NODE    581 DSURFACE 1
NODE    582 DSURFACE 1
NODE    583 DSURFACE 1
NODE    584 DSURFACE 1
NODE    585 DSURFACE 1
NODE    586 DSURFACE 1
NODE    587 DSURFACE 1
NODE    588 DSURFACE 1
NODE    589 DSURFACE 1
NODE    590 DSURFACE 1
NODE    591 DSURFACE 1
NODE    592 DSURFACE 1
NODE    593 DSURFACE 1
NODE    594 DSURFACE 1
NODE    595 DSURFACE 1
NODE    596 DSURFACE 1
NODE    597 DSURFACE 1
NODE    598 DSURFACE 1
NODE    599 DSURFACE 1
NODE    600 DSURFACE 1
NODE    601 DSURFACE 1
NODE    602 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  7.0710678118654746e-01  7.0710678118654746e-01  0.0000000000000000e+00
NODE         2 COORD  8.0901699437494745e-01  5.8778525229247314e-01  0.0000000000000000e+00
NODE         3 COORD  8.0037046037491555e-01  5.8363141880070535e-01 -1.3704558784550999e-01
NODE         4 COORD  7.0046516048161844e-01  7.0031754270439406e-01 -1.3749144821384257e-01
NODE         5 COORD  8.9100652418836779e-01  4.5399049973954675e-01  0.0000000000000000e+00
NODE         6 COORD  8.8092004523655065e-01  4.5118042431634131e-01 -1.4288491387882696e-01
NODE         7 COORD  9.5105651629515342e-01  3.0901699437494745e-01  0.0000000000000000e+00
NODE         8 COORD  9.3995911704516300e-01  3.0645100959816213e-01 -1.5021530214976359e-01
NODE         9 COORD  9.8768834059513777e-01  1.5643446504023090e-01  0.0000000000000000e+00
NODE        10 COORD  9.7572928966782313e-01  1.5469335353307292e-01 -1.5499135349114468e-01
NODE        11 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  9.8768834059513777e-01  0.0000000000000000e+00 -1.5643446504023079e-01
NODE        13 COORD  7.7499062249167106e-01  5.6794870332566683e-01 -2.7717107612567710e-01
NODE        14 COORD  6.8095916144580482e-01  6.8054277802103802e-01 -2.7047393169478373e-01
NODE        15 COORD  8.5166977946995814e-01  4.3957679791121246e-01 -2.8536086885856976e-01
NODE        16 COORD  9.0666604269582818e-01  2.9778880075413378e-01 -2.9879510900900219e-01
NODE        17 COORD  9.3978656605885580e-01  1.4998315694591438e-01 -3.0709324787080716e-01
NODE        18 COORD  9.5105651629515364e-01  0.0000000000000000e+00 -3.0901699437494734e-01
NODE        19 COORD  7.3358445569817321e-01  5.4399423117146872e-01 -4.0733784848719545e-01
NODE        20 COORD  6.4867494991754726e-01  6.4826768114842970e-01 -3.9871019917717854e-01
NODE        21 COORD  8.0354631353155948e-01  4.1949243201947878e-01 -4.2230252365836457e-01
NODE        22 COORD  8.5179016623445980e-01  2.8337137901662246e-01 -4.4062929346616181e-01
NODE        23 COORD  8.8076445669389258e-01  1.4245880574590628e-01 -4.5161871140394788e-01
NODE        24 COORD  8.9100652418836779e-01  0.0000000000000000e+00 -4.5399049973954664e-01
NODE        25 COORD  6.7945437852385782e-01  5.1975803099328233e-01 -5.1787386178754413e-01
NODE        26 COORD  6.1049991471466636e-01  6.1087044011915237e-01 -5.0411026524166114e-01
NODE        27 COORD  7.3340241044284460e-01  4.0707672110968712e-01 -5.4443498003637802e-01
NODE        28 COORD  7.7486820693597325e-01  2.7640734704166242e-01 -5.6848767830201896e-01
NODE        29 COORD  8.0031056861003425e-01  1.3712732420946022e-01 -5.8369434700555156e-01
NODE        30 COORD  8.0901699437494745e-01  0.0000000000000000e+00 -5.8778525229247292e-01
NODE        31 COORD  6.0972368231155716e-01  5.0580075264088320e-01 -6.1024800684340730e-01
NODE        32 COORD  5.7663551309731009e-01  5.7853728970383156e-01 -5.7687614741567095e-01
NODE        33 COORD  6.4806644058497198e-01  3.9869365588994909e-01 -6.4888616670463239e-01
NODE        34 COORD  6.8054398129055904e-01  2.7047368143279754e-01 -6.8095805831298073e-01
NODE        35 COORD  7.0031788515403870e-01  1.3749137581495616e-01 -7.0046483231486023e-01
NODE        36 COORD  7.0710678118654746e-01  0.0000000000000000e+00 -7.0710678118654746e-01
NODE        37 COORD  5.8778525229247314e-01  0.0000000000000000e+00 -8.0901699437494723e-01
NODE        38 COORD  5.8363141880070546e-01  1.3704558784550996e-01 -8.0037046037491555e-01
NODE        39 COORD  4.5399049973954686e-01  0.0000000000000000e+00 -8.9100652418836779e-01
NODE        40 COORD  4.5118042431634137e-01  1.4288491387882696e-01 -8.8092004523655065e-01
NODE        41 COORD  3.0901699437494745e-01  0.0000000000000000e+00 -9.5105651629515342e-01
NODE        42 COORD  3.0645100959816213e-01  1.5021530214976356e-01 -9.3995911704516288e-01
NODE        43 COORD  1.5643446504023095e-01  0.0000000000000000e+00 -9.8768834059513755e-01
NODE        44 COORD  1.5469335353307292e-01  1.5499135349114460e-01 -9.7572928966782313e-01
NODE        45 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        46 COORD  0.0000000000000000e+00  1.5643446504023073e-01 -9.8768834059513777e-01
NODE        47 COORD  5.6772356087171438e-01  2.7720567941372481e-01 -7.7514319305010737e-01
NODE        48 COORD  4.3957679791121251e-01  2.8536086885856971e-01 -8.5166977946995814e-01
NODE        49 COORD  2.9778880075413378e-01  2.9879510900900214e-01 -9.0666604269582818e-01
NODE        50 COORD  1.4998315694591441e-01  3.0709324787080722e-01 -9.3978656605885580e-01
