//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
TRANSIENT             no_transient
PSPG                  yes_pspg
SUPG                  yes_supg
VSTAB                 no_vstab
CSTAB                 cstab_qs
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH   DNS_OR_RESVMM_LES
PHYSICAL_MODEL        no_model
C_SMAGORINSKY         0.17
CHANNEL_L_TAU         0.0
CANONICAL_FLOW        no
CHAN_AMPL_INIT_DIST   0.1
CHANNEL_HOMPLANE      xz
SAMPLING_START        0
SAMPLING_STOP         0
DUMPING_PERIOD        0
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     iter_stagg_AITKEN_rel_param
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
COUPFORCE    nodeforce
-------------------------------------------------------SSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  1
QUALITY      none
-------------------------------------------------------TSI DYNAMIC
KIND         thermal_static_structure_genalpha
NUMSTEP      200
MAXTIME      5.0
TIMESTEP     0.1
RESEVRY      1
STDEVRY      1
TH_GAMMA     0.5
ST_BETA      0.25
ST_GAMMA     0.5
ST_ALPHA_M   0.5
ST_ALPHA_F   0.5
TH_INITMPR   0.0
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        GMRES              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-4             // tolerance in (un)scaled residual
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000               // max iterations
AZSUB          25                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         1                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU       2.5                // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       2 0 0 0 1       // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.67            // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION         Cut_Elements
---------------------------------------------FLUID PRESSURE SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        GMRES              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML                 // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-8             // tolerance in unscaled residual
AZITER         2500               // max iterations
AZSUB          50                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         5                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       1 2 2 2 1       // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.89            // damping fine grid
ML_DAMPMED        0.67            // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION         Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML           // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZCONV         AZ_noscaled  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000         // max iterations
AZSUB          25           // size of krylov space for gmres
AZOMEGA        1.0          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
AZCONV         AZ_r0        // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 3 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION         Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML           // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZCONV         AZ_noscaled  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000         // max iterations
AZSUB          40           // size of krylov space for gmres
AZOMEGA        1.0          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 3 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION         Cut_Elements
----------------------------------------------------THERMAL SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 16
NDLINE  24
NDSURF  12
NDVOL   2
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: -0.200000 -0.200000 -0.100000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.200000 -0.200000 -0.100000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.200000 0.500000 -0.100000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: -0.200000 0.500000 -0.100000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.000000 0.100000
END POINT
POINT
Num: 10 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 0.000000 0.100000
END POINT
POINT
Num: 11 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 1.000000 0.100000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 1.000000 0.100000
END POINT
POINT
Num: 13 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: -0.200000 -0.200000 0.200000
END POINT
POINT
Num: 14 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.200000 -0.200000 0.200000
END POINT
POINT
Num: 15 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.200000 0.500000 0.200000
END POINT
POINT
Num: 16 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: -0.200000 0.500000 0.200000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=21 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=15,NOE=1) Elemtype=1 IsStructured=1 size=21 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=16,NOE=1) Elemtype=1 IsStructured=1 size=21 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=17,NOE=1) Elemtype=1 IsStructured=1 size=21 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=18,NOE=1) Elemtype=1 IsStructured=1 size=21 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=19,NOE=1) Elemtype=1 IsStructured=1 size=21 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=20,NOE=1) Elemtype=1 IsStructured=1 size=21 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=21 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 9
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 10
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 11
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 12
END STLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 18 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 19 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 20 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 16 13
END STLINE
STLINE
Num: 21 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 13
END STLINE
STLINE
Num: 22 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 14
END STLINE
STLINE
Num: 23 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 15
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 16
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=1,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:1.000000,0.000000,0.000000
Point 2,1 coords:0.000000,1.000000,0.000000
Point 2,2 coords:1.000000,1.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=11,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.200000,-0.200000,-0.100000
Point 1,2 coords:1.200000,-0.200000,-0.100000
Point 2,1 coords:-0.200000,0.500000,-0.100000
Point 2,2 coords:1.200000,0.500000,-0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.150000 -0.100000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=1,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 13 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 14 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:1.000000,0.000000,0.100000
Point 2,2 coords:0.000000,0.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.000000 0.050000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=1,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: DIFF1ST
Line: 14 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.000000,0.000000
Point 1,2 coords:1.000000,0.000000,0.000000
Point 2,1 coords:1.000000,1.000000,0.100000
Point 2,2 coords:1.000000,0.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.500000 0.050000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=1,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 15 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 16 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,0.000000
Point 1,2 coords:1.000000,1.000000,0.000000
Point 2,1 coords:0.000000,1.000000,0.100000
Point 2,2 coords:1.000000,1.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 1.000000 0.050000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=1,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 16 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Line: 13 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
