//
// Maintainer: Christoph Schmidt
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       150
DIM           3
NODE        60 COORD -1.5606769659411455e+00  3.2499415663880753e+00 -7.1413184124151581e+00
NODE        61 COORD  7.4799930800814761e-03 -1.9366741215062779e+00 -8.2044330764049551e+00
NODE        62 COORD -4.9960036108132044e-16 -3.3137085437774658e+00 -7.2814378738403320e+00
NODE        63 COORD -1.3764956749711564e-02 -1.3764956749711120e-02 -8.6616333945605000e+00
NODE        64 COORD -7.4799930800822914e-03  1.9366741215062788e+00 -8.2044330764049533e+00
NODE        65 COORD -4.9960036108132044e-16  3.3137085437774658e+00 -7.2814378738403320e+00
NODE        66 COORD  1.7987625447179980e+00 -1.7987625447179985e+00 -7.9085614128767165e+00
NODE        67 COORD  1.5606769659411448e+00 -3.2499415663880753e+00 -7.1413184124151581e+00
NODE        68 COORD  1.9366741215062786e+00  7.4799930800821101e-03 -8.2044330764049533e+00
NODE        69 COORD  1.7987625447179978e+00  1.7987625447179982e+00 -7.9085614128767165e+00
NODE        70 COORD  1.5606769659411448e+00  3.2499415663880753e+00 -7.1413184124151581e+00
NODE        71 COORD  3.2499415663880753e+00 -1.5606769659411448e+00 -7.1413184124151581e+00
NODE        72 COORD  3.0614674091339111e+00 -3.0614674091339111e+00 -6.7271714210510254e+00
NODE        73 COORD  3.3137085437774658e+00  4.9960036108132044e-16 -7.2814378738403320e+00
NODE        74 COORD  3.2499415663880753e+00  1.5606769659411455e+00 -7.1413184124151581e+00
NODE        75 COORD  3.0614674091339111e+00  3.0614674091339111e+00 -6.7271714210510254e+00
NODE        76 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -9.0000000000000000e+00
NODE        77 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.1500000000000000e+01
NODE        78 COORD -5.0000000000000000e+00 -2.5000000000000000e+00 -1.1500000000000000e+01
NODE        79 COORD -5.0000000000000000e+00 -2.5000000000000000e+00 -9.0000000000000000e+00
NODE        80 COORD -2.5000000000000000e+00 -5.0000000000000000e+00 -9.0000000000000000e+00
NODE        81 COORD -2.5000000000000000e+00 -5.0000000000000000e+00 -1.1500000000000000e+01
NODE        82 COORD -2.5000000000000000e+00 -2.5000000000000000e+00 -1.1500000000000000e+01
NODE        83 COORD -2.5000000000000000e+00 -2.5000000000000000e+00 -9.0000000000000000e+00
NODE        84 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.4000000000000000e+01
NODE        85 COORD -5.0000000000000000e+00 -2.5000000000000000e+00 -1.4000000000000000e+01
NODE        86 COORD -2.5000000000000000e+00 -5.0000000000000000e+00 -1.4000000000000000e+01
NODE        87 COORD -2.5000000000000000e+00 -2.5000000000000000e+00 -1.4000000000000000e+01
NODE        88 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -1.1500000000000000e+01
NODE        89 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -9.0000000000000000e+00
NODE        90 COORD -2.5000000000000000e+00  0.0000000000000000e+00 -1.1500000000000000e+01
NODE        91 COORD -2.5000000000000000e+00  0.0000000000000000e+00 -9.0000000000000000e+00
NODE        92 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -1.4000000000000000e+01
NODE        93 COORD -2.5000000000000000e+00  0.0000000000000000e+00 -1.4000000000000000e+01
NODE        94 COORD -5.0000000000000000e+00  2.5000000000000000e+00 -1.1500000000000000e+01
NODE        95 COORD -5.0000000000000000e+00  2.5000000000000000e+00 -9.0000000000000000e+00
NODE        96 COORD -2.5000000000000000e+00  2.5000000000000000e+00 -1.1500000000000000e+01
NODE        97 COORD -2.5000000000000000e+00  2.5000000000000000e+00 -9.0000000000000000e+00
NODE        98 COORD -5.0000000000000000e+00  2.5000000000000000e+00 -1.4000000000000000e+01
NODE        99 COORD -2.5000000000000000e+00  2.5000000000000000e+00 -1.4000000000000000e+01
NODE       100 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -1.1500000000000000e+01
NODE       101 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -9.0000000000000000e+00
NODE       102 COORD -2.5000000000000000e+00  5.0000000000000000e+00 -1.1500000000000000e+01
NODE       103 COORD -2.5000000000000000e+00  5.0000000000000000e+00 -9.0000000000000000e+00
NODE       104 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -1.4000000000000000e+01
NODE       105 COORD -2.5000000000000000e+00  5.0000000000000000e+00 -1.4000000000000000e+01
NODE       106 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -9.0000000000000000e+00
NODE       107 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -1.1500000000000000e+01
NODE       108 COORD  0.0000000000000000e+00 -2.5000000000000000e+00 -1.1500000000000000e+01
NODE       109 COORD  0.0000000000000000e+00 -2.5000000000000000e+00 -9.0000000000000000e+00
NODE       110 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -1.4000000000000000e+01
NODE       111 COORD  0.0000000000000000e+00 -2.5000000000000000e+00 -1.4000000000000000e+01
NODE       112 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.1500000000000000e+01
NODE       113 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -9.0000000000000000e+00
NODE       114 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.4000000000000000e+01
NODE       115 COORD  0.0000000000000000e+00  2.5000000000000000e+00 -1.1500000000000000e+01
NODE       116 COORD  0.0000000000000000e+00  2.5000000000000000e+00 -9.0000000000000000e+00
NODE       117 COORD  0.0000000000000000e+00  2.5000000000000000e+00 -1.4000000000000000e+01
NODE       118 COORD  0.0000000000000000e+00  5.0000000000000000e+00 -1.1500000000000000e+01
NODE       119 COORD  0.0000000000000000e+00  5.0000000000000000e+00 -9.0000000000000000e+00
NODE       120 COORD  0.0000000000000000e+00  5.0000000000000000e+00 -1.4000000000000000e+01
NODE       121 COORD  2.5000000000000000e+00 -5.0000000000000000e+00 -9.0000000000000000e+00
NODE       122 COORD  2.5000000000000000e+00 -5.0000000000000000e+00 -1.1500000000000000e+01
NODE       123 COORD  2.5000000000000000e+00 -2.5000000000000000e+00 -1.1500000000000000e+01
NODE       124 COORD  2.5000000000000000e+00 -2.5000000000000000e+00 -9.0000000000000000e+00
NODE       125 COORD  2.5000000000000000e+00 -5.0000000000000000e+00 -1.4000000000000000e+01
NODE       126 COORD  2.5000000000000000e+00 -2.5000000000000000e+00 -1.4000000000000000e+01
NODE       127 COORD  2.5000000000000000e+00  0.0000000000000000e+00 -1.1500000000000000e+01
NODE       128 COORD  2.5000000000000000e+00  0.0000000000000000e+00 -9.0000000000000000e+00
NODE       129 COORD  2.5000000000000000e+00  0.0000000000000000e+00 -1.4000000000000000e+01
NODE       130 COORD  2.5000000000000000e+00  2.5000000000000000e+00 -1.1500000000000000e+01
NODE       131 COORD  2.5000000000000000e+00  2.5000000000000000e+00 -9.0000000000000000e+00
NODE       132 COORD  2.5000000000000000e+00  2.5000000000000000e+00 -1.4000000000000000e+01
NODE       133 COORD  2.5000000000000000e+00  5.0000000000000000e+00 -1.1500000000000000e+01
NODE       134 COORD  2.5000000000000000e+00  5.0000000000000000e+00 -9.0000000000000000e+00
NODE       135 COORD  2.5000000000000000e+00  5.0000000000000000e+00 -1.4000000000000000e+01
NODE       136 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -9.0000000000000000e+00
NODE       137 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -1.1500000000000000e+01
NODE       138 COORD  5.0000000000000000e+00 -2.5000000000000000e+00 -1.1500000000000000e+01
NODE       139 COORD  5.0000000000000000e+00 -2.5000000000000000e+00 -9.0000000000000000e+00
NODE       140 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -1.4000000000000000e+01
NODE       141 COORD  5.0000000000000000e+00 -2.5000000000000000e+00 -1.4000000000000000e+01
NODE       142 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -1.1500000000000000e+01
NODE       143 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -9.0000000000000000e+00
NODE       144 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -1.4000000000000000e+01
NODE       145 COORD  5.0000000000000000e+00  2.5000000000000000e+00 -1.1500000000000000e+01
NODE       146 COORD  5.0000000000000000e+00  2.5000000000000000e+00 -9.0000000000000000e+00
NODE       147 COORD  5.0000000000000000e+00  2.5000000000000000e+00 -1.4000000000000000e+01
NODE       148 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -1.1500000000000000e+01
NODE       149 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -9.0000000000000000e+00
NODE       150 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -1.4000000000000000e+01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8PLAST HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none FBAR no
   2 SOLIDH8PLAST HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none FBAR no
   3 SOLIDH8PLAST HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none FBAR no
   4 SOLIDH8PLAST HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none FBAR no
   5 SOLIDH8PLAST HEX8  4 3 21 22 8 7 23 24    MAT 1 KINEM nonlinear EAS none FBAR no
   6 SOLIDH8PLAST HEX8  3 10 25 21 7 12 26 23    MAT 1 KINEM nonlinear EAS none FBAR no
   7 SOLIDH8PLAST HEX8  10 14 27 25 12 16 28 26    MAT 1 KINEM nonlinear EAS none FBAR no
   8 SOLIDH8PLAST HEX8  14 18 29 27 16 20 30 28    MAT 1 KINEM nonlinear EAS none FBAR no
   9 SOLIDH8PLAST HEX8  22 21 31 32 24 23 33 34    MAT 1 KINEM nonlinear EAS none FBAR no
   10 SOLIDH8PLAST HEX8  21 25 35 31 23 26 36 33    MAT 1 KINEM nonlinear EAS none FBAR no
   11 SOLIDH8PLAST HEX8  25 27 37 35 26 28 38 36    MAT 1 KINEM nonlinear EAS none FBAR no
   12 SOLIDH8PLAST HEX8  27 29 39 37 28 30 40 38    MAT 1 KINEM nonlinear EAS none FBAR no
   13 SOLIDH8PLAST HEX8  32 31 41 42 34 33 43 44    MAT 1 KINEM nonlinear EAS none FBAR no
   14 SOLIDH8PLAST HEX8  31 35 45 41 33 36 46 43    MAT 1 KINEM nonlinear EAS none FBAR no
   15 SOLIDH8PLAST HEX8  35 37 47 45 36 38 48 46    MAT 1 KINEM nonlinear EAS none FBAR no
   16 SOLIDH8PLAST HEX8  37 39 49 47 38 40 50 48    MAT 1 KINEM nonlinear EAS none FBAR no
   17 SOLIDH8PLAST HEX8  5 6 7 8 51 52 53 54    MAT 1 KINEM nonlinear EAS none FBAR no
   18 SOLIDH8PLAST HEX8  6 11 12 7 52 55 56 53    MAT 1 KINEM nonlinear EAS none FBAR no
   19 SOLIDH8PLAST HEX8  11 15 16 12 55 57 58 56    MAT 1 KINEM nonlinear EAS none FBAR no
   20 SOLIDH8PLAST HEX8  15 19 20 16 57 59 60 58    MAT 1 KINEM nonlinear EAS none FBAR no
   21 SOLIDH8PLAST HEX8  8 7 23 24 54 53 61 62    MAT 1 KINEM nonlinear EAS none FBAR no
   22 SOLIDH8PLAST HEX8  7 12 26 23 53 56 63 61    MAT 1 KINEM nonlinear EAS none FBAR no
   23 SOLIDH8PLAST HEX8  12 16 28 26 56 58 64 63    MAT 1 KINEM nonlinear EAS none FBAR no
   24 SOLIDH8PLAST HEX8  16 20 30 28 58 60 65 64    MAT 1 KINEM nonlinear EAS none FBAR no
   25 SOLIDH8PLAST HEX8  24 23 33 34 62 61 66 67    MAT 1 KINEM nonlinear EAS none FBAR no
   26 SOLIDH8PLAST HEX8  23 26 36 33 61 63 68 66    MAT 1 KINEM nonlinear EAS none FBAR no
   27 SOLIDH8PLAST HEX8  26 28 38 36 63 64 69 68    MAT 1 KINEM nonlinear EAS none FBAR no
   28 SOLIDH8PLAST HEX8  28 30 40 38 64 65 70 69    MAT 1 KINEM nonlinear EAS none FBAR no
   29 SOLIDH8PLAST HEX8  34 33 43 44 67 66 71 72    MAT 1 KINEM nonlinear EAS none FBAR no
   30 SOLIDH8PLAST HEX8  33 36 46 43 66 68 73 71    MAT 1 KINEM nonlinear EAS none FBAR no
   31 SOLIDH8PLAST HEX8  36 38 48 46 68 69 74 73    MAT 1 KINEM nonlinear EAS none FBAR no
   32 SOLIDH8PLAST HEX8  38 40 50 48 69 70 75 74    MAT 1 KINEM nonlinear EAS none FBAR no
   33 SOLIDH8PLAST HEX8  76 77 78 79 80 81 82 83    MAT 1 KINEM nonlinear EAS none FBAR no
   34 SOLIDH8PLAST HEX8  77 84 85 78 81 86 87 82    MAT 1 KINEM nonlinear EAS none FBAR no
   35 SOLIDH8PLAST HEX8  79 78 88 89 83 82 90 91    MAT 1 KINEM nonlinear EAS none FBAR no
   36 SOLIDH8PLAST HEX8  78 85 92 88 82 87 93 90    MAT 1 KINEM nonlinear EAS none FBAR no
   37 SOLIDH8PLAST HEX8  89 88 94 95 91 90 96 97    MAT 1 KINEM nonlinear EAS none FBAR no
   38 SOLIDH8PLAST HEX8  88 92 98 94 90 93 99 96    MAT 1 KINEM nonlinear EAS none FBAR no
   39 SOLIDH8PLAST HEX8  95 94 100 101 97 96 102 103    MAT 1 KINEM nonlinear EAS none FBAR no
   40 SOLIDH8PLAST HEX8  94 98 104 100 96 99 105 102    MAT 1 KINEM nonlinear EAS none FBAR no
   41 SOLIDH8PLAST HEX8  80 81 82 83 106 107 108 109    MAT 1 KINEM nonlinear EAS none FBAR no
   42 SOLIDH8PLAST HEX8  81 86 87 82 107 110 111 108    MAT 1 KINEM nonlinear EAS none FBAR no
   43 SOLIDH8PLAST HEX8  83 82 90 91 109 108 112 113    MAT 1 KINEM nonlinear EAS none FBAR no
   44 SOLIDH8PLAST HEX8  82 87 93 90 108 111 114 112    MAT 1 KINEM nonlinear EAS none FBAR no
   45 SOLIDH8PLAST HEX8  91 90 96 97 113 112 115 116    MAT 1 KINEM nonlinear EAS none FBAR no
   46 SOLIDH8PLAST HEX8  90 93 99 96 112 114 117 115    MAT 1 KINEM nonlinear EAS none FBAR no
   47 SOLIDH8PLAST HEX8  97 96 102 103 116 115 118 119    MAT 1 KINEM nonlinear EAS none FBAR no
   48 SOLIDH8PLAST HEX8  96 99 105 102 115 117 120 118    MAT 1 KINEM nonlinear EAS none FBAR no
   49 SOLIDH8PLAST HEX8  106 107 108 109 121 122 123 124    MAT 1 KINEM nonlinear EAS none FBAR no
   50 SOLIDH8PLAST HEX8  107 110 111 108 122 125 126 123    MAT 1 KINEM nonlinear EAS none FBAR no
   51 SOLIDH8PLAST HEX8  109 108 112 113 124 123 127 128    MAT 1 KINEM nonlinear EAS none FBAR no
   52 SOLIDH8PLAST HEX8  108 111 114 112 123 126 129 127    MAT 1 KINEM nonlinear EAS none FBAR no
   53 SOLIDH8PLAST HEX8  113 112 115 116 128 127 130 131    MAT 1 KINEM nonlinear EAS none FBAR no
