==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
----------------------------------------------------------------------CURVE4
---------------------------------------------------FUNCT1 // rotary-function
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.05 //0.0100051*(-y) // 0.1*(-y) //
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0 //100051*x // 0.1*x
FUNCT1 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0
-------------------------------------------------------------------FUNCT2 //
FUNCT2 EXPR 0 0.0 0 FUNCTION 0.8*(x+0.225) //(16.0*(x+0.2)*(x+0.2)-1.0)*(x+0.2)//x+0.45
------------------------------------------FUNCT3 // initial G-function field
FUNCT3                          ZALESAKSDISK
----------------------------------------------------------------------FUNCT4
FUNCT4 EXPR 0 0.0 0 FUNCTION x
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          10
NDSURF                          6
NDVOL                           1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
// inflow lines
//E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// outflow lines
//E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// inflow points
//E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// outflow points
//E 4 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
// line inflow top
//E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// line inflow front
//E 2 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// line inflow bottom
//E 3 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// line inflow back
//E 4 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// edges side walls
//E 5 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
// surface top
//E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface bottom
//E 2 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface inflow
//E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface outflow
//E 4 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface front
//E 5 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface back
//E 6 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------TAYLOR GALERKIN OUTFLOW SURF CONDITIONS
DSURF                           6
// surface top
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface bottom
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface inflow
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface outflow
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface front
E 5 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface back
E 6 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
------------------------------TAYLOR GALERKIN NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
// surface top
//E 4 - none 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 Live Mid 0 0 0 0 0 0
----------------------------REINITIALIZATION TAYLOR GALERKIN SURF CONDITIONS
DSURF                           4
// surface top
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface bottom
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface inflow
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface outflow
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface front
//E 5 - 0 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface back
//E 6 - 0 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 1
NODE 3 DNODE 1
NODE 4 DNODE 1
NODE 81 DNODE 2
NODE 82 DNODE 2
NODE 83 DNODE 2
NODE 84 DNODE 2
NODE 1 DNODE 3
NODE 2 DNODE 3
NODE 3 DNODE 3
NODE 4 DNODE 3
NODE 81 DNODE 4
NODE 82 DNODE 4
NODE 83 DNODE 4
NODE 84 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 1 DLINE 2
NODE 4 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 2 DLINE 4
NODE 3 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 67 DSURFACE 1
NODE 68 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 79 DSURFACE 1
NODE 80 DSURFACE 1
NODE 83 DSURFACE 1
NODE 84 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 69 DSURFACE 2
NODE 70 DSURFACE 2
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 77 DSURFACE 2
NODE 78 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 81 DSURFACE 4
NODE 82 DSURFACE 4
NODE 83 DSURFACE 4
NODE 84 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 9 DSURFACE 5
NODE 12 DSURFACE 5
NODE 13 DSURFACE 5
NODE 16 DSURFACE 5
NODE 17 DSURFACE 5
NODE 20 DSURFACE 5
NODE 21 DSURFACE 5
NODE 24 DSURFACE 5
NODE 25 DSURFACE 5
NODE 28 DSURFACE 5
NODE 29 DSURFACE 5
NODE 32 DSURFACE 5
NODE 33 DSURFACE 5
NODE 36 DSURFACE 5
NODE 37 DSURFACE 5
NODE 40 DSURFACE 5
NODE 41 DSURFACE 5
NODE 44 DSURFACE 5
NODE 45 DSURFACE 5
NODE 48 DSURFACE 5
NODE 49 DSURFACE 5
NODE 52 DSURFACE 5
NODE 53 DSURFACE 5
NODE 56 DSURFACE 5
NODE 57 DSURFACE 5
NODE 60 DSURFACE 5
NODE 61 DSURFACE 5
NODE 64 DSURFACE 5
NODE 65 DSURFACE 5
NODE 68 DSURFACE 5
NODE 69 DSURFACE 5
NODE 72 DSURFACE 5
NODE 73 DSURFACE 5
NODE 76 DSURFACE 5
NODE 77 DSURFACE 5
NODE 80 DSURFACE 5
NODE 81 DSURFACE 5
NODE 84 DSURFACE 5
NODE 2 DSURFACE 6
NODE 3 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 10 DSURFACE 6
NODE 11 DSURFACE 6
NODE 14 DSURFACE 6
NODE 15 DSURFACE 6
NODE 18 DSURFACE 6
NODE 19 DSURFACE 6
NODE 22 DSURFACE 6
NODE 23 DSURFACE 6
NODE 26 DSURFACE 6
NODE 27 DSURFACE 6
NODE 30 DSURFACE 6
NODE 31 DSURFACE 6
NODE 34 DSURFACE 6
NODE 35 DSURFACE 6
NODE 38 DSURFACE 6
NODE 39 DSURFACE 6
NODE 42 DSURFACE 6
NODE 43 DSURFACE 6
NODE 46 DSURFACE 6
NODE 47 DSURFACE 6
NODE 50 DSURFACE 6
NODE 51 DSURFACE 6
NODE 54 DSURFACE 6
NODE 55 DSURFACE 6
NODE 58 DSURFACE 6
NODE 59 DSURFACE 6
NODE 62 DSURFACE 6
NODE 63 DSURFACE 6
NODE 66 DSURFACE 6
NODE 67 DSURFACE 6
NODE 70 DSURFACE 6
NODE 71 DSURFACE 6
NODE 74 DSURFACE 6
NODE 75 DSURFACE 6
NODE 78 DSURFACE 6
NODE 79 DSURFACE 6
NODE 82 DSURFACE 6
NODE 83 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 2 COORD -5.0000000000000000e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 3 COORD -5.0000000000000000e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 4 COORD -5.0000000000000000e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 5 COORD -4.5000000000000001e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 6 COORD -4.5000000000000007e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 7 COORD -4.5000000000000001e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 8 COORD -4.5000000000000007e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 9 COORD -4.0000000000000002e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 10 COORD -4.0000000000000002e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 11 COORD -4.0000000000000002e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 12 COORD -4.0000000000000002e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 13 COORD -3.4999999999999998e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 14 COORD -3.5000000000000009e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 15 COORD -3.4999999999999998e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 16 COORD -3.5000000000000009e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 17 COORD -2.9999999999999999e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 18 COORD -3.0000000000000004e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 19 COORD -2.9999999999999999e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 20 COORD -3.0000000000000004e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 21 COORD -2.5000000000000000e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 22 COORD -2.5000000000000000e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 23 COORD -2.5000000000000000e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 24 COORD -2.5000000000000000e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 25 COORD -1.9999999999999996e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 26 COORD -2.0000000000000007e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 27 COORD -1.9999999999999996e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 28 COORD -2.0000000000000007e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 29 COORD -1.4999999999999997e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 30 COORD -1.5000000000000002e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 31 COORD -1.4999999999999997e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 32 COORD -1.5000000000000002e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 33 COORD -9.9999999999999978e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 34 COORD -1.0000000000000009e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 35 COORD -9.9999999999999978e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 36 COORD -1.0000000000000009e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 37 COORD -4.9999999999999989e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 38 COORD -5.0000000000000044e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 39 COORD -4.9999999999999989e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 40 COORD -5.0000000000000044e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 41 COORD 0.0000000000000000e+00 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 42 COORD 0.0000000000000000e+00 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 43 COORD 0.0000000000000000e+00 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 44 COORD 0.0000000000000000e+00 2.5000000000000001e-02 2.5000000000000001e-02
NODE 45 COORD 5.0000000000000044e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 46 COORD 4.9999999999999989e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 47 COORD 5.0000000000000044e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 48 COORD 4.9999999999999989e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 49 COORD 1.0000000000000009e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 50 COORD 9.9999999999999978e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 51 COORD 1.0000000000000009e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 52 COORD 9.9999999999999978e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 53 COORD 1.5000000000000002e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 54 COORD 1.4999999999999997e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 55 COORD 1.5000000000000002e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 56 COORD 1.4999999999999997e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 57 COORD 2.0000000000000007e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 58 COORD 1.9999999999999996e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 59 COORD 2.0000000000000007e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 60 COORD 1.9999999999999996e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 61 COORD 2.5000000000000000e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 62 COORD 2.5000000000000000e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 63 COORD 2.5000000000000000e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 64 COORD 2.5000000000000000e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 65 COORD 3.0000000000000004e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 66 COORD 2.9999999999999999e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 67 COORD 3.0000000000000004e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 68 COORD 2.9999999999999999e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 69 COORD 3.5000000000000009e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 70 COORD 3.4999999999999998e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 71 COORD 3.5000000000000009e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 72 COORD 3.4999999999999998e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 73 COORD 4.0000000000000002e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 74 COORD 4.0000000000000002e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 75 COORD 4.0000000000000002e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 76 COORD 4.0000000000000002e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 77 COORD 4.5000000000000007e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 78 COORD 4.5000000000000001e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 79 COORD 4.5000000000000007e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 80 COORD 4.5000000000000001e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 81 COORD 5.0000000000000000e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 82 COORD 5.0000000000000000e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 83 COORD 5.0000000000000000e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 84 COORD 5.0000000000000000e-01 2.5000000000000001e-02 2.5000000000000001e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 COMBUST3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP_TET 4 GP_ALT standard
2 COMBUST3 HEX8 5 6 7 8 9 10 11 12 MAT 1 NA Euler GP_TET 4 GP_ALT standard
3 COMBUST3 HEX8 9 10 11 12 13 14 15 16 MAT 1 NA Euler GP_TET 4 GP_ALT standard
4 COMBUST3 HEX8 13 14 15 16 17 18 19 20 MAT 1 NA Euler GP_TET 4 GP_ALT standard
5 COMBUST3 HEX8 17 18 19 20 21 22 23 24 MAT 1 NA Euler GP_TET 4 GP_ALT standard
6 COMBUST3 HEX8 21 22 23 24 25 26 27 28 MAT 1 NA Euler GP_TET 4 GP_ALT standard
7 COMBUST3 HEX8 25 26 27 28 29 30 31 32 MAT 1 NA Euler GP_TET 4 GP_ALT standard
8 COMBUST3 HEX8 29 30 31 32 33 34 35 36 MAT 1 NA Euler GP_TET 4 GP_ALT standard
9 COMBUST3 HEX8 33 34 35 36 37 38 39 40 MAT 1 NA Euler GP_TET 4 GP_ALT standard
10 COMBUST3 HEX8 37 38 39 40 41 42 43 44 MAT 1 NA Euler GP_TET 4 GP_ALT standard
11 COMBUST3 HEX8 41 42 43 44 45 46 47 48 MAT 1 NA Euler GP_TET 4 GP_ALT standard
