//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: D_SHELL9 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD                (4)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layers*/
// #define MAXGAUSS              (8)     /*tot. 9 Layers with 2x2x2 GPs*/
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (1)      /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)      /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (8)     /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
// #define MAXHYB_SHELL9         (0)      /* max. Number of EAS-Parameters */
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (ex. of Dis. Menrath p.100 with el-pl-conc-Material)
------------------------------------------------------PROBLEM SIZE
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 125.000000 350.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 16 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 17 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-19.062500,330.718750,0.000000
Point 1,2 coords:-19.062500,246.156250,0.000000
Point 2,1 coords:262.812500,330.718750,0.000000
Point 2,2 coords:262.812500,246.156250,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 125.000000 287.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 18 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 19 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-19.062500,269.062500,0.000000
Point 1,2 coords:-19.062500,-12.812500,0.000000
Point 2,1 coords:262.812500,269.062500,0.000000
Point 2,2 coords:262.812500,-12.812500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 125.000000 125.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: DIFF1ST
Line: 19 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 20 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:244.281250,269.062500,0.000000
Point 1,2 coords:244.281250,-12.812500,0.000000
Point 2,1 coords:328.843750,269.062500,0.000000
Point 2,2 coords:328.843750,-12.812500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 287.500000 125.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: DIFF1ST
Line: 20 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 21 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:321.187500,269.062500,0.000000
Point 1,2 coords:321.187500,-12.812500,0.000000
Point 2,1 coords:377.562500,269.062500,0.000000
Point 2,2 coords:377.562500,-12.812500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 350.000000 125.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 0 conditions: 3 material: 5
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 21 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 22 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:365.468750,269.062500,0.000000
Point 1,2 coords:365.468750,-12.812500,0.000000
Point 2,1 coords:506.406250,269.062500,0.000000
Point 2,2 coords:506.406250,-12.812500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 437.500000 125.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 22
 E 1 -    1 1 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -    0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -    0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -    0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -    0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -    0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 7 -    0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 8 -    0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 9 -    0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 12 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 13 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 15 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 16 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 17 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 18 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 19 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 20 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 21 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 22 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 7
 E 1 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 7 -   0 0 1 1 1 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 1
 E 11 -   none 0 1 0 0 0 0 0.0 -1000 0.0 0.0 0.0 0.0 Mid 
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
// E 22 -   none 0 1 0 0 0 0 0.0 -4 0.0 0.0 0.0 0.0 Mid 
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
// E 11 -   1 structure 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
// E 16 -   1 structure 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      88 DNODE 2
NODE      24 DNODE 3
NODE     108 DNODE 4
NODE      44 DNODE 5
NODE     123 DNODE 6
NODE      89 DNODE 7
NODE     147 DNODE 8
NODE     179 DNODE 9
NODE     207 DNODE 10
NODE     291 DNODE 11
NODE     246 DNODE 12
NODE     292 DNODE 13
NODE     312 DNODE 14
NODE     325 DNODE 15
NODE     341 DNODE 16
-----------------------------------------------DLINE-NODE TOPOLOGY
