E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fsi_str_nodes
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// str_dry_nodes
E 3 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// fluid_volume
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// str_vol
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
---------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// fluid_outflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE 1 none none none FUNCT 0 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  1
// fluid_outflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   1
// fluid_volume
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// fsi_fluid_interface
E 1 - 1
// fsi_structure_interface
E 2 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    13 DNODE 1
NODE    14 DNODE 1
NODE    15 DNODE 1
NODE    16 DNODE 1
NODE    17 DNODE 2
NODE    18 DNODE 2
NODE    19 DNODE 2
NODE    20 DNODE 2
NODE    21 DNODE 3
NODE    22 DNODE 3
NODE    23 DNODE 3
NODE    24 DNODE 3
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 2
NODE    18 DVOL 2
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-1.5000000000000000e+00	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 2  	COORD	-1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 3  	COORD	-1.5000000000000000e+00	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 4  	COORD	-1.5000000000000000e+00	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 5  	COORD	-5.0000000000000000e-01	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 6  	COORD	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 7  	COORD	-5.0000000000000000e-01	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 8  	COORD	-5.0000000000000000e-01	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 9  	COORD	5.0000000000000000e-01	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 10  	COORD	5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 11  	COORD	5.0000000000000000e-01	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 12  	COORD	5.0000000000000000e-01	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 13  	COORD	1.5000000000000000e+00	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 14  	COORD	1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 15  	COORD	1.5000000000000000e+00	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 16  	COORD	1.5000000000000000e+00	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 17  	COORD	1.5000000000000000e+00	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 18  	COORD	1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 19  	COORD	1.5000000000000000e+00	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 20  	COORD	1.5000000000000000e+00	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 21  	COORD	2.5000000000000000e+00	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 22  	COORD	2.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 23  	COORD	2.5000000000000000e+00	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 24  	COORD	2.5000000000000000e+00	5.0000000000000000e-01	5.0000000000000000e-01	
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8  17 18 19 20 21 22 23 24    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
2 FLUID3 HEX8  1 2 3 4 5 6 7 8    MAT 2 NA ALE GP 2 2 2
3 FLUID3 HEX8  5 6 7 8 9 10 11 12    MAT 2 NA ALE GP 2 2 2
4 FLUID3 HEX8  9 10 11 12 13 14 15 16    MAT 2 NA ALE GP 2 2 2
----------------------------------------------------------RESULT DESCRIPTION
ALE DIS ale NODE 8 QUANTITY dispx VALUE 1.83333333333333348e-01 TOLERANCE 1e-8
FLUID DIS fluid NODE 5 QUANTITY velx VALUE 1.0 TOLERANCE 1e-8
FLUID DIS fluid NODE 16 QUANTITY pressure VALUE -8.96078472480509383e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 24 QUANTITY dispx VALUE 5.50000002897133577e-01 TOLERANCE 1e-8
FSI NODE 18 QUANTITY lambdax VALUE -1.13560443616950646e-03 TOLERANCE 1e-8
FSI NODE 18 QUANTITY lambday VALUE -2.43343791608659270e-04 TOLERANCE 1e-8
FSI NODE 18 QUANTITY lambdaz VALUE -2.43343630127547178e-04 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
