// Maintainer: Mostafa Faraji
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
MAT 20 ELAST_CoupNeoHooke YOUNG 1.0e-2 NUE 0.0
MAT 3 MAT_lubrication LUBRICATIONLAWID 30 DENSITY 1.0
MAT 30 MAT_lubrication_law_constant VISCOSITY 4.0E-8
------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE  multifunction NUMPOINTS 4 TIMES 0.0 1 5 100000 DESCRIPTION 0 0 0.005*(t-5)*(t-5)
------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION b
VARIABLE 0 NAME b TYPE  multifunction NUMPOINTS 4 TIMES 0.0 1 5 100000 DESCRIPTION 0.05*t 0.05*1 0.05*1
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  4
NDVOL   1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
E 1 - NUMDOF 1 ONOFF 1 VAL 0 FUNCT 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 -1 0 FUNCT 0 2 0
E 4 - NUMDOF 1 ONOFF 0 VAL 0 FUNCT 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1 0 0 FUNCT 1 0 0
---------------------DESIGN SURF EHL MORTAR COUPLING CONDITIONS 3D
DSURF  2
E 2 - 1 Slave Inactive FrCoeffOrBound 0.3
E 3 - 1 Master Inactive FrCoeffOrBound 0.3
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    99 DLINE 1
NODE    102 DLINE 1
NODE    115 DLINE 1
NODE    116 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    75 DSURFACE 2
NODE    76 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    79 DSURFACE 2
NODE    80 DSURFACE 2
NODE    81 DSURFACE 2
NODE    82 DSURFACE 2
NODE    83 DSURFACE 2
NODE    84 DSURFACE 2
NODE    85 DSURFACE 2
NODE    86 DSURFACE 2
NODE    87 DSURFACE 2
NODE    88 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    99 DSURFACE 4
NODE    100 DSURFACE 4
NODE    101 DSURFACE 4
NODE    102 DSURFACE 4
NODE    103 DSURFACE 4
NODE    104 DSURFACE 4
NODE    105 DSURFACE 4
NODE    106 DSURFACE 4
NODE    107 DSURFACE 4
NODE    108 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    111 DSURFACE 4
NODE    112 DSURFACE 4
NODE    113 DSURFACE 4
NODE    114 DSURFACE 4
NODE    115 DSURFACE 4
NODE    116 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE         3 COORD -3.7500000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE         4 COORD -3.7500000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         5 COORD -5.0000000000000000e-01  2.7144660940672621e-01  5.0000000000000000e-01
NODE         6 COORD -5.0000000000000000e-01  2.7144660940672627e-01 -5.0000000000000000e-01
NODE         7 COORD -3.7579764157362255e-01  2.6211469653227099e-01 -5.0000000000000000e-01
NODE         8 COORD -3.7579764157362261e-01  2.6211469653227093e-01  5.0000000000000000e-01
NODE         9 COORD -2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        10 COORD -2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        11 COORD -2.5091324202216087e-01  2.5540054012994190e-01 -5.0000000000000000e-01
NODE        12 COORD -2.5091324202216098e-01  2.5540054012994179e-01  5.0000000000000000e-01
NODE        13 COORD -1.2500000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        14 COORD -1.2500000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        15 COORD -1.2557139648670476e-01  2.5135257430883351e-01 -5.0000000000000000e-01
NODE        16 COORD -1.2557139648670479e-01  2.5135257430883351e-01  5.0000000000000000e-01
NODE        17 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        18 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        19 COORD  0.0000000000000000e+00  2.5000000000000011e-01 -5.0000000000000000e-01
NODE        20 COORD  0.0000000000000000e+00  2.5000000000000011e-01  5.0000000000000000e-01
NODE        21 COORD  1.2500000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        22 COORD  1.2500000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        23 COORD  1.2557139648670484e-01  2.5135257430883351e-01 -5.0000000000000000e-01
NODE        24 COORD  1.2557139648670487e-01  2.5135257430883351e-01  5.0000000000000000e-01
NODE        25 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        26 COORD  2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        27 COORD  2.5091324202216103e-01  2.5540054012994173e-01 -5.0000000000000000e-01
NODE        28 COORD  2.5091324202216098e-01  2.5540054012994190e-01  5.0000000000000000e-01
NODE        29 COORD  3.7500000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        30 COORD  3.7500000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        31 COORD  3.7579764157362255e-01  2.6211469653227099e-01 -5.0000000000000000e-01
NODE        32 COORD  3.7579764157362255e-01  2.6211469653227099e-01  5.0000000000000000e-01
NODE        33 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        34 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        35 COORD  5.0000000000000000e-01  2.7144660940672621e-01 -5.0000000000000000e-01
NODE        36 COORD  5.0000000000000000e-01  2.7144660940672627e-01  5.0000000000000000e-01
NODE        37 COORD -5.0000000000000000e-01  4.2893218813452427e-02  5.0000000000000000e-01
NODE        38 COORD -5.0000000000000000e-01  4.2893218813452427e-02 -5.0000000000000000e-01
NODE        39 COORD -3.7659528314724477e-01  2.4229393064541999e-02 -5.0000000000000000e-01
NODE        40 COORD -3.7659528314724477e-01  2.4229393064541985e-02  5.0000000000000000e-01
NODE        41 COORD -2.5182648404432195e-01  1.0801080259883467e-02 -5.0000000000000000e-01
NODE        42 COORD -2.5182648404432195e-01  1.0801080259883467e-02  5.0000000000000000e-01
NODE        43 COORD -1.2614279297340958e-01  2.7051486176667972e-03 -5.0000000000000000e-01
NODE        44 COORD -1.2614279297340961e-01  2.7051486176667833e-03  5.0000000000000000e-01
NODE        45 COORD  5.5511151231257827e-17  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        46 COORD  5.5511151231257827e-17  0.0000000000000000e+00  5.0000000000000000e-01
NODE        47 COORD  1.2614279297340969e-01  2.7051486176667833e-03 -5.0000000000000000e-01
NODE        48 COORD  1.2614279297340969e-01  2.7051486176667972e-03  5.0000000000000000e-01
NODE        49 COORD  2.5182648404432206e-01  1.0801080259883467e-02 -5.0000000000000000e-01
NODE        50 COORD  2.5182648404432206e-01  1.0801080259883467e-02  5.0000000000000000e-01
NODE        51 COORD  3.7659528314724500e-01  2.4229393064541985e-02 -5.0000000000000000e-01
NODE        52 COORD  3.7659528314724500e-01  2.4229393064541971e-02  5.0000000000000000e-01
NODE        53 COORD  5.0000000000000000e-01  4.2893218813452427e-02 -5.0000000000000000e-01
NODE        54 COORD  5.0000000000000000e-01  4.2893218813452427e-02  5.0000000000000000e-01
NODE        55 COORD -5.0000000000000000e-01 -1.8566017177982141e-01  5.0000000000000000e-01
NODE        56 COORD -5.0000000000000000e-01 -1.8566017177982136e-01 -5.0000000000000000e-01
NODE        57 COORD -3.7739292472086738e-01 -2.1365591040318707e-01 -5.0000000000000000e-01
NODE        58 COORD -3.7739292472086738e-01 -2.1365591040318718e-01  5.0000000000000000e-01
NODE        59 COORD -2.5273972606648287e-01 -2.3379837961017480e-01 -5.0000000000000000e-01
NODE        60 COORD -2.5273972606648287e-01 -2.3379837961017491e-01  5.0000000000000000e-01
NODE        61 COORD -1.2671418946011437e-01 -2.4594227707349986e-01 -5.0000000000000000e-01
NODE        62 COORD -1.2671418946011440e-01 -2.4594227707349983e-01  5.0000000000000000e-01
NODE        63 COORD  4.8572257327350599e-17 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        64 COORD  5.5511151231257827e-17 -2.5000000000000011e-01  5.0000000000000000e-01
NODE        65 COORD  1.2671418946011448e-01 -2.4594227707349983e-01 -5.0000000000000000e-01
NODE        66 COORD  1.2671418946011448e-01 -2.4594227707349986e-01  5.0000000000000000e-01
NODE        67 COORD  2.5273972606648298e-01 -2.3379837961017486e-01 -5.0000000000000000e-01
NODE        68 COORD  2.5273972606648298e-01 -2.3379837961017480e-01  5.0000000000000000e-01
NODE        69 COORD  3.7739292472086750e-01 -2.1365591040318710e-01 -5.0000000000000000e-01
NODE        70 COORD  3.7739292472086761e-01 -2.1365591040318704e-01  5.0000000000000000e-01
NODE        71 COORD  5.0000000000000000e-01 -1.8566017177982141e-01 -5.0000000000000000e-01
NODE        72 COORD  5.0000000000000000e-01 -1.8566017177982136e-01  5.0000000000000000e-01
NODE        73 COORD -5.0000000000000000e-01 -4.1421356237309515e-01  5.0000000000000000e-01
NODE        74 COORD -5.0000000000000000e-01 -4.1421356237309515e-01 -5.0000000000000000e-01
NODE        75 COORD -3.7819056629448988e-01 -4.5154121387091606e-01 -5.0000000000000000e-01
NODE        76 COORD -3.7819056629448988e-01 -4.5154121387091606e-01  5.0000000000000000e-01
NODE        77 COORD -2.5365296808864390e-01 -4.7839783948023307e-01 -5.0000000000000000e-01
NODE        78 COORD -2.5365296808864390e-01 -4.7839783948023307e-01  5.0000000000000000e-01
NODE        79 COORD -1.2728558594681916e-01 -4.9458970276466641e-01 -5.0000000000000000e-01
NODE        80 COORD -1.2728558594681916e-01 -4.9458970276466641e-01  5.0000000000000000e-01
NODE        81 COORD  9.1848509936051472e-17 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        82 COORD  9.1848509936051472e-17 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        83 COORD  1.2728558594681932e-01 -4.9458970276466641e-01 -5.0000000000000000e-01
NODE        84 COORD  1.2728558594681932e-01 -4.9458970276466641e-01  5.0000000000000000e-01
NODE        85 COORD  2.5365296808864407e-01 -4.7839783948023307e-01 -5.0000000000000000e-01
NODE        86 COORD  2.5365296808864407e-01 -4.7839783948023307e-01  5.0000000000000000e-01
NODE        87 COORD  3.7819056629449005e-01 -4.5154121387091606e-01 -5.0000000000000000e-01
NODE        88 COORD  3.7819056629449005e-01 -4.5154121387091606e-01  5.0000000000000000e-01
NODE        89 COORD  5.0000000000000000e-01 -4.1421356237309515e-01 -5.0000000000000000e-01
NODE        90 COORD  5.0000000000000000e-01 -4.1421356237309515e-01  5.0000000000000000e-01
NODE        91 COORD -4.9000000000000000e+01 -1.5000000000000000e+00  1.0000000000000000e+00
NODE        92 COORD -4.9000000000000000e+01 -1.5000000000000000e+00 -1.0000000000000000e+00
NODE        93 COORD -4.9000000000000000e+01 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE        94 COORD -4.9000000000000000e+01 -5.0000000000000000e-01  1.0000000000000000e+00
NODE        95 COORD  1.0000000000000000e+00 -1.5000000000000000e+00  1.0000000000000000e+00
NODE        96 COORD  1.0000000000000000e+00 -1.5000000000000000e+00 -1.0000000000000000e+00
NODE        97 COORD  1.0000000000000000e+00 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE        98 COORD  1.0000000000000000e+00 -5.0000000000000000e-01  1.0000000000000000e+00
NODE        99 COORD -5.0000000000000000e-01 -4.1421356237309515e-01 -5.0000000000000000e-01
NODE       100 COORD -3.7819056629448988e-01 -4.5154121387091606e-01 -5.0000000000000000e-01
NODE       101 COORD -3.7819056629448988e-01 -4.5154121387091606e-01  5.0000000000000000e-01
NODE       102 COORD -5.0000000000000000e-01 -4.1421356237309515e-01  5.0000000000000000e-01
NODE       103 COORD -2.5365296808864390e-01 -4.7839783948023307e-01 -5.0000000000000000e-01
NODE       104 COORD -2.5365296808864390e-01 -4.7839783948023307e-01  5.0000000000000000e-01
NODE       105 COORD -1.2728558594681916e-01 -4.9458970276466641e-01 -5.0000000000000000e-01
NODE       106 COORD -1.2728558594681916e-01 -4.9458970276466641e-01  5.0000000000000000e-01
NODE       107 COORD  9.1848509936051472e-17 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       108 COORD  9.1848509936051472e-17 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       109 COORD  1.2728558594681932e-01 -4.9458970276466641e-01 -5.0000000000000000e-01
NODE       110 COORD  1.2728558594681932e-01 -4.9458970276466641e-01  5.0000000000000000e-01
NODE       111 COORD  2.5365296808864407e-01 -4.7839783948023307e-01 -5.0000000000000000e-01
NODE       112 COORD  2.5365296808864407e-01 -4.7839783948023307e-01  5.0000000000000000e-01
NODE       113 COORD  3.7819056629449005e-01 -4.5154121387091606e-01 -5.0000000000000000e-01
NODE       114 COORD  3.7819056629449005e-01 -4.5154121387091606e-01  5.0000000000000000e-01
NODE       115 COORD  5.0000000000000000e-01 -4.1421356237309515e-01 -5.0000000000000000e-01
NODE       116 COORD  5.0000000000000000e-01 -4.1421356237309515e-01  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  10 9 13 14 12 11 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  14 13 17 18 16 15 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  18 17 21 22 20 19 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  22 21 25 26 24 23 27 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  26 25 29 30 28 27 31 32    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  30 29 33 34 32 31 35 36    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  5 6 7 8 37 38 39 40    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  8 7 11 12 40 39 41 42    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  12 11 15 16 42 41 43 44    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  16 15 19 20 44 43 45 46    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  20 19 23 24 46 45 47 48    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  24 23 27 28 48 47 49 50    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  28 27 31 32 50 49 51 52    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  32 31 35 36 52 51 53 54    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  37 38 39 40 55 56 57 58    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  40 39 41 42 58 57 59 60    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  42 41 43 44 60 59 61 62    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  44 43 45 46 62 61 63 64    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  46 45 47 48 64 63 65 66    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  48 47 49 50 66 65 67 68    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  50 49 51 52 68 67 69 70    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  52 51 53 54 70 69 71 72    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  55 56 57 58 73 74 75 76    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  58 57 59 60 76 75 77 78    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  60 59 61 62 78 77 79 80    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  62 61 63 64 80 79 81 82    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  64 63 65 66 82 81 83 84    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  66 65 67 68 84 83 85 86    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  68 67 69 70 86 85 87 88    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  70 69 71 72 88 87 89 90    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  91 92 93 94 95 96 97 98    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
   34 LUBRICATION QUAD4  99 100 101 102    MAT 3
   35 LUBRICATION QUAD4  100 103 104 101    MAT 3
   36 LUBRICATION QUAD4  103 105 106 104    MAT 3
   37 LUBRICATION QUAD4  105 107 108 106    MAT 3
   38 LUBRICATION QUAD4  107 109 110 108    MAT 3
   39 LUBRICATION QUAD4  109 111 112 110    MAT 3
   40 LUBRICATION QUAD4  111 113 114 112    MAT 3
   41 LUBRICATION QUAD4  113 115 116 114    MAT 3
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 82 QUANTITY dispx VALUE 2.45091848128093509e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 82 QUANTITY dispy VALUE -1.35984523899956183e-03 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 82 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 84 QUANTITY dispx VALUE 1.94234332570068294e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 84 QUANTITY dispy VALUE -7.63098613968211069e-03 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 84 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-10
LUBRICATION DIS lubrication NODE 108 QUANTITY pre VALUE 7.48253256872797494e-04 TOLERANCE 1e-10
---------------------------------------------------------------END
// END
