//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=6,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 8 9
END STLINE
STLINE
Num: 9 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 10 1
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 9 2
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=2) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 7 4
END STLINE
STLINE
Num: 13 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=11,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 14 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=15,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 12 13
END STLINE
STLINE
Num: 15 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=14,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 16 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=17,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 17 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=18,NOE=2) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 18 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=17,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 16 17
END STLINE
STLINE
Num: 19 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=15,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 17 18
END STLINE
STLINE
Num: 20 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=14,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 18 19
END STLINE
STLINE
Num: 21 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=11,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 19 20
END STLINE
STLINE
Num: 22 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 20 11
END STLINE
STLINE
Num: 23 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=14,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 19 12
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=18,NOE=2) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 17 14
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: fluid
Meshing Info: (num=1,NOE=3) Elemtype=2 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 11 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.100000,1.076250,0.000000
Point 1,2 coords:-0.100000,-0.051250,0.000000
Point 2,1 coords:2.100000,1.076250,0.000000
Point 2,2 coords:2.100000,-0.051250,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 3 material: 1
LAYER: fluid
Meshing Info: (num=1,NOE=3) Elemtype=2 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 11 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 12 Orientation: DIFF1ST
Line: 7 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.950000,1.092500,0.000000
Point 1,2 coords:1.950000,-0.575833,0.000000
Point 2,1 coords:3.050000,1.092500,0.000000
Point 2,2 coords:3.050000,-0.575833,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.500000 0.250000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 3 material: 1
LAYER: fluid
Meshing Info: (num=1,NOE=3) Elemtype=2 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.900000,0.550000,0.000000
Point 1,2 coords:2.900000,-0.550000,0.000000
Point 2,1 coords:5.100000,0.550000,0.000000
Point 2,2 coords:5.100000,-0.550000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 4.000000 -0.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 0 conditions: 2 material: 0
LAYER: levelset
Meshing Info: (num=10,NOE=3) Elemtype=2 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 22 Orientation: SAME1ST
Line: 13 Orientation: SAME1ST
Line: 23 Orientation: DIFF1ST
Line: 21 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.100000,1.076250,0.000000
Point 1,2 coords:-0.100000,-0.051250,0.000000
Point 2,1 coords:2.100000,1.076250,0.000000
Point 2,2 coords:2.100000,-0.051250,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 0 conditions: 2 material: 0
LAYER: levelset
Meshing Info: (num=10,NOE=3) Elemtype=2 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 23 Orientation: SAME1ST
Line: 14 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Line: 24 Orientation: DIFF1ST
Line: 19 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.950000,1.092500,0.000000
Point 1,2 coords:1.950000,-0.575833,0.000000
Point 2,1 coords:3.050000,1.092500,0.000000
Point 2,2 coords:3.050000,-0.575833,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.500000 0.250000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 0 conditions: 2 material: 0
LAYER: levelset
Meshing Info: (num=10,NOE=3) Elemtype=2 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 24 Orientation: SAME1ST
Line: 16 Orientation: SAME1ST
Line: 17 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.900000,0.550000,0.000000
Point 1,2 coords:2.900000,-0.550000,0.000000
Point 2,1 coords:5.100000,0.550000,0.000000
Point 2,2 coords:5.100000,-0.550000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 4.000000 -0.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 10
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 10
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 3
E 1 - GLS yes yes GLS- yes 35 L_2 -1 533 every_intpt every_intpt 1.0
