K_ON_end                        90                              // chemical dissociation-rate after ktswitchtime // 100.0 1000.0
K_ON_SELF                       0                               // chemical association-rate in case of linker with both ends on the same filament
K_OFF_start                     3                               // in analogy to k_on
K_OFF_end                       3                               // in analogy to k_on
OSCILLDIR                       0                               // direction of oscillation after starttimeact_ (x==0, y==1, z==2)
CURVENUMBER                     1                               // applied time curve after starttimeact_
//============== FILAMENT MODEL =============
NUM_EVAL_ELEMENTS               8                               // number of (initial) beam elements
RISEPERBSPOT                    0.00277                         // rise per monomer in the actin helix
ROTPERBSPOT                     -2.8999                         // rotation per monomer in the actin helix
BSPOTOFFSET                     -1.5707963                      // angular offset of binding spots per filament with respect to the nodes' material triads
PHIBSPOT                        0.5234                          // angle betw. binding spot orientation of dist. vector bindinspot->crosslinker
BSPOTINTERVAL                   1                               // every n-th binding spot is available for binding
//============ CROSSLINKER MODEL ============
N_crosslink                     0                               // number of crosslinkers in the simulated volume
INITOCCUPIEDBSPOTS              0                               // number of crosslinker elements set up before the first time step
R_LINK                          0.04                            // distance between the two binding domains of a linker
DeltaR_LINK                     0.02                            // deviation from r_link
ALINK                           4.751658e-06                    // assuming circular cross section of crosslinker with diameter according to PhD Tharmann
ILINK                           4.4918e-11                      // ilink=0 ->Stab!
IPLINK                          8.9836e-11                      // 2xilink
ELINK                           2560000                         // torsion stiffness from Nishizaka 2000 and ilink from PhD Tharmann
CORIENT                         0                               // stiffness of the potential which determines probability of a certain crosslinker orientation
PHI0                            0.0                             // preferred binding angle betw. two filaments
PHI0DEV                         0.0001                          // deviation from phi0
REDUCECROSSLINKSBY              0                               // reduce the linker number by this number at starttimeact_
//============== PTC parameters =============
CTRANSPTC0                      0                               // translational PTC damping
CROTPTC0                        0.145                           // rotational PTC damping
ALPHAPTC                        6                               // PTC damping exponent
-------------------------------------------------SOLVER 1  //header_02 begin
NAME                            Structure_Solver
SOLVER                          Aztec_MSR                       // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                             // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
AZTOL                           1.0E-3                          // tolerance in unscaled residual
AZCONV                          AZ_r0                           // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                            // max iterations
AZSUB                           50                              // size of krylov space for gmres
AZOMEGA                         0.95                            // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     1                               // graph fill for ILU
IFPACKOVERLAP                   1                               // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE                   Zero                            // Add, Insert
AZSCAL                          sym                             // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                             // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                         // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES 0 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                             // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid //header_02 end (settings by M. Gee)
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER Aztec_MSR //Amesos_KLU_nonsym
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          1
NDSURF                          0
NDVOL                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           1
E 1 - 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 6.884139914477307e-01 2.348430694708801e+00 4.464861740108981e+00
NODE 2 COORD 1.122574637787778e+00 2.205801502962156e+00 4.667744580268741e+00
NODE 3 COORD 1.556735284127826e+00 2.063172311215510e+00 4.870627420428502e+00
NODE 4 COORD 1.990895930467873e+00 1.920543119468864e+00 7.351026058826182e-02
NODE 5 COORD 2.425056576807921e+00 1.777913927722219e+00 2.763931007480220e-01
NODE 6 COORD 2.859217223147969e+00 1.635284735975574e+00 4.792759409077822e-01
NODE 7 COORD 3.293377869488016e+00 1.492655544228929e+00 6.821587810675425e-01
NODE 8 COORD 3.727538515828064e+00 1.350026352482283e+00 8.850416212273027e-01
NODE 9 COORD 4.161699162168111e+00 1.207397160735638e+00 1.087924461387063e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3II LIN2 1 2 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 TRIADS 0 -0.42457 -0.298478 0 -0.42457 -0.298478
2 BEAM3II LIN2 2 3 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 TRIADS 0 -0.42457 -0.298478 0 -0.42457 -0.298478
3 BEAM3II LIN2 3 4 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 TRIADS 0 -0.42457 -0.298478 0 -0.42457 -0.298478
4 BEAM3II LIN2 4 5 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 TRIADS 0 -0.42457 -0.298478 0 -0.42457 -0.298478
5 BEAM3II LIN2 5 6 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 TRIADS 0 -0.42457 -0.298478 0 -0.42457 -0.298478
6 BEAM3II LIN2 6 7 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 TRIADS 0 -0.42457 -0.298478 0 -0.42457 -0.298478
7 BEAM3II LIN2 7 8 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 TRIADS 0 -0.42457 -0.298478 0 -0.42457 -0.298478
8 BEAM3II LIN2 8 9 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 TRIADS 0 -0.42457 -0.298478 0 -0.42457 -0.298478
-------------------------------------------------------------------MATERIALS
//                              MAT_Struct_StVenantKirchhoff
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.3e+09 NUE 0.3 DENS 1.384e-09 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2.56e+06 NUE 0.5 DENS 1.384e-09 THEXPANS 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(2*pi*10*t) t1 0 t2 10000
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE 4.755282581476e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-10
-------------------------------------------------------------------------END
//                              END
