//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_WALL1
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_swfsload_nieder_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
 E 9 -   1 structure conforming fsi_real
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 2
 E 7 -   ale 1 0 0 0 0 0 
 E 8 -   ale 1 0 0 0 0 0 
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 2
 E 3 -   fluid 0 0 0 0 0 0 
 E 7 -   ale 0 0 0 0 0 0 
------------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE ISTABI IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 1
 E 1 -   GLS yes  yes  yes  GLS- yes 35 L_2 -1 533 at_center at_center 1.0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     503 DNODE 1
NODE     142 DNODE 2
NODE       2 DNODE 3
NODE     473 DNODE 4
NODE     502 DNODE 5
NODE     139 DNODE 6
NODE       1 DNODE 7
NODE     474 DNODE 8
NODE     501 DNODE 9
NODE     141 DNODE 10
NODE     164 DNODE 11
NODE     504 DNODE 12
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     503 DLINE 1
NODE     493 DLINE 1
NODE     467 DLINE 1
NODE     443 DLINE 1
NODE     419 DLINE 1
NODE     399 DLINE 1
NODE     379 DLINE 1
NODE     357 DLINE 1
NODE     337 DLINE 1
NODE     315 DLINE 1
NODE     291 DLINE 1
NODE     274 DLINE 1
NODE     254 DLINE 1
NODE     235 DLINE 1
NODE     214 DLINE 1
NODE     200 DLINE 1
NODE     181 DLINE 1
NODE     168 DLINE 1
NODE     160 DLINE 1
NODE     149 DLINE 1
NODE     142 DLINE 1
NODE     142 DLINE 2
NODE     119 DLINE 2
NODE      95 DLINE 2
NODE      73 DLINE 2
NODE      56 DLINE 2
NODE      42 DLINE 2
NODE      29 DLINE 2
NODE      18 DLINE 2
NODE      10 DLINE 2
NODE       4 DLINE 2
NODE       2 DLINE 2
NODE       2 DLINE 3
NODE       5 DLINE 3
NODE      14 DLINE 3
NODE      24 DLINE 3
NODE      41 DLINE 3
NODE      60 DLINE 3
NODE      86 DLINE 3
NODE     111 DLINE 3
NODE     143 DLINE 3
NODE     186 DLINE 3
NODE     215 DLINE 3
NODE     242 DLINE 3
NODE     267 DLINE 3
NODE     297 DLINE 3
NODE     324 DLINE 3
NODE     347 DLINE 3
NODE     372 DLINE 3
NODE     400 DLINE 3
NODE     424 DLINE 3
NODE     450 DLINE 3
NODE     473 DLINE 3
NODE     473 DLINE 4
NODE     476 DLINE 4
NODE     479 DLINE 4
NODE     482 DLINE 4
NODE     484 DLINE 4
NODE     487 DLINE 4
NODE     490 DLINE 4
NODE     495 DLINE 4
NODE     497 DLINE 4
NODE     500 DLINE 4
NODE     503 DLINE 4
NODE     502 DLINE 5
NODE     492 DLINE 5
NODE     468 DLINE 5
NODE     444 DLINE 5
NODE     420 DLINE 5
NODE     398 DLINE 5
NODE     380 DLINE 5
NODE     358 DLINE 5
NODE     336 DLINE 5
NODE     314 DLINE 5
NODE     293 DLINE 5
NODE     275 DLINE 5
NODE     253 DLINE 5
NODE     234 DLINE 5
NODE     213 DLINE 5
NODE     201 DLINE 5
NODE     182 DLINE 5
NODE     170 DLINE 5
NODE     161 DLINE 5
NODE     150 DLINE 5
NODE     139 DLINE 5
NODE     139 DLINE 6
NODE     120 DLINE 6
NODE      96 DLINE 6
NODE      74 DLINE 6
NODE      55 DLINE 6
NODE      40 DLINE 6
NODE      30 DLINE 6
NODE      17 DLINE 6
NODE       9 DLINE 6
NODE       3 DLINE 6
NODE       1 DLINE 6
NODE       1 DLINE 7
NODE       6 DLINE 7
NODE      13 DLINE 7
NODE      23 DLINE 7
NODE      39 DLINE 7
NODE      59 DLINE 7
NODE      85 DLINE 7
NODE     112 DLINE 7
NODE     140 DLINE 7
NODE     187 DLINE 7
NODE     211 DLINE 7
NODE     241 DLINE 7
NODE     268 DLINE 7
NODE     296 DLINE 7
NODE     323 DLINE 7
NODE     348 DLINE 7
NODE     371 DLINE 7
NODE     397 DLINE 7
NODE     425 DLINE 7
NODE     449 DLINE 7
NODE     474 DLINE 7
NODE     474 DLINE 8
NODE     475 DLINE 8
NODE     480 DLINE 8
NODE     481 DLINE 8
NODE     483 DLINE 8
NODE     488 DLINE 8
NODE     489 DLINE 8
NODE     494 DLINE 8
NODE     498 DLINE 8
NODE     499 DLINE 8
NODE     502 DLINE 8
NODE     501 DLINE 9
NODE     491 DLINE 9
NODE     469 DLINE 9
NODE     445 DLINE 9
NODE     421 DLINE 9
NODE     401 DLINE 9
NODE     381 DLINE 9
NODE     359 DLINE 9
NODE     335 DLINE 9
NODE     313 DLINE 9
NODE     292 DLINE 9
NODE     273 DLINE 9
NODE     255 DLINE 9
NODE     233 DLINE 9
NODE     212 DLINE 9
NODE     199 DLINE 9
NODE     183 DLINE 9
NODE     169 DLINE 9
NODE     159 DLINE 9
NODE     148 DLINE 9
NODE     141 DLINE 9
NODE     141 DLINE 10
NODE     164 DLINE 10
NODE     164 DLINE 11
NODE     165 DLINE 11
NODE     173 DLINE 11
NODE     178 DLINE 11
NODE     192 DLINE 11
NODE     208 DLINE 11
NODE     228 DLINE 11
NODE     240 DLINE 11
NODE     262 DLINE 11
NODE     280 DLINE 11
NODE     300 DLINE 11
NODE     318 DLINE 11
NODE     342 DLINE 11
NODE     364 DLINE 11
NODE     388 DLINE 11
NODE     408 DLINE 11
NODE     428 DLINE 11
NODE     448 DLINE 11
NODE     472 DLINE 11
NODE     496 DLINE 11
NODE     504 DLINE 11
NODE     504 DLINE 12
NODE     501 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     503 DSURFACE 1
NODE     142 DSURFACE 1
NODE       2 DSURFACE 1
NODE     473 DSURFACE 1
NODE     493 DSURFACE 1
NODE     467 DSURFACE 1
NODE     443 DSURFACE 1
NODE     419 DSURFACE 1
NODE     399 DSURFACE 1
NODE     379 DSURFACE 1
NODE     357 DSURFACE 1
NODE     337 DSURFACE 1
NODE     315 DSURFACE 1
NODE     291 DSURFACE 1
NODE     274 DSURFACE 1
NODE     254 DSURFACE 1
NODE     235 DSURFACE 1
NODE     214 DSURFACE 1
NODE     200 DSURFACE 1
NODE     181 DSURFACE 1
NODE     168 DSURFACE 1
NODE     160 DSURFACE 1
NODE     149 DSURFACE 1
NODE     119 DSURFACE 1
NODE      95 DSURFACE 1
NODE      73 DSURFACE 1
NODE      56 DSURFACE 1
NODE      42 DSURFACE 1
NODE      29 DSURFACE 1
NODE      18 DSURFACE 1
NODE      10 DSURFACE 1
NODE       4 DSURFACE 1
NODE       5 DSURFACE 1
NODE      14 DSURFACE 1
NODE      24 DSURFACE 1
NODE      41 DSURFACE 1
NODE      60 DSURFACE 1
NODE      86 DSURFACE 1
NODE     111 DSURFACE 1
NODE     143 DSURFACE 1
NODE     186 DSURFACE 1
NODE     215 DSURFACE 1
NODE     242 DSURFACE 1
NODE     267 DSURFACE 1
NODE     297 DSURFACE 1
NODE     324 DSURFACE 1
NODE     347 DSURFACE 1
NODE     372 DSURFACE 1
NODE     400 DSURFACE 1
NODE     424 DSURFACE 1
NODE     450 DSURFACE 1
NODE     476 DSURFACE 1
NODE     479 DSURFACE 1
NODE     482 DSURFACE 1
NODE     484 DSURFACE 1
NODE     487 DSURFACE 1
NODE     490 DSURFACE 1
NODE     495 DSURFACE 1
NODE     497 DSURFACE 1
NODE     500 DSURFACE 1
NODE     451 DSURFACE 1
NODE     454 DSURFACE 1
NODE     458 DSURFACE 1
NODE     459 DSURFACE 1
NODE     464 DSURFACE 1
NODE     465 DSURFACE 1
NODE     471 DSURFACE 1
NODE     478 DSURFACE 1
NODE     486 DSURFACE 1
NODE     426 DSURFACE 1
NODE     429 DSURFACE 1
NODE     431 DSURFACE 1
NODE     435 DSURFACE 1
NODE     437 DSURFACE 1
NODE     441 DSURFACE 1
NODE     447 DSURFACE 1
NODE     456 DSURFACE 1
NODE     461 DSURFACE 1
NODE     403 DSURFACE 1
NODE     404 DSURFACE 1
NODE     407 DSURFACE 1
NODE     411 DSURFACE 1
NODE     414 DSURFACE 1
NODE     418 DSURFACE 1
NODE     422 DSURFACE 1
NODE     433 DSURFACE 1
NODE     440 DSURFACE 1
NODE     375 DSURFACE 1
NODE     377 DSURFACE 1
NODE     383 DSURFACE 1
NODE     386 DSURFACE 1
NODE     390 DSURFACE 1
NODE     393 DSURFACE 1
NODE     396 DSURFACE 1
NODE     409 DSURFACE 1
NODE     416 DSURFACE 1
NODE     350 DSURFACE 1
NODE     353 DSURFACE 1
NODE     356 DSURFACE 1
NODE     360 DSURFACE 1
NODE     365 DSURFACE 1
NODE     370 DSURFACE 1
NODE     373 DSURFACE 1
NODE     385 DSURFACE 1
NODE     391 DSURFACE 1
NODE     326 DSURFACE 1
NODE     327 DSURFACE 1
NODE     331 DSURFACE 1
NODE     334 DSURFACE 1
NODE     340 DSURFACE 1
NODE     343 DSURFACE 1
NODE     352 DSURFACE 1
NODE     363 DSURFACE 1
NODE     367 DSURFACE 1
NODE     299 DSURFACE 1
NODE     302 DSURFACE 1
NODE     305 DSURFACE 1
NODE     310 DSURFACE 1
NODE     317 DSURFACE 1
NODE     319 DSURFACE 1
NODE     330 DSURFACE 1
NODE     338 DSURFACE 1
NODE     345 DSURFACE 1
NODE     271 DSURFACE 1
NODE     277 DSURFACE 1
NODE     278 DSURFACE 1
NODE     286 DSURFACE 1
NODE     287 DSURFACE 1
NODE     295 DSURFACE 1
NODE     307 DSURFACE 1
NODE     311 DSURFACE 1
NODE     322 DSURFACE 1
NODE     243 DSURFACE 1
NODE     249 DSURFACE 1
NODE     251 DSURFACE 1
NODE     256 DSURFACE 1
NODE     263 DSURFACE 1
NODE     269 DSURFACE 1
NODE     283 DSURFACE 1
NODE     289 DSURFACE 1
NODE     303 DSURFACE 1
NODE     217 DSURFACE 1
NODE     220 DSURFACE 1
NODE     227 DSURFACE 1
NODE     229 DSURFACE 1
NODE     238 DSURFACE 1
NODE     248 DSURFACE 1
NODE     258 DSURFACE 1
NODE     266 DSURFACE 1
NODE     282 DSURFACE 1
NODE     188 DSURFACE 1
NODE     190 DSURFACE 1
NODE     194 DSURFACE 1
NODE     204 DSURFACE 1
NODE     209 DSURFACE 1
NODE     222 DSURFACE 1
NODE     232 DSURFACE 1
NODE     246 DSURFACE 1
NODE     261 DSURFACE 1
NODE     144 DSURFACE 1
NODE     153 DSURFACE 1
NODE     162 DSURFACE 1
NODE     171 DSURFACE 1
NODE     179 DSURFACE 1
NODE     196 DSURFACE 1
NODE     206 DSURFACE 1
NODE     225 DSURFACE 1
NODE     236 DSURFACE 1
NODE     114 DSURFACE 1
NODE     118 DSURFACE 1
NODE     126 DSURFACE 1
NODE     136 DSURFACE 1
NODE     147 DSURFACE 1
NODE     167 DSURFACE 1
NODE     184 DSURFACE 1
NODE     202 DSURFACE 1
NODE     218 DSURFACE 1
NODE      88 DSURFACE 1
NODE      89 DSURFACE 1
NODE     100 DSURFACE 1
NODE     106 DSURFACE 1
NODE     122 DSURFACE 1
NODE     133 DSURFACE 1
NODE     156 DSURFACE 1
NODE     177 DSURFACE 1
NODE     198 DSURFACE 1
NODE      63 DSURFACE 1
NODE      70 DSURFACE 1
NODE      71 DSURFACE 1
NODE      82 DSURFACE 1
NODE      97 DSURFACE 1
NODE     110 DSURFACE 1
NODE     130 DSURFACE 1
NODE     152 DSURFACE 1
NODE     174 DSURFACE 1
NODE      44 DSURFACE 1
NODE      47 DSURFACE 1
NODE      54 DSURFACE 1
NODE      65 DSURFACE 1
NODE      76 DSURFACE 1
NODE      91 DSURFACE 1
NODE     108 DSURFACE 1
NODE     131 DSURFACE 1
NODE     158 DSURFACE 1
