//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15265
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
This test checks ADER time integration for HDG with source term
for shape functions of order 3.
------------------------------------------------------PROBLEM SIZE
FUNCT2 COMPONENT 6 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*(2)*pi*pi*sin(pi*x)*sin(pi*y)*sqrt(2)*pi*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 7 EXPR 0 0.0 0 FUNCTION (1-1/(2*2))*(2)*pi*pi*pi*cos(pi*x)*sin(pi*y)*cos(sqrt(2)*pi*t)
FUNCT2 COMPONENT 8 EXPR 0 0.0 0 FUNCTION (1-1/(2*2))*(2)*pi*pi*sin(pi*x)*pi*cos(pi*y)*cos(sqrt(2)*pi*t)
FUNCT2 COMPONENT 9 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 10 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 11 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 12 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*sqrt(2)*pi*pi*pi*sin(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)-(1-1/(2*2))*sqrt(2)*pi*sin(pi*x)*pi*pi*sin(pi*y)*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 13 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*(2)*sqrt(2)*pi*pi*pi*sin(pi*x)*sin(pi*y)*sqrt(2)*pi*cos(sqrt(2)*pi*t)
FUNCT2 COMPONENT 14 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*(2)*pi*pi*pi*cos(pi*x)*sin(pi*y)*sqrt(2)*pi*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 15 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*(2)*pi*pi*sin(pi*x)*pi*cos(pi*y)*sqrt(2)*pi*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 16 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 17 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 18 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 19 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*(2)*pi*pi*pi*pi*sin(pi*x)*sin(pi*y)*cos(sqrt(2)*pi*t)-(1-1/(2*2))*(2)*pi*pi*sin(pi*x)*pi*pi*sin(pi*y)*cos(sqrt(2)*pi*t)
FUNCT2 COMPONENT 20 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*sqrt(2)*pi*pi*pi*pi*cos(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)-(1-1/(2*2))*sqrt(2)*pi*pi*cos(pi*x)*pi*pi*sin(pi*y)*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 21 EXPR 0 0.0 0 FUNCTION -(1-1/(2*2))*sqrt(2)*pi*pi*pi*sin(pi*x)*pi*cos(pi*y)*sin(sqrt(2)*pi*t)-(1-1/(2*2))*sqrt(2)*pi*sin(pi*x)*pi*pi*pi*cos(pi*y)*sin(sqrt(2)*pi*t)
FUNCT2 COMPONENT 22 EXPR 0 0.0 0 FUNCTION 0
// FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0 // 2*sin(pi*x)*sin(pi*y)*cos(sqrt(2)*pi*t)
// FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0 // -2*sqrt(2)*pi*sin(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)
// FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0 // -2*2*pi*pi*sin(pi*x)*sin(pi*y)*cos(sqrt(2)*pi*t)
// FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0 // -2*sqrt(2)*pi*pi*cos(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)
// FUNCT2 COMPONENT 4 EXPR 0 0.0 0 FUNCTION 0 // -2*sqrt(2)*pi*sin(pi*x)*pi*cos(pi*y)*sin(sqrt(2)*pi*t)
// FUNCT2 COMPONENT 5 EXPR 0 0.0 0 FUNCTION 0
// FUNCT2 COMPONENT 6 EXPR 0 0.0 0 FUNCTION 0 // 2*2*sqrt(2)*pi*pi*pi*sin(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)
// FUNCT2 COMPONENT 7 EXPR 0 0.0 0 FUNCTION 0 // -2*2*pi*pi*pi*cos(pi*x)*sin(pi*y)*cos(sqrt(2)*pi*t)
// FUNCT2 COMPONENT 8 EXPR 0 0.0 0 FUNCTION 0 // -2*2*pi*pi*sin(pi*x)*pi*cos(pi*y)*cos(sqrt(2)*pi*t)
// FUNCT2 COMPONENT 9 EXPR 0 0.0 0 FUNCTION 0
// FUNCT2 COMPONENT 10 EXPR 0 0.0 0 FUNCTION 0
// FUNCT2 COMPONENT 11 EXPR 0 0.0 0 FUNCTION 0
// FUNCT2 COMPONENT 12 EXPR 0 0.0 0 FUNCTION 0 // 2*sqrt(2)*pi*pi*pi*sin(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)+2*sqrt(2)*pi*sin(pi*x)*pi*pi*sin(pi*y)*sin(sqrt(2)*pi*t)
----------------------------------------------------------------------FUNCT3
FUNCT3 EXPR 0 0.0 0 FUNCTION -1/sqrt(2)*cos(pi*x)*sin(pi*y)*sin(sqrt(2)*pi*t)/2
----------------------------------------------------------------------FUNCT4
FUNCT4 EXPR 0 0.0 0 FUNCTION -1/sqrt(2)*sin(pi*x)*cos(pi*y)*sin(sqrt(2)*pi*t)/2
----------------------------------------------------------------------FUNCT5
FUNCT5 EXPR 0 0.0 0 FUNCTION sin(pi*x)*sin(pi*y)*cos(sqrt(2)*pi*t)
------------------------------------------------RESULT DESCRIPTION
ACOUSTIC DIS acou NODE 61 QUANTITY pressure VALUE 6.30511139083980821e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 1 QUANTITY pressure VALUE 0 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 23 QUANTITY pressure VALUE 1.14523289231403619e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 45 QUANTITY pressure VALUE 1.85302574479845911e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 67 QUANTITY pressure VALUE 1.85302574479845217e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 89 QUANTITY pressure VALUE 1.14523289231404549e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 111 QUANTITY pressure VALUE 8.26550011655228782e-07 TOLERANCE 1e-5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  0
NDVOL   0
----------------------------------DESIGN ABSORBING LINE CONDITIONS
DLINE  0
//E 1 -
//E 2 -
//E 3 -
//E 4 -
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 4
E 1 - NUMDOF 1 ONOFF 1 VAL 0.0 CURVE none FUNCT 0
E 2 - NUMDOF 1 ONOFF 1 VAL 0.0 CURVE none FUNCT 0
E 3 - NUMDOF 1 ONOFF 1 VAL 0.0 CURVE none FUNCT 0
E 4 - NUMDOF 1 ONOFF 1 VAL 0.0 CURVE none FUNCT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    21 DLINE 2
NODE    22 DLINE 2
NODE    33 DLINE 2
NODE    44 DLINE 2
NODE    55 DLINE 2
NODE    66 DLINE 2
NODE    77 DLINE 2
NODE    88 DLINE 2
NODE    99 DLINE 2
NODE    110 DLINE 2
NODE    121 DLINE 2
NODE    111 DLINE 3
NODE    112 DLINE 3
NODE    113 DLINE 3
NODE    114 DLINE 3
NODE    115 DLINE 3
NODE    116 DLINE 3
NODE    117 DLINE 3
NODE    118 DLINE 3
NODE    119 DLINE 3
NODE    120 DLINE 3
NODE    121 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    24 DLINE 4
NODE    35 DLINE 4
NODE    46 DLINE 4
NODE    57 DLINE 4
NODE    68 DLINE 4
NODE    79 DLINE 4
NODE    90 DLINE 4
NODE    101 DLINE 4
NODE    112 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 1.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 2   COORD 9.0000000000000002e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 3   COORD 9.0000000000000002e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 4   COORD 1.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 5   COORD 8.0000000000000004e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6   COORD 8.0000000000000004e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 7   COORD 6.9999999999999996e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 8   COORD 6.9999999999999996e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 9   COORD 5.9999999999999998e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 10   COORD 5.9999999999999998e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 11   COORD 5.0000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 12   COORD 5.0000000000000000e-01 9.0000000000000013e-01 0.0000000000000000e+00
NODE 13   COORD 3.9999999999999991e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 14   COORD 3.9999999999999991e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 15   COORD 2.9999999999999993e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 16   COORD 2.9999999999999993e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 17   COORD 1.9999999999999996e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 18   COORD 1.9999999999999996e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 19   COORD 9.9999999999999978e-02 1.0000000000000000e+00 0.0000000000000000e+00
NODE 20   COORD 9.9999999999999922e-02 8.9999999999999991e-01 0.0000000000000000e+00
NODE 21   COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 22   COORD 0.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 23   COORD 9.0000000000000002e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 24   COORD 1.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 25   COORD 8.0000000000000004e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 26   COORD 6.9999999999999996e-01 8.0000000000000016e-01 0.0000000000000000e+00
NODE 27   COORD 6.0000000000000009e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 28   COORD 5.0000000000000000e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 29   COORD 3.9999999999999997e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 30   COORD 2.9999999999999988e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 31   COORD 1.9999999999999996e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 32   COORD 9.9999999999999922e-02 8.0000000000000004e-01 0.0000000000000000e+00
NODE 33   COORD 0.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 34   COORD 8.9999999999999991e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 35   COORD 1.0000000000000000e+00 7.0000000000000007e-01 0.0000000000000000e+00
NODE 36   COORD 8.0000000000000004e-01 6.9999999999999996e-01 0.0000000000000000e+00
NODE 37   COORD 6.9999999999999996e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 38   COORD 5.9999999999999998e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 39   COORD 5.0000000000000000e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 40   COORD 3.9999999999999997e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 41   COORD 2.9999999999999993e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 42   COORD 1.9999999999999996e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 43   COORD 9.9999999999999867e-02 6.9999999999999996e-01 0.0000000000000000e+00
NODE 44   COORD 0.0000000000000000e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 45   COORD 9.0000000000000013e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 46   COORD 1.0000000000000000e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 47   COORD 8.0000000000000004e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 48   COORD 6.9999999999999996e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 49   COORD 6.0000000000000009e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 50   COORD 5.0000000000000000e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 51   COORD 3.9999999999999997e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 52   COORD 3.0000000000000004e-01 5.9999999999999998e-01 0.0000000000000000e+00
NODE 53   COORD 1.9999999999999996e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 54   COORD 9.9999999999999978e-02 5.9999999999999998e-01 0.0000000000000000e+00
NODE 55   COORD 0.0000000000000000e+00 5.9999999999999998e-01 0.0000000000000000e+00
NODE 56   COORD 9.0000000000000013e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 57   COORD 1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 58   COORD 8.0000000000000004e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 59   COORD 7.0000000000000007e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 60   COORD 6.0000000000000009e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 61   COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 62   COORD 3.9999999999999997e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 63   COORD 2.9999999999999993e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 64   COORD 1.9999999999999979e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 65   COORD 1.0000000000000003e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 66   COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 67   COORD 8.9999999999999991e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 68   COORD 1.0000000000000000e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 69   COORD 8.0000000000000004e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 70   COORD 6.9999999999999996e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 71   COORD 6.0000000000000009e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 72   COORD 5.0000000000000000e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 73   COORD 4.0000000000000002e-01 3.9999999999999991e-01 0.0000000000000000e+00
NODE 74   COORD 2.9999999999999993e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 75   COORD 1.9999999999999979e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 76   COORD 9.9999999999999922e-02 3.9999999999999991e-01 0.0000000000000000e+00
NODE 77   COORD 0.0000000000000000e+00 3.9999999999999991e-01 0.0000000000000000e+00
NODE 78   COORD 9.0000000000000002e-01 3.0000000000000004e-01 0.0000000000000000e+00
NODE 79   COORD 1.0000000000000000e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 80   COORD 8.0000000000000004e-01 3.0000000000000004e-01 0.0000000000000000e+00
NODE 81   COORD 7.0000000000000007e-01 3.0000000000000010e-01 0.0000000000000000e+00
NODE 82   COORD 6.0000000000000009e-01 3.0000000000000004e-01 0.0000000000000000e+00
NODE 83   COORD 5.0000000000000000e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 84   COORD 4.0000000000000002e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 85   COORD 3.0000000000000004e-01 2.9999999999999993e-01 0.0000000000000000e+00
NODE 86   COORD 1.9999999999999996e-01 2.9999999999999993e-01 0.0000000000000000e+00
NODE 87   COORD 9.9999999999999978e-02 2.9999999999999993e-01 0.0000000000000000e+00
NODE 88   COORD 0.0000000000000000e+00 2.9999999999999993e-01 0.0000000000000000e+00
NODE 89   COORD 9.0000000000000002e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 90   COORD 1.0000000000000000e+00 2.0000000000000001e-01 0.0000000000000000e+00
NODE 91   COORD 8.0000000000000004e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 92   COORD 6.9999999999999996e-01 2.0000000000000012e-01 0.0000000000000000e+00
NODE 93   COORD 6.0000000000000009e-01 1.9999999999999990e-01 0.0000000000000000e+00
NODE 94   COORD 5.0000000000000000e-01 1.9999999999999990e-01 0.0000000000000000e+00
NODE 95   COORD 3.9999999999999997e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 96   COORD 2.9999999999999999e-01 1.9999999999999990e-01 0.0000000000000000e+00
NODE 97   COORD 1.9999999999999996e-01 1.9999999999999996e-01 0.0000000000000000e+00
NODE 98   COORD 9.9999999999999978e-02 1.9999999999999996e-01 0.0000000000000000e+00
NODE 99   COORD 0.0000000000000000e+00 1.9999999999999996e-01 0.0000000000000000e+00
NODE 100   COORD 9.0000000000000002e-01 9.9999999999999867e-02 0.0000000000000000e+00
NODE 101   COORD 1.0000000000000000e+00 1.0000000000000001e-01 0.0000000000000000e+00
NODE 102   COORD 8.0000000000000004e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 103   COORD 6.9999999999999996e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 104   COORD 6.0000000000000009e-01 1.0000000000000014e-01 0.0000000000000000e+00
NODE 105   COORD 5.0000000000000000e-01 1.0000000000000026e-01 0.0000000000000000e+00
NODE 106   COORD 4.0000000000000002e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 107   COORD 3.0000000000000010e-01 9.9999999999999922e-02 0.0000000000000000e+00
NODE 108   COORD 2.0000000000000001e-01 9.9999999999999922e-02 0.0000000000000000e+00
NODE 109   COORD 1.0000000000000003e-01 9.9999999999999922e-02 0.0000000000000000e+00
NODE 110   COORD 0.0000000000000000e+00 9.9999999999999978e-02 0.0000000000000000e+00
NODE 111   COORD 9.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 112   COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 113   COORD 8.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 114   COORD 7.0000000000000007e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 115   COORD 6.0000000000000009e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 116   COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 117   COORD 4.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 118   COORD 3.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 119   COORD 2.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 120   COORD 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 121   COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
   1 ACOUSTIC QUAD4  1 2 3 4    MAT 1 DEG 3 SPC 0
   2 ACOUSTIC QUAD4  2 5 6 3    MAT 1 DEG 3 SPC 0
   3 ACOUSTIC QUAD4  5 7 8 6    MAT 1 DEG 3 SPC 0
   4 ACOUSTIC QUAD4  7 9 10 8    MAT 1 DEG 3 SPC 0
   5 ACOUSTIC QUAD4  9 11 12 10    MAT 1 DEG 3 SPC 0
   6 ACOUSTIC QUAD4  11 13 14 12    MAT 1 DEG 3 SPC 0
   7 ACOUSTIC QUAD4  13 15 16 14    MAT 1 DEG 3 SPC 0
   8 ACOUSTIC QUAD4  15 17 18 16    MAT 1 DEG 3 SPC 0
   9 ACOUSTIC QUAD4  17 19 20 18    MAT 1 DEG 3 SPC 0
   10 ACOUSTIC QUAD4  19 21 22 20    MAT 1 DEG 3 SPC 0
   11 ACOUSTIC QUAD4  4 3 23 24    MAT 1 DEG 3 SPC 0
   12 ACOUSTIC QUAD4  3 6 25 23    MAT 1 DEG 3 SPC 0
   13 ACOUSTIC QUAD4  6 8 26 25    MAT 1 DEG 3 SPC 0
   14 ACOUSTIC QUAD4  8 10 27 26    MAT 1 DEG 3 SPC 0
   15 ACOUSTIC QUAD4  10 12 28 27    MAT 1 DEG 3 SPC 0
   16 ACOUSTIC QUAD4  12 14 29 28    MAT 1 DEG 3 SPC 0
   17 ACOUSTIC QUAD4  14 16 30 29    MAT 1 DEG 3 SPC 0
   18 ACOUSTIC QUAD4  16 18 31 30    MAT 1 DEG 3 SPC 0
   19 ACOUSTIC QUAD4  18 20 32 31    MAT 1 DEG 3 SPC 0
   20 ACOUSTIC QUAD4  20 22 33 32    MAT 1 DEG 3 SPC 0
   21 ACOUSTIC QUAD4  24 23 34 35    MAT 1 DEG 3 SPC 0
   22 ACOUSTIC QUAD4  23 25 36 34    MAT 1 DEG 3 SPC 0
   23 ACOUSTIC QUAD4  25 26 37 36    MAT 1 DEG 3 SPC 0
   24 ACOUSTIC QUAD4  26 27 38 37    MAT 1 DEG 3 SPC 0
   25 ACOUSTIC QUAD4  27 28 39 38    MAT 1 DEG 3 SPC 0
   26 ACOUSTIC QUAD4  28 29 40 39    MAT 1 DEG 3 SPC 0
   27 ACOUSTIC QUAD4  29 30 41 40    MAT 1 DEG 3 SPC 0
   28 ACOUSTIC QUAD4  30 31 42 41    MAT 1 DEG 3 SPC 0
   29 ACOUSTIC QUAD4  31 32 43 42    MAT 1 DEG 3 SPC 0
   30 ACOUSTIC QUAD4  32 33 44 43    MAT 1 DEG 3 SPC 0
   31 ACOUSTIC QUAD4  35 34 45 46    MAT 1 DEG 3 SPC 0
   32 ACOUSTIC QUAD4  34 36 47 45    MAT 1 DEG 3 SPC 0
   33 ACOUSTIC QUAD4  36 37 48 47    MAT 1 DEG 3 SPC 0
   34 ACOUSTIC QUAD4  37 38 49 48    MAT 1 DEG 3 SPC 0
   35 ACOUSTIC QUAD4  38 39 50 49    MAT 1 DEG 3 SPC 0
   36 ACOUSTIC QUAD4  39 40 51 50    MAT 1 DEG 3 SPC 0
   37 ACOUSTIC QUAD4  40 41 52 51    MAT 1 DEG 3 SPC 0
   38 ACOUSTIC QUAD4  41 42 53 52    MAT 1 DEG 3 SPC 0
   39 ACOUSTIC QUAD4  42 43 54 53    MAT 1 DEG 3 SPC 0
   40 ACOUSTIC QUAD4  43 44 55 54    MAT 1 DEG 3 SPC 0
   41 ACOUSTIC QUAD4  46 45 56 57    MAT 1 DEG 3 SPC 0
   42 ACOUSTIC QUAD4  45 47 58 56    MAT 1 DEG 3 SPC 0
   43 ACOUSTIC QUAD4  47 48 59 58    MAT 1 DEG 3 SPC 0
   44 ACOUSTIC QUAD4  48 49 60 59    MAT 1 DEG 3 SPC 0
   45 ACOUSTIC QUAD4  49 50 61 60    MAT 1 DEG 3 SPC 0
   46 ACOUSTIC QUAD4  50 51 62 61    MAT 1 DEG 3 SPC 0
