//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID3 D_FLUID3_PRO AZTEC_PACKAGE BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (8)
// #define MAXNOD_F3        (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
AZPOLY         5  
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  12
NDSURF  6
NDVOL   1
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 1.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 1.000000 1.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 10.000000 0.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 10.000000 0.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 10.000000 1.000000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 10.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=7,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=13,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 4 8
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Line: 2 Orientation: DIFF1ST
Line: 1 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.600000,0.500000
Point 1,2 coords:0.000000,0.500000,1.600000
Point 2,1 coords:0.000000,0.500000,-0.600000
Point 2,2 coords:0.000000,-0.600000,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.500000 0.500000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,1.000000
Point 2,1 coords:10.000000,0.000000,0.000000
Point 2,2 coords:10.000000,0.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 5.000000 0.000000 0.500000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,1.000000
Point 1,2 coords:0.000000,1.000000,1.000000
Point 2,1 coords:10.000000,0.000000,1.000000
Point 2,2 coords:10.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 5.000000 0.500000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Line: 7 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,1.000000
Point 1,2 coords:0.000000,1.000000,0.000000
Point 2,1 coords:10.000000,1.000000,1.000000
Point 2,2 coords:10.000000,1.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 5.000000 1.000000 0.500000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 8 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:10.000000,1.000000,0.000000
Point 2,2 coords:10.000000,0.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 5.000000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:10.000000,0.500000,1.600000
Point 1,2 coords:10.000000,1.600000,0.500000
Point 2,1 coords:10.000000,-0.600000,0.500000
Point 2,2 coords:10.000000,0.500000,-0.600000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 10.000000 0.500000 0.500000
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Center: 5.000000 0.500000 0.500000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 5
E 1 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 1 0 0 0 0 0
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
--------------------------DESIGN FSI XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     225 DNODE 1
NODE     216 DNODE 2
NODE     201 DNODE 3
NODE     217 DNODE 4
NODE      33 DNODE 5
NODE      16 DNODE 6
NODE       1 DNODE 7
NODE      17 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     225 DLINE 1
NODE     223 DLINE 1
NODE     221 DLINE 1
NODE     218 DLINE 1
NODE     216 DLINE 1
NODE     216 DLINE 2
NODE     210 DLINE 2
NODE     205 DLINE 2
NODE     202 DLINE 2
NODE     201 DLINE 2
NODE     201 DLINE 3
NODE     203 DLINE 3
NODE     206 DLINE 3
NODE     211 DLINE 3
NODE     217 DLINE 3
NODE     217 DLINE 4
NODE     219 DLINE 4
NODE     222 DLINE 4
NODE     224 DLINE 4
NODE     225 DLINE 4
NODE      33 DLINE 5
NODE      23 DLINE 5
NODE      21 DLINE 5
NODE      18 DLINE 5
NODE      16 DLINE 5
NODE      16 DLINE 6
NODE      10 DLINE 6
NODE       5 DLINE 6
NODE       2 DLINE 6
NODE       1 DLINE 6
NODE       1 DLINE 7
NODE       3 DLINE 7
NODE       6 DLINE 7
NODE      11 DLINE 7
NODE      17 DLINE 7
NODE      17 DLINE 8
NODE      19 DLINE 8
NODE      22 DLINE 8
NODE      24 DLINE 8
NODE      33 DLINE 8
NODE     225 DLINE 9
NODE     200 DLINE 9
NODE     175 DLINE 9
NODE     150 DLINE 9
NODE     125 DLINE 9
NODE     100 DLINE 9
NODE      75 DLINE 9
NODE      50 DLINE 9
NODE      33 DLINE 9
NODE     216 DLINE 10
NODE     191 DLINE 10
NODE     166 DLINE 10
NODE     141 DLINE 10
NODE     116 DLINE 10
NODE      91 DLINE 10
NODE      66 DLINE 10
NODE      41 DLINE 10
NODE      16 DLINE 10
NODE     201 DLINE 11
NODE     176 DLINE 11
NODE     151 DLINE 11
NODE     126 DLINE 11
NODE     101 DLINE 11
NODE      76 DLINE 11
NODE      51 DLINE 11
NODE      25 DLINE 11
NODE       1 DLINE 11
NODE     217 DLINE 12
NODE     192 DLINE 12
NODE     167 DLINE 12
NODE     142 DLINE 12
NODE     117 DLINE 12
NODE      92 DLINE 12
NODE      67 DLINE 12
NODE      42 DLINE 12
NODE      17 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     225 DSURFACE 1
NODE     216 DSURFACE 1
NODE     201 DSURFACE 1
NODE     217 DSURFACE 1
NODE     223 DSURFACE 1
NODE     221 DSURFACE 1
NODE     218 DSURFACE 1
NODE     210 DSURFACE 1
NODE     205 DSURFACE 1
NODE     202 DSURFACE 1
NODE     203 DSURFACE 1
NODE     206 DSURFACE 1
NODE     211 DSURFACE 1
NODE     219 DSURFACE 1
NODE     222 DSURFACE 1
NODE     224 DSURFACE 1
NODE     220 DSURFACE 1
NODE     214 DSURFACE 1
NODE     213 DSURFACE 1
NODE     215 DSURFACE 1
NODE     209 DSURFACE 1
NODE     208 DSURFACE 1
NODE     212 DSURFACE 1
NODE     207 DSURFACE 1
NODE     204 DSURFACE 1
NODE     225 DSURFACE 2
NODE     216 DSURFACE 2
NODE      33 DSURFACE 2
NODE      16 DSURFACE 2
NODE     223 DSURFACE 2
NODE     221 DSURFACE 2
NODE     218 DSURFACE 2
NODE      23 DSURFACE 2
NODE      21 DSURFACE 2
NODE      18 DSURFACE 2
NODE     200 DSURFACE 2
NODE     175 DSURFACE 2
NODE     150 DSURFACE 2
NODE     125 DSURFACE 2
NODE     100 DSURFACE 2
NODE      75 DSURFACE 2
NODE      50 DSURFACE 2
NODE     191 DSURFACE 2
NODE     166 DSURFACE 2
NODE     141 DSURFACE 2
NODE     116 DSURFACE 2
NODE      91 DSURFACE 2
NODE      66 DSURFACE 2
NODE      41 DSURFACE 2
NODE     198 DSURFACE 2
NODE     196 DSURFACE 2
NODE     193 DSURFACE 2
NODE     173 DSURFACE 2
NODE     171 DSURFACE 2
NODE     168 DSURFACE 2
NODE     148 DSURFACE 2
NODE     146 DSURFACE 2
NODE     143 DSURFACE 2
NODE     123 DSURFACE 2
NODE     121 DSURFACE 2
NODE     118 DSURFACE 2
NODE      98 DSURFACE 2
NODE      96 DSURFACE 2
NODE      93 DSURFACE 2
NODE      73 DSURFACE 2
NODE      71 DSURFACE 2
NODE      68 DSURFACE 2
NODE      48 DSURFACE 2
NODE      46 DSURFACE 2
NODE      43 DSURFACE 2
NODE     216 DSURFACE 3
NODE     201 DSURFACE 3
NODE      16 DSURFACE 3
NODE       1 DSURFACE 3
NODE     210 DSURFACE 3
NODE     205 DSURFACE 3
NODE     202 DSURFACE 3
NODE      10 DSURFACE 3
NODE       5 DSURFACE 3
NODE       2 DSURFACE 3
NODE     191 DSURFACE 3
NODE     166 DSURFACE 3
NODE     141 DSURFACE 3
NODE     116 DSURFACE 3
NODE      91 DSURFACE 3
NODE      66 DSURFACE 3
NODE      41 DSURFACE 3
NODE     176 DSURFACE 3
NODE     151 DSURFACE 3
NODE     126 DSURFACE 3
NODE     101 DSURFACE 3
NODE      76 DSURFACE 3
NODE      51 DSURFACE 3
NODE      25 DSURFACE 3
NODE     185 DSURFACE 3
NODE     180 DSURFACE 3
NODE     177 DSURFACE 3
NODE     160 DSURFACE 3
NODE     155 DSURFACE 3
NODE     152 DSURFACE 3
NODE     135 DSURFACE 3
NODE     130 DSURFACE 3
NODE     127 DSURFACE 3
NODE     110 DSURFACE 3
NODE     105 DSURFACE 3
NODE     102 DSURFACE 3
NODE      85 DSURFACE 3
NODE      80 DSURFACE 3
NODE      77 DSURFACE 3
