//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff  YOUNG 10000000.0 NUE 0.4 DENS 2.0 THEXPANS 0.0
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(pi*t/4.0))/2.0 t1 0.0 t2 4.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 4*y*(0.5-y)/(0.5*0.5)
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  7
NDVOL   3
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// Fluid 1 upper surface
E 1 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Fluid 1 lower surface
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// Fluid 1 volume
E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Structure
E 3 - 1 1 1 1 1 1 1 1 1 1 1 1 none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE  0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE  0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  0
--------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE  0
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// Structure
E 5 - 1 structure conforming
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
---------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF  0
------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF  0
-------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL   0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  2
// Fluid 2 surfaces
E 4 - 1
// Structure
E 5 - 1
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  1
// Fluid 2 surfaces
E 4 - 1
-----------------------DESIGN ALE FLUID COUPLING SURF CONDITIONS
DSURF  1
// Fluid 2 surfaces
E 4 - 1
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   1
// Fluid 2 volume
E 2 - 1
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
--------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL   0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
-------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE  0
---------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL   0
--------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF  0
--------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE  0
--------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF  0
--------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
----------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
----------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF  0
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   0
---------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF  0
-------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT 0
-------------DESIGN LINE EXPORT 1D-ARTERIAL NETWORK GNUPLOT FORMAT
DLINE  0
-----------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT 0
------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    13 DSURFACE 2
NODE    15 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    53 DSURFACE 2
NODE    55 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    77 DSURFACE 2
NODE    79 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    15 DSURFACE 3
NODE    16 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    20 DSURFACE 3
NODE    21 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    28 DSURFACE 3
NODE    29 DSURFACE 3
NODE    31 DSURFACE 3
NODE    32 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    36 DSURFACE 3
NODE    37 DSURFACE 3
NODE    39 DSURFACE 3
NODE    40 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    44 DSURFACE 3
NODE    45 DSURFACE 3
NODE    47 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    52 DSURFACE 3
NODE    55 DSURFACE 3
NODE    56 DSURFACE 3
NODE    58 DSURFACE 3
NODE    60 DSURFACE 3
NODE    62 DSURFACE 3
NODE    64 DSURFACE 3
NODE    66 DSURFACE 3
NODE    68 DSURFACE 3
NODE    70 DSURFACE 3
NODE    72 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    79 DSURFACE 3
NODE    80 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    83 DSURFACE 3
NODE    84 DSURFACE 3
NODE    85 DSURFACE 3
NODE    86 DSURFACE 3
NODE    87 DSURFACE 3
NODE    88 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    91 DSURFACE 3
NODE    92 DSURFACE 3
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    95 DSURFACE 3
NODE    96 DSURFACE 3
NODE    97 DSURFACE 4
NODE    98 DSURFACE 4
NODE    99 DSURFACE 4
NODE    100 DSURFACE 4
NODE    101 DSURFACE 4
NODE    102 DSURFACE 4
NODE    104 DSURFACE 4
NODE    105 DSURFACE 4
NODE    106 DSURFACE 4
NODE    107 DSURFACE 4
NODE    108 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    111 DSURFACE 4
NODE    112 DSURFACE 4
NODE    113 DSURFACE 4
NODE    114 DSURFACE 4
NODE    115 DSURFACE 4
NODE    116 DSURFACE 4
NODE    117 DSURFACE 4
NODE    118 DSURFACE 4
NODE    119 DSURFACE 4
NODE    120 DSURFACE 4
NODE    121 DSURFACE 4
NODE    122 DSURFACE 4
NODE    123 DSURFACE 4
NODE    124 DSURFACE 5
NODE    125 DSURFACE 5
NODE    126 DSURFACE 5
NODE    127 DSURFACE 5
NODE    128 DSURFACE 5
NODE    129 DSURFACE 5
NODE    131 DSURFACE 5
NODE    132 DSURFACE 5
NODE    133 DSURFACE 5
NODE    134 DSURFACE 5
NODE    135 DSURFACE 5
NODE    136 DSURFACE 5
NODE    137 DSURFACE 5
NODE    138 DSURFACE 5
NODE    139 DSURFACE 5
NODE    140 DSURFACE 5
NODE    141 DSURFACE 5
NODE    142 DSURFACE 5
NODE    143 DSURFACE 5
NODE    144 DSURFACE 5
NODE    145 DSURFACE 5
NODE    146 DSURFACE 5
NODE    147 DSURFACE 5
NODE    148 DSURFACE 5
NODE    149 DSURFACE 5
NODE    150 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 2
NODE    98 DVOL 2
NODE    99 DVOL 2
NODE    100 DVOL 2
NODE    101 DVOL 2
NODE    102 DVOL 2
NODE    103 DVOL 2
NODE    104 DVOL 2
NODE    105 DVOL 2
NODE    106 DVOL 2
NODE    107 DVOL 2
NODE    108 DVOL 2
NODE    109 DVOL 2
NODE    110 DVOL 2
NODE    111 DVOL 2
NODE    112 DVOL 2
NODE    113 DVOL 2
NODE    114 DVOL 2
NODE    115 DVOL 2
NODE    116 DVOL 2
NODE    117 DVOL 2
NODE    118 DVOL 2
NODE    119 DVOL 2
NODE    120 DVOL 2
NODE    121 DVOL 2
NODE    122 DVOL 2
NODE    123 DVOL 2
NODE    124 DVOL 3
NODE    125 DVOL 3
NODE    126 DVOL 3
NODE    127 DVOL 3
NODE    128 DVOL 3
NODE    129 DVOL 3
NODE    131 DVOL 3
NODE    132 DVOL 3
NODE    133 DVOL 3
NODE    134 DVOL 3
NODE    135 DVOL 3
NODE    136 DVOL 3
NODE    137 DVOL 3
NODE    138 DVOL 3
NODE    139 DVOL 3
NODE    140 DVOL 3
NODE    141 DVOL 3
NODE    142 DVOL 3
NODE    143 DVOL 3
NODE    144 DVOL 3
NODE    145 DVOL 3
NODE    146 DVOL 3
NODE    147 DVOL 3
NODE    148 DVOL 3
NODE    149 DVOL 3
NODE    150 DVOL 3
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-2.50000000e-01	-5.00000000e-01	2.50000000e-01	
NODE 2  	COORD	-2.50000000e-01	-5.00000000e-01	8.33333358e-02	
NODE 3  	COORD	-2.50000000e-01	-3.00000012e-01	8.33333358e-02	
NODE 4  	COORD	-2.50000000e-01	-3.00000012e-01	2.50000000e-01	
NODE 5  	COORD	-8.33333358e-02	-5.00000000e-01	2.50000000e-01	
NODE 6  	COORD	-8.33333358e-02	-5.00000000e-01	8.33333358e-02	
NODE 7  	COORD	-8.33333358e-02	-3.00000012e-01	8.33333358e-02	
NODE 8  	COORD	-8.33333358e-02	-3.00000012e-01	2.50000000e-01	
NODE 9  	COORD	-2.50000000e-01	-5.00000000e-01	-8.33333358e-02	
NODE 10  	COORD	-2.50000000e-01	-3.00000012e-01	-8.33333358e-02	
NODE 11  	COORD	-8.33333358e-02	-5.00000000e-01	-8.33333358e-02	
NODE 12  	COORD	-8.33333358e-02	-3.00000012e-01	-8.33333358e-02	
NODE 13  	COORD	-2.50000000e-01	-5.00000000e-01	-2.50000000e-01	
NODE 14  	COORD	-2.50000000e-01	-3.00000012e-01	-2.50000000e-01	
NODE 15  	COORD	-8.33333358e-02	-5.00000000e-01	-2.50000000e-01	
NODE 16  	COORD	-8.33333358e-02	-3.00000012e-01	-2.50000000e-01	
NODE 17  	COORD	-2.50000000e-01	-1.00000001e-01	8.33333358e-02	
NODE 18  	COORD	-2.50000000e-01	-1.00000001e-01	2.50000000e-01	
NODE 19  	COORD	-8.33333358e-02	-1.00000001e-01	8.33333358e-02	
NODE 20  	COORD	-8.33333358e-02	-1.00000001e-01	2.50000000e-01	
NODE 21  	COORD	-2.50000000e-01	-1.00000001e-01	-8.33333358e-02	
NODE 22  	COORD	-8.33333358e-02	-1.00000001e-01	-8.33333358e-02	
NODE 23  	COORD	-2.50000000e-01	-1.00000001e-01	-2.50000000e-01	
NODE 24  	COORD	-8.33333358e-02	-1.00000001e-01	-2.50000000e-01	
NODE 25  	COORD	-2.50000000e-01	1.00000001e-01	8.33333358e-02	
NODE 26  	COORD	-2.50000000e-01	1.00000001e-01	2.50000000e-01	
NODE 27  	COORD	-8.33333358e-02	1.00000001e-01	8.33333358e-02	
NODE 28  	COORD	-8.33333358e-02	1.00000001e-01	2.50000000e-01	
NODE 29  	COORD	-2.50000000e-01	1.00000001e-01	-8.33333358e-02	
NODE 30  	COORD	-8.33333358e-02	1.00000001e-01	-8.33333358e-02	
NODE 31  	COORD	-2.50000000e-01	1.00000001e-01	-2.50000000e-01	
NODE 32  	COORD	-8.33333358e-02	1.00000001e-01	-2.50000000e-01	
NODE 33  	COORD	-2.50000000e-01	3.00000012e-01	8.33333358e-02	
NODE 34  	COORD	-2.50000000e-01	3.00000012e-01	2.50000000e-01	
NODE 35  	COORD	-8.33333358e-02	3.00000012e-01	8.33333358e-02	
NODE 36  	COORD	-8.33333358e-02	3.00000012e-01	2.50000000e-01	
NODE 37  	COORD	-2.50000000e-01	3.00000012e-01	-8.33333358e-02	
NODE 38  	COORD	-8.33333358e-02	3.00000012e-01	-8.33333358e-02	
NODE 39  	COORD	-2.50000000e-01	3.00000012e-01	-2.50000000e-01	
NODE 40  	COORD	-8.33333358e-02	3.00000012e-01	-2.50000000e-01	
NODE 41  	COORD	-2.50000000e-01	5.00000000e-01	8.33333358e-02	
NODE 42  	COORD	-2.50000000e-01	5.00000000e-01	2.50000000e-01	
NODE 43  	COORD	-8.33333358e-02	5.00000000e-01	8.33333358e-02	
NODE 44  	COORD	-8.33333358e-02	5.00000000e-01	2.50000000e-01	
NODE 45  	COORD	-2.50000000e-01	5.00000000e-01	-8.33333358e-02	
NODE 46  	COORD	-8.33333358e-02	5.00000000e-01	-8.33333358e-02	
NODE 47  	COORD	-2.50000000e-01	5.00000000e-01	-2.50000000e-01	
NODE 48  	COORD	-8.33333358e-02	5.00000000e-01	-2.50000000e-01	
NODE 49  	COORD	8.33333358e-02	-5.00000000e-01	2.50000000e-01	
NODE 50  	COORD	8.33333358e-02	-5.00000000e-01	8.33333358e-02	
NODE 51  	COORD	8.33333358e-02	-3.00000012e-01	8.33333358e-02	
NODE 52  	COORD	8.33333358e-02	-3.00000012e-01	2.50000000e-01	
NODE 53  	COORD	8.33333358e-02	-5.00000000e-01	-8.33333358e-02	
NODE 54  	COORD	8.33333358e-02	-3.00000012e-01	-8.33333358e-02	
NODE 55  	COORD	8.33333358e-02	-5.00000000e-01	-2.50000000e-01	
NODE 56  	COORD	8.33333358e-02	-3.00000012e-01	-2.50000000e-01	
NODE 57  	COORD	8.33333358e-02	-1.00000001e-01	8.33333358e-02	
NODE 58  	COORD	8.33333358e-02	-1.00000001e-01	2.50000000e-01	
NODE 59  	COORD	8.33333358e-02	-1.00000001e-01	-8.33333358e-02	
NODE 60  	COORD	8.33333358e-02	-1.00000001e-01	-2.50000000e-01	
NODE 61  	COORD	8.33333358e-02	1.00000001e-01	8.33333358e-02	
NODE 62  	COORD	8.33333358e-02	1.00000001e-01	2.50000000e-01	
NODE 63  	COORD	8.33333358e-02	1.00000001e-01	-8.33333358e-02	
NODE 64  	COORD	8.33333358e-02	1.00000001e-01	-2.50000000e-01	
NODE 65  	COORD	8.33333358e-02	3.00000012e-01	8.33333358e-02	
NODE 66  	COORD	8.33333358e-02	3.00000012e-01	2.50000000e-01	
NODE 67  	COORD	8.33333358e-02	3.00000012e-01	-8.33333358e-02	
NODE 68  	COORD	8.33333358e-02	3.00000012e-01	-2.50000000e-01	
NODE 69  	COORD	8.33333358e-02	5.00000000e-01	8.33333358e-02	
