//
//
//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network and
PoroMultiphase-Framework.
Mortar Penalty coupling method is employed
------------------------------------------------------PROBLEM SIZE
// all 2d nodes
E 1 - NUMDOF 5 ONOFF 0 0 0 1 0 VAL 0.0 0.0 0.0 0.2 0.0 FUNCT 0 0 0 0 0
-------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  1
// down
E 3 - NUMDOF 5 ONOFF 1 1 1 1 0 VAL 0.0 0.0 0.0 0.2 0.0 FUNCT 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// all 2d nodes
E 1 - NUMDOF 2 ONOFF 1 1  VAL 0.0 3.0  FUNCT 0 5
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// all 2d nodes
E 1 - NUMDOF 2 ONOFF 1 1  VAL 0.0 0.0  FUNCT 0 0
-------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT  2
// all 2d nodes
E 1 - NUMDOF 1 ONOFF 1 VAL 0.25 FUNCT 0
E 2 - NUMDOF 1 ONOFF 1 VAL 0.75 FUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 7 DNODE 1
NODE 8 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    2 DLINE 2
NODE    3 DLINE 2
NODE    5 DLINE 2
NODE    5 DLINE 3
NODE    6 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    6 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE         1  DSURF 1
NODE         2  DSURF 1
NODE         3  DSURF 1
NODE         4  DSURF 1
NODE         5  DSURF 1
NODE         6  DSURF 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1 COORD  0.0  1.0  0.0
NODE 2 COORD  -1.0 1.0  0.0
NODE 3 COORD  -1.0  0.0  0.0
NODE 4 COORD  0.0  0.0  0.0
NODE 5 COORD  -1.0  -1.0 0.0
NODE 6 COORD  0.0  -1.0  0.0
NODE 7 COORD -0.5 -0.5 0.0
NODE 8 COORD -0.5 0.5 0.0
------------------------------------------------STRUCTURE ELEMENTS
1 WALLQ4PORO QUAD4  1 2 3 4 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
2 WALLQ4PORO QUAD4  4 3 5 6 MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2
-------------------------------------------------------------ARTERY ELEMENTS
1 ART LINE2 7 8 MAT 3 GP 3 TYPE PressureBased DIAM 24.0
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
ARTNET DIS artery NODE 7 QUANTITY pressure VALUE 0.25 TOLERANCE 1e-12 // DIRICH VALUE
POROFLUIDMULTIPHASE DIS porofluid NODE 1 QUANTITY pressure1 VALUE -7.73620856768246057e+00 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 3 QUANTITY pressure1 VALUE -7.81897278757406156e+00 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 1 QUANTITY pressure5 VALUE  1.06055779100622960e+00 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 3 QUANTITY pressure5 VALUE  3.64907098832293497e-01 TOLERANCE 1e-10
POROFLUIDMULTIPHASE DIS porofluid NODE 6 QUANTITY pressure5 VALUE  2.84161393490679481e-01 TOLERANCE 1e-10
---------------------------------------------------------------END
// END
