MAXITERPTC          5                    // number of iterative steps beyond which PTC is turned off
RESLOWPTC           0.001                     // fraction of initial residual below which PTC is turned off
-----------------------------------------------------SOLVER 1  //header_02 begin
NAME              Structure_Solver
SOLVER            Aztec_MSR     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0            // output every so often, 0 no output
AZSOLVE           GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            ILU          // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE           0           // how often to recompute some preconditioners
AZDROP            0.0          // drop tolerance for ILUT
AZTOL             1.0E-3       // tolerance in unscaled residual
AZCONV            AZ_r0  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000         // max iterations
AZSUB             50           // size of krylov space for gmres
AZOMEGA           0.95          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH           1            // unused
AZPOLY            5            // polynomial order for Neumann
IFPACKFILL        1.0          // fill-in for ILUT
IFPACKGFILL       1           // graph fill for ILU
IFPACKOVERLAP     1            // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE     Zero      // Add, Insert
AZSCAL            sym      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       0 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid //header_02 end (settings by M. Gee)
----------------------------------------------------SOLVER 2
NAME              Contact_Solver
SOLVER            Aztec_MSR//Amesos_KLU_nonsym
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  0
NDVOL   0
--------------------------------------------------FILAMENT NUMBERS
DLINE 1
E 1 - 0
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE       10 DLINE 1
NODE       11 DLINE 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD 2.500000000000000e+00     7.500000000000000e+00     7.500000000000000e+00
NODE            2     COORD 3.500000000000000e+00     7.500000000000000e+00     7.500000000000000e+00
NODE            3     COORD 4.500000000000000e+00     7.500000000000000e+00     7.500000000000000e+00
NODE            4     COORD 5.500000000000000e+00     7.500000000000000e+00     7.500000000000000e+00
NODE            5     COORD 6.500000000000000e+00     7.500000000000000e+00     7.500000000000000e+00
NODE            6     COORD 7.500000000000000e+00     7.500000000000000e+00     7.500000000000000e+00
NODE            7     COORD 8.500000000000000e+00     7.500000000000000e+00     7.500000000000000e+00
NODE            8     COORD 9.500000000000000e+00     7.500000000000000e+00     7.500000000000000e+00
NODE            9     COORD 1.050000000000000e+01     7.500000000000000e+00     7.500000000000001e+00
NODE            10     COORD 1.150000000000000e+01     7.500000000000000e+00     7.500000000000001e+00
NODE            11     COORD 1.250000000000000e+01     7.500000000000000e+00     7.500000000000001e+00
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3EB LIN2       1      2 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      2 BEAM3EB LIN2       2      3 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      3 BEAM3EB LIN2       3      4 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      4 BEAM3EB LIN2       4      5 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      5 BEAM3EB LIN2       5      6 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      6 BEAM3EB LIN2       6      7 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      7 BEAM3EB LIN2       7      8 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      8 BEAM3EB LIN2       8      9 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      9 BEAM3EB LIN2       9      10 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      10 BEAM3EB LIN2       10      11 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1.3e+09 NUE 0.3 DENS 1.384e-09 THEXPANS 0.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 2.56e+06 NUE 0.5 DENS 1.384e-09 THEXPANS 0.0
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(2*pi*5*(t-10000)) t1 10000 t2 10000
---------------------------------------------------------RESULT DESCRIPTION
//Results with ANS and 4 GP
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE -1.00834795116324161e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE 8.63309026619234143e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE -8.84963875226849606e-02 TOLERANCE 1e-6
//Results without ANS and 6 GP
//STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 8.28913139838845098e-02 TOLERANCE 1e-6
//STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE -7.44698434048145647e-02 TOLERANCE 1e-6
//STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE 3.10779100115867235e-01 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
