//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
----------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
----------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF  0
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   0
---------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF  0
-------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT 0
-------------DESIGN LINE EXPORT 1D-ARTERIAL NETWORK GNUPLOT FORMAT
DLINE  0
-----------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT 0
------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT 0
------------DESIGN NODE REDUCED D To 3D ARTERY COUPLING CONDITIONS
DPOINT 0
------------DESIGN SURF 3D To REDUCED D ARTERY COUPLING CONDITIONS
DSURF  0
--------------------DESIGN SURF WINDKESSEL OPTIMIZATION CONDITIONS
DSURF  0
---------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT 0
----------------------DESIGN NODE REDUCED-D LUNG ACINUS CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    12 DSURFACE 2
NODE    13 DSURFACE 2
NODE    16 DSURFACE 2
NODE    20 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    26 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    31 DSURFACE 2
NODE    34 DSURFACE 2
NODE    36 DSURFACE 2
NODE    39 DSURFACE 2
NODE    41 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    47 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    52 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    59 DSURFACE 2
NODE    63 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    67 DSURFACE 2
NODE    69 DSURFACE 2
NODE    72 DSURFACE 2
NODE    74 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    79 DSURFACE 2
NODE    80 DSURFACE 2
NODE    52 DSURFACE 3
NODE    53 DSURFACE 3
NODE    54 DSURFACE 3
NODE    55 DSURFACE 3
NODE    60 DSURFACE 3
NODE    61 DSURFACE 3
NODE    62 DSURFACE 3
NODE    63 DSURFACE 3
NODE    64 DSURFACE 3
NODE    65 DSURFACE 3
NODE    68 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    71 DSURFACE 3
NODE    72 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    80 DSURFACE 3
NODE    81 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    9 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    21 DSURFACE 4
NODE    23 DSURFACE 4
NODE    25 DSURFACE 4
NODE    28 DSURFACE 4
NODE    30 DSURFACE 4
NODE    33 DSURFACE 4
NODE    34 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    38 DSURFACE 4
NODE    40 DSURFACE 4
NODE    41 DSURFACE 4
NODE    43 DSURFACE 4
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    48 DSURFACE 4
NODE    49 DSURFACE 4
NODE    51 DSURFACE 4
NODE    52 DSURFACE 4
NODE    53 DSURFACE 4
NODE    56 DSURFACE 4
NODE    57 DSURFACE 4
NODE    60 DSURFACE 4
NODE    64 DSURFACE 4
NODE    66 DSURFACE 4
NODE    68 DSURFACE 4
NODE    71 DSURFACE 4
NODE    72 DSURFACE 4
NODE    73 DSURFACE 4
NODE    74 DSURFACE 4
NODE    76 DSURFACE 4
NODE    78 DSURFACE 4
NODE    79 DSURFACE 4
NODE    81 DSURFACE 4
NODE    82 DSURFACE 5
NODE    83 DSURFACE 5
NODE    84 DSURFACE 5
NODE    85 DSURFACE 5
NODE    86 DSURFACE 5
NODE    87 DSURFACE 5
NODE    89 DSURFACE 5
NODE    90 DSURFACE 5
NODE    91 DSURFACE 5
NODE    92 DSURFACE 5
NODE    93 DSURFACE 5
NODE    94 DSURFACE 5
NODE    95 DSURFACE 5
NODE    97 DSURFACE 5
NODE    98 DSURFACE 5
NODE    101 DSURFACE 5
NODE    102 DSURFACE 5
NODE    103 DSURFACE 5
NODE    104 DSURFACE 5
NODE    105 DSURFACE 5
NODE    106 DSURFACE 5
NODE    107 DSURFACE 5
NODE    108 DSURFACE 5
NODE    109 DSURFACE 5
NODE    110 DSURFACE 5
NODE    111 DSURFACE 5
NODE    112 DSURFACE 5
NODE    114 DSURFACE 5
NODE    115 DSURFACE 5
NODE    116 DSURFACE 5
NODE    117 DSURFACE 5
NODE    118 DSURFACE 5
NODE    119 DSURFACE 5
NODE    120 DSURFACE 5
NODE    121 DSURFACE 5
NODE    122 DSURFACE 5
NODE    124 DSURFACE 5
NODE    125 DSURFACE 5
NODE    126 DSURFACE 5
NODE    127 DSURFACE 5
NODE    128 DSURFACE 5
NODE    129 DSURFACE 5
NODE    130 DSURFACE 5
NODE    131 DSURFACE 5
NODE    132 DSURFACE 5
NODE    133 DSURFACE 5
NODE    134 DSURFACE 5
NODE    135 DSURFACE 5
NODE    136 DSURFACE 5
NODE    137 DSURFACE 5
NODE    138 DSURFACE 5
NODE    140 DSURFACE 5
NODE    141 DSURFACE 5
NODE    142 DSURFACE 5
NODE    143 DSURFACE 5
NODE    144 DSURFACE 5
NODE    145 DSURFACE 5
NODE    146 DSURFACE 5
NODE    147 DSURFACE 5
NODE    148 DSURFACE 5
NODE    149 DSURFACE 5
NODE    150 DSURFACE 5
NODE    151 DSURFACE 5
NODE    152 DSURFACE 5
NODE    153 DSURFACE 5
NODE    154 DSURFACE 5
NODE    155 DSURFACE 5
NODE    156 DSURFACE 5
NODE    157 DSURFACE 5
NODE    158 DSURFACE 5
NODE    159 DSURFACE 5
NODE    160 DSURFACE 5
NODE    161 DSURFACE 5
NODE    162 DSURFACE 5
NODE    163 DSURFACE 6
NODE    164 DSURFACE 6
NODE    165 DSURFACE 6
NODE    166 DSURFACE 6
NODE    167 DSURFACE 6
NODE    168 DSURFACE 6
NODE    170 DSURFACE 6
NODE    171 DSURFACE 6
NODE    172 DSURFACE 6
NODE    173 DSURFACE 6
NODE    174 DSURFACE 6
NODE    175 DSURFACE 6
NODE    176 DSURFACE 6
NODE    177 DSURFACE 6
NODE    178 DSURFACE 6
NODE    179 DSURFACE 6
NODE    180 DSURFACE 6
NODE    181 DSURFACE 6
NODE    182 DSURFACE 6
NODE    183 DSURFACE 6
NODE    184 DSURFACE 6
NODE    185 DSURFACE 6
NODE    186 DSURFACE 6
NODE    187 DSURFACE 6
NODE    188 DSURFACE 6
NODE    189 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 2
NODE    164 DVOL 2
NODE    165 DVOL 2
NODE    166 DVOL 2
NODE    167 DVOL 2
NODE    168 DVOL 2
NODE    170 DVOL 2
NODE    171 DVOL 2
NODE    172 DVOL 2
NODE    173 DVOL 2
NODE    174 DVOL 2
NODE    175 DVOL 2
NODE    176 DVOL 2
NODE    177 DVOL 2
NODE    178 DVOL 2
NODE    179 DVOL 2
NODE    180 DVOL 2
NODE    181 DVOL 2
NODE    182 DVOL 2
NODE    183 DVOL 2
NODE    184 DVOL 2
NODE    185 DVOL 2
NODE    186 DVOL 2
NODE    187 DVOL 2
NODE    188 DVOL 2
NODE    189 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-2.50000000e-01	-2.50000000e-01	2.50000000e-01	
NODE 2  	COORD	-2.50000000e-01	-2.50000000e-01	0.00000000e+00	
NODE 3  	COORD	-2.50000000e-01	0.00000000e+00	0.00000000e+00	
NODE 4  	COORD	-2.50000000e-01	0.00000000e+00	2.50000000e-01	
NODE 5  	COORD	0.00000000e+00	-2.50000000e-01	2.50000000e-01	
NODE 6  	COORD	0.00000000e+00	-2.50000000e-01	0.00000000e+00	
NODE 7  	COORD	0.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 8  	COORD	0.00000000e+00	0.00000000e+00	2.50000000e-01	
NODE 9  	COORD	-2.50000000e-01	-2.50000000e-01	1.25000000e-01	
NODE 10  	COORD	-2.50000000e-01	-1.25000000e-01	0.00000000e+00	
NODE 11  	COORD	-2.50000000e-01	0.00000000e+00	1.25000000e-01	
NODE 12  	COORD	-2.50000000e-01	-1.25000000e-01	2.50000000e-01	
NODE 13  	COORD	-1.25000000e-01	-2.50000000e-01	2.50000000e-01	
NODE 14  	COORD	-1.25000000e-01	-2.50000000e-01	0.00000000e+00	
NODE 15  	COORD	-1.25000000e-01	0.00000000e+00	0.00000000e+00	
NODE 16  	COORD	-1.25000000e-01	0.00000000e+00	2.50000000e-01	
NODE 17  	COORD	0.00000000e+00	-2.50000000e-01	1.25000000e-01	
NODE 18  	COORD	0.00000000e+00	-1.25000000e-01	0.00000000e+00	
NODE 19  	COORD	0.00000000e+00	0.00000000e+00	1.25000000e-01	
NODE 20  	COORD	0.00000000e+00	-1.25000000e-01	2.50000000e-01	
NODE 21  	COORD	-2.50000000e-01	-2.50000000e-01	-2.50000000e-01	
NODE 22  	COORD	-2.50000000e-01	0.00000000e+00	-2.50000000e-01	
NODE 23  	COORD	0.00000000e+00	-2.50000000e-01	-2.50000000e-01	
NODE 24  	COORD	0.00000000e+00	0.00000000e+00	-2.50000000e-01	
NODE 25  	COORD	-2.50000000e-01	-2.50000000e-01	-1.25000000e-01	
NODE 26  	COORD	-2.50000000e-01	-1.25000000e-01	-2.50000000e-01	
NODE 27  	COORD	-2.50000000e-01	0.00000000e+00	-1.25000000e-01	
NODE 28  	COORD	-1.25000000e-01	-2.50000000e-01	-2.50000000e-01	
NODE 29  	COORD	-1.25000000e-01	0.00000000e+00	-2.50000000e-01	
NODE 30  	COORD	0.00000000e+00	-2.50000000e-01	-1.25000000e-01	
NODE 31  	COORD	0.00000000e+00	-1.25000000e-01	-2.50000000e-01	
NODE 32  	COORD	0.00000000e+00	0.00000000e+00	-1.25000000e-01	
