//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFEM Navier Slip BC couette flow with TPF
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Couette flow (16x16) [0.0,1.6]x[0.0,1.6]
Solution field:

//IMPORTANT!!!
Assumption 1): dp/dx = f_x ---> Linear profile

//Parmeters
H     = 1.6
NODAL_CURVATURE                 l2_projected
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   2
TIMEINTEGR                      Stationary
NONLINITER                      Newton //Newton //fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INITIALFIELD                    zero_field //zero_field //field_by_function
STARTFUNCNO                     2
CONVFORM                        convective
ALLDOFCOUPLED                   Yes
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
GMSH_OUTPUT                     Yes
RESULTSEVRY                     1
RESTARTEVRY                     20
NUMSTEP                         2
STEADYSTEP                      -1
NUMSTASTEPS                     0
ITEMAX                          10
TIMESTEP                        0.01
MAXTIME                         1000
THETA                           0.66
CONVTOL                         1e-12
START_THETA                     1
GEOMETRY                        box
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based //residual_based //residual_based //residual_based, edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes //No //Yes
SUPG                            Yes //No //Yes
GRAD_DIV                        Yes //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall_wo_dt
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp //std_eos //xfem_gp
EOS_CONV_STREAM                 xfem_gp //xfem_gp //none
EOS_CONV_CROSS                  none //xfem_gp, none
EOS_DIV                         none //vel_jump_xfem_gp //none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino_wo_dt
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No //Yes
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    No
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No //Yes
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation //Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    35.0
NIT_STAB_FAC_TANG               35.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none //abs_inflow //abs_normal_vel   // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           0.05
GHOST_PENALTY_PRESSURE_2nd_FAC  0.05
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      linear_full                   //nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         1
NUMSTEP                         1
RESTARTEVRY                     20
THETA                           0.5                           //0.5
TIMEINTEGR                      Stationary                    //One_Step_Theta //One_Step_Theta
TIMESTEP                        0.1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
CONVFORM                        convective
MATID                           3
OUTPUT_GMSH                     no
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG                          //SUPG
DEFINITION_TAU                  Taylor_Hughes_Zarins
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            L2_Proj_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 0.0
MAT 3 MAT_fluid DYNVISCOSITY 0.16 DENSITY 0.1 GAMMA 0.0 // plus side
MAT 4 MAT_fluid DYNVISCOSITY 0.16 DENSITY 0.01 GAMMA 0.0 // minus side
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------FUNCT1
// initial G-function outside of domain -> no cut, no interface, no XFEM dofs
//FUNCTION sqrt((x-0.8)*(x-0.8)+(y-0.8)*(y-0.8))-0.4         // boarder of bb
//FUNCTION -(sqrt((x-0.8)*(x-0.8)+(y-0.8)*(y-0.8))-0.4)
//FUNCTION sqrt((x-0.8)*(x-0.8)+(y-0.4)*(y-0.4))-0.5
FUNCTION sqrt((0.8-x)*(0.8-x))-0.4
//FUNCTION (0.8-x)
//FUNCTION 1.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 24.0+18.125*y //5.0+30.0*y
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 10*(x-1.6)+4.0 // pressure
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 63 QUANTITY velx VALUE 38.5 TOLERANCE 1e-12
XFLUID DIS fluid NODE 63 QUANTITY vely VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 63 QUANTITY velz VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 63 QUANTITY pressure VALUE -0.4 TOLERANCE 1e-12
//XFLUID DIS fluid NODE 63 QUANTITY pressure VALUE -4.0 TOLERANCE 1e-12

XFLUID DIS fluid NODE 15 QUANTITY velx VALUE 38.5 TOLERANCE 1e-12
XFLUID DIS fluid NODE 15 QUANTITY vely VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 15 QUANTITY velz VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 15 QUANTITY pressure VALUE 4.0 TOLERANCE 1e-12
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 100.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
//                              volume
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0
--------------------------------DESIGN XFEM LEVELSET TWOPHASE VOL CONDITIONS
DVOL                            1
//                              fluid_volume
E 1 - COUPLINGID 2 LEVELSETFIELDNO 1 BOOLEANTYPE none COMPLEMENTARY 0
----------------------------------DESIGN XFEM WEAK DIRICHLET SURF CONDITIONS
DSURF 2
E 3 - COUPLINGID 4 EVALTYPE funct_gausspoint NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 2 0 0
E 1 - COUPLINGID 4 EVALTYPE funct_gausspoint NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 2 0 0
----------------------------------DESIGN XFEM NEUMANN SURF CONDITIONS
DSURF 1
E 4 - COUPLINGID 3 NUMDOF 3 ONOFF 1 1 1 VAL -4.0 2.9 0.0 FUNCT 0 0 0
-------------------------------------DESIGN XFEM NAVIER SLIP SURF CONDITIONS
DSURF 1
E 2 - COUPLINGID 1 EVALTYPE funct_gausspoint ROBIN_DIRICHLET_ID 1 ROBIN_NEUMANN_ID 1 SLIPCOEFFICIENT 1.6 SLIP_FUNCT 0
--------------------------DESIGN XFEM ROBIN NEUMANN SURF CONDITIONS
DSURF 1
E 2 - COUPLINGID 1 ROBIN_NEUMANN_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL -1.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN XFEM ROBIN DIRICHLET SURF CONDITIONS
DSURF 1
E 2 - COUPLINGID 1 ROBIN_DIRICHLET_ID 1 EVALTYPE funct_gausspoint NUMDOF 3 ONOFF 1 1 1 VAL 5.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
DSURF 4
E 2 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - COUPLINGID 3 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 1 - COUPLINGID 4 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - COUPLINGID 4 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
CORNER fluid x- y- z+ DNODE 1
CORNER fluid x- y- z- DNODE 2
CORNER fluid x- y+ z- DNODE 3
CORNER fluid x- y+ z+ DNODE 4
CORNER fluid x+ y- z+ DNODE 5
CORNER fluid x+ y- z- DNODE 6
CORNER fluid x+ y+ z- DNODE 7
CORNER fluid x+ y+ z+ DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
EDGE fluid y- z+ DLINE 2
EDGE fluid y- z- DLINE 3
EDGE fluid y+ z- DLINE 4
EDGE fluid x- y+ DLINE 5
EDGE fluid x- z+ DLINE 6
EDGE fluid x- y- DLINE 7
EDGE fluid x- z- DLINE 8
EDGE fluid x+ y+ DLINE 9
EDGE fluid x+ z+ DLINE 10
EDGE fluid x+ y- DLINE 11
EDGE fluid x+ z- DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid y+ DSURFACE 1
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid x+ DSURFACE 4
SIDE fluid z+ DSURFACE 5
SIDE fluid z- DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
-------------------------------------------------------NODE COORDS
----------------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND  0.0  0.0 -0.05
UPPER_BOUND  1.6  1.6  0.05
INTERVALS   2 2 1
ELEMENTS    FLUID HEX20 MAT 1 NA Euler GP 3 3 3
PARTITION   auto
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
