ALPHAPTC            6                     // PTC damping exponent
MAXITERPTC          5                    // number of iterative steps beyond which PTC is turned off
RESLOWPTC           0.001                     // fraction of initial residual below which PTC is turned off
-----------------------------------------------------SOLVER 1  //header_02 begin
NAME              Structure_Solver
SOLVER            Aztec_MSR     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0            // output every so often, 0 no output
AZSOLVE           GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            ILU          // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE           0           // how often to recompute some preconditioners
AZDROP            0.0          // drop tolerance for ILUT
AZTOL             1.0E-3       // tolerance in unscaled residual
AZCONV            AZ_r0  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000         // max iterations
AZSUB             50           // size of krylov space for gmres
AZOMEGA           0.95          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH           1            // unused
AZPOLY            5            // polynomial order for Neumann
IFPACKFILL        1.0          // fill-in for ILUT
IFPACKGFILL       1           // graph fill for ILU
IFPACKOVERLAP   1            // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE   Zero     // Add, Insert
AZSCAL            sym      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       0 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid //header_02 end (settings by M. Gee)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  2
NDSURF  0
NDVOL   0
-------------------------------------DESIGN POINT DIRICH CONDITIONS
// dobject 'NDOF' ndof 'ONOFF' flag flag flag flag flag flag 'VAL' val val val val val val 'CURVE' cur cur cur cur cur cur 'FUNCT' fun fun fun fun fun fun
DPOINT 4
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
--------------------------------------------------FILAMENT NUMBERS
DLINE 2
E 1 - 0
E 2 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 3 DNODE 1
NODE 4 DNODE 2
NODE 13 DNODE 3
NODE 14 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE       10 DLINE 2
NODE       11 DLINE 2
NODE       12 DLINE 2
NODE       13 DLINE 2
NODE       14 DLINE 2
NODE       15 DLINE 2
NODE       16 DLINE 2
NODE       17 DLINE 2
NODE       18 DLINE 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 2.555840018929839e-01     2.014402252162995e-01     8.152803738207000e-01
NODE            2     COORD 2.627336238905045e-01     2.029497911038232e-01     8.773517369129005e-01
NODE            3     COORD 2.698832458880250e-01     2.044593569913469e-01     9.394231000051010e-01
NODE            4     COORD 2.770328678855457e-01     2.059689228788706e-01     1.494463097301613e-03
NODE            5     COORD 2.841824898830662e-01     2.074784887663943e-01     6.356582618950213e-02
NODE            6     COORD 2.913321118805868e-01     2.089880546539180e-01     1.256371892817026e-01
NODE            7     COORD 2.984817338781074e-01     2.104976205414417e-01     1.877085523739033e-01
NODE            8     COORD 3.056313558756280e-01     2.120071864289654e-01     2.497799154661038e-01
NODE            9     COORD 3.127809778731485e-01     2.135167523164891e-01     3.118512785583043e-01
NODE            10     COORD 3.303606280084589e-01     1.354148253773843e-01     8.082730374581562e-01
NODE            11     COORD 3.375102500059795e-01     1.369243912649080e-01     8.703444005503567e-01
NODE            12     COORD 3.446598720035001e-01     1.384339571524317e-01     9.324157636425573e-01
NODE            13     COORD 3.518094940010207e-01     1.399435230399554e-01     9.944871267347578e-01
NODE            14     COORD 3.589591159985412e-01     1.414530889274791e-01     5.655848982695832e-02
NODE            15     COORD 3.661087379960618e-01     1.429626548150028e-01     1.186298529191590e-01
NODE            16     COORD 3.732583599935824e-01     1.444722207025265e-01     1.807012160113595e-01
NODE            17     COORD 3.804079819911030e-01     1.459817865900502e-01     2.427725791035600e-01
NODE            18     COORD 3.875576039886235e-01     1.474913524775739e-01     3.048439421957605e-01
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3II LIN2       1      2 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      2 BEAM3II LIN2       2      3 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      3 BEAM3II LIN2       3      4 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      4 BEAM3II LIN2       4      5 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      5 BEAM3II LIN2       5      6 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      6 BEAM3II LIN2       6      7 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      7 BEAM3II LIN2       7      8 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      8 BEAM3II LIN2       8      9 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      9 BEAM3II LIN2       10      11 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      10 BEAM3II LIN2       11      12 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      11 BEAM3II LIN2       12      13 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      12 BEAM3II LIN2       13      14 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      13 BEAM3II LIN2       14      15 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      14 BEAM3II LIN2       15      16 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      15 BEAM3II LIN2       16      17 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
      16 BEAM3II LIN2       17      18 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.45572 0.0354029 0 -1.45572 0.0354029
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1.3e+09 NUE 0.3 DENS 1.384e-09 THEXPANS 0.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 2.56e+06 NUE 0.5 DENS 1.384e-09 THEXPANS 0.0
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(2*pi*0.00001*(t-0)) t1 0 t2 10000
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE 8.55429140190909119e-04 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 15 QUANTITY dispy VALUE 2.11439055791443954e-04 TOLERANCE 1e-7
---------------------------------------------------------------END
// END
