18 BEAM3R HERM2LIN3  35  37  36 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
19 BEAM3R HERM2LIN3  37  39  38 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
20 BEAM3R HERM2LIN3  39  41  40 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
21 BEAM3R HERM2LIN3  41  43  42 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
22 BEAM3R HERM2LIN3  43  45  44 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
23 BEAM3R HERM2LIN3  45  47  46 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
24 BEAM3R HERM2LIN3  47  49  48 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
25 BEAM3R HERM2LIN3  49  51  50 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
26 BEAM3R HERM2LIN3  51  53  52 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
27 BEAM3R HERM2LIN3  53  55  54 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
28 BEAM3R HERM2LIN3  55  57  56 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
29 BEAM3R HERM2LIN3  57  59  58 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
30 BEAM3R HERM2LIN3  59  61  60 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
31 BEAM3R HERM2LIN3  61  63  62 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
32 BEAM3R HERM2LIN3  63  65  64 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
33 BEAM3R HERM2LIN3  65  67  66 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
34 BEAM3R HERM2LIN3  67  69  68 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
35 BEAM3R HERM2LIN3  69  71  70 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
36 BEAM3R HERM2LIN3  71  73  72 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
37 BEAM3R HERM2LIN3  73  75  74 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
