==================================================================
                  General Data File BACI
==================================================================

// Tese case for FSI with cracking structure
// This is a simple test case that make sure that interface building
// at each time step does not break

-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
MAXTIME                         0.4
TIMESTEP                        0.1
NUMSTEP                         20
UPRES                           1
RESTARTEVRY                     5
COUPALGO                        iter_stagg_AITKEN_rel_param
PREDICTOR                       d(n)
RELAX                           1.0
ITEMAX                          100
CONVTOL                         1.0E-8
COUPMETHOD                      conforming
SECONDORDER                     No
COUPVARIABLE Force //Displacement
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------COHESIVE CRACK
CRACK_MODEL			ddzm
IS_CRACK_PREDEFINED		Yes
TRACTION_SEPARATION_LAW		ppr
NORMAL_COHESIVE_STRENGTH	500
SHEAR_COHESIVE_STRENGTH		50000
G_I				2.0
G_II				10000
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                         // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                         // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                            // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos                // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf     // EOS_he_surf_with_max_diameter
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_SOL_OUT                    No
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
VOLUME_GAUSS_POINTS_BY          Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
XFLUID_BOUNDARY xfsi_moving_boundary //stationary_boundary
INTERFACE_VEL                   interface_vel_by_disp
INTERFACE_DISP                  interface_disp_by_fsi
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
EMBEDDED_BOUNDARY               BoundaryTypeNitsche             // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
VISC_STAB_FAC                   50.0                            // in [10;100]
VISC_STAB_SCALING               visc_div_by_hk                  // inv_hk // const
VISC_STAB_HK                    vol_equivalent                  // vol_div_by_surf // longest_ele_length
CONV_STAB_FAC                   1.0
CONV_STAB_SCALING               abs_normal_vel //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.1                             // in [0.1;0.5]
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK                         // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1000.0 NUE 0.0 DENS 1.0 THEXPANS 0.0

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  6
NDVOL   2
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// pos_force
E 2 - none 1 0 0 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  Live Mid 0 0 0 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// zero_disp
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// inflow_-y_velo
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 -0.01 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// zero_z-velo
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// zero_z-disp
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// cut_surface
E 3 - 1 structure conforming
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  1
// cut_surface
E 3 - 1 structure conforming
---------------------------------------DESIGN CRACK MASTER SURFACE
DSURF  1
// master_crack
E 4 - 1
----------------------------------------DESIGN CRACK SLAVE SURFACE
DSURF  1
// slave_crack
E 5 - 1
------------------------------------DESIGN CRACK INITIATION POINTS
DPOINT 1
// tip_vertices
E 1 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    21 DNODE 1
NODE    25 DNODE 1
NODE    28 DNODE 1
NODE    31 DNODE 1
NODE    20 DNODE 2
NODE    24 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    27 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    32 DSURFACE 2
NODE    19 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    27 DSURFACE 3
NODE    28 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    31 DSURFACE 3
NODE    32 DSURFACE 3
NODE    20 DSURFACE 4
NODE    21 DSURFACE 4
NODE    24 DSURFACE 4
NODE    25 DSURFACE 4
NODE    20 DSURFACE 5
NODE    24 DSURFACE 5
NODE    28 DSURFACE 5
NODE    31 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
NODE    25 DVOL 2
NODE    26 DVOL 2
NODE    27 DVOL 2
NODE    28 DVOL 2
NODE    29 DVOL 2
NODE    30 DVOL 2
NODE    31 DVOL 2
NODE    32 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	0.0000000000000000e+00	-4.8999999999999999e-01	0.0000000000000000e+00	
NODE 2  	COORD	5.0000000000000000e-01	-4.8999999999999999e-01	0.0000000000000000e+00	
NODE 3  	COORD	5.0000000000000000e-01	2.5500000000000000e-01	0.0000000000000000e+00	
NODE 4  	COORD	0.0000000000000000e+00	2.5500000000000000e-01	0.0000000000000000e+00	
NODE 5  	COORD	0.0000000000000000e+00	-4.8999999999999999e-01	1.0000000000000001e-01	
NODE 6  	COORD	5.0000000000000000e-01	-4.8999999999999999e-01	1.0000000000000001e-01	
NODE 7  	COORD	5.0000000000000000e-01	2.5500000000000000e-01	1.0000000000000001e-01	
NODE 8  	COORD	0.0000000000000000e+00	2.5500000000000000e-01	1.0000000000000001e-01	
NODE 9  	COORD	1.0000000000000000e+00	-4.8999999999999999e-01	0.0000000000000000e+00	
NODE 10  	COORD	1.0000000000000000e+00	2.5500000000000000e-01	0.0000000000000000e+00	
NODE 11  	COORD	1.0000000000000000e+00	-4.8999999999999999e-01	1.0000000000000001e-01	
NODE 12  	COORD	1.0000000000000000e+00	2.5500000000000000e-01	1.0000000000000001e-01	
NODE 13  	COORD	5.0000000000000000e-01	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 14  	COORD	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 15  	COORD	5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000001e-01	
NODE 16  	COORD	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000001e-01	
NODE 17  	COORD	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 18  	COORD	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000001e-01	
NODE 19  	COORD	-1.0000000000000001e-01	-5.0000000000000000e-01	-2.5000000000000001e-02	
NODE 20  	COORD	5.9999999999999998e-01	-5.0000000000000000e-01	-2.5000000000000001e-02	
NODE 21  	COORD	5.9999999999999998e-01	2.5000000000000000e-01	-2.5000000000000001e-02	
NODE 22  	COORD	-1.0000000000000001e-01	2.5000000000000000e-01	-2.5000000000000001e-02	
NODE 23  	COORD	-1.0000000000000001e-01	-5.0000000000000000e-01	1.2500000000000000e-01	
NODE 24  	COORD	5.9999999999999998e-01	-5.0000000000000000e-01	1.2500000000000000e-01	
NODE 25  	COORD	5.9999999999999998e-01	2.5000000000000000e-01	1.2500000000000000e-01	
NODE 26  	COORD	-1.0000000000000001e-01	2.5000000000000000e-01	1.2500000000000000e-01	
NODE 27  	COORD	1.1000000000000001e+00	2.5000000000000000e-01	-2.5000000000000001e-02	
NODE 28  	COORD	5.9999999999999998e-01	2.5000000000000000e-01	-2.5000000000000001e-02	
NODE 29  	COORD	1.1000000000000001e+00	-5.0000000000000000e-01	-2.5000000000000001e-02	
NODE 30  	COORD	1.1000000000000001e+00	2.5000000000000000e-01	1.2500000000000000e-01	
NODE 31  	COORD	5.9999999999999998e-01	2.5000000000000000e-01	1.2500000000000000e-01	
NODE 32  	COORD	1.1000000000000001e+00	-5.0000000000000000e-01	1.2500000000000000e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  19 20 21 22 23 24 25 26    MAT 2 KINEM nonlinear EAS mild
   2 SOLIDH8 HEX8  27 28 20 29 30 31 24 32    MAT 2 KINEM nonlinear EAS mild
----------------------------------------------------FLUID ELEMENTS
   3 FLUID3 HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler GP 3 3 3 CA No
   4 FLUID3 HEX8  2 9 10 3 6 11 12 7    MAT 1 NA Euler GP 3 3 3 CA No
   5 FLUID3 HEX8  4 3 13 14 8 7 15 16    MAT 1 NA Euler GP 3 3 3 CA No
   6 FLUID3 HEX8  3 10 17 13 7 12 18 15    MAT 1 NA Euler GP 3 3 3 CA No
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
