//
// Maintainer: Christoph Meier
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF                           2
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 -1.0 FUNCT 0 0 1 Live Mid
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 1 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 9 DNODE 2
NODE 21 DNODE 3
NODE 10 DNODE 4
NODE 11 DNODE 5
NODE 22 DNODE 6
NODE 27 DNODE 7
NODE 23 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 9 DLINE 1
NODE 9 DLINE 2
NODE 12 DLINE 2
NODE 21 DLINE 2
NODE 21 DLINE 3
NODE 13 DLINE 3
NODE 10 DLINE 3
NODE 10 DLINE 4
NODE 3 DLINE 4
NODE 1 DLINE 4
NODE 1 DLINE 5
NODE 4 DLINE 5
NODE 11 DLINE 5
NODE 11 DLINE 6
NODE 14 DLINE 6
NODE 22 DLINE 6
NODE 22 DLINE 7
NODE 24 DLINE 7
NODE 27 DLINE 7
NODE 27 DLINE 8
NODE 25 DLINE 8
NODE 23 DLINE 8
NODE 23 DLINE 9
NODE 15 DLINE 9
NODE 11 DLINE 9
NODE 9 DLINE 10
NODE 16 DLINE 10
NODE 22 DLINE 10
NODE 21 DLINE 11
NODE 26 DLINE 11
NODE 27 DLINE 11
NODE 10 DLINE 12
NODE 17 DLINE 12
NODE 23 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 22 DSURFACE 1
NODE 2 DSURFACE 1
NODE 4 DSURFACE 1
NODE 14 DSURFACE 1
NODE 16 DSURFACE 1
NODE 6 DSURFACE 1
NODE 1 DSURFACE 2
NODE 9 DSURFACE 2
NODE 21 DSURFACE 2
NODE 10 DSURFACE 2
NODE 2 DSURFACE 2
NODE 12 DSURFACE 2
NODE 13 DSURFACE 2
NODE 3 DSURFACE 2
NODE 7 DSURFACE 2
NODE 9 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 27 DSURFACE 3
NODE 12 DSURFACE 3
NODE 24 DSURFACE 3
NODE 16 DSURFACE 3
NODE 26 DSURFACE 3
NODE 20 DSURFACE 3
NODE 11 DSURFACE 4
NODE 22 DSURFACE 4
NODE 27 DSURFACE 4
NODE 23 DSURFACE 4
NODE 14 DSURFACE 4
NODE 24 DSURFACE 4
NODE 25 DSURFACE 4
NODE 15 DSURFACE 4
NODE 19 DSURFACE 4
NODE 21 DSURFACE 5
NODE 10 DSURFACE 5
NODE 27 DSURFACE 5
NODE 23 DSURFACE 5
NODE 13 DSURFACE 5
NODE 25 DSURFACE 5
NODE 26 DSURFACE 5
NODE 17 DSURFACE 5
NODE 18 DSURFACE 5
NODE 1 DSURFACE 6
NODE 10 DSURFACE 6
NODE 11 DSURFACE 6
NODE 23 DSURFACE 6
NODE 3 DSURFACE 6
NODE 4 DSURFACE 6
NODE 15 DSURFACE 6
NODE 17 DSURFACE 6
NODE 5 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 9 DVOLUME 1
NODE 21 DVOLUME 1
NODE 10 DVOLUME 1
NODE 11 DVOLUME 1
NODE 22 DVOLUME 1
NODE 27 DVOLUME 1
NODE 23 DVOLUME 1
NODE 2 DVOLUME 1
NODE 12 DVOLUME 1
NODE 13 DVOLUME 1
NODE 3 DVOLUME 1
NODE 4 DVOLUME 1
NODE 14 DVOLUME 1
NODE 24 DVOLUME 1
NODE 25 DVOLUME 1
NODE 15 DVOLUME 1
NODE 16 DVOLUME 1
NODE 26 DVOLUME 1
NODE 17 DVOLUME 1
NODE 6 DVOLUME 1
NODE 7 DVOLUME 1
NODE 20 DVOLUME 1
NODE 19 DVOLUME 1
NODE 18 DVOLUME 1
NODE 5 DVOLUME 1
NODE 8 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.000000000000000e+00 -1.000000000000000e+00 -1.000000000000000e+00
NODE 2 COORD 0.000000000000000e+00 -1.000000000000000e+00 -1.000000000000000e+00
NODE 3 COORD -1.000000000000000e+00 0.000000000000000e+00 -1.000000000000000e+00
NODE 4 COORD -1.000000000000000e+00 -1.000000000000000e+00 0.000000000000000e+00
NODE 5 COORD -1.000000000000000e+00 -3.084013079635017e-16 -1.357421119951852e-16
NODE 6 COORD 3.084013079635017e-16 -1.000000000000000e+00 -1.357421119951852e-16
NODE 7 COORD -1.220811646218678e-16 1.220811646218678e-16 -1.000000000000000e+00
NODE 8 COORD -1.220811646218678e-16 6.938893903907251e-18 -1.288032180912779e-16
NODE 9 COORD 1.000000000000000e+00 -1.000000000000000e+00 -1.000000000000000e+00
NODE 10 COORD -1.000000000000000e+00 1.000000000000000e+00 -1.000000000000000e+00
NODE 11 COORD -1.000000000000000e+00 -1.000000000000000e+00 1.000000000000000e+00
NODE 12 COORD 1.000000000000000e+00 0.000000000000000e+00 -1.000000000000000e+00
NODE 13 COORD 0.000000000000000e+00 1.000000000000000e+00 -1.000000000000000e+00
NODE 14 COORD 0.000000000000000e+00 -1.000000000000000e+00 1.000000000000000e+00
NODE 15 COORD -1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 16 COORD 1.000000000000000e+00 -1.000000000000000e+00 0.000000000000000e+00
NODE 17 COORD -1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 18 COORD -3.084013079635017e-16 1.000000000000000e+00 -1.357421119951852e-16
NODE 19 COORD -1.220811646218678e-16 -1.220811646218678e-16 1.000000000000000e+00
NODE 20 COORD 1.000000000000000e+00 3.084013079635017e-16 -1.357421119951852e-16
NODE 21 COORD 1.000000000000000e+00 1.000000000000000e+00 -1.000000000000000e+00
NODE 22 COORD 1.000000000000000e+00 -1.000000000000000e+00 1.000000000000000e+00
NODE 23 COORD -1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 24 COORD 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 25 COORD 0.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 26 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 27 COORD 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 8 7 2 6 5 3 1 4 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 19 8 6 14 15 5 4 11 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 18 13 7 8 17 10 3 5 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 25 18 8 19 23 17 5 15 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 20 12 9 16 8 7 2 6 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 24 20 16 22 19 8 6 14 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 26 21 12 20 18 13 7 8 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 27 26 20 24 25 18 8 19 MAT 1 KINEM nonlinear EAS none
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_Multiscale MICROFILE sohex8_multiscale_micro.dat MICRODIS_NUM 1
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t/1.5
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 2.23447603442736044e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 2.23447603442734830e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE -9.39447349299021156e-02 TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
