//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE        63 COORD -3.9999999999999991e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        64 COORD -5.3333333333333321e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD -5.3333333333333344e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        66 COORD -6.6666666666666652e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD -6.6666666666666674e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        68 COORD -7.9999999999999982e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        69 COORD -8.0000000000000004e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        70 COORD -9.3333333333333313e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD -9.3333333333333335e-01 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        72 COORD -1.0666666666666664e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD -1.0666666666666667e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        74 COORD -1.2000000000000002e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD -1.2000000000000000e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        76 COORD -1.3333333333333335e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD -1.3333333333333335e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        78 COORD -1.4666666666666668e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD -1.4666666666666668e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        80 COORD -1.6000000000000001e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        81 COORD -1.6000000000000001e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        82 COORD -1.7333333333333334e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD -1.7333333333333334e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        84 COORD -1.8666666666666667e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD -1.8666666666666667e+00 -2.0000000000000001e-01  0.0000000000000000e+00
NODE        86 COORD -2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        87 COORD -2.0000000000000000e+00 -2.0000000000000001e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  2 5 6 3    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  5 7 8 6    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  7 9 10 8    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   5 WALL QUAD4  4 3 11 12    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   6 WALL QUAD4  3 6 13 11    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   7 WALL QUAD4  6 8 14 13    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   8 WALL QUAD4  8 10 15 14    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   9 WALL QUAD4  12 11 16 17    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   10 WALL QUAD4  11 13 18 16    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   11 WALL QUAD4  13 14 19 18    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   12 WALL QUAD4  14 15 20 19    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   13 WALL QUAD4  17 16 21 22    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   14 WALL QUAD4  16 18 23 21    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   15 WALL QUAD4  18 19 24 23    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   16 WALL QUAD4  19 20 25 24    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   17 WALL QUAD4  26 27 28 29    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   18 WALL QUAD4  29 28 30 31    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   19 WALL QUAD4  31 30 32 33    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   20 WALL QUAD4  33 32 34 35    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   21 WALL QUAD4  35 34 36 37    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   22 WALL QUAD4  37 36 38 39    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   23 WALL QUAD4  39 38 40 41    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   24 WALL QUAD4  41 40 42 43    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   25 WALL QUAD4  43 42 44 45    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   26 WALL QUAD4  45 44 46 47    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   27 WALL QUAD4  47 46 48 49    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   28 WALL QUAD4  49 48 50 51    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   29 WALL QUAD4  51 50 52 53    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   30 WALL QUAD4  53 52 54 55    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   31 WALL QUAD4  55 54 56 57    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   32 WALL QUAD4  57 56 58 59    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   33 WALL QUAD4  59 58 60 61    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   34 WALL QUAD4  61 60 62 63    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   35 WALL QUAD4  63 62 64 65    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   36 WALL QUAD4  65 64 66 67    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   37 WALL QUAD4  67 66 68 69    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   38 WALL QUAD4  69 68 70 71    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   39 WALL QUAD4  71 70 72 73    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   40 WALL QUAD4  73 72 74 75    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   41 WALL QUAD4  75 74 76 77    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   42 WALL QUAD4  77 76 78 79    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   43 WALL QUAD4  79 78 80 81    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   44 WALL QUAD4  81 80 82 83    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   45 WALL QUAD4  83 82 84 85    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   46 WALL QUAD4  85 84 86 87    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
---------------------------------------------------------------END
// END
