//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF 0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL 0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// Fluid 1 inflow
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Fluid 1 outflow
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 2
// fluid volume
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// embd fluid volume
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
--------------------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF 1
// xfem
E 1 - COUPLINGID 1 xfluid
------------------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL 1
// embd fluid volume
E 2 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 1
NODE 3 DNODE 1
NODE 4 DNODE 1
NODE 9 DNODE 1
NODE 10 DNODE 1
NODE 13 DNODE 1
NODE 14 DNODE 1
NODE 17 DNODE 1
NODE 19 DNODE 2
NODE 20 DNODE 2
NODE 21 DNODE 2
NODE 22 DNODE 2
NODE 23 DNODE 2
NODE 24 DNODE 2
NODE 25 DNODE 2
NODE 26 DNODE 2
NODE 27 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 2
NODE 29 DVOL 2
NODE 30 DVOL 2
NODE 31 DVOL 2
NODE 32 DVOL 2
NODE 33 DVOL 2
NODE 34 DVOL 2
NODE 35 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 2 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 3 COORD -2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD -2.5000000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 5 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 6 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 7 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 0.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000000e-01
NODE 9 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 10 COORD -2.5000000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 11 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 12 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 13 COORD -2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 14 COORD -2.5000000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 15 COORD 0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 16 COORD 0.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 17 COORD -2.5000000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 18 COORD 0.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 19 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 20 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 21 COORD 2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 22 COORD 2.5000000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 23 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 24 COORD 2.5000000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 25 COORD 2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 26 COORD 2.5000000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 27 COORD 2.5000000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 28 COORD -1.5838160905019827e-02 -1.4156153332915833e-01 1.6304749289898413e-01
NODE 29 COORD -1.0351404043017413e-01 -1.7746641477886610e-01 -6.8304575683885968e-02
NODE 30 COORD -1.9825695764527229e-01 5.3885653804004015e-02 -6.8304575683885968e-02
NODE 31 COORD -1.1058107812011800e-01 8.9790535253711792e-02 1.6304749289898413e-01
NODE 32 COORD 1.9825695764527229e-01 -5.3885653804004015e-02 6.8304575683885968e-02
NODE 33 COORD 1.1058107812011800e-01 -8.9790535253711792e-02 -1.6304749289898413e-01
NODE 34 COORD 1.5838160905019827e-02 1.4156153332915833e-01 -1.6304749289898413e-01
NODE 35 COORD 1.0351404043017413e-01 1.7746641477886610e-01 6.8304575683885968e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 3 3 3 CA No
2 FLUID HEX8 2 9 10 3 6 11 12 7 MAT 1 NA Euler GP 3 3 3 CA No
3 FLUID HEX8 4 3 13 14 8 7 15 16 MAT 1 NA Euler GP 3 3 3 CA No
4 FLUID HEX8 3 10 17 13 7 12 18 15 MAT 1 NA Euler GP 3 3 3 CA No
5 FLUID HEX8 5 6 7 8 19 20 21 22 MAT 1 NA Euler GP 3 3 3 CA No
6 FLUID HEX8 6 11 12 7 20 23 24 21 MAT 1 NA Euler GP 3 3 3 CA No
7 FLUID HEX8 8 7 15 16 22 21 25 26 MAT 1 NA Euler GP 3 3 3 CA No
8 FLUID HEX8 7 12 18 15 21 24 27 25 MAT 1 NA Euler GP 3 3 3 CA No
9 FLUID HEX8 28 29 30 31 32 33 34 35 MAT 1 NA Euler GP 3 3 3 CA No
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS xfluid NODE 1 QUANTITY velx VALUE 1.000000000e+00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 1 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 1 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 1 QUANTITY pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 5 QUANTITY velx VALUE 1.000000000e+00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 5 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 5 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 5 QUANTITY pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
XFLUID DIS fluid NODE 30 QUANTITY velx VALUE 1.000000000e+00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 30 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 30 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 30 QUANTITY pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
XFLUID DIS fluid NODE 28 QUANTITY velx VALUE 1.000000000e+00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 28 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 28 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 28 QUANTITY pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
-------------------------------------------------------------------------END
//                              END
