//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport on structural boundary
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    309
//NODES       440
DIM           3
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    413 DSURFACE 1
NODE    414 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    437 DSURFACE 1
NODE    438 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    145 DSURFACE 2
NODE    146 DSURFACE 2
NODE    147 DSURFACE 2
NODE    149 DSURFACE 2
NODE    150 DSURFACE 2
NODE    151 DSURFACE 2
NODE    153 DSURFACE 2
NODE    154 DSURFACE 2
NODE    155 DSURFACE 2
NODE    157 DSURFACE 2
NODE    158 DSURFACE 2
NODE    159 DSURFACE 2
NODE    161 DSURFACE 2
NODE    162 DSURFACE 2
NODE    163 DSURFACE 2
NODE    164 DSURFACE 2
NODE    165 DSURFACE 2
NODE    166 DSURFACE 2
NODE    167 DSURFACE 2
NODE    168 DSURFACE 2
NODE    169 DSURFACE 2
NODE    170 DSURFACE 2
NODE    171 DSURFACE 2
NODE    172 DSURFACE 2
NODE    173 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    178 DSURFACE 2
NODE    179 DSURFACE 2
NODE    180 DSURFACE 2
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    183 DSURFACE 2
NODE    184 DSURFACE 2
NODE    186 DSURFACE 2
NODE    188 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    192 DSURFACE 2
NODE    194 DSURFACE 2
NODE    195 DSURFACE 2
NODE    196 DSURFACE 2
NODE    198 DSURFACE 2
NODE    200 DSURFACE 2
NODE    201 DSURFACE 2
NODE    203 DSURFACE 2
NODE    206 DSURFACE 2
NODE    208 DSURFACE 2
NODE    209 DSURFACE 2
NODE    210 DSURFACE 2
NODE    211 DSURFACE 2
NODE    213 DSURFACE 2
NODE    214 DSURFACE 2
NODE    215 DSURFACE 2
NODE    217 DSURFACE 2
NODE    218 DSURFACE 2
NODE    219 DSURFACE 2
NODE    220 DSURFACE 2
NODE    221 DSURFACE 2
NODE    222 DSURFACE 2
NODE    223 DSURFACE 2
NODE    225 DSURFACE 2
NODE    226 DSURFACE 2
NODE    227 DSURFACE 2
NODE    228 DSURFACE 2
NODE    230 DSURFACE 2
NODE    231 DSURFACE 2
NODE    233 DSURFACE 2
NODE    234 DSURFACE 2
NODE    236 DSURFACE 2
NODE    237 DSURFACE 2
NODE    240 DSURFACE 2
NODE    241 DSURFACE 2
NODE    242 DSURFACE 2
NODE    243 DSURFACE 2
NODE    245 DSURFACE 2
NODE    246 DSURFACE 2
NODE    247 DSURFACE 2
NODE    249 DSURFACE 2
NODE    250 DSURFACE 2
NODE    251 DSURFACE 2
NODE    252 DSURFACE 2
NODE    253 DSURFACE 2
NODE    254 DSURFACE 2
NODE    255 DSURFACE 2
NODE    257 DSURFACE 2
NODE    258 DSURFACE 2
NODE    259 DSURFACE 2
NODE    260 DSURFACE 2
NODE    262 DSURFACE 2
NODE    263 DSURFACE 2
NODE    265 DSURFACE 2
NODE    266 DSURFACE 2
NODE    268 DSURFACE 2
NODE    269 DSURFACE 2
NODE    272 DSURFACE 2
NODE    273 DSURFACE 2
NODE    274 DSURFACE 2
NODE    275 DSURFACE 2
NODE    277 DSURFACE 2
NODE    278 DSURFACE 2
NODE    279 DSURFACE 2
NODE    281 DSURFACE 2
NODE    282 DSURFACE 2
NODE    283 DSURFACE 2
NODE    284 DSURFACE 2
NODE    285 DSURFACE 2
NODE    286 DSURFACE 2
NODE    287 DSURFACE 2
NODE    289 DSURFACE 2
NODE    290 DSURFACE 2
NODE    291 DSURFACE 2
NODE    292 DSURFACE 2
NODE    294 DSURFACE 2
NODE    295 DSURFACE 2
NODE    297 DSURFACE 2
NODE    298 DSURFACE 2
NODE    300 DSURFACE 2
NODE    301 DSURFACE 2
NODE    304 DSURFACE 2
NODE    305 DSURFACE 2
NODE    306 DSURFACE 2
NODE    307 DSURFACE 2
NODE    309 DSURFACE 2
NODE    310 DSURFACE 2
NODE    311 DSURFACE 2
NODE    313 DSURFACE 2
NODE    314 DSURFACE 2
NODE    315 DSURFACE 2
NODE    316 DSURFACE 2
NODE    317 DSURFACE 2
NODE    318 DSURFACE 2
NODE    319 DSURFACE 2
NODE    321 DSURFACE 2
NODE    322 DSURFACE 2
NODE    323 DSURFACE 2
NODE    324 DSURFACE 2
NODE    326 DSURFACE 2
NODE    327 DSURFACE 2
NODE    329 DSURFACE 2
NODE    330 DSURFACE 2
NODE    332 DSURFACE 2
NODE    333 DSURFACE 2
NODE    336 DSURFACE 2
NODE    337 DSURFACE 2
NODE    338 DSURFACE 2
NODE    339 DSURFACE 2
NODE    341 DSURFACE 2
NODE    342 DSURFACE 2
NODE    343 DSURFACE 2
NODE    345 DSURFACE 2
NODE    346 DSURFACE 2
NODE    347 DSURFACE 2
NODE    348 DSURFACE 2
NODE    349 DSURFACE 2
NODE    350 DSURFACE 2
NODE    351 DSURFACE 2
NODE    353 DSURFACE 2
NODE    354 DSURFACE 2
NODE    355 DSURFACE 2
NODE    356 DSURFACE 2
NODE    358 DSURFACE 2
NODE    359 DSURFACE 2
NODE    361 DSURFACE 2
NODE    362 DSURFACE 2
NODE    364 DSURFACE 2
NODE    365 DSURFACE 2
NODE    368 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    18 DSURFACE 3
NODE    26 DSURFACE 3
NODE    34 DSURFACE 3
NODE    42 DSURFACE 3
NODE    50 DSURFACE 3
NODE    58 DSURFACE 3
NODE    66 DSURFACE 3
NODE    74 DSURFACE 3
NODE    82 DSURFACE 3
NODE    90 DSURFACE 3
NODE    98 DSURFACE 3
NODE    106 DSURFACE 3
NODE    114 DSURFACE 3
NODE    122 DSURFACE 3
NODE    130 DSURFACE 3
NODE    138 DSURFACE 3
NODE    383 DSURFACE 3
NODE    384 DSURFACE 3
NODE    392 DSURFACE 3
NODE    400 DSURFACE 3
NODE    408 DSURFACE 3
NODE    416 DSURFACE 3
NODE    424 DSURFACE 3
NODE    432 DSURFACE 3
NODE    440 DSURFACE 3
NODE    149 DSURFACE 4
NODE    150 DSURFACE 4
NODE    151 DSURFACE 4
NODE    152 DSURFACE 4
NODE    157 DSURFACE 4
NODE    158 DSURFACE 4
NODE    159 DSURFACE 4
NODE    160 DSURFACE 4
NODE    163 DSURFACE 4
NODE    164 DSURFACE 4
NODE    167 DSURFACE 4
NODE    168 DSURFACE 4
NODE    171 DSURFACE 4
NODE    172 DSURFACE 4
NODE    176 DSURFACE 4
NODE    177 DSURFACE 4
NODE    178 DSURFACE 4
NODE    181 DSURFACE 4
NODE    182 DSURFACE 4
NODE    184 DSURFACE 4
NODE    187 DSURFACE 4
NODE    188 DSURFACE 4
NODE    190 DSURFACE 4
NODE    193 DSURFACE 4
NODE    194 DSURFACE 4
NODE    196 DSURFACE 4
NODE    199 DSURFACE 4
NODE    200 DSURFACE 4
NODE    203 DSURFACE 4
NODE    204 DSURFACE 4
NODE    207 DSURFACE 4
NODE    208 DSURFACE 4
NODE    337 DSURFACE 5
NODE    338 DSURFACE 5
NODE    339 DSURFACE 5
NODE    340 DSURFACE 5
NODE    341 DSURFACE 5
NODE    342 DSURFACE 5
NODE    343 DSURFACE 5
NODE    344 DSURFACE 5
NODE    345 DSURFACE 5
NODE    346 DSURFACE 5
NODE    347 DSURFACE 5
NODE    348 DSURFACE 5
NODE    349 DSURFACE 5
NODE    350 DSURFACE 5
NODE    351 DSURFACE 5
NODE    352 DSURFACE 5
NODE    353 DSURFACE 5
NODE    354 DSURFACE 5
NODE    355 DSURFACE 5
NODE    356 DSURFACE 5
NODE    357 DSURFACE 5
NODE    358 DSURFACE 5
NODE    359 DSURFACE 5
NODE    360 DSURFACE 5
NODE    361 DSURFACE 5
NODE    362 DSURFACE 5
NODE    363 DSURFACE 5
NODE    364 DSURFACE 5
NODE    365 DSURFACE 5
NODE    366 DSURFACE 5
NODE    367 DSURFACE 5
NODE    368 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  2.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e+00
NODE         2 COORD  2.0000000000000000e+00  0.0000000000000000e+00 -1.7857142857142856e+00
NODE         3 COORD  1.8793852415718169e+00 -6.8404028665133731e-01 -1.7857142857142856e+00
NODE         4 COORD  1.8793852415718169e+00 -6.8404028665133731e-01 -2.5000000000000000e+00
NODE         5 COORD  2.0000000000000000e+00  0.0000000000000000e+00 -1.0714285714285712e+00
NODE         6 COORD  1.8793852415718164e+00 -6.8404028665133798e-01 -1.0714285714285712e+00
NODE         7 COORD  2.0000000000000000e+00  0.0000000000000000e+00 -3.5714285714285687e-01
NODE         8 COORD  1.8793852415718164e+00 -6.8404028665133820e-01 -3.5714285714285671e-01
NODE         9 COORD  2.0000000000000000e+00  0.0000000000000000e+00  3.5714285714285743e-01
NODE        10 COORD  1.8793852415718164e+00 -6.8404028665133843e-01  3.5714285714285748e-01
NODE        11 COORD  2.0000000000000000e+00  0.0000000000000000e+00  1.0714285714285716e+00
NODE        12 COORD  1.8793852415718164e+00 -6.8404028665133843e-01  1.0714285714285707e+00
NODE        13 COORD  2.0000000000000000e+00  0.0000000000000000e+00  1.7857142857142860e+00
NODE        14 COORD  1.8793852415718160e+00 -6.8404028665133865e-01  1.7857142857142863e+00
NODE        15 COORD  2.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e+00
NODE        16 COORD  1.8793852415718160e+00 -6.8404028665133887e-01  2.5000000000000000e+00
NODE        17 COORD  1.5320888862379558e+00 -1.2855752193730785e+00 -1.7857142857142851e+00
NODE        18 COORD  1.5320888862379558e+00 -1.2855752193730785e+00 -2.5000000000000000e+00
NODE        19 COORD  1.5320888862379554e+00 -1.2855752193730789e+00 -1.0714285714285712e+00
NODE        20 COORD  1.5320888862379554e+00 -1.2855752193730789e+00 -3.5714285714285660e-01
NODE        21 COORD  1.5320888862379554e+00 -1.2855752193730789e+00  3.5714285714285765e-01
NODE        22 COORD  1.5320888862379554e+00 -1.2855752193730789e+00  1.0714285714285721e+00
NODE        23 COORD  1.5320888862379554e+00 -1.2855752193730789e+00  1.7857142857142856e+00
NODE        24 COORD  1.5320888862379554e+00 -1.2855752193730789e+00  2.5000000000000000e+00
NODE        25 COORD  1.0000000000000004e+00 -1.7320508075688767e+00 -1.7857142857142856e+00
NODE        26 COORD  1.0000000000000000e+00 -1.7320508075688772e+00 -2.5000000000000000e+00
NODE        27 COORD  1.0000000000000004e+00 -1.7320508075688767e+00 -1.0714285714285712e+00
NODE        28 COORD  1.0000000000000004e+00 -1.7320508075688767e+00 -3.5714285714285660e-01
NODE        29 COORD  1.0000000000000004e+00 -1.7320508075688767e+00  3.5714285714285771e-01
NODE        30 COORD  1.0000000000000004e+00 -1.7320508075688767e+00  1.0714285714285716e+00
NODE        31 COORD  1.0000000000000004e+00 -1.7320508075688767e+00  1.7857142857142856e+00
NODE        32 COORD  1.0000000000000000e+00 -1.7320508075688772e+00  2.5000000000000000e+00
NODE        33 COORD  3.4729635533386172e-01 -1.9696155060244158e+00 -1.7857142857142856e+00
NODE        34 COORD  3.4729635533386083e-01 -1.9696155060244158e+00 -2.5000000000000000e+00
NODE        35 COORD  3.4729635533386083e-01 -1.9696155060244158e+00 -1.0714285714285714e+00
NODE        36 COORD  3.4729635533386127e-01 -1.9696155060244158e+00 -3.5714285714285665e-01
NODE        37 COORD  3.4729635533385950e-01 -1.9696155060244163e+00  3.5714285714285759e-01
NODE        38 COORD  3.4729635533386038e-01 -1.9696155060244163e+00  1.0714285714285714e+00
NODE        39 COORD  3.4729635533386083e-01 -1.9696155060244158e+00  1.7857142857142856e+00
NODE        40 COORD  3.4729635533385994e-01 -1.9696155060244163e+00  2.5000000000000000e+00
NODE        41 COORD -3.4729635533385972e-01 -1.9696155060244163e+00 -1.7857142857142856e+00
NODE        42 COORD -3.4729635533386061e-01 -1.9696155060244158e+00 -2.5000000000000000e+00
NODE        43 COORD -3.4729635533386016e-01 -1.9696155060244163e+00 -1.0714285714285712e+00
NODE        44 COORD -3.4729635533385927e-01 -1.9696155060244163e+00 -3.5714285714285682e-01
NODE        45 COORD -3.4729635533386016e-01 -1.9696155060244163e+00  3.5714285714285759e-01
NODE        46 COORD -3.4729635533386016e-01 -1.9696155060244163e+00  1.0714285714285716e+00
NODE        47 COORD -3.4729635533386016e-01 -1.9696155060244163e+00  1.7857142857142851e+00
NODE        48 COORD -3.4729635533386061e-01 -1.9696155060244158e+00  2.5000000000000000e+00
NODE        49 COORD -9.9999999999999867e-01 -1.7320508075688776e+00 -1.7857142857142856e+00
NODE        50 COORD -9.9999999999999956e-01 -1.7320508075688772e+00 -2.5000000000000000e+00
NODE        51 COORD -9.9999999999999800e-01 -1.7320508075688781e+00 -1.0714285714285712e+00
NODE        52 COORD -9.9999999999999956e-01 -1.7320508075688772e+00 -3.5714285714285665e-01
NODE        53 COORD -9.9999999999999867e-01 -1.7320508075688776e+00  3.5714285714285748e-01
NODE        54 COORD -9.9999999999999867e-01 -1.7320508075688776e+00  1.0714285714285714e+00
NODE        55 COORD -1.0000000000000004e+00 -1.7320508075688767e+00  1.7857142857142860e+00
NODE        56 COORD -1.0000000000000009e+00 -1.7320508075688767e+00  2.5000000000000000e+00
NODE        57 COORD -1.5320888862379554e+00 -1.2855752193730794e+00 -1.7857142857142856e+00
NODE        58 COORD -1.5320888862379558e+00 -1.2855752193730789e+00 -2.5000000000000000e+00
NODE        59 COORD -1.5320888862379567e+00 -1.2855752193730776e+00 -1.0714285714285714e+00
NODE        60 COORD -1.5320888862379545e+00 -1.2855752193730803e+00 -3.5714285714285676e-01
NODE        61 COORD -1.5320888862379558e+00 -1.2855752193730789e+00  3.5714285714285732e-01
NODE        62 COORD -1.5320888862379558e+00 -1.2855752193730789e+00  1.0714285714285714e+00
NODE        63 COORD -1.5320888862379554e+00 -1.2855752193730794e+00  1.7857142857142860e+00
NODE        64 COORD -1.5320888862379558e+00 -1.2855752193730785e+00  2.5000000000000000e+00
NODE        65 COORD -1.8793852415718160e+00 -6.8404028665133931e-01 -1.7857142857142854e+00
NODE        66 COORD -1.8793852415718164e+00 -6.8404028665133776e-01 -2.5000000000000000e+00
NODE        67 COORD -1.8793852415718164e+00 -6.8404028665133776e-01 -1.0714285714285710e+00
NODE        68 COORD -1.8793852415718164e+00 -6.8404028665133865e-01 -3.5714285714285676e-01
NODE        69 COORD -1.8793852415718173e+00 -6.8404028665133509e-01  3.5714285714285776e-01
NODE        70 COORD -1.8793852415718169e+00 -6.8404028665133687e-01  1.0714285714285714e+00
NODE        71 COORD -1.8793852415718164e+00 -6.8404028665133776e-01  1.7857142857142863e+00
NODE        72 COORD -1.8793852415718169e+00 -6.8404028665133731e-01  2.5000000000000000e+00
NODE        73 COORD -2.0000000000000000e+00  1.1331077795295959e-15 -1.7857142857142856e+00
NODE        74 COORD -2.0000000000000000e+00 -2.4492935982947059e-16 -2.5000000000000000e+00
NODE        75 COORD -2.0000000000000000e+00 -1.1331077795295959e-15 -1.0714285714285712e+00
NODE        76 COORD -2.0000000000000000e+00 -2.4492935982947059e-16 -3.5714285714285665e-01
NODE        77 COORD -2.0000000000000000e+00 -2.4492935982947059e-16  3.5714285714285743e-01
NODE        78 COORD -2.0000000000000000e+00 -1.1331077795295959e-15  1.0714285714285716e+00
NODE        79 COORD -2.0000000000000000e+00  1.1331077795295959e-15  1.7857142857142860e+00
NODE        80 COORD -2.0000000000000000e+00  2.4492935982947059e-16  2.5000000000000000e+00
NODE        81 COORD -1.8793852415718173e+00  6.8404028665133598e-01 -1.7857142857142854e+00
NODE        82 COORD -1.8793852415718169e+00  6.8404028665133731e-01 -2.5000000000000000e+00
NODE        83 COORD -1.8793852415718169e+00  6.8404028665133687e-01 -1.0714285714285712e+00
NODE        84 COORD -1.8793852415718169e+00  6.8404028665133687e-01 -3.5714285714285671e-01
NODE        85 COORD -1.8793852415718164e+00  6.8404028665133776e-01  3.5714285714285743e-01
