TOL_VEL_INC_L2                  1e-11
TOL_VEL_RES_INF                 1e-11
TOL_VEL_RES_L2                  1e-11
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.3
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 static
GHOSTING_STRATEGY               redundant_all
----------------------------------------------------------VOLMORTAR COUPLING
INTTYPE                         segments
CUTTYPE                         tessellation
MESH_INIT                       no
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10000.0 NUE 0.0 DENS 1000.0
MAT 2 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (0.5+y)
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0 //initial x-vel. field
COMPONENT 1 FUNCTION 0.0 //initial y-vel. field
COMPONENT 2 FUNCTION 1.0 //initial pres. field
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.1*sin(t*pi)
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE 1.88575684484251603e-04 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE -1.13628756981931081e-05 TOLERANCE 1e-10
FLUID DIS fluid NODE 15 QUANTITY velx VALUE -4.78595148995847985e-01 TOLERANCE 1e-10
FLUID DIS fluid NODE 15 QUANTITY vely VALUE -2.92949099301907046e-01 TOLERANCE 1e-10
FLUID DIS fluid NODE 16 QUANTITY pressure VALUE -2.19090761412270824e-01 TOLERANCE 1e-9
FLUID DIS fluid NODE 18 QUANTITY pressure VALUE -8.38275182760770732e-01 TOLERANCE 1e-9
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  4
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// struc_move
E 1 - NUMDOF 2 ONOFF 1 0 VAL 1.0 0.0 FUNCT 3 3
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// ale_out
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  3
// struc_fsi
E 1 - 1
// fluid_fsi
E 2 - 1
// ale_fsi
E 3 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    5 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    7 DLINE 1
NODE    8 DLINE 1
NODE    9 DLINE 1
NODE    10 DLINE 2
NODE    11 DLINE 2
NODE    14 DLINE 2
NODE    37 DLINE 3
NODE    38 DLINE 3
NODE    41 DLINE 3
NODE    49 DLINE 4
NODE    50 DLINE 4
NODE    51 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD -1.2616170734376780e-17  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD -1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         9 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD  1.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  1.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        17 COORD  2.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  2.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD  2.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  3.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  3.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  3.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  3.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  3.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD  4.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  4.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  4.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  4.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        33 COORD  4.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        37 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  2.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  3.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  3.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  4.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  4.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  3 2 1 4    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  6 5 2 3    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  7 3 4 8    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  9 6 3 7    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
----------------------------------------------------FLUID ELEMENTS
   5 FLUID QUAD4  12 11 10 13    MAT 2 NA ALE
   6 FLUID QUAD4  15 14 11 12    MAT 2 NA ALE
   7 FLUID QUAD4  16 12 13 17    MAT 2 NA ALE
   8 FLUID QUAD4  18 15 12 16    MAT 2 NA ALE
   9 FLUID QUAD4  19 16 17 20    MAT 2 NA ALE
   10 FLUID QUAD4  21 18 16 19    MAT 2 NA ALE
   11 FLUID QUAD4  22 19 20 23    MAT 2 NA ALE
   12 FLUID QUAD4  24 21 19 22    MAT 2 NA ALE
   13 FLUID QUAD4  25 22 23 26    MAT 2 NA ALE
   14 FLUID QUAD4  27 24 22 25    MAT 2 NA ALE
   15 FLUID QUAD4  28 25 26 29    MAT 2 NA ALE
   16 FLUID QUAD4  30 27 25 28    MAT 2 NA ALE
   17 FLUID QUAD4  31 28 29 32    MAT 2 NA ALE
   18 FLUID QUAD4  33 30 28 31    MAT 2 NA ALE
   19 FLUID QUAD4  34 31 32 35    MAT 2 NA ALE
   20 FLUID QUAD4  36 33 31 34    MAT 2 NA ALE
------------------------------------------------------ALE ELEMENTS
   21 ALE2 QUAD4  39 38 37 40    MAT 3
   22 ALE2 QUAD4  42 41 38 39    MAT 3
   23 ALE2 QUAD4  43 39 40 44    MAT 3
   24 ALE2 QUAD4  45 42 39 43    MAT 3
   25 ALE2 QUAD4  46 43 44 47    MAT 3
   26 ALE2 QUAD4  48 45 43 46    MAT 3
   27 ALE2 QUAD4  49 46 47 50    MAT 3
   28 ALE2 QUAD4  51 48 46 49    MAT 3
---------------------------------------------------------------END
// END
