AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
MueLu_MIN_AGG_SIZE              6
MueLu_REBALANCE                 No
MueLu_REBALANCE_NONZEROIMBALANCE 1.2
MueLu_REBALANCE_MINROWS         1000
MueLu_REUSE                     nothing
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            ALE solver
SIMPLE_DAMPING                  1
-----------------------------------------------------UMFPACK SOLVER
SOLVER                          undefined
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
MueLu_MIN_AGG_SIZE              6
MueLu_REBALANCE                 No
MueLu_REBALANCE_NONZEROIMBALANCE 1.2
MueLu_REBALANCE_MINROWS         1000
MueLu_REUSE                     nothing
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            No_name
SIMPLE_DAMPING                  1
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 9.6768e-04 DENSITY 1008.0 GAMMA 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0.0 THEXPANS 0.0

-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2

-------------------------------------------------------------CURVE1
-------------------------------------------------------------CURVE2
-------------------------------------------------------------CURVE3
-------------------------------------------------------------CURVE4
-------------------------------------------------------------FUNCT1
FUNCT1 RAMPTOVALUE VALUE 0.5 STARTTIME 0.1 DURATION 0.2 TYPE ZERORAMPZERO
-------------------------------------------------------------FUNCT2
FUNCT2 ROTATIONVECTORFORNORMALSYSTEM FUNCTFORGEOMETRY 3
-------------------------------------------------------------FUNCT3
FUNCT3 NODENORMAL GEOMETRY sphere ORIGIN 0.0 0.0 0.0 RADIUS 0.0 CYLINDERHEIGHT 0.0 ORIENTATION 0 0 1 CASSINIA 0.0
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 43 QUANTITY velx VALUE 5.45787e-4 TOLERANCE 1e-8
FLUID DIS fluid NODE 43 QUANTITY vely VALUE 1.1059e-5 TOLERANCE 1e-8
FLUID DIS fluid NODE 43 QUANTITY velz VALUE -2.12163e-2 TOLERANCE 1e-6
FLUID DIS fluid NODE 43 QUANTITY pressure VALUE -16.073 TOLERANCE 1e-2
FLUID DIS fluid NODE 45 QUANTITY velx VALUE 3.60105e-4 TOLERANCE 1e-8
FLUID DIS fluid NODE 45 QUANTITY vely VALUE 7.51874e-6 TOLERANCE 1e-10
FLUID DIS fluid NODE 45 QUANTITY velz VALUE 8.87912e-4 TOLERANCE 1e-8
FLUID DIS fluid NODE 45 QUANTITY pressure VALUE 1917.016 TOLERANCE 1e-2
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  7
NDVOL   1
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
//
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 -9.81 0.0 0.0 0.0 CURVE none none none none none none FUNCT 1 0 0 0 0 0 Live Mid
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// slip_boundary
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  1
// bottom_ALE_part
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  1
// slip_boundary
E 2 - ROTANGLE 1.0 1.0 1.0  CURVE 0 0 0  FUNCT 2 2 2 USEUPDATEDNODEPOS 1 USECONSISTENTNODENORMAL 0
-------DESIGN SURFACE SLIP SUPPLEMENTAL CURVED BOUNDARY CONDITIONS
DSURF  1
// slip_boundary
E 2 - USEUPDATEDNODEPOS 1
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  1
// free-surface_rim
E 1 - FIELD fluid COUPLING sphereHeightFunction VAL 0.0 NODENORMALFUNCT 3
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  1
// free-surface
E 1 - FIELD fluid COUPLING heightfunction VAL 0.0 NODENORMALFUNCT 0
---------------------------------DESIGN ALE UPDATE SURF CONDITIONS
DSURF  1
// top_ALE_part
E 3 - COUPLING meantangentialvelocityscaled VAL 1.2 NODENORMALFUNCT 3
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  1
// slip_boundary
E 2 - 0 CENTER 0.0 0.0 0.0  AXIS 0.0 0.0 0.0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    37 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    43 DLINE 1
NODE    44 DLINE 1
NODE    71 DLINE 1
NODE    73 DLINE 1
NODE    75 DLINE 1
NODE    76 DLINE 1
NODE    103 DLINE 1
NODE    105 DLINE 1
NODE    107 DLINE 1
NODE    108 DLINE 1
NODE    127 DLINE 1
NODE    129 DLINE 1
NODE    131 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    37 DSURFACE 1
NODE    39 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    55 DSURFACE 1
NODE    57 DSURFACE 1
NODE    71 DSURFACE 1
NODE    73 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    87 DSURFACE 1
NODE    89 DSURFACE 1
NODE    103 DSURFACE 1
NODE    105 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    111 DSURFACE 1
NODE    113 DSURFACE 1
NODE    115 DSURFACE 1
NODE    117 DSURFACE 1
NODE    127 DSURFACE 1
NODE    129 DSURFACE 1
NODE    131 DSURFACE 1
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    35 DSURFACE 2
NODE    36 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    67 DSURFACE 2
NODE    68 DSURFACE 2
NODE    69 DSURFACE 2
NODE    70 DSURFACE 2
NODE    71 DSURFACE 2
NODE    72 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    75 DSURFACE 2
NODE    76 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    97 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    100 DSURFACE 2
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    103 DSURFACE 2
NODE    104 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    107 DSURFACE 2
NODE    108 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    123 DSURFACE 2
NODE    124 DSURFACE 2
NODE    125 DSURFACE 2
NODE    126 DSURFACE 2
NODE    127 DSURFACE 2
NODE    128 DSURFACE 2
NODE    129 DSURFACE 2
NODE    130 DSURFACE 2
NODE    131 DSURFACE 2
NODE    132 DSURFACE 2
NODE    32 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    35 DSURFACE 3
NODE    36 DSURFACE 3
NODE    38 DSURFACE 3
NODE    40 DSURFACE 3
NODE    42 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    72 DSURFACE 3
NODE    74 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    99 DSURFACE 3
NODE    100 DSURFACE 3
NODE    101 DSURFACE 3
NODE    102 DSURFACE 3
NODE    104 DSURFACE 3
NODE    106 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    124 DSURFACE 3
NODE    125 DSURFACE 3
NODE    126 DSURFACE 3
NODE    128 DSURFACE 3
NODE    130 DSURFACE 3
NODE    132 DSURFACE 3
NODE    28 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    31 DSURFACE 4
NODE    65 DSURFACE 4
NODE    66 DSURFACE 4
NODE    97 DSURFACE 4
NODE    98 DSURFACE 4
NODE    123 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1    COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 2    COORD  1.6666666666666674e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 3    COORD  1.5393076518130275e-01  -1.5391655268339841e-01  0.0000000000000000e+00
NODE 4    COORD  0.0000000000000000e+00  -1.6666666666666663e-01  0.0000000000000000e+00
NODE 5    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -1.6666666666666666e-01
NODE 6    COORD  1.5391655268339841e-01  0.0000000000000000e+00  -1.5393076518130269e-01
NODE 7    COORD  1.4122609411784626e-01  -1.4125584310046690e-01  -1.4123136584810597e-01
NODE 8    COORD  0.0000000000000000e+00  -1.5391655268339838e-01  -1.5393076518130269e-01
NODE 9    COORD  3.3333333333333326e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 10    COORD  3.0220095022381732e-01  -1.5201618774858824e-01  0.0000000000000000e+00
NODE 11    COORD  3.0217864033315006e-01  0.0000000000000000e+00  -1.5201239994692051e-01
NODE 12    COORD  2.7045852252384006e-01  -1.2767936479198788e-01  -1.2760926280734725e-01
NODE 13    COORD  1.5201239994692051e-01  -3.0217864033315001e-01  0.0000000000000000e+00
NODE 14    COORD  0.0000000000000000e+00  -3.3333333333333331e-01  0.0000000000000000e+00
NODE 15    COORD  1.2760826055214983e-01  -2.7051657791751044e-01  -1.2760926280734725e-01
NODE 16    COORD  0.0000000000000000e+00  -3.0217864033315001e-01  -1.5201239994692048e-01
NODE 17    COORD  2.6867441183640017e-01  -2.6865837575324170e-01  0.0000000000000000e+00
NODE 18    COORD  2.3754132707557923e-01  -2.3767172971200837e-01  -1.0320612566777394e-01
NODE 19    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -3.3333333333333331e-01
NODE 20    COORD  1.5201618774858824e-01  0.0000000000000000e+00  -3.0220095022381721e-01
NODE 21    COORD  1.2761015445298368e-01  -1.2767936479198788e-01  -2.7047067972437094e-01
NODE 22    COORD  0.0000000000000000e+00  -1.5201618774858824e-01  -3.0220095022381732e-01
NODE 23    COORD  2.6865837575324170e-01  0.0000000000000000e+00  -2.6867441183640012e-01
NODE 24    COORD  2.3753330903400000e-01  -1.0334254183538753e-01  -2.3754333158597402e-01
NODE 25    COORD  1.0320412115737913e-01  -2.3767172971200837e-01  -2.3754333158597402e-01
NODE 26    COORD  0.0000000000000000e+00  -2.6865837575324170e-01  -2.6867441183640012e-01
NODE 27    COORD  2.0640824231475827e-01  -2.0668508367077504e-01  -2.0641225133554786e-01
NODE 28    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 29    COORD  1.9134171618254492e-01  0.0000000000000000e+00  -4.6193976625564337e-01
NODE 30    COORD  0.0000000000000000e+00  -1.9134171618254492e-01  -4.6193976625564337e-01
NODE 31    COORD  1.8568676432649783e-01  -1.8657680051129941e-01  -4.2509942726957711e-01
NODE 32    COORD  3.5355339059327373e-01  0.0000000000000000e+00  -3.5355339059327373e-01
NODE 33    COORD  3.3198453055250748e-01  -1.7196669139011311e-01  -3.3198453055250748e-01
NODE 34    COORD  0.0000000000000000e+00  -3.5355339059327373e-01  -3.5355339059327373e-01
NODE 35    COORD  1.7177571399398225e-01  -3.3224604097172378e-01  -3.3182174784132706e-01
NODE 36    COORD  2.8830018166939120e-01  -2.8942358317661676e-01  -2.8830018166939120e-01
NODE 37    COORD  6.1232339957367648e-17  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 38    COORD  0.0000000000000000e+00  -4.6193976625564337e-01  -1.9134171618254486e-01
NODE 39    COORD  1.9134171618254492e-01  -4.6193976625564337e-01  0.0000000000000000e+00
NODE 40    COORD  1.8557815968617883e-01  -4.2516937298413338e-01  -1.8652546990631066e-01
NODE 41    COORD  3.5355339059327373e-01  -3.5355339059327373e-01  0.0000000000000000e+00
NODE 42    COORD  3.3169186062487144e-01  -3.3235911350386166e-01  -1.7180782655670276e-01
NODE 43    COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 44    COORD  4.6193976625564337e-01  -1.9134171618254486e-01  0.0000000000000000e+00
NODE 45    COORD  4.6193976625564337e-01  0.0000000000000000e+00  -1.9134171618254486e-01
NODE 46    COORD  4.2509942726957711e-01  -1.8657680051129935e-01  -1.8568676432649781e-01
NODE 47    COORD  1.0205389992894614e-17  1.6666666666666674e-01  0.0000000000000000e+00
NODE 48    COORD  1.5391655268339841e-01  1.5393076518130275e-01  0.0000000000000000e+00
NODE 49    COORD  9.4246706789759411e-18  1.5391655268339841e-01  -1.5393076518130269e-01
NODE 50    COORD  1.4125584310046693e-01  1.4122609411784623e-01  -1.4123136584810597e-01
NODE 51    COORD  2.0410779985789216e-17  3.3333333333333326e-01  0.0000000000000000e+00
NODE 52    COORD  1.5201618774858827e-01  3.0220095022381732e-01  0.0000000000000000e+00
NODE 53    COORD  1.8503105232734576e-17  3.0217864033315006e-01  -1.5201239994692051e-01
NODE 54    COORD  1.2767936479198794e-01  2.7045852252384006e-01  -1.2760926280734725e-01
NODE 55    COORD  3.0217864033315001e-01  1.5201239994692048e-01  0.0000000000000000e+00
NODE 56    COORD  2.7051657791751044e-01  1.2760826055214980e-01  -1.2760926280734725e-01
NODE 57    COORD  2.6865837575324170e-01  2.6867441183640017e-01  0.0000000000000000e+00
NODE 58    COORD  2.3767172971200837e-01  2.3754132707557923e-01  -1.0320612566777394e-01
NODE 59    COORD  9.3083068872445837e-18  1.5201618774858824e-01  -3.0220095022381721e-01
NODE 60    COORD  1.2767936479198794e-01  1.2761015445298368e-01  -2.7047067972437094e-01
NODE 61    COORD  1.6450580996516716e-17  2.6865837575324170e-01  -2.6867441183640012e-01
NODE 62    COORD  1.0334254183538755e-01  2.3753330903400000e-01  -2.3754333158597402e-01
NODE 63    COORD  2.3767172971200837e-01  1.0320412115737913e-01  -2.3754333158597402e-01
NODE 64    COORD  2.0668508367077504e-01  2.0640824231475827e-01  -2.0641225133554786e-01
NODE 65    COORD  1.1716301013315748e-17  1.9134171618254492e-01  -4.6193976625564337e-01
NODE 66    COORD  1.8657680051129941e-01  1.8568676432649783e-01  -4.2509942726957711e-01
